         17464456 function calls (17350603 primitive calls) in 324.435 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       36    0.350    0.010    2.651    0.074 f:\PythonProjects\NietoExcercise-1\baselineBefore.py:68(getBaselineFeatures)
    32076    0.320    0.000    0.816    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:339(_read_ch_info_struct)
        9    0.292    0.032    3.615    0.402 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\extmath.py:792(_incremental_mean_and_var)
   329994    0.260    0.000    0.260    0.000 {built-in method numpy.frombuffer}
  2422359    0.223    0.000    0.223    0.000 {method 'get' of 'dict' objects}
       90    0.219    0.002    6.348    0.071 f:/PythonProjects/NietoExcercise-1/svm_test_loopGoodClean.py:91(mixShuffleSplit)
   224532    0.217    0.000    0.426    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:184(_check_ch_keys)
    57015    0.214    0.000    0.580    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\_logging.py:162(set_log_level)
      243    0.212    0.001    0.212    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\json\decoder.py:345(raw_decode)
     2801    0.209    0.000    0.209    0.000 {built-in method nt.lstat}
        9    0.183    0.020    2.601    0.289 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\feature_selection\_univariate_selection.py:123(f_classif)
       45    0.177    0.004    1.090    0.024 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\feature_selection\_univariate_selection.py:98(<genexpr>)
      575    0.148    0.000    0.150    0.000 {built-in method numpy.fromfile}
      729    0.138    0.000    0.312    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:756(channel_indices_by_type)
77463/3429    0.134    0.000   38.625    0.011 C:\Users\Luna\anaconda3\envs\mentalab3\lib\copy.py:132(deepcopy)
   450365    0.129    0.000    0.129    0.000 {built-in method builtins.sorted}
       90    0.101    0.001   55.731    0.619 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\parallel.py:920(retrieve)
    78246    0.097    0.000    0.097    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:37(__init__)
 1458/243    0.094    0.000    0.128    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tree.py:46(make_dir_tree)
   127495    0.090    0.000    0.090    0.000 {built-in method builtins.hasattr}
   427140    0.087    0.000    0.115    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:575(<genexpr>)
   449064    0.083    0.000    0.083    0.000 {method 'difference' of 'set' objects}
    61731    0.081    0.000    1.346    0.000 {built-in method builtins.sum}
   477756    0.075    0.000    0.096    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:570(<genexpr>)
    78246    0.070    0.000    0.200    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:149(_read_tag_header)
   477756    0.068    0.000    0.100    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:574(<genexpr>)
      729    0.066    0.000    0.263    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:685(__deepcopy__)
    25741    0.065    0.000    0.154    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\tokenize.py:492(_tokenize)
   288153    0.059    0.000    0.079    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\check.py:409(<genexpr>)
940854/940526    0.059    0.000    0.060    0.000 {built-in method builtins.len}
        9    0.056    0.006    1.628    0.181 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\feature_selection\_univariate_selection.py:43(f_oneway)
   611589    0.054    0.000    0.054    0.000 {method 'append' of 'list' objects}
    38637    0.054    0.000    5.344    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:434(read_tag)
     1215    0.053    0.000    0.131    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:206(pick_channels)
    58554    0.051    0.000    0.192    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\check.py:383(_validate_type)
     1460    0.049    0.000    0.266    0.000 {built-in method builtins.all}
      391    0.047    0.000    0.047    0.000 {built-in method nt.listdir}
14580/5346    0.047    0.000    0.049    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tree.py:15(dir_tree_find)
      243    0.047    0.000    1.452    0.006 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:985(read_meas_info)
      486    0.046    0.000    0.643    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:1315(_get_data)
    32076    0.045    0.000    0.066    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:363(_update_ch_info_named)
     4689    0.045    0.000    0.084    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\arraysetops.py:309(_unique1d)
   238878    0.045    0.000    0.045    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:2967(<genexpr>)
      729    0.043    0.000    0.361    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:710(_reject_setup)
   119021    0.042    0.000    0.062    0.000 <frozen importlib._bootstrap>:416(parent)
      486    0.042    0.000    3.331    0.007 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:371(__init__)
    32715    0.039    0.000    0.053    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\copy.py:252(_keep_alive)
    25308    0.039    0.000    0.582    0.000 <decorator-gen-215>:1(_is_good_epoch)
    96400    0.039    0.000    0.039    0.000 {method 'copy' of 'dict' objects}
    96228    0.038    0.000    0.038    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:172(channel_type)
    23545    0.036    0.000    0.036    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
      180    0.036    0.000    0.036    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      490    0.035    0.000    0.035    0.000 {built-in method nt.stat}
     1179    0.034    0.000    0.034    0.000 {built-in method builtins.compile}
      243    0.034    0.000   20.213    0.083 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\open.py:132(_fiff_open)
     1422    0.034    0.000    0.034    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\contextlib.py:283(_exit_wrapper)
      243    0.033    0.000   51.017    0.210 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:3100(__init__)
    31347    0.032    0.000   43.155    0.001 <__array_function__ internals>:2(copy)
     1287    0.030    0.000    0.047    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\tokenize.py:243(untokenize)
    32076    0.029    0.000    0.029    0.000 {method 'argmax' of 'numpy.ndarray' objects}
       81    0.026    0.000   57.383    0.708 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_extractions.py:26(Extract_data_from_subject)
   121131    0.026    0.000    0.111    0.000 <frozen importlib._bootstrap>:997(_handle_fromlist)
     1287    0.025    0.000    0.237    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\format.py:523(_filter_header)
     1422    0.025    0.000   29.517    0.021 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\npyio.py:283(load)
   226233    0.022    0.000    0.022    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:737(<genexpr>)
    25308    0.021    0.000    0.030    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:782(_is_good_epoch)
     1215    0.020    0.000    0.203    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:1004(_picks_to_idx)
    74251    0.020    0.000    0.020    0.000 {built-in method builtins.getattr}
   119095    0.020    0.000    0.020    0.000 {method 'rpartition' of 'str' objects}
    39609    0.019    0.000    0.123    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:63(read_tag_info)
      108    0.018    0.000    2.392    0.022 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\npyio.py:457(save)
     1215    0.018    0.000    0.161    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:1075(_picks_str_to_idx)
     1701    0.017    0.000    0.017    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:735(<listcomp>)
      486    0.017    0.000    0.017    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:554(<listcomp>)
     5580    0.017    0.000    2.718    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:70(_wrapreduction)
    32076    0.017    0.000    0.065    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:1114(argmax)
    79469    0.017    0.000    0.017    0.000 {method 'seek' of '_io.BytesIO' objects}
    32076    0.017    0.000    0.097    0.000 <__array_function__ internals>:2(argmax)
    34542    0.017    0.000    0.070    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:52(_wrapfunc)
     2709    0.016    0.000    0.037    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\ntpath.py:200(split)
    79425    0.016    0.000    0.016    0.000 {built-in method _struct.unpack}
   126524    0.016    0.000    0.016    0.000 {built-in method builtins.id}
     1179    0.015    0.000    0.336    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\format.py:558(_read_array_header)
    31347    0.015    0.000   43.092    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\function_base.py:714(copy)
      243    0.015    0.000    0.017    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:3011(<listcomp>)
     2115    0.015    0.000   29.224    0.014 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:126(loadFeatures)
      972    0.014    0.000    0.037    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\arraysetops.py:495(in1d)
     1991    0.014    0.000    0.036    0.000 {built-in method builtins.any}
    28467    0.014    0.000    0.328    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\_logging.py:154(__enter__)
     3402    0.014    0.000    0.014    0.000 {method 'reshape' of 'numpy.ndarray' objects}
     2727    0.013    0.000    0.013    0.000 {method 'argsort' of 'numpy.ndarray' objects}
        5    0.013    0.003    0.013    0.003 {built-in method _winapi.CreateProcess}
9433/1179    0.013    0.000    0.020    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\ast.py:51(_convert)
     6075    0.013    0.000   36.998    0.006 C:\Users\Luna\anaconda3\envs\mentalab3\lib\copy.py:210(_deepcopy_list)
    28467    0.013    0.000    0.275    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\_logging.py:157(__exit__)
     6138    0.013    0.000    0.013    0.000 {built-in method numpy.empty}
    28467    0.012    0.000    0.012    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\_logging.py:149(__init__)
    23167    0.012    0.000    0.013    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\tokenize.py:230(add_whitespace)
     4498    0.012    0.000    0.017    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\ntpath.py:122(splitdrive)
       90    0.011    0.000    0.011    0.000 {built-in method nt.rmdir}
    23563    0.011    0.000    0.017    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\re.py:286(_compile)
     2708    0.010    0.000    0.010    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
     1534    0.010    0.000   55.626    0.036 C:\Users\Luna\anaconda3\envs\mentalab3\lib\concurrent\futures\_base.py:405(result)
    33741    0.010    0.000    0.010    0.000 {method 'decode' of 'bytes' objects}
     2232    0.010    0.000    0.010    0.000 {method 'sort' of 'numpy.ndarray' objects}
     1287    0.010    0.000    0.010    0.000 {built-in method numpy.zeros}
     1890    0.009    0.000    0.037    0.000 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:206(flattenAllExceptTrial)
    23059    0.009    0.000    0.032    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\tokenize.py:152(_compile)
     3886    0.009    0.000    0.267    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\glob.py:39(_iglob)
    25924    0.009    0.000    0.009    0.000 {built-in method __new__ of type object at 0x0000000056302A00}
     2708    0.008    0.000    0.277    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\glob.py:9(glob)
2916/1458    0.008    0.000    0.032    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\copy.py:268(_reconstruct)
     1179    0.008    0.000   28.925    0.025 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\format.py:683(read_array)
     8496    0.008    0.000    0.093    0.000 <__array_function__ internals>:2(where)
     2369    0.008    0.000    0.008    0.000 {built-in method numpy.arange}
     4689    0.008    0.000    0.137    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\arraysetops.py:149(unique)
      720    0.008    0.000    0.008    0.000 {built-in method _winapi.WriteFile}
   104454    0.008    0.000    0.008    0.000 {method 'keys' of 'dict' objects}
      486    0.007    0.000    1.642    0.003 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:511(pick_info)
28098/28029    0.007    0.000    0.008    0.000 {built-in method builtins.issubclass}
    24454    0.007    0.000    0.015    0.000 <string>:12(__new__)
     1422    0.006    0.000    0.042    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\contextlib.py:338(__exit__)
      486    0.006    0.000    0.022    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\index_tricks.py:316(__getitem__)
       90    0.006    0.000    0.006    0.000 {built-in method builtins.eval}
      882    0.006    0.000   66.915    0.076 C:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:263(wait)
    32562    0.006    0.000    0.006    0.000 {method 'tobytes' of 'numpy.ndarray' objects}
       30    0.006    0.000    0.009    0.000 f:/PythonProjects/NietoExcercise-1/svm_test_loopGoodClean.py:117(printProcess)
    23563    0.006    0.000    0.023    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\re.py:231(compile)
      972    0.006    0.000    0.008    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\numerictypes.py:545(_can_coerce_all)
      810    0.006    0.000    0.104    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\parallel.py:798(dispatch_one_batch)
     8748    0.006    0.000    0.008    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\logging\__init__.py:1544(isEnabledFor)
       90    0.006    0.000   68.978    0.766 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\parallel.py:960(__call__)
     3537    0.006    0.000    0.008    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\format.py:877(_read_bytes)
     1783    0.005    0.000    0.005    0.000 {built-in method nt.write}
     2106    0.005    0.000    0.005    0.000 {built-in method builtins.round}
    28548    0.005    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\check.py:574(_check_option)
     1075    0.005    0.000   11.308    0.011 C:\Users\Luna\anaconda3\envs\mentalab3\lib\queue.py:147(get)
    31347    0.005    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\function_base.py:710(_copy_dispatcher)
     4689    0.005    0.000    0.005    0.000 {method 'flatten' of 'numpy.ndarray' objects}
     1944    0.005    0.000    0.029    0.000 <__array_function__ internals>:2(reshape)
     1890    0.005    0.000    0.126    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2714(amin)
     1701    0.005    0.000    0.075    0.000 <decorator-gen-22>:1(_unique_channel_names)
      729    0.005    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:779(<listcomp>)
      243    0.005    0.000    4.308    0.018 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:168(_read_matrix)
     1944    0.005    0.000    0.020    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:199(reshape)
      243    0.005    0.000    0.010    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\mixin.py:162(_getitem)
      486    0.005    0.000    0.016    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\check.py:775(_ensure_events)
     1422    0.004    0.000    0.011    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\contextlib.py:321(enter_context)
     1701    0.004    0.000    0.024    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\copy.py:236(_deepcopy_dict)
    32034    0.004    0.000    0.004    0.000 {method 'upper' of 'str' objects}
     2430    0.004    0.000    0.009    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:932(_check_excludes_includes)
     1422    0.004    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\contextlib.py:288(push)
     4689    0.004    0.000    0.146    0.000 <__array_function__ internals>:2(unique)
     2243    0.004    0.000    0.005    0.000 {method '__reduce_ex__' of 'object' objects}
       90    0.004    0.000    0.004    0.000 {built-in method nt._isdir}
    32076    0.004    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:1110(_argmax_dispatcher)
      243    0.004    0.000    0.034    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:318(_read_coord_trans_struct)
      567    0.004    0.000    0.465    0.001 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:135(loadAnovaMask)
     5580    0.004    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:71(<dictcomp>)
    44019    0.004    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\copy.py:190(_deepcopy_atomic)
      171    0.004    0.000    0.004    0.000 {method 'seed' of 'numpy.random.mtrand.RandomState' objects}
      729    0.004    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:772(<dictcomp>)
    12870    0.004    0.000    0.052    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\_asarray.py:86(asanyarray)
      720    0.004    0.000    0.063    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\process_executor.py:1112(submit)
     1219    0.004    0.000    0.004    0.000 {method 'index' of 'list' objects}
     1025    0.004    0.000    0.004    0.000 {built-in method _thread.allocate_lock}
    23059    0.004    0.000    0.004    0.000 {method 'span' of '_sre.SRE_Match' objects}
      486    0.003    0.000    0.010    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:616(decimate)
      486    0.003    0.000    3.359    0.007 <decorator-gen-212>:1(__init__)
     1046    0.003    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:215(__init__)
     1728    0.003    0.000    0.012    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\shape_base.py:24(atleast_1d)
    10156    0.003    0.000    0.003    0.000 {built-in method nt.fspath}
    27009    0.003    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:1524(times)
      270    0.003    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\function_base.py:1152(diff)
     4732    0.003    0.000    0.003    0.000 {method 'replace' of 'str' objects}
     5589    0.003    0.000    0.013    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:75(_frombuffer_rows)
     1422    0.003    0.000    0.003    0.000 {method 'seek' of '_io.BufferedReader' objects}
 1458/243    0.003    0.000    0.129    0.001 <decorator-gen-5>:1(make_dir_tree)
     1701    0.003    0.000    0.070    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:106(_unique_channel_names)
    40362    0.003    0.000    0.003    0.000 {method 'tell' of '_io.BytesIO' objects}
        3    0.003    0.001    0.005    0.002 <frozen importlib._bootstrap_external>:830(get_data)
     1449    0.003    0.000    0.008    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\queue.py:115(put)
     2160    0.003    0.000    8.610    0.004 <__array_function__ internals>:2(concatenate)
      723    0.003    0.000    0.003    0.000 {method 'GetOverlappedResult' of '_winapi.Overlapped' objects}
     1179    0.003    0.000    0.058    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\ast.py:40(literal_eval)
     1179    0.003    0.000    0.061    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\utils.py:962(safe_eval)
      972    0.003    0.000    0.034    0.000 <decorator-gen-4>:1(metadata)
      720    0.003    0.000    0.009    0.000 f:/PythonProjects/NietoExcercise-1/svm_test_loopGoodClean.py:1090(<genexpr>)
     1890    0.003    0.000    0.131    0.000 <__array_function__ internals>:2(amin)
      513    0.003    0.000    0.003    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
       90    0.003    0.000   13.006    0.145 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\disk.py:105(delete_folder)
     2133    0.003    0.000    0.070    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2589(amax)
     2178    0.003    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:334(notify)
     2708    0.003    0.000    0.208    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\ntpath.py:260(lexists)
     2269    0.003    0.000    0.003    0.000 {method 'format' of 'str' objects}
      972    0.003    0.000    0.006    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\mixin.py:400(metadata)
      486    0.003    0.000    0.398    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:564(_check_consistency)
