         94981352 function calls (94575768 primitive calls) in 5790.738 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   240840    3.098    0.000  132.132    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:83(_assert_all_finite)
       54    2.836    0.053    9.076    0.168 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:2891(_read_one_epoch_file)
   180630    2.748    0.000  169.529    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:461(check_array)
    60210    2.576    0.000    3.212    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\class_weight.py:10(compute_class_weight)
    60210    2.376    0.000 4624.692    0.077 f:\PythonProjects\NietoExcercise-1\svmMethods.py:126(svmPipeline)
       18    2.148    0.119   69.931    3.885 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:716(getFeatures)
   181764    1.919    0.000    4.033    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\arraysetops.py:309(_unique1d)
    88128    1.901    0.000    1.901    0.000 {method 'read' of '_io.BytesIO' objects}
       54    1.895    0.035    2.212    0.041 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:3368(_concatenate_epochs)
  3519093    1.861    0.000    1.861    0.000 {built-in method builtins.hasattr}
       18    1.839    0.102   34.189    1.899 f:\PythonProjects\NietoExcercise-1\dataLoader.py:23(load_data)
   361260    1.519    0.000    3.297    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:244(_num_samples)
722520/602100    1.425    0.000  188.968    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:59(inner_f)
   120420    1.419    0.000    4.042    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:2102(_signature_from_function)
   462447    1.362    0.000  215.587    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:70(_wrapreduction)
4802197/4802117    1.327    0.000    2.794    0.000 {built-in method builtins.isinstance}
    60210    1.257    0.000 3152.639    0.052 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_base.py:119(fit)
       72    1.234    0.017    1.234    0.017 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:64(Filter_by_condition)
   120420    1.211    0.000    3.114    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\pkg_resources\_vendor\packaging\version.py:271(__init__)
20089438/20089299    1.197    0.000    1.198    0.000 {built-in method builtins.len}
   481680    0.934    0.000    1.557    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:2452(__init__)
   160560    0.925    0.000    1.805    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:1094(<listcomp>)
       54    0.912    0.017   27.837    0.516 <decorator-gen-229>:1(__init__)
    40140    0.876    0.000    1.518    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\nanfunctions.py:183(_divide_by_count)
   341190    0.826    0.000  202.503    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2105(sum)
    60210    0.822    0.000    3.986    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\multiclass.py:186(type_of_target)
   280980    0.809    0.000  297.987    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\extmath.py:663(_safe_accumulator_op)
    60210    0.801    0.000 3162.744    0.053 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:314(fit)
   502236    0.791    0.000    1.468    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\abc.py:180(__instancecheck__)
    60210    0.783    0.000    0.783    0.000 {method 'randint' of 'numpy.random.mtrand.RandomState' objects}
      108    0.771    0.007    3.457    0.032 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:966(getGlobalGoodFeaturesMask)
   301158    0.744    0.000    0.807    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\warnings.py:449(__enter__)
    60210    0.717    0.000    0.907    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:662(_name_estimators)
    60210    0.692    0.000 3072.947    0.051 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_base.py:260(_dense_fit)
   643271    0.677    0.000    0.677    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\_weakrefset.py:70(__contains__)
   120420    0.673    0.000    5.550    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:2183(_signature_from_callable)
  1876770    0.672    0.000    0.920    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\copy.py:66(copy)
   120420    0.672    0.000    7.341    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\base.py:151(_get_param_names)
  4295124    0.658    0.000    0.658    0.000 {method 'endswith' of 'str' objects}
   121149    0.655    0.000    0.655    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
    20070    0.637    0.000  241.877    0.012 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\preprocessing\_data.py:732(partial_fit)
   301212    0.633    0.000    1.139    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\warnings.py:159(_add_filter)
  9883421    0.604    0.000    0.604    0.000 {method 'append' of 'list' objects}
   120420    0.583    0.000    0.863    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:2732(__init__)
       18    0.548    0.030    2.523    0.140 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:91(Transform_for_classificator)
  1300074    0.517    0.000    0.517    0.000 {built-in method builtins.getattr}
    60210    0.509    0.000 1450.193    0.024 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_base.py:597(predict)
   301158    0.504    0.000    0.504    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\warnings.py:428(__init__)
   120960    0.498    0.000    0.498    0.000 {method 'sort' of 'numpy.ndarray' objects}
   281088    0.491    0.000    1.285    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\numerictypes.py:360(issubdtype)
   120420    0.464    0.000  153.289    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\base.py:369(_validate_data)
   160560    0.463    0.000    2.597    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:1034(check_is_fitted)
   341190    0.457    0.000  203.390    0.001 <__array_function__ internals>:2(sum)
   362844    0.455    0.000    0.455    0.000 {built-in method numpy.empty}
   120420    0.438    0.000    8.602    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\metaestimators.py:66(_validate_names)
   120420    0.427    0.000    0.462    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\pkg_resources\_vendor\packaging\version.py:474(_cmpkey)
    60372    0.414    0.000    0.414    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
   562176    0.408    0.000    0.758    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\numerictypes.py:286(issubclass_)
927937/927857    0.405    0.000    0.405    0.000 {built-in method builtins.issubclass}
    60210    0.398    0.000    0.972    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\memory.py:916(__init__)
    60210    0.397    0.000    1.015    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\metaestimators.py:103(__get__)
   301158    0.397    0.000    1.572    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\warnings.py:143(simplefilter)
    60912    0.378    0.000    0.378    0.000 {method 'argsort' of 'numpy.ndarray' objects}
   345294    0.365    0.000    0.539    0.000 <frozen importlib._bootstrap>:416(parent)
   301158    0.363    0.000    0.389    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\warnings.py:468(__exit__)
  3417642    0.358    0.000    0.358    0.000 {method 'get' of 'dict' objects}
   462447    0.345    0.000    0.345    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:71(<dictcomp>)
   483108    0.342    0.000    0.467    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\enum.py:267(__call__)
    60210    0.334    0.000    4.822    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:272(check_memory)
   181764    0.325    0.000    4.884    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\arraysetops.py:149(unique)
   120420    0.319    0.000    7.718    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\base.py:178(get_params)
    80496    0.319    0.000    0.319    0.000 {built-in method numpy.zeros}
   120420    0.313    0.000    0.332    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:181(_iter)
   120420    0.312    0.000    0.698    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:485(unwrap)
    60210    0.309    0.000   10.750    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_base.py:551(_validate_targets)
   120420    0.301    0.000    0.382    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\base.py:165(<listcomp>)
    60210    0.295    0.000   65.089    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:764(check_X_y)
       90    0.295    0.003    0.295    0.003 {built-in method _pickle.dump}
   101232    0.283    0.000    0.283    0.000 {method 'copy' of 'numpy.ndarray' objects}
   120420    0.280    0.000    8.915    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:153(_validate_steps)
    60210    0.274    0.000    0.870    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\multiclass.py:113(is_multilabel)
   301212    0.268    0.000    0.268    0.000 {method 'remove' of 'list' objects}
    60210    0.265    0.000   23.909    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_base.py:470(_validate_for_predict)
    60210    0.264    0.000 1423.712    0.024 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_base.py:346(_dense_predict)
       72    0.262    0.004    0.262    0.004 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:176(Filter_by_class)
   120420    0.255    0.000    1.142    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:893(column_or_1d)
  1204200    0.250    0.000    0.250    0.000 {method 'group' of '_sre.SRE_Match' objects}
   120420    0.245    0.000    0.256    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\_ufunc_config.py:132(geterr)
   120420    0.243    0.000    0.655    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\_ufunc_config.py:32(seterr)
    60210    0.240    0.000    0.240    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\getlimits.py:498(__init__)
    60210    0.237    0.000    8.499    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:266(_fit)
   603018    0.236    0.000    1.237    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\_asarray.py:14(asarray)
   180702    0.234    0.000    5.847    0.000 <__array_function__ internals>:2(copyto)
    60210    0.224    0.000    0.581    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_classes.py:649(__init__)
    60210    0.222    0.000    0.503    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\functools.py:44(update_wrapper)
  1525374    0.222    0.000    0.222    0.000 {method 'startswith' of 'str' objects}
    60210    0.222    0.000    0.327    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\contextlib.py:85(__exit__)
   765828    0.220    0.000    0.792    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\_asarray.py:86(asanyarray)
   602100    0.219    0.000    0.280    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:2781(<genexpr>)
   181764    0.218    0.000    0.218    0.000 {method 'flatten' of 'numpy.ndarray' objects}
    60210    0.216    0.000 1450.620    0.024 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:392(predict)
   120420    0.216    0.000    3.329    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\pkg_resources\__init__.py:126(parse_version)
   421470    0.216    0.000    0.216    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\pkg_resources\_vendor\packaging\version.py:282(<genexpr>)
   301212    0.211    0.000    0.211    0.000 {method 'insert' of 'list' objects}
   346366    0.194    0.000    0.556    0.000 <frozen importlib._bootstrap>:997(_handle_fromlist)
    60210    0.185    0.000    0.357    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_base.py:537(__init__)
   180270    0.182    0.000  113.627    0.001 <__array_function__ internals>:2(copy)
    20070    0.176    0.000    0.501    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\preprocessing\_data.py:64(_handle_zeros_in_scale)
   345294    0.174    0.000    0.174    0.000 {method 'rpartition' of 'str' objects}
   361260    0.173    0.000    0.246    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\scipy\sparse\base.py:1188(isspmatrix)
    60210    0.172    0.000    0.172    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_base.py:76(__init__)
   120420    0.171    0.000    7.889    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\metaestimators.py:28(_get_params)
    20070    0.171    0.000    0.498    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\_methods.py:245(_ptp)
   218007    0.170    0.000    0.170    0.000 {built-in method builtins.sorted}
      378    0.168    0.000    0.542    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:720(_check_consistency)
   180630    0.165    0.000    0.230    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:454(_ensure_no_complex_data)
   120492    0.165    0.000    0.715    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\numeric.py:144(ones)
   120420    0.161    0.000    0.399    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:1705(ravel)
    60210    0.157    0.000    6.961    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:687(make_pipeline)
      927    0.154    0.000    0.154    0.000 {built-in method io.open}
   240840    0.153    0.000    0.293    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\_config.py:14(get_config)
   120852    0.153    0.000    0.153    0.000 {method 'ravel' of 'numpy.ndarray' objects}
   261576    0.149    0.000    0.149    0.000 {method 'copy' of 'dict' objects}
    60210    0.148    0.000    2.564    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:305(check_consistent_length)
   181764    0.147    0.000    5.228    0.000 <__array_function__ internals>:2(unique)
   584038    0.145    0.000    0.145    0.000 {method 'items' of 'dict' objects}
    60210    0.140    0.000 1447.760    0.024 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_base.py:327(predict)
   120420    0.139    0.000    5.798    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:3063(signature)
  1324620    0.135    0.000    0.135    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:2502(name)
   435456    0.133    0.000    0.204    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\check.py:339(_is_numeric)
    60210    0.126    0.000    0.463    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\memory.py:100(_store_backend_factory)
   483108    0.125    0.000    0.125    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\enum.py:517(__new__)
      486    0.124    0.000    0.126    0.000 {built-in method numpy.fromfile}
    60210    0.124    0.000    0.152    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\contextlib.py:59(__init__)
   180630    0.121    0.000    0.121    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:235(_final_estimator)
   120420    0.117    0.000    8.006    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:120(get_params)
   160560    0.117    0.000    0.186    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:73(isclass)
   120420    0.116    0.000    0.132    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\base.py:335(_check_n_features)
   903528    0.115    0.000    0.115    0.000 {built-in method _warnings._filters_mutated}
    60210    0.113    0.000 1450.733    0.024 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\metaestimators.py:120(<lambda>)
    60210    0.110    0.000    0.168    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:666(<listcomp>)
    60210    0.109    0.000    0.109    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:926(check_random_state)
   120420    0.109    0.000    5.659    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:2811(from_callable)
    60210    0.108    0.000    0.108    0.000 {method 'take' of 'numpy.ndarray' objects}
   120420    0.106    0.000    0.240    0.000 <__array_function__ internals>:2(shape)
   491508    0.105    0.000    0.105    0.000 {method 'isidentifier' of 'str' objects}
    80280    0.105    0.000    0.566    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2249(any)
   120420    0.104    0.000    0.104    0.000 {built-in method numpy.seterrobj}
    60210    0.104    0.000    5.812    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:113(__init__)
   240840    0.103    0.000    0.308    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:505(_is_wrapper)
44388/999    0.101    0.000   48.266    0.048 C:\Users\Luna\anaconda3\envs\mentalab3\lib\copy.py:132(deepcopy)
   160560    0.100    0.000    0.100    0.000 {built-in method builtins.vars}
   120420    0.098    0.000    0.147    0.000 {built-in method builtins.next}
  1876770    0.094    0.000    0.094    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\copy.py:111(_copy_immutable)
   120690    0.092    0.000    0.092    0.000 {method 'split' of 'str' objects}
   120420    0.089    0.000    0.560    0.000 <__array_function__ internals>:2(ravel)
    80280    0.089    0.000    0.729    0.000 <__array_function__ internals>:2(any)
   120420    0.088    0.000    0.148    0.000 <string>:12(__new__)
   120420    0.086    0.000    0.117    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\base.py:176(<listcomp>)
   181764    0.086    0.000    0.108    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\arraysetops.py:136(_unpack_tuple)
   240840    0.086    0.000    0.113    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:159(isfunction)
    20070    0.086    0.000    0.270    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\numeric.py:1816(isscalar)
    60210    0.085    0.000    4.071    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\multiclass.py:169(check_classification_targets)
    60210    0.084    0.000    0.118    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:249(_check_fit_params)
    20070    0.083    0.000    9.233    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2714(amin)
   180270    0.082    0.000  113.276    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\function_base.py:714(copy)
    60210    0.082    0.000    0.082    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_base.py:252(_warn_from_fit_status)
    60210    0.081    0.000    0.531    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\_ufunc_config.py:433(__enter__)
    21582    0.080    0.000    0.218    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\_logging.py:162(set_log_level)
    60210    0.079    0.000    0.187    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\pkg_resources\_vendor\packaging\version.py:74(__lt__)
    60210    0.079    0.000    0.112    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\memory.py:971(cache)
    60210    0.079    0.000    0.230    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\contextlib.py:157(helper)
   120420    0.076    0.000    0.076    0.000 {method 'intersection' of 'set' objects}
    60372    0.070    0.000    0.559    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2418(cumsum)
     6912    0.070    0.000    0.178    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:339(_read_ch_info_struct)
    59976    0.070    0.000   63.270    0.001 <__array_function__ internals>:2(concatenate)
   341190    0.069    0.000    0.069    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2100(_sum_dispatcher)
   722520    0.067    0.000    0.067    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:2514(kind)
   301050    0.067    0.000    0.067    0.000 {built-in method builtins.setattr}
   541998    0.066    0.000    0.066    0.000 {built-in method builtins.callable}
   136306    0.066    0.000    0.066    0.000 {built-in method __new__ of type object at 0x0000000056152A00}
    60210    0.066    0.000    0.648    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:316(<listcomp>)
    60210    0.066    0.000    0.107    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\pkg_resources\_vendor\packaging\version.py:98(_compare)
    20070    0.065    0.000    0.562    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2490(ptp)
   240840    0.064    0.000    0.064    0.000 {built-in method numpy.geterrobj}
    20070    0.063    0.000   46.049    0.002 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\nanfunctions.py:557(nansum)
    60210    0.063    0.000    0.063    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\getlimits.py:522(max)
    60210    0.063    0.000    0.063    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\_ufunc_config.py:429(__init__)
    69948    0.060    0.000    0.515    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:52(_wrapfunc)
   120420    0.059    0.000    0.059    0.000 {method 'values' of 'mappingproxy' objects}
   361260    0.059    0.000    0.059    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\pkg_resources\_vendor\packaging\version.py:420(_parse_letter_version)
   120690    0.057    0.000    0.057    0.000 {method 'index' of 'list' objects}
    71172    0.057    0.000    0.057    0.000 {built-in method numpy.frombuffer}
    60210    0.057    0.000    0.261    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\_ufunc_config.py:438(__exit__)
    60372    0.055    0.000    0.676    0.000 <__array_function__ internals>:2(cumsum)
    60210    0.054    0.000    0.054    0.000 {built-in method time.time}
    20070    0.054    0.000   58.360    0.003 <__array_function__ internals>:2(nansum)
   120420    0.053    0.000    0.053    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\metaestimators.py:74(<listcomp>)
    20070    0.053    0.000    9.327    0.000 <__array_function__ internals>:2(amin)
    60372    0.052    0.000    0.052    0.000 {method 'update' of 'dict' objects}
    20070    0.049    0.000  242.000    0.012 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\preprocessing\_data.py:704(fit)
    40140    0.049    0.000    0.103    0.000 <__array_function__ internals>:2(may_share_memory)
   120420    0.048    0.000    0.048    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\__init__.py:890(_print_elapsed_time)
    20070    0.047    0.000  111.410    0.006 <__array_function__ internals>:2(nanvar)
