         7104827 function calls (7060076 primitive calls) in 1814.790 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
28620/657    0.069    0.000   51.173    0.078 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\copy.py:128(deepcopy)
   149571    0.068    0.000   69.996    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\function_base.py:870(copy)
    56214    0.068    0.000   37.135    0.001 <__array_function__ internals>:177(concatenate)
     7104    0.065    0.000 1303.536    0.183 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\threading.py:288(wait)
   235851    0.055    0.000    0.055    0.000 {method 'append' of 'list' objects}
    51840    0.052    0.000    0.104    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\meas_info.py:314(_check_ch_keys)
   571740    0.052    0.000    0.052    0.000 {method 'get' of 'dict' objects}
    18639    0.046    0.000    5.757    0.000 <__array_function__ internals>:177(amin)
368927/368609    0.040    0.000    0.041    0.000 {built-in method builtins.len}
      180    0.039    0.000    0.039    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       90    0.039    0.000   22.746    0.253 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\_memmapping_reducer.py:616(_unlink_temporary_resources)
    37341    0.038    0.000    0.038    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\fromnumeric.py:70(<dictcomp>)
     7208    0.037    0.000    0.037    0.000 {built-in method _thread.allocate_lock}
    18657    0.037    0.000    1.914    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\fromnumeric.py:2677(amax)
    13521    0.037    0.000    0.071    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\tokenize.py:431(_tokenize)
    32050    0.036    0.000    1.453    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\backend\resource_tracker.py:91(ensure_running)
      703    0.035    0.000    0.036    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\contextlib.py:533(__exit__)
     3456    0.032    0.000    0.088    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\tag.py:343(_read_ch_info_struct)
       11    0.030    0.003    0.030    0.003 {built-in method _winapi.CreateProcess}
    18630    0.029    0.000 1303.777    0.070 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\_parallel_backends.py:562(wrap_future_result)
    31770    0.029    0.000   12.549    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\backend\resource_tracker.py:186(maybe_unlink)
   149571    0.028    0.000    0.028    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\function_base.py:866(_copy_dispatcher)
      766    0.028    0.000    0.028    0.000 {built-in method builtins.compile}
   103771    0.028    0.000    0.028    0.000 {built-in method builtins.sorted}
    26101    0.028    0.000    0.033    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\threading.py:267(__exit__)
    35586    0.028    0.000    0.028    0.000 {built-in method numpy.frombuffer}
       90    0.025    0.000    0.025    0.000 {built-in method nt.rmdir}
    31770    0.025    0.000    0.025    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\_memmapping_reducer.py:142(on_destroy)
   103680    0.024    0.000    0.024    0.000 {method 'difference' of 'set' objects}
    18657    0.023    0.000    1.957    0.000 <__array_function__ internals>:177(amax)
    26101    0.023    0.000    0.032    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\threading.py:264(__enter__)
    17091    0.021    0.000    0.030    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\copy.py:243(_keep_alive)
     7103    0.021    0.000    0.021    0.000 {method '_acquire_restore' of '_thread.RLock' objects}
       81    0.020    0.000    0.042    0.001 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\pick.py:717(channel_indices_by_type)
    38006    0.019    0.000    0.019    0.000 {method 'items' of 'dict' objects}
      676    0.019    0.000    0.029    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\tokenize.py:185(untokenize)
    21088    0.019    0.000    0.139    0.000 {built-in method builtins.all}
      676    0.018    0.000    0.123    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\format.py:533(_filter_header)
    12223    0.018    0.000    0.018    0.000 {method 'match' of 're.Pattern' objects}
    64049    0.018    0.000    0.018    0.000 {built-in method builtins.getattr}
     2304    0.017    0.000    0.017    0.000 {built-in method numpy.asanyarray}
    32049    0.016    0.000    1.405    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\backend\resource_tracker.py:167(_check_alive)
     1800    0.015    0.000    0.015    0.000 {built-in method _winapi.WriteFile}
    64179    0.015    0.000    0.015    0.000 {method 'encode' of 'str' objects}
    19362    0.014    0.000    0.014    0.000 {method 'extend' of 'list' objects}
    38016    0.013    0.000    0.013    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\pick.py:179(channel_type)
   162/27    0.013    0.000    0.017    0.001 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\tree.py:46(make_dir_tree)
    18630    0.013    0.000    0.013    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\concurrent\futures\_base.py:400(__get_result)
    65222    0.012    0.000    0.012    0.000 {method 'replace' of 'str' objects}
      216    0.012    0.000    0.482    0.002 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\pick.py:377(pick_types)
      216    0.012    0.000    0.029    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\pick.py:214(pick_channels)
      882    0.012    0.000    0.018    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\arraysetops.py:323(_unique1d)
      703    0.011    0.000   45.338    0.064 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\npyio.py:254(load)
    18630    0.011    0.000    0.016    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\copy.py:66(copy)
    18630    0.011    0.000    0.011    0.000 {method 'pop' of 'list' objects}
     1890    0.011    0.000    0.203    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\parallel.py:838(dispatch_one_batch)
    44731    0.010    0.000    0.010    0.000 {method '__exit__' of '_thread.RLock' objects}
     1803    0.010    0.000    0.010    0.000 {method 'GetOverlappedResult' of '_winapi.Overlapped' objects}
    56214    0.010    0.000    0.010    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\multiarray.py:148(concatenate)
    43004    0.010    0.000    0.013    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\epochs.py:622(<genexpr>)
       81    0.009    0.000    0.039    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\meas_info.py:1034(__deepcopy__)
     8478    0.009    0.000    0.009    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\tag.py:37(__init__)
    47737    0.009    0.000    0.009    0.000 {built-in method builtins.id}
    53084    0.009    0.000    0.012    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\epochs.py:617(<genexpr>)
    98952    0.009    0.000    0.009    0.000 {built-in method nt.fspath}
    20430    0.009    0.000    0.009    0.000 {method '__enter__' of '_thread.RLock' objects}
     8478    0.008    0.000    0.022    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\tag.py:149(_read_tag_header)
      676    0.008    0.000    0.175    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\format.py:568(_read_array_header)
    18639    0.008    0.000    0.008    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\fromnumeric.py:2797(_amin_dispatcher)
      855    0.008    0.000   51.129    0.060 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\copy.py:201(_deepcopy_list)
    53084    0.008    0.000    0.011    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\epochs.py:621(<genexpr>)
 1782/621    0.008    0.000    0.008    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\tree.py:15(dir_tree_find)
     5859    0.008    0.000    0.013    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\meas_info.py:875(__setitem__)
     3600    0.007    0.000    0.018    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\queue.py:122(put)
     1800    0.007    0.000    0.118    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\process_executor.py:1126(submit)
     7103    0.007    0.000    0.007    0.000 {method '_release_save' of '_thread.RLock' objects}
     4185    0.007    0.000    1.067    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\tag.py:438(read_tag)
     2628    0.007    0.000    0.021    0.000 {built-in method builtins.sum}
    12169    0.007    0.000    0.007    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\tokenize.py:172(add_whitespace)
       90    0.007    0.000 1327.471   14.750 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\parallel.py:1000(__call__)
     1800    0.007    0.000    0.144    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\parallel.py:801(_dispatch)
     2075    0.006    0.000    0.010    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\threading.py:236(__init__)
    10476    0.006    0.000    0.006    0.000 {method 'copy' of 'numpy.ndarray' objects}
    39531    0.006    0.000    0.006    0.000 {method '__exit__' of '_thread.lock' objects}
     1800    0.006    0.000    0.037    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\multiprocessing\connection.py:186(send_bytes)
       54    0.006    0.000    0.983    0.018 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\epochs.py:406(__init__)
       27    0.006    0.000    0.179    0.007 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\meas_info.py:1369(read_meas_info)
     1800    0.006    0.000    0.018    0.000 f:\PythonProjects\NietoExcercise-1\svm_test_loopGoodClean.py:1129(<genexpr>)
       27    0.006    0.000    0.006    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\json\decoder.py:343(raw_decode)
 5409/676    0.006    0.000    0.007    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\ast.py:82(_convert)
     3456    0.006    0.000    0.008    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\tag.py:367(_update_ch_info_named)
    52245    0.006    0.000    0.006    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\meas_info.py:1087(<genexpr>)
      432    0.005    0.000    0.011    0.000 {built-in method builtins.any}
      676    0.005    0.000   45.087    0.067 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\format.py:697(read_array)
      676    0.005    0.000    0.010    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\ntpath.py:206(split)
       81    0.005    0.000    0.048    0.001 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\epochs.py:707(_reject_setup)
     1800    0.005    0.000    0.133    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\_parallel_backends.py:554(apply_async)
     1800    0.005    0.000    0.008    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\functools.py:35(update_wrapper)
       27    0.005    0.000   18.523    0.686 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\epochs.py:3216(__init__)
     2070    0.005    0.000    0.011    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\queue.py:154(get)
      225    0.005    0.000   45.019    0.200 f:\PythonProjects\NietoExcercise-1\feature_extractionClean.py:132(loadFeatures)
       90    0.004    0.000    9.837    0.109 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\disk.py:105(delete_folder)
    11407    0.004    0.000    0.004    0.000 {method 'append' of 'collections.deque' objects}
      540    0.004    0.000    0.006    0.000 {method 'permutation' of 'numpy.random.mtrand.RandomState' objects}
      441    0.004    0.000    0.008    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\utils\_logging.py:178(set_log_level)
      405    0.004    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\meas_info.py:1086(<listcomp>)
       27    0.004    0.000   12.184    0.451 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\open.py:132(_fiff_open)
     1890    0.004    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\threading.py:90(RLock)
     1800    0.004    0.000    0.122    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\reusable_executor.py:174(submit)
     6093    0.004    0.000    0.013    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\fromnumeric.py:51(_wrapfunc)
     2223    0.004    0.000    0.009    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\utils\check.py:495(_validate_type)
    16797    0.004    0.000    0.004    0.000 {built-in method builtins.issubclass}
     2673    0.004    0.000    0.004    0.000 {method 'reshape' of 'numpy.ndarray' objects}
     2475    0.004    0.000    0.015    0.000 f:\PythonProjects\NietoExcercise-1\feature_extractionClean.py:212(flattenAllExceptTrial)
      180    0.004    0.000    0.004    0.000 {method 'strftime' of 'datetime.date' objects}
      162    0.004    0.000    0.033    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\pick.py:972(_picks_to_idx)
     1800    0.003    0.000    0.029    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\multiprocessing\connection.py:284(_send_bytes)
     4590    0.003    0.000    0.020    0.000 <__array_function__ internals>:177(where)
        9    0.003    0.000   19.905    2.212 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_extractions.py:26(Extract_data_from_subject)
     1800    0.003    0.000    0.051    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\process_executor.py:1118(_ensure_executor_running)
    12845    0.003    0.000    0.006    0.000 <string>:1(<lambda>)
     2028    0.003    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\format.py:891(_read_bytes)
    26542    0.003    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\epochs.py:3085(<genexpr>)
    13062    0.003    0.000    0.003    0.000 {built-in method __new__ of type object at 0x00007FFA96A59D10}
     3456    0.003    0.000    0.008    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\fromnumeric.py:1127(argmax)
       90    0.003    0.000    0.003    0.000 {built-in method nt.scandir}
      450    0.003    0.000    0.387    0.001 f:\PythonProjects\NietoExcercise-1\feature_extractionClean.py:141(loadAnovaMask)
     5400    0.003    0.000    0.007    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\threading.py:359(notify)
      585    0.003    0.000    0.003    0.000 {method 'argsort' of 'numpy.ndarray' objects}
      162    0.003    0.000    0.027    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\pick.py:1043(_picks_str_to_idx)
      676    0.003    0.000    0.036    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\ast.py:54(literal_eval)
     1800    0.003    0.000    0.006    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\concurrent\futures\_base.py:410(add_done_callback)
     1350    0.003    0.000    0.098    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\glob.py:53(_iglob)
     3456    0.003    0.000    0.003    0.000 {method 'argmax' of 'numpy.ndarray' objects}
     1800    0.003    0.000    0.012    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\parallel.py:347(delayed)
      216    0.003    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\pick.py:455(<listcomp>)
    10488    0.003    0.000    0.003    0.000 {method 'copy' of 'dict' objects}
    18657    0.003    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\fromnumeric.py:2672(_amax_dispatcher)
     1800    0.003    0.000    0.011    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\concurrent\futures\_base.py:330(__init__)
       90    0.003    0.000    0.031    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\shutil.py:595(_rmtree_unsafe)
     4293    0.003    0.000    0.014    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\tag.py:63(read_tag_info)
      675    0.002    0.000    0.103    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\glob.py:13(glob)
     1800    0.002    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\parallel.py:271(__init__)
     9154    0.002    0.000    0.002    0.000 {built-in method _struct.unpack}
       90    0.002    0.000   37.175    0.413 f:\PythonProjects\NietoExcercise-1\feature_extractionClean.py:1220(getFeatureListFlat)
      308    0.002    0.000    0.002    0.000 {built-in method numpy.arange}
     1890    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\_parallel_backends.py:34(__init__)
       90    0.002    0.000    0.012    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\parallel.py:669(__init__)
     1800    0.002    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\_parallel_backends.py:124(get_nested_backend)
     5401    0.002    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\threading.py:279(_is_owned)
     1224    0.002    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\contextlib.py:102(__init__)
     3456    0.002    0.000    0.013    0.000 <__array_function__ internals>:177(argmax)
        4    0.002    0.001    0.002    0.001 {built-in method io.open_code}
     3377    0.002    0.000    0.002    0.000 {built-in method builtins.hasattr}
      675    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\glob.py:26(iglob)
     2484    0.002    0.000    0.008    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\fromnumeric.py:198(reshape)
     2484    0.002    0.000    0.012    0.000 <__array_function__ internals>:177(reshape)
      108    0.002    0.000    0.006    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\arraysetops.py:523(in1d)
    18630    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\copy.py:107(_copy_immutable)
     6849    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\utils\check.py:526(<genexpr>)
     7103    0.002    0.000    0.002    0.000 {method '_is_owned' of '_thread.RLock' objects}
     1811    0.002    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\os.py:674(__getitem__)
      676    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\format.py:282(descr_to_dtype)
      882    0.002    0.000    0.038    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\arraysetops.py:138(unique)
      360    0.002    0.000    0.002    0.000 {method 'sort' of 'numpy.ndarray' objects}
      676    0.002    0.000    0.037    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\utils.py:967(safe_eval)
      277    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\uuid.py:138(__init__)
    12169    0.002    0.000    0.002    0.000 {method 'span' of 're.Match' objects}
     3600    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\queue.py:213(_put)
       99    0.002    0.000    0.018    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\sklearn\model_selection\_split.py:1948(_iter_indices)
      180    0.002    0.000    0.041    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\parallel.py:904(_print)
       90    0.002    0.000    0.428    0.005 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\npyio.py:431(save)
     1224    0.002    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\contextlib.py:139(__exit__)
       27    0.001    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\epochs.py:3132(<listcomp>)
     1890    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\_parallel_backends.py:285(compute_batch_size)
     1661    0.001    0.000    0.001    0.000 {built-in method builtins.min}
    11448    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\copy.py:182(_deepcopy_atomic)
      676    0.001    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\format.py:217(read_magic)
    210/1    0.001    0.000    0.004    0.004 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\sre_parse.py:494(_parse)
     1116    0.001    0.000    0.001    0.000 {built-in method numpy.empty}
