         11649998 function calls (11569007 primitive calls) in 612.813 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
593621/593509    0.064    0.000    0.065    0.000 {built-in method builtins.len}
    19440    0.063    0.000    7.391    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\base.py:369(_validate_data)
      315    0.063    0.000    0.063    0.000 {built-in method nt.lstat}
    19440    0.061    0.000    1.263    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\metaestimators.py:66(_validate_names)
    25920    0.061    0.000    0.376    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:1034(check_is_fitted)
     9720    0.060    0.000    0.139    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\memory.py:916(__init__)
     9801    0.060    0.000    0.060    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
     9720    0.058    0.000   37.031    0.004 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_base.py:597(predict)
154895/154835    0.058    0.000    0.066    0.000 {built-in method builtins.issubclass}
    10071    0.057    0.000    0.057    0.000 {method 'argsort' of 'numpy.ndarray' objects}
    48654    0.057    0.000    0.057    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\warnings.py:428(__init__)
    90828    0.055    0.000    0.103    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\numerictypes.py:286(issubclass_)
    55080    0.055    0.000    8.457    0.000 <__array_function__ internals>:2(sum)
    48654    0.053    0.000    0.217    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\warnings.py:143(simplefilter)
   438534    0.052    0.000    0.052    0.000 {method 'get' of 'dict' objects}
     9720    0.051    0.000    0.706    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:272(check_memory)
    70749    0.051    0.000    0.076    0.000 <frozen importlib._bootstrap>:416(parent)
    29727    0.050    0.000    0.720    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\arraysetops.py:149(unique)
    19440    0.049    0.000    1.139    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\base.py:178(get_params)
    79188    0.049    0.000    0.068    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\enum.py:267(__call__)
    19440    0.049    0.000    1.316    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:153(_validate_steps)
     9720    0.048    0.000    0.131    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\metaestimators.py:103(__get__)
    19440    0.047    0.000    0.105    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:485(unwrap)
    19440    0.047    0.000    0.060    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\base.py:165(<listcomp>)
    48654    0.047    0.000    0.051    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\warnings.py:468(__exit__)
    74880    0.046    0.000    0.046    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:71(<dictcomp>)
     9720    0.045    0.000    1.599    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_base.py:551(_validate_targets)
17712/954    0.043    0.000   15.193    0.016 C:\Users\Luna\anaconda3\envs\mentalab3\lib\copy.py:132(deepcopy)
    19440    0.041    0.000    0.044    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:181(_iter)
     9720    0.040    0.000    3.046    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:764(check_X_y)
    48690    0.040    0.000    0.040    0.000 {method 'remove' of 'list' objects}
    10791    0.040    0.000    0.107    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\_logging.py:162(set_log_level)
     9720    0.038    0.000    0.116    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\multiclass.py:113(is_multilabel)
    19440    0.038    0.000    0.163    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:893(column_or_1d)
   194400    0.037    0.000    0.037    0.000 {method 'group' of '_sre.SRE_Match' objects}
    29727    0.037    0.000    0.037    0.000 {method 'flatten' of 'numpy.ndarray' objects}
     9720    0.036    0.000    1.668    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_base.py:470(_validate_for_predict)
     9720    0.036    0.000    1.274    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:266(_fit)
    68220    0.036    0.000    0.036    0.000 {built-in method builtins.sorted}
     9720    0.036    0.000    0.036    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\getlimits.py:498(__init__)
    19440    0.035    0.000    0.091    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\_ufunc_config.py:32(seterr)
     9720    0.035    0.000   35.032    0.004 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_base.py:346(_dense_predict)
    19440    0.034    0.000    0.489    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\pkg_resources\__init__.py:126(parse_version)
    19440    0.034    0.000    0.036    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\_ufunc_config.py:132(geterr)
     3456    0.034    0.000    0.086    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:339(_read_ch_info_struct)
   246301    0.034    0.000    0.034    0.000 {method 'startswith' of 'str' objects}
   124803    0.034    0.000    0.118    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\_asarray.py:86(asanyarray)
    71317    0.033    0.000    0.096    0.000 <frozen importlib._bootstrap>:997(_handle_fromlist)
     9720    0.033    0.000    0.070    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\functools.py:44(update_wrapper)
    23436    0.032    0.000    0.032    0.000 {method 'copy' of 'numpy.ndarray' objects}
    97659    0.032    0.000    0.160    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\_asarray.py:14(asarray)
    68040    0.032    0.000    0.032    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\pkg_resources\_vendor\packaging\version.py:282(<genexpr>)
    97200    0.032    0.000    0.042    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:2781(<genexpr>)
    29196    0.032    0.000    0.307    0.000 <__array_function__ internals>:2(copyto)
    13068    0.030    0.000    0.030    0.000 {built-in method numpy.zeros}
     9720    0.029    0.000   37.086    0.004 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:392(predict)
     9720    0.028    0.000    0.077    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_classes.py:649(__init__)
    48690    0.028    0.000    0.028    0.000 {method 'insert' of 'list' objects}
    35586    0.028    0.000    0.028    0.000 {built-in method numpy.frombuffer}
     9720    0.026    0.000    0.041    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\contextlib.py:85(__exit__)
    19476    0.025    0.000    0.110    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\numeric.py:144(ones)
    70749    0.025    0.000    0.025    0.000 {method 'rpartition' of 'str' objects}
    29727    0.024    0.000    0.775    0.000 <__array_function__ internals>:2(unique)
    19440    0.024    0.000    1.164    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\metaestimators.py:28(_get_params)
     9720    0.024    0.000    0.048    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_base.py:537(__init__)
     9720    0.024    0.000    0.024    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_base.py:76(__init__)
    58320    0.024    0.000    0.034    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\scipy\sparse\base.py:1188(isspmatrix)
     3240    0.024    0.000    0.052    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\_methods.py:245(_ptp)
    29160    0.024    0.000    0.034    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:454(_ensure_no_complex_data)
   196577    0.023    0.000    0.023    0.000 {method 'append' of 'list' objects}
      234    0.023    0.000    0.024    0.000 {built-in method numpy.fromfile}
    24192    0.023    0.000    0.045    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:184(_check_ch_keys)
    49275    0.022    0.000    0.022    0.000 {method 'copy' of 'dict' objects}
     3240    0.022    0.000    0.067    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\preprocessing\_data.py:64(_handle_zeros_in_scale)
     9720    0.022    0.000    0.993    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:687(make_pipeline)
     7920    0.022    0.000    0.057    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\tokenize.py:492(_tokenize)
    19440    0.021    0.000    0.054    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:1705(ravel)
   213840    0.021    0.000    0.021    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:2502(name)
    19656    0.021    0.000    0.021    0.000 {method 'ravel' of 'numpy.ndarray' objects}
     9720    0.020    0.000    0.361    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:305(check_consistent_length)
    38880    0.020    0.000    0.039    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\_config.py:14(get_config)
    79188    0.019    0.000    0.019    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\enum.py:517(__new__)
     9720    0.018    0.000    0.022    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\contextlib.py:59(__init__)
    94978    0.018    0.000    0.018    0.000 {method 'items' of 'dict' objects}
    25920    0.017    0.000    0.026    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:73(isclass)
    19440    0.017    0.000    0.839    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:2811(from_callable)
     9720    0.017    0.000    0.064    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\memory.py:100(_store_backend_factory)
     9720    0.017    0.000   36.717    0.004 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_base.py:327(predict)
    19440    0.017    0.000    0.855    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:3063(signature)
   145998    0.017    0.000    0.017    0.000 {built-in method _warnings._filters_mutated}
    22176    0.016    0.000    7.281    0.000 <__array_function__ internals>:2(copy)
    38880    0.016    0.000    0.046    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:505(_is_wrapper)
    82512    0.016    0.000    0.016    0.000 {method 'isidentifier' of 'str' objects}
     9720    0.016    0.000    0.023    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:666(<listcomp>)
       90    0.016    0.000    0.016    0.000 {built-in method _pickle.dump}
    19440    0.016    0.000    1.179    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:120(get_params)
     9720    0.015    0.000    0.833    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:113(__init__)
     9720    0.015    0.000    0.015    0.000 {method 'take' of 'numpy.ndarray' objects}
    25920    0.015    0.000    0.015    0.000 {built-in method builtins.vars}
    19440    0.015    0.000    0.034    0.000 <__array_function__ internals>:2(shape)
       81    0.014    0.000    0.033    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:756(channel_indices_by_type)
    29160    0.014    0.000    0.014    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:235(_final_estimator)
    19440    0.014    0.000    0.016    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\base.py:335(_check_n_features)
    10008    0.014    0.000    0.019    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\copy.py:252(_keep_alive)
     9720    0.014    0.000   37.100    0.004 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\metaestimators.py:120(<lambda>)
    19458    0.014    0.000    0.021    0.000 {built-in method builtins.next}
    19440    0.014    0.000    0.014    0.000 {built-in method numpy.seterrobj}
     9720    0.014    0.000    0.014    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:926(check_random_state)
    19440    0.014    0.000    0.079    0.000 <__array_function__ internals>:2(ravel)
       90    0.014    0.000    0.126    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\npyio.py:457(save)
    19440    0.014    0.000    0.018    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\base.py:176(<listcomp>)
    12960    0.013    0.000    0.107    0.000 <__array_function__ internals>:2(any)
    12960    0.013    0.000    0.083    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2249(any)
    19584    0.013    0.000    0.013    0.000 {method 'split' of 'str' objects}
    29727    0.013    0.000    0.016    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\arraysetops.py:136(_unpack_tuple)
     9720    0.013    0.000    0.018    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:249(_check_fit_params)
     3240    0.012    0.000    0.040    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\numeric.py:1816(isscalar)
    11385    0.012    0.000    0.037    0.000 {built-in method builtins.sum}
    19440    0.012    0.000    0.021    0.000 <string>:12(__new__)
     7092    0.012    0.000    0.012    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
    27127    0.012    0.000    0.012    0.000 {built-in method __new__ of type object at 0x00000000506B2A00}
    38880    0.012    0.000    0.016    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:159(isfunction)
    13986    0.012    0.000    0.082    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:52(_wrapfunc)
     9720    0.011    0.000    0.072    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\_ufunc_config.py:433(__enter__)
     9720    0.011    0.000    0.028    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\pkg_resources\_vendor\packaging\version.py:74(__lt__)
     9720    0.011    0.000    0.016    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\memory.py:971(cache)
    19440    0.011    0.000    0.011    0.000 {method 'intersection' of 'set' objects}
     9720    0.011    0.000    0.608    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\multiclass.py:169(check_classification_targets)
    54441    0.011    0.000    0.015    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\check.py:409(<genexpr>)
     9720    0.011    0.000    0.032    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\contextlib.py:157(helper)
     8478    0.010    0.000    0.010    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:37(__init__)
   116640    0.010    0.000    0.010    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:2514(kind)
     9720    0.010    0.000    0.010    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\_ufunc_config.py:429(__init__)
     9801    0.010    0.000    0.082    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2418(cumsum)
   162/27    0.010    0.000    0.014    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tree.py:46(make_dir_tree)
     9720    0.010    0.000    0.010    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_base.py:252(_warn_from_fit_status)
      306    0.010    0.000    0.010    0.000 {built-in method builtins.compile}
     9720    0.010    0.000    0.016    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\pkg_resources\_vendor\packaging\version.py:98(_compare)
     3240    0.010    0.000    0.062    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2490(ptp)
    55080    0.010    0.000    0.010    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2100(_sum_dispatcher)
    87534    0.010    0.000    0.010    0.000 {built-in method builtins.callable}
    48600    0.010    0.000    0.010    0.000 {built-in method builtins.setattr}
       90    0.010    0.000    0.010    0.000 {built-in method nt.stat}
     3240    0.010    0.000    0.291    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2714(amin)
      396    0.009    0.000    0.015    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\tokenize.py:243(untokenize)
     9720    0.009    0.000    0.097    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:316(<listcomp>)
    48384    0.009    0.000    0.009    0.000 {method 'difference' of 'set' objects}
    69147    0.009    0.000    0.009    0.000 {built-in method builtins.id}
    11034    0.009    0.000    0.035    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\check.py:383(_validate_type)
    43004    0.009    0.000    0.012    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:575(<genexpr>)
