         4422242 function calls (4375208 primitive calls) in 154.600 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      243    0.396    0.002    0.404    0.002 f:\PythonProjects\NietoExcercise-1\feature_extractionClean.py:94(onlySignData)
      405    0.244    0.001    0.797    0.002 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\meas_info.py:1071(_check_consistency)
        9    0.238    0.026    1.217    0.135 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:93(Transform_for_classificator)
       90    0.189    0.002    6.715    0.075 f:\PythonProjects\NietoExcercise-1\svm_test_loopGoodClean.py:85(mixShuffleSplit)
     6424    0.184    0.000    0.184    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      947    0.173    0.000    0.173    0.000 {built-in method builtins.print}
720214/719530    0.131    0.000    0.290    0.000 {built-in method builtins.isinstance}
       36    0.126    0.004    0.127    0.004 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:191(Filter_by_class)
   466560    0.098    0.000    0.367    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\utils\check.py:461(_is_numeric)
      878    0.094    0.000    0.094    0.000 {built-in method io.open}
   467292    0.087    0.000    0.087    0.000 {built-in method _abc._abc_instancecheck}
      486    0.079    0.000    0.079    0.000 {built-in method numpy.fromfile}
   467292    0.072    0.000    0.159    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\abc.py:117(__instancecheck__)
30078/657    0.059    0.000   23.527    0.036 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\copy.py:128(deepcopy)
       90    0.050    0.001   40.147    0.446 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\parallel.py:960(retrieve)
    51840    0.050    0.000    0.100    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\meas_info.py:314(_check_ch_keys)
   558366    0.046    0.000    0.046    0.000 {method 'get' of 'dict' objects}
      822    0.043    0.000    0.043    0.000 {built-in method nt.lstat}
      707    0.039    0.000    0.039    0.000 {built-in method nt.stat}
    14601    0.038    0.000    0.073    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\tokenize.py:431(_tokenize)
      180    0.037    0.000    0.037    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      297    0.032    0.000    0.032    0.000 {built-in method nt.listdir}
     3456    0.031    0.000    0.084    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\tag.py:343(_read_ch_info_struct)
      820    0.028    0.000    0.028    0.000 {built-in method builtins.compile}
   103771    0.027    0.000    0.027    0.000 {built-in method builtins.sorted}
       90    0.027    0.000    0.027    0.000 {built-in method _pickle.dump}
    35586    0.026    0.000    0.026    0.000 {built-in method numpy.frombuffer}
   103680    0.023    0.000    0.023    0.000 {method 'difference' of 'set' objects}
      730    0.020    0.000    0.127    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\format.py:533(_filter_header)
      730    0.019    0.000    0.030    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\tokenize.py:185(untokenize)
       81    0.019    0.000    0.040    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\pick.py:717(channel_indices_by_type)
    13195    0.019    0.000    0.019    0.000 {method 'match' of 're.Pattern' objects}
     2304    0.017    0.000    0.017    0.000 {built-in method numpy.asanyarray}
    18075    0.016    0.000    0.023    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\copy.py:243(_keep_alive)
   141309    0.015    0.000    0.015    0.000 {method 'append' of 'list' objects}
      757    0.015    0.000    0.015    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\contextlib.py:533(__exit__)
        5    0.014    0.003    0.014    0.003 {built-in method _winapi.CreateProcess}
    38016    0.013    0.000    0.013    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\pick.py:179(channel_type)
154811/154493    0.013    0.000    0.013    0.000 {built-in method builtins.len}
   162/27    0.013    0.000    0.016    0.001 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\tree.py:46(make_dir_tree)
      216    0.011    0.000    0.028    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\pick.py:214(pick_channels)
      757    0.011    0.000   28.336    0.037 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\npyio.py:254(load)
      216    0.011    0.000    0.455    0.002 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\pick.py:377(pick_types)
    14679    0.011    0.000    7.502    0.001 <__array_function__ internals>:177(copy)
     1658    0.011    0.000   40.091    0.024 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\concurrent\futures\_base.py:430(result)
       90    0.010    0.000    0.010    0.000 {built-in method nt.rmdir}
      882    0.010    0.000    0.016    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\arraysetops.py:323(_unique1d)
    43004    0.010    0.000    0.012    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\epochs.py:622(<genexpr>)
     4821    0.010    0.000    0.182    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\fromnumeric.py:69(_wrapreduction)
    53084    0.009    0.000    0.012    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\epochs.py:617(<genexpr>)
       81    0.009    0.000    0.037    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\meas_info.py:1034(__deepcopy__)
      730    0.009    0.000    0.182    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\format.py:568(_read_array_header)
     8478    0.009    0.000    0.009    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\tag.py:37(__init__)
    39187    0.008    0.000    0.008    0.000 {built-in method builtins.getattr}
     8478    0.008    0.000    0.021    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\tag.py:149(_read_tag_header)
      892    0.008    0.000    0.031    0.000 {built-in method builtins.all}
    50178    0.008    0.000    0.008    0.000 {built-in method builtins.id}
    53084    0.008    0.000    0.010    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\epochs.py:621(<genexpr>)
 1782/621    0.007    0.000    0.008    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\tree.py:15(dir_tree_find)
     5859    0.007    0.000    0.013    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\meas_info.py:875(__setitem__)
    13141    0.007    0.000    0.007    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\tokenize.py:172(add_whitespace)
     4185    0.007    0.000    1.040    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\tag.py:438(read_tag)
      855    0.007    0.000   23.486    0.027 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\copy.py:201(_deepcopy_list)
      810    0.006    0.000    0.099    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\parallel.py:838(dispatch_one_batch)
     2628    0.006    0.000    0.020    0.000 {built-in method builtins.sum}
 5841/730    0.006    0.000    0.007    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\ast.py:82(_convert)
    10476    0.006    0.000    0.006    0.000 {method 'copy' of 'numpy.ndarray' objects}
      720    0.006    0.000    0.006    0.000 {built-in method _winapi.WriteFile}
      730    0.006    0.000    0.011    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\ntpath.py:206(split)
       90    0.006    0.000   53.133    0.590 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\parallel.py:1000(__call__)
     3456    0.006    0.000    0.008    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\tag.py:367(_update_ch_info_named)
       27    0.006    0.000    0.171    0.006 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\meas_info.py:1369(read_meas_info)
       27    0.006    0.000    0.006    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\json\decoder.py:343(raw_decode)
       54    0.006    0.000    0.926    0.017 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\epochs.py:406(__init__)
      812    0.005    0.000   40.076    0.049 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\threading.py:288(wait)
    52245    0.005    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\meas_info.py:1087(<genexpr>)
    14679    0.005    0.000    7.480    0.001 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\function_base.py:870(copy)
      243    0.005    0.000   28.053    0.115 f:\PythonProjects\NietoExcercise-1\feature_extractionClean.py:131(loadFeatures)
      730    0.005    0.000   28.109    0.039 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\format.py:697(read_array)
     2076    0.005    0.000    0.007    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\ntpath.py:150(splitdrive)
     2379    0.005    0.000    0.119    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\fromnumeric.py:2802(amin)
     1343    0.005    0.000    0.005    0.000 {built-in method nt.write}
       81    0.005    0.000    0.045    0.001 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\epochs.py:707(_reject_setup)
      432    0.005    0.000    0.010    0.000 {built-in method builtins.any}
       27    0.004    0.000   19.353    0.717 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\epochs.py:3216(__init__)
      720    0.004    0.000    0.055    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\process_executor.py:1126(submit)
      995    0.004    0.000    0.006    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\threading.py:236(__init__)
      441    0.004    0.000    0.008    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\utils\_logging.py:178(set_log_level)
      540    0.004    0.000    0.005    0.000 {method 'permutation' of 'numpy.random.mtrand.RandomState' objects}
      180    0.004    0.000    0.004    0.000 {method 'strftime' of 'datetime.date' objects}
       27    0.004    0.000   13.075    0.484 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\open.py:132(_fiff_open)
      405    0.004    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\meas_info.py:1086(<listcomp>)
     6291    0.004    0.000    0.011    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\fromnumeric.py:51(_wrapfunc)
     2223    0.003    0.000    0.009    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\utils\check.py:495(_validate_type)
     1440    0.003    0.000    0.009    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\queue.py:122(put)
    13871    0.003    0.000    0.007    0.000 <string>:1(<lambda>)
       90    0.003    0.000   12.756    0.142 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\disk.py:105(delete_folder)
      720    0.003    0.000    0.009    0.000 f:\PythonProjects\NietoExcercise-1\svm_test_loopGoodClean.py:1132(<genexpr>)
     2190    0.003    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\format.py:891(_read_bytes)
    14088    0.003    0.000    0.003    0.000 {built-in method __new__ of type object at 0x00007FFA8B479D10}
     4809    0.003    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\threading.py:267(__exit__)
      720    0.003    0.000    0.067    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\parallel.py:801(_dispatch)
        9    0.003    0.000   20.741    2.305 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_extractions.py:26(Extract_data_from_subject)
     9480    0.003    0.000    0.003    0.000 f:\PythonProjects\NietoExcercise-1\feature_extractionClean.py:1282(getOrder)
      162    0.003    0.000    0.031    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\pick.py:972(_picks_to_idx)
     2871    0.003    0.000    0.003    0.000 {method 'reshape' of 'numpy.ndarray' objects}
     4821    0.003    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\fromnumeric.py:70(<dictcomp>)
      720    0.003    0.000    0.014    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\multiprocessing\connection.py:186(send_bytes)
    26542    0.003    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\epochs.py:3085(<genexpr>)
     3456    0.003    0.000    0.008    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\fromnumeric.py:1127(argmax)
     2673    0.003    0.000    0.013    0.000 f:\PythonProjects\NietoExcercise-1\feature_extractionClean.py:211(flattenAllExceptTrial)
      916    0.003    0.000    0.003    0.000 {built-in method _thread.allocate_lock}
     4809    0.003    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\threading.py:264(__enter__)
      486    0.003    0.000    0.322    0.001 f:\PythonProjects\NietoExcercise-1\feature_extractionClean.py:140(loadAnovaMask)
     2397    0.003    0.000    0.069    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\fromnumeric.py:2677(amax)
     4200    0.003    0.000    0.014    0.000 <__array_function__ internals>:177(where)
      730    0.003    0.000    0.037    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\ast.py:54(literal_eval)
     1658    0.003    0.000   40.094    0.024 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\_parallel_backends.py:562(wrap_future_result)
      162    0.003    0.000    0.025    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\pick.py:1043(_picks_str_to_idx)
    17528    0.003    0.000    0.003    0.000 {built-in method builtins.issubclass}
     1458    0.003    0.000    0.056    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\glob.py:53(_iglob)
      723    0.003    0.000    0.003    0.000 {method 'GetOverlappedResult' of '_winapi.Overlapped' objects}
     3456    0.003    0.000    0.003    0.000 {method 'argmax' of 'numpy.ndarray' objects}
      216    0.003    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\pick.py:455(<listcomp>)
      990    0.003    0.000    0.006    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\queue.py:154(get)
    10481    0.002    0.000    0.002    0.000 {method 'copy' of 'dict' objects}
     2385    0.002    0.000    0.002    0.000 {method 'extend' of 'list' objects}
      729    0.002    0.000    0.061    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\glob.py:13(glob)
      720    0.002    0.000    0.062    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\_parallel_backends.py:554(apply_async)
       90    0.002    0.000    0.002    0.000 {built-in method nt.scandir}
     4293    0.002    0.000    0.013    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\tag.py:63(read_tag_info)
      585    0.002    0.000    0.002    0.000 {method 'argsort' of 'numpy.ndarray' objects}
     1343    0.002    0.000    0.008    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\backend\resource_tracker.py:191(_send)
     9208    0.002    0.000    0.002    0.000 {built-in method _struct.unpack}
       90    0.002    0.000    0.015    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\shutil.py:595(_rmtree_unsafe)
       90    0.002    0.000   16.161    0.180 f:\PythonProjects\NietoExcercise-1\feature_extractionClean.py:1174(getFeatureListFlat)
     2379    0.002    0.000    0.124    0.000 <__array_function__ internals>:177(amin)
      720    0.002    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\functools.py:35(update_wrapper)
      308    0.002    0.000    0.002    0.000 {built-in method numpy.arange}
      583    0.002    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\ntpath.py:103(join)
      729    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\glob.py:26(iglob)
    14679    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\function_base.py:866(_copy_dispatcher)
     3456    0.002    0.000    0.012    0.000 <__array_function__ internals>:177(argmax)
      810    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\threading.py:90(RLock)
       90    0.002    0.000    0.011    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\parallel.py:669(__init__)
     1224    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\contextlib.py:102(__init__)
     3419    0.002    0.000    0.002    0.000 {built-in method builtins.hasattr}
      720    0.002    0.000    0.026    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\process_executor.py:1118(_ensure_executor_running)
     6849    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\utils\check.py:526(<genexpr>)
     2397    0.002    0.000    0.073    0.000 <__array_function__ internals>:177(amax)
      720    0.002    0.000    0.056    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\reusable_executor.py:174(submit)
     2682    0.002    0.000    0.010    0.000 <__array_function__ internals>:177(reshape)
      108    0.002    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\arraysetops.py:523(in1d)
     2682    0.002    0.000    0.007    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\fromnumeric.py:198(reshape)
       90    0.002    0.000   12.787    0.142 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\_memmapping_reducer.py:616(_unlink_temporary_resources)
      730    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\format.py:282(descr_to_dtype)
      730    0.002    0.000    0.038    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\utils.py:967(safe_eval)
    13141    0.002    0.000    0.002    0.000 {method 'span' of 're.Match' objects}
       90    0.002    0.000    0.114    0.001 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\npyio.py:431(save)
      720    0.002    0.000    0.010    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\multiprocessing\connection.py:284(_send_bytes)
      674    0.002    0.000    0.013    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\backend\resource_tracker.py:91(ensure_running)
       99    0.002    0.000    0.017    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\sklearn\model_selection\_split.py:1948(_iter_indices)
      277    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\uuid.py:138(__init__)
      360    0.002    0.000    0.002    0.000 {method 'sort' of 'numpy.ndarray' objects}
      720    0.002    0.000    0.006    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\parallel.py:347(delayed)
      882    0.002    0.000    0.035    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\arraysetops.py:138(unique)
      180    0.001    0.000    0.038    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\parallel.py:904(_print)
     2160    0.001    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\threading.py:359(notify)
      720    0.001    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\concurrent\futures\_base.py:330(__init__)
      180    0.001    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\sklearn\utils\__init__.py:1037(_approximate_mode)
      730    0.001    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\format.py:217(read_magic)
     2370    0.001    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\copy.py:66(copy)
      810    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\_parallel_backends.py:34(__init__)
    210/1    0.001    0.000    0.004    0.004 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\sre_parse.py:494(_parse)
       27    0.001    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\epochs.py:3132(<listcomp>)
     1347    0.001    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\os.py:674(__getitem__)
     1224    0.001    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\contextlib.py:139(__exit__)
     4240    0.001    0.000    0.001    0.000 {method 'decode' of 'bytes' objects}
      757    0.001    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\contextlib.py:482(enter_context)
      811    0.001    0.000    0.001    0.000 {method '_acquire_restore' of '_thread.RLock' objects}
      720    0.001    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\concurrent\futures\_base.py:410(add_done_callback)
    11922    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\copy.py:182(_deepcopy_atomic)
     1116    0.001    0.000    0.001    0.000 {built-in method numpy.empty}
     1715    0.001    0.000    0.001    0.000 {built-in method builtins.min}
     8613    0.001    0.000    0.001    0.000 {method 'seek' of '_io.BytesIO' objects}
      405    0.001    0.000    0.022    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\meas_info.py:111(_unique_channel_names)
      180    0.001    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\ntpath.py:489(normpath)
     8760    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
       90    0.001    0.000    0.029    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\executor.py:25(get_memmapping_executor)
      390    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
      730    0.001    0.000    0.032    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\tokenize.py:259(untokenize)
       54    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\pick.py:510(<listcomp>)
     2536    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
     1662    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:404(parent)
       54    0.001    0.000    0.699    0.013 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\pick.py:466(pick_info)
      720    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\parallel.py:271(__init__)
      432    0.001    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\pick.py:892(_check_excludes_includes)
        4    0.001    0.000    0.001    0.000 {built-in method io.open_code}
      720    0.001    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\_parallel_backends.py:124(get_nested_backend)
    11557    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
      820    0.001    0.000    0.030    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\ast.py:33(parse)
     6467    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.RLock' objects}
     1514    0.001    0.000    0.001    0.000 {method 'startswith' of 'bytes' objects}
     5466    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
  324/162    0.001    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\copy.py:259(_reconstruct)
       90    0.001    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\format.py:414(_write_array_header)
      189    0.001    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\sklearn\utils\validation.py:1161(check_random_state)
     1224    0.001    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\contextlib.py:279(helper)
