         57711575 function calls (56386658 primitive calls) in 150.522 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   255488    1.746    0.000   17.018    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\scipy\signal\spectral.py:1870(_fft_helper)
        1    1.719    1.719  150.524  150.524 <ipython-input-1-621605eb6519>:113(main)
     2160    1.685    0.001    1.685    0.001 {sklearn.svm._libsvm.predict}
   255488    1.579    0.000    2.990    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\stride_tricks.py:37(as_strided)
     1440    1.541    0.001    4.590    0.003 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\preprocessing\_data.py:865(transform)
       18    1.501    0.083    1.501    0.083 {built-in method scipy.ndimage._nd_image.correlate1d}
   766924    1.225    0.000    1.225    0.000 {built-in method numpy.arange}
      360    1.198    0.003    1.198    0.003 {built-in method io.open}
   899198    1.176    0.000    1.482    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\_methods.py:59(_count_reduce_items)
       27    1.150    0.043    3.918    0.145 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:2891(_read_one_epoch_file)
      720    1.125    0.002   10.609    0.015 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\extmath.py:792(_incremental_mean_and_var)
   255488    1.048    0.000    7.059    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\scipy\signal\signaltools.py:3251(detrend)
     1440    1.033    0.001    3.418    0.002 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\nanfunctions.py:68(_replace_nan)
   510976    0.955    0.000   10.303    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\scipy\fft\_pocketfft\basic.py:40(r2c)
   894208    0.941    0.000    8.072    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:3269(mean)
      720    0.928    0.001    4.864    0.007 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\nanfunctions.py:1421(nanvar)
   255488    0.881    0.000   14.622    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\scipy\signal\windows\windows.py:2020(get_window)
       36    0.863    0.024    0.863    0.024 {built-in method scipy.fft._pocketfft.pypocketfft.c2c}
    44064    0.863    0.000    0.863    0.000 {method 'read' of '_io.BytesIO' objects}
      162    0.860    0.005    0.860    0.005 {built-in method _pickle.dump}
   255488    0.822    0.000    2.186    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\shape_base.py:512(expand_dims)
       27    0.788    0.029    0.944    0.035 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:3368(_concatenate_epochs)
      720    0.780    0.001   33.510    0.047 f:\PythonProjects\NietoExcercise-1\svmMethods.py:219(testSuite)
       18    0.758    0.042    7.025    0.390 f:\PythonProjects\NietoExcercise-1\util.py:144(fftData)
   511012    0.749    0.000    1.377    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\scipy\fft\_pocketfft\helper.py:80(_asfarray)
   255488    0.728    0.000    1.192    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\fft\helper.py:173(rfftfreq)
       18    0.706    0.039   45.912    2.551 f:\PythonProjects\NietoExcercise-1\util.py:153(welchData)
        9    0.683    0.076   24.196    2.688 f:\PythonProjects\NietoExcercise-1\dataLoader.py:23(load_data)
   255506    0.676    0.000    0.676    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\scipy\fft\_pocketfft\helper.py:112(_fix_shape)
   255488    0.666    0.000   45.013    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\scipy\signal\spectral.py:457(csd)
   255488    0.644    0.000    0.989    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\numeric.py:1218(rollaxis)
       90    0.621    0.007   22.130    0.246 <ipython-input-1-621605eb6519>:17(mixShuffleSplit)
3930585/3930509    0.596    0.000    0.639    0.000 {built-in method builtins.isinstance}
   768066    0.570    0.000    0.570    0.000 {method 'reshape' of 'numpy.ndarray' objects}
   272246    0.542    0.000    8.946    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:70(_wrapreduction)
   255488    0.522    0.000    0.748    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\numeric.py:1308(normalize_axis_tuple)
  1586418    0.519    0.000    0.519    0.000 {built-in method builtins.getattr}
   260753    0.501    0.000    0.501    0.000 {built-in method numpy.zeros}
   255488    0.500    0.000    0.500    0.000 {built-in method builtins.abs}
   894208    0.477    0.000    8.981    0.000 <__array_function__ internals>:2(mean)
   511012    0.451    0.000   11.714    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\scipy\fft\_backend.py:17(__ua_function__)
   771454    0.421    0.000    1.714    0.000 <__array_function__ internals>:2(result_type)
  1553111    0.405    0.000    0.405    0.000 {built-in method builtins.hasattr}
   766500    0.404    0.000    0.509    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\type_check.py:279(iscomplexobj)
  1699677    0.352    0.000    1.207    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\_asarray.py:86(asanyarray)
2600244/2600082    0.332    0.000    0.332    0.000 {built-in method builtins.issubclass}
        9    0.332    0.037   90.655   10.073 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:244(getFeatures)
       27    0.329    0.012   22.030    0.816 <decorator-gen-229>:1(__init__)
   766500    0.327    0.000    1.151    0.000 <__array_function__ internals>:2(iscomplexobj)
  1410246    0.323    0.000    0.323    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
   255488    0.288    0.000    1.066    0.000 {method 'any' of 'numpy.generic' objects}
       18    0.286    0.016    0.286    0.016 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:63(Filter_by_condition)
   510976    0.240    0.000    1.330    0.000 <__array_function__ internals>:2(isrealobj)
       18    0.216    0.012    1.081    0.060 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\scipy\signal\signaltools.py:2036(hilbert)
   255488    0.199    0.000   13.579    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\scipy\signal\windows\windows.py:933(general_hamming)
   255488    0.197    0.000   14.851    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\scipy\signal\spectral.py:1920(_triage_segments)
     4990    0.196    0.000    1.177    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\function_base.py:2270(cov)
   793567    0.193    0.000    1.814    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\_asarray.py:14(asarray)
   255488    0.193    0.000   45.205    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\scipy\signal\spectral.py:291(welch)
   510976    0.190    0.000    0.876    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\type_check.py:320(isrealobj)
   258368    0.190    0.000    1.942    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2249(any)
1492328/1492285    0.170    0.000    0.170    0.000 {built-in method builtins.len}
   511012    0.167    0.000    0.167    0.000 {method 'newbyteorder' of 'numpy.dtype' objects}
   255488    0.165    0.000    1.308    0.000 <__array_function__ internals>:2(rollaxis)
   256928    0.152    0.000    0.584    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:199(reshape)
   255488    0.150    0.000    0.150    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\scipy\signal\windows\windows.py:31(_truncate)
   256928    0.146    0.000    0.858    0.000 <__array_function__ internals>:2(reshape)
   255488    0.144    0.000    8.966    0.000 <__array_function__ internals>:2(linspace)
   255488    0.140    0.000    7.199    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\scipy\signal\spectral.py:1784(detrend_func)
   258368    0.139    0.000    2.373    0.000 <__array_function__ internals>:2(any)
   262625    0.137    0.000    0.453    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:52(_wrapfunc)
   255596    0.137    0.000    0.460    0.000 <__array_function__ internals>:2(ndim)
   511012    0.136    0.000    0.456    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\scipy\fft\_pocketfft\helper.py:160(_workers)
   255506    0.135    0.000    0.811    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\scipy\fft\_pocketfft\helper.py:139(_fix_shape_1d)
   255488    0.132    0.000    2.509    0.000 <__array_function__ internals>:2(expand_dims)
   255488    0.132    0.000    0.132    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\stride_tricks.py:19(__init__)
   255515    0.129    0.000    0.129    0.000 {method 'transpose' of 'numpy.ndarray' objects}
   255488    0.129    0.000    0.165    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\shape_base.py:600(<listcomp>)
  1277476    0.127    0.000    0.127    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\type_check.py:206(_is_type_dispatcher)
   255488    0.117    0.000    0.117    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\scipy\signal\windows\windows.py:16(_len_guards)
   255506    0.115    0.000    1.002    0.000 {method 'sum' of 'numpy.ndarray' objects}
   272246    0.112    0.000    0.112    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:71(<dictcomp>)
   255488    0.105    0.000    0.176    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\numeric.py:1358(<listcomp>)
   260478    0.101    0.000    0.101    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\stride_tricks.py:24(_maybe_view_as_subclass)
   894208    0.097    0.000    0.097    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:3265(_mean_dispatcher)
   255488    0.087    0.000   13.666    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\scipy\signal\windows\windows.py:708(hann)
     8640    0.085    0.000    2.977    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:83(_assert_all_finite)
   256208    0.085    0.000    0.127    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\numeric.py:1816(isscalar)
   266378    0.084    0.000    0.084    0.000 {method 'remove' of 'list' objects}
     6480    0.084    0.000    5.013    0.001 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:461(check_array)
     2160    0.083    0.000    6.756    0.003 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:314(fit)
      189    0.082    0.000    0.263    0.001 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:720(_check_consistency)
   266378    0.080    0.000    0.080    0.000 {method 'insert' of 'list' objects}
   771454    0.075    0.000    0.075    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\multiarray.py:634(result_type)
   255506    0.069    0.000    0.886    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\_methods.py:45(_sum)
   255785    0.068    0.000    0.779    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\_methods.py:53(_any)
   511012    0.066    0.000    0.066    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\scipy\fft\_pocketfft\helper.py:147(_normalization)
     7065    0.064    0.000    0.134    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\arraysetops.py:309(_unique1d)
   217728    0.063    0.000    0.098    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\check.py:339(_is_numeric)
        9    0.062    0.007    0.458    0.051 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:88(Transform_for_classificator)
     2607    0.060    0.000    0.060    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\zmq\sugar\socket.py:480(send)
       18    0.059    0.003    0.059    0.003 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:156(Filter_by_class)
   255596    0.058    0.000    0.058    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:3075(ndim)
   255488    0.055    0.000    0.055    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\scipy\signal\windows\windows.py:23(_extend)
     2160    0.053    0.000    0.072    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\class_weight.py:10(compute_class_weight)
     1440    0.053    0.000    0.079    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\nanfunctions.py:183(_divide_by_count)
     2160    0.052    0.000    9.129    0.004 f:\PythonProjects\NietoExcercise-1\svmMethods.py:102(svmPipeline)
     2160    0.052    0.000    6.379    0.003 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_base.py:119(fit)
   277284    0.048    0.000    0.048    0.000 {method 'items' of 'dict' objects}
       18    0.048    0.003    0.771    0.043 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:492(getGlobalGoodFeaturesMask)
    12960    0.047    0.000    0.099    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:244(_num_samples)
     4320    0.047    0.000    0.131    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:2102(_signature_from_function)
25920/21600    0.047    0.000    5.596    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:59(inner_f)
    10791    0.040    0.000    0.108    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\_logging.py:162(set_log_level)
   259808    0.039    0.000    0.040    0.000 {built-in method builtins.next}
     3456    0.037    0.000    0.089    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:339(_read_ch_info_struct)
   260784    0.036    0.000    0.036    0.000 {built-in method builtins.iter}
     4320    0.035    0.000    0.094    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\pkg_resources\_vendor\packaging\version.py:271(__init__)
   255488    0.035    0.000    0.035    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\numeric.py:1214(_rollaxis_dispatcher)
   255488    0.033    0.000    0.033    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\function_base.py:18(_linspace_dispatcher)
   256928    0.033    0.000    0.033    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:194(_reshape_dispatcher)
    12240    0.032    0.000    6.495    0.001 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2105(sum)
   255488    0.031    0.000    0.031    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\shape_base.py:508(_expand_dims_dispatcher)
     4990    0.031    0.000    0.047    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\stride_tricks.py:114(_broadcast_to)
   258368    0.031    0.000    0.031    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2245(_any_dispatcher)
     5760    0.030    0.000    0.060    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:1094(<listcomp>)
   255596    0.030    0.000    0.030    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:3071(_ndim_dispatcher)
    17280    0.029    0.000    0.049    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:2452(__init__)
      720    0.029    0.000   11.928    0.017 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\preprocessing\_data.py:732(partial_fit)
    10080    0.029    0.000   11.111    0.001 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\extmath.py:663(_safe_accumulator_op)
   300380    0.029    0.000    0.029    0.000 {method 'get' of 'dict' objects}
    35586    0.027    0.000    0.027    0.000 {built-in method numpy.frombuffer}
   255758    0.025    0.000    0.025    0.000 {built-in method _operator.index}
     2160    0.025    0.000    0.025    0.000 {method 'randint' of 'numpy.random.mtrand.RandomState' objects}
      162    0.025    0.000    1.045    0.006 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\npyio.py:457(save)
     2160    0.025    0.000    0.123    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\multiclass.py:186(type_of_target)
     2160    0.024    0.000    0.031    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:662(_name_estimators)
    24192    0.023    0.000    0.046    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:184(_check_ch_keys)
    18144    0.023    0.000    0.043    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\abc.py:180(__instancecheck__)
   154269    0.022    0.000    0.022    0.000 {method 'endswith' of 'str' objects}
     4320    0.022    0.000    0.182    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:2183(_signature_from_callable)
    10854    0.021    0.000    0.023    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\warnings.py:449(__enter__)
      144    0.021    0.000    0.021    0.000 {built-in method numpy.fromfile}
     4320    0.020    0.000    0.240    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\base.py:151(_get_param_names)
     4968    0.020    0.000    0.020    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
     4320    0.020    0.000    0.029    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:2732(__init__)
    23363    0.020    0.000    0.020    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\_weakrefset.py:70(__contains__)
    12240    0.019    0.000    6.531    0.001 <__array_function__ internals>:2(sum)
     4608    0.019    0.000    0.019    0.000 {method 'sort' of 'numpy.ndarray' objects}
    53010    0.019    0.000    0.019    0.000 {built-in method builtins.sorted}
     2160    0.019    0.000    2.020    0.001 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_base.py:597(predict)
    10890    0.019    0.000    0.037    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\warnings.py:159(_add_filter)
10467/549    0.018    0.000    3.056    0.006 c:\Users\Luna\anaconda3\envs\mentalab3\lib\copy.py:132(deepcopy)
    32922    0.016    0.000    0.025    0.000 <frozen importlib._bootstrap>:416(parent)
    18364    0.016    0.000    0.016    0.000 {method 'copy' of 'numpy.ndarray' objects}
     6120    0.016    0.000    0.036    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\tokenize.py:492(_tokenize)
     4320    0.016    0.000    4.988    0.001 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\base.py:369(_validate_data)
    13752    0.016    0.000    0.016    0.000 {built-in method numpy.empty}
     4990    0.016    0.000    0.195    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\function_base.py:280(average)
    10152    0.016    0.000    0.044    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\numerictypes.py:360(issubdtype)
      163    0.015    0.000    0.015    0.000 {built-in method nt.stat}
    20304    0.015    0.000    0.027    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\numerictypes.py:286(issubclass_)
       81    0.015    0.000    0.034    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:756(channel_indices_by_type)
     5760    0.014    0.000    0.084    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:1034(check_is_fitted)
     4320    0.014    0.000    0.015    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\pkg_resources\_vendor\packaging\version.py:474(_cmpkey)
     4320    0.014    0.000    0.281    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\metaestimators.py:66(_validate_names)
     2241    0.013    0.000    0.013    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
    10854    0.012    0.000    0.012    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\warnings.py:428(__init__)
     2511    0.012    0.000    0.012    0.000 {method 'argsort' of 'numpy.ndarray' objects}
    11385    0.012    0.000    0.038    0.000 {built-in method builtins.sum}
   109321    0.012    0.000    0.012    0.000 {method 'append' of 'list' objects}
      216    0.012    0.000    0.012    0.000 {built-in method nt.scandir}
     2160    0.011    0.000    0.029    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\memory.py:916(__init__)
    10854    0.011    0.000    0.050    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\warnings.py:143(simplefilter)
     7065    0.011    0.000    0.165    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\arraysetops.py:149(unique)
    54441    0.011    0.000    0.015    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\check.py:409(<genexpr>)
     4320    0.011    0.000    0.024    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:485(unwrap)
    10854    0.011    0.000    0.012    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\warnings.py:468(__exit__)
     4320    0.011    0.000    0.252    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\base.py:178(get_params)
     2160    0.011    0.000    5.211    0.002 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_base.py:260(_dense_fit)
    17344    0.010    0.000    0.015    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\enum.py:267(__call__)
     2160    0.010    0.000    0.027    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\metaestimators.py:103(__get__)
     4320    0.010    0.000    0.013    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\base.py:165(<listcomp>)
    33418    0.010    0.000    0.036    0.000 <frozen importlib._bootstrap>:997(_handle_fromlist)
   162/27    0.010    0.000    0.014    0.001 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tree.py:46(make_dir_tree)
     8478    0.010    0.000    0.010    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:37(__init__)
     4320    0.010    0.000    0.010    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\_ufunc_config.py:132(geterr)
     2160    0.010    0.000    0.144    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:272(check_memory)
      720    0.010    0.000    0.024    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\preprocessing\_data.py:64(_handle_zeros_in_scale)
     2607    0.010    0.000    0.082    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\ipykernel\iostream.py:195(schedule)
     4320    0.010    0.000    0.292    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:153(_validate_steps)
     2160    0.010    0.000    0.303    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_base.py:551(_validate_targets)
    11034    0.010    0.000    0.036    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\check.py:383(_validate_type)
    43004    0.010    0.000    0.012    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:575(<genexpr>)
     4320    0.009    0.000    0.026    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\_ufunc_config.py:32(seterr)
     6498    0.009    0.000    0.278    0.000 <__array_function__ internals>:2(copyto)
     6696    0.009    0.000    0.009    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
    48384    0.009    0.000    0.009    0.000 {method 'difference' of 'set' objects}
       54    0.009    0.000    0.129    0.002 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:1315(_get_data)
     2160    0.009    0.000    0.022    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_classes.py:649(__init__)
     2160    0.009    0.000    0.737    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:764(check_X_y)
     2160    0.009    0.000    0.026    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\multiclass.py:113(is_multilabel)
    53084    0.008    0.000    0.011    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:570(<genexpr>)
    32922    0.008    0.000    0.008    0.000 {method 'rpartition' of 'str' objects}
    19008    0.008    0.000    0.008    0.000 {method 'copy' of 'dict' objects}
