         2897649 function calls (2848034 primitive calls) in 60.257 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       90    0.342    0.004    1.306    0.015 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:1191(getGlobalGoodFeaturesMask)
       18    0.308    0.017    0.308    0.017 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:66(Filter_by_condition)
     1800    0.180    0.000    0.293    0.000 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:454(shuffleSplitData)
      812    0.135    0.000    0.135    0.000 {built-in method builtins.print}
       90    0.132    0.001    1.253    0.014 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:210(createListOfDataMixes)
        9    0.110    0.012    0.541    0.060 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:93(Transform_for_classificator)
      189    0.087    0.000    0.278    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:720(_check_consistency)
      706    0.083    0.000    0.083    0.000 {built-in method io.open}
   217728    0.071    0.000    0.107    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\check.py:339(_is_numeric)
29979/801    0.068    0.000   16.028    0.020 C:\Users\Luna\anaconda3\envs\mentalab3\lib\copy.py:132(deepcopy)
       18    0.068    0.004    0.068    0.004 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:191(Filter_by_class)
   480922    0.062    0.000    0.062    0.000 {built-in method builtins.isinstance}
       21    0.059    0.003    0.059    0.003 {built-in method _winapi.CreateProcess}
      180    0.048    0.000    0.048    0.000 {method 'write' of '_io.TextIOWrapper' objects}
     5195    0.048    0.000    0.048    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       90    0.040    0.000    1.430    0.016 f:/PythonProjects/NietoExcercise-1/svm_test_loopGoodClean.py:69(mixShuffleSplit)
    10791    0.040    0.000    0.108    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\_logging.py:162(set_log_level)
     3456    0.035    0.000    0.089    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:339(_read_ch_info_struct)
   316468    0.035    0.000    0.035    0.000 {method 'get' of 'dict' objects}
      633    0.034    0.000    0.034    0.000 {built-in method nt.lstat}
    12621    0.032    0.000    0.078    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\tokenize.py:492(_tokenize)
      553    0.031    0.000    0.031    0.000 {built-in method nt.stat}
      360    0.030    0.000    0.030    0.000 {built-in method nt.listdir}
    35586    0.029    0.000    0.029    0.000 {built-in method numpy.frombuffer}
    24192    0.024    0.000    0.047    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:184(_check_ch_keys)
    18495    0.023    0.000    0.032    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\copy.py:252(_keep_alive)
      360    0.020    0.000    0.021    0.000 {built-in method numpy.fromfile}
    24966    0.018    0.000    0.018    0.000 {built-in method builtins.hasattr}
       90    0.018    0.000    0.018    0.000 {built-in method _pickle.dump}
     1800    0.018    0.000    0.018    0.000 {built-in method _winapi.WriteFile}
    11323    0.017    0.000    0.017    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
       90    0.016    0.000    0.117    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\npyio.py:457(save)
    49016    0.015    0.000    0.015    0.000 {built-in method builtins.sorted}
   126133    0.015    0.000    0.015    0.000 {method 'append' of 'list' objects}
       81    0.015    0.000    0.034    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:756(channel_indices_by_type)
      631    0.014    0.000    0.023    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\tokenize.py:243(untokenize)
      541    0.013    0.000    0.013    0.000 {built-in method builtins.compile}
      568    0.013    0.000    0.013    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\contextlib.py:283(_exit_wrapper)
153370/153258    0.013    0.000    0.014    0.000 {built-in method builtins.len}
    11385    0.012    0.000    0.037    0.000 {built-in method builtins.sum}
      631    0.012    0.000    0.118    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\format.py:523(_filter_header)
    45329    0.012    0.000    0.012    0.000 {built-in method builtins.getattr}
       90    0.011    0.000    0.011    0.000 {built-in method nt.rmdir}
    19280    0.011    0.000    0.011    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\collections\__init__.py:877(__getitem__)
    54441    0.011    0.000    0.015    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\check.py:409(<genexpr>)
     8478    0.011    0.000    0.011    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:37(__init__)
  4900/40    0.011    0.000    0.050    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\pickle.py:467(save)
   162/27    0.010    0.000    0.014    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tree.py:46(make_dir_tree)
     1800    0.010    0.000    7.658    0.004 C:\Users\Luna\anaconda3\envs\mentalab3\lib\concurrent\futures\_base.py:405(result)
       40    0.009    0.000    0.025    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\backend\reduction.py:194(__init__)
    11034    0.009    0.000    0.035    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\check.py:383(_validate_type)
    48384    0.009    0.000    0.009    0.000 {method 'difference' of 'set' objects}
    61867    0.009    0.000    0.009    0.000 {built-in method builtins.id}
       90    0.009    0.000    7.671    0.085 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\parallel.py:920(retrieve)
       54    0.009    0.000    0.127    0.002 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:1315(_get_data)
     1890    0.009    0.000    0.294    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\parallel.py:798(dispatch_one_batch)
    43004    0.009    0.000    0.011    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:575(<genexpr>)
      999    0.008    0.000   15.995    0.016 C:\Users\Luna\anaconda3\envs\mentalab3\lib\copy.py:210(_deepcopy_list)
      568    0.008    0.000    2.808    0.005 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\npyio.py:283(load)
    53084    0.008    0.000    0.011    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:570(<genexpr>)
     4195    0.008    0.000    0.053    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:70(_wrapreduction)
     5040    0.008    0.000    0.116    0.000 <decorator-gen-215>:1(_is_good_epoch)
     8478    0.008    0.000    0.022    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:149(_read_tag_header)
     5400    0.008    0.000    0.010    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:334(notify)
    22214    0.008    0.000    0.011    0.000 <frozen importlib._bootstrap>:416(parent)
    53084    0.007    0.000    0.011    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:574(<genexpr>)
       81    0.007    0.000    0.030    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:685(__deepcopy__)
     1800    0.007    0.000    0.222    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\process_executor.py:1112(submit)
    11079    0.007    0.000    2.483    0.000 <__array_function__ internals>:2(copy)
     9181    0.007    0.000    0.008    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:239(__enter__)
     3600    0.007    0.000    0.022    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\queue.py:115(put)
     1803    0.006    0.000    0.006    0.000 {method 'GetOverlappedResult' of '_winapi.Overlapped' objects}
      541    0.006    0.000    0.148    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\format.py:558(_read_array_header)
      135    0.006    0.000    0.015    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:206(pick_channels)
      567    0.006    0.000    0.011    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\arraysetops.py:309(_unique1d)
    10476    0.006    0.000    0.006    0.000 {method 'copy' of 'numpy.ndarray' objects}
     4185    0.006    0.000    0.963    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:434(read_tag)
    11359    0.006    0.000    0.006    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\tokenize.py:230(add_whitespace)
     1971    0.006    0.000    0.006    0.000 {method 'reshape' of 'numpy.ndarray' objects}
 4329/541    0.006    0.000    0.009    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\ast.py:51(_convert)
     1800    0.005    0.000    0.244    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\parallel.py:761(_dispatch)
       90    0.005    0.000    0.005    0.000 {built-in method builtins.eval}
 1620/594    0.005    0.000    0.006    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tree.py:15(dir_tree_find)
       90    0.005    0.000   17.759    0.197 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\parallel.py:960(__call__)
       54    0.005    0.000    0.372    0.007 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:371(__init__)
       27    0.005    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\json\decoder.py:345(raw_decode)
       27    0.005    0.000    0.159    0.006 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:985(read_meas_info)
     1800    0.005    0.000    0.033    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\multiprocessing\connection.py:181(send_bytes)
      162    0.005    0.000    0.028    0.000 {built-in method builtins.all}
    11341    0.005    0.000    0.012    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\re.py:286(_compile)
     2075    0.005    0.000    0.008    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:215(__init__)
      923    0.005    0.000    7.646    0.008 C:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:263(wait)
    26542    0.005    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:2967(<genexpr>)
     3456    0.005    0.000    0.007    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:363(_update_ch_info_named)
    23018    0.005    0.000    0.021    0.000 <frozen importlib._bootstrap>:997(_handle_fromlist)
       81    0.005    0.000    0.039    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:710(_reject_setup)
       27    0.005    0.000    7.330    0.271 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:3100(__init__)
     2760    0.004    0.000    0.007    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\pickle.py:423(memoize)
      879    0.004    0.000    0.004    0.000 {built-in method nt.write}
     1800    0.004    0.000    0.235    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\_parallel_backends.py:529(apply_async)
    10478    0.004    0.000    0.004    0.000 {method 'copy' of 'dict' objects}
     1890    0.004    0.000    0.015    0.000 f:/PythonProjects/NietoExcercise-1/svm_test_loopGoodClean.py:1002(<genexpr>)
    11269    0.004    0.000    0.019    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\tokenize.py:152(_compile)
     6183    0.004    0.000    0.060    0.000 <__array_function__ internals>:2(where)
     5040    0.004    0.000    0.006    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:782(_is_good_epoch)
     1800    0.004    0.000    0.018    0.000 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:206(flattenAllExceptTrial)
     1800    0.004    0.000    0.008    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\functools.py:44(update_wrapper)
       27    0.004    0.000    1.652    0.061 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\open.py:132(_fiff_open)
    18066    0.004    0.000    0.004    0.000 {built-in method builtins.issubclass}
    10368    0.004    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:172(channel_type)
     1980    0.004    0.000    0.010    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\queue.py:147(get)
     1410    0.004    0.000    0.006    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\ntpath.py:122(splitdrive)
      180    0.004    0.000    2.693    0.015 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:126(loadFeatures)
    12153    0.004    0.000    0.004    0.000 {built-in method __new__ of type object at 0x0000000056302A00}
      541    0.004    0.000    0.009    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\ntpath.py:200(split)
    22488    0.004    0.000    0.004    0.000 {method 'rpartition' of 'str' objects}
    11990    0.003    0.000    0.007    0.000 <string>:12(__new__)
    11079    0.003    0.000    2.469    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\function_base.py:714(copy)
     1800    0.003    0.000    0.156    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\process_executor.py:1104(_ensure_executor_running)
     1800    0.003    0.000    0.226    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\reusable_executor.py:175(submit)
      541    0.003    0.000    2.738    0.005 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\format.py:683(read_array)
       90    0.003    0.000    0.003    0.000 {built-in method nt._isdir}
     3456    0.003    0.000    0.003    0.000 {method 'argmax' of 'numpy.ndarray' objects}
     9181    0.003    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:242(__exit__)
        9    0.003    0.000    8.713    0.968 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_extractions.py:26(Extract_data_from_subject)
     1021    0.003    0.000    0.003    0.000 {built-in method _thread.allocate_lock}
     8720    0.003    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\pickle.py:219(write)
     1800    0.003    0.000    0.029    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2714(amin)
      568    0.003    0.000    0.016    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\contextlib.py:338(__exit__)
    11341    0.003    0.000    0.015    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\re.py:231(compile)
     1890    0.003    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:74(RLock)
     5346    0.003    0.000    0.013    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:52(_wrapfunc)
     1800    0.003    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\concurrent\futures\_base.py:388(add_done_callback)
       90    0.003    0.000    9.654    0.107 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\disk.py:105(delete_folder)
     1800    0.003    0.000    0.009    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\concurrent\futures\_base.py:312(__init__)
     1500    0.003    0.000    0.009    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\pickle.py:715(save_str)
      425    0.003    0.000    0.003    0.000 {built-in method numpy.arange}
     1800    0.003    0.000    0.027    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\multiprocessing\connection.py:279(_send_bytes)
     4940    0.003    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\pickle.py:206(commit_frame)
     5391    0.003    0.000    0.061    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\_logging.py:154(__enter__)
     1800    0.002    0.000    0.035    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\process_executor.py:138(wakeup)
      180    0.002    0.000    0.002    0.000 {method 'strftime' of 'datetime.date' objects}
     2728    0.002    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\os.py:664(__getitem__)
      135    0.002    0.000    0.023    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:1004(_picks_to_idx)
      540    0.002    0.000    0.002    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
     1809    0.002    0.000    0.014    0.000 <__array_function__ internals>:2(reshape)
    24381    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:737(<genexpr>)
     4195    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:71(<dictcomp>)
     1809    0.002    0.000    0.010    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:199(reshape)
     1623    0.002    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\format.py:877(_read_bytes)
     5391    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\_logging.py:149(__init__)
     1800    0.002    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\parallel.py:245(__init__)
     5391    0.002    0.000    0.051    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\_logging.py:157(__exit__)
      540    0.002    0.000    0.046    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\glob.py:9(glob)
      189    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:735(<listcomp>)
     1333    0.002    0.000    0.002    0.000 {method 'format' of 'str' objects}
    20980    0.002    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\_collections_abc.py:719(__iter__)
      360    0.002    0.000    0.153    0.000 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:135(loadAnovaMask)
     1080    0.002    0.000    0.044    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\glob.py:39(_iglob)
       99    0.002    0.000    0.002    0.000 {method 'seed' of 'numpy.random.mtrand.RandomState' objects}
     1800    0.002    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\_parallel_backends.py:124(get_nested_backend)
      135    0.002    0.000    0.018    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:1075(_picks_str_to_idx)
     9019    0.002    0.000    0.002    0.000 {built-in method _struct.unpack}
     4293    0.002    0.000    0.014    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:63(read_tag_info)
     1890    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\_parallel_backends.py:34(__init__)
     1800    0.002    0.000    0.010    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\parallel.py:321(delayed)
      108    0.002    0.000    0.006    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\arraysetops.py:495(in1d)
       90    0.002    0.000    0.011    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\parallel.py:639(__init__)
       54    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:554(<listcomp>)
     3456    0.002    0.000    0.010    0.000 <__array_function__ internals>:2(argmax)
     8653    0.002    0.000    0.002    0.000 {method 'seek' of '_io.BytesIO' objects}
     3456    0.002    0.000    0.007    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:1114(argmax)
     1827    0.002    0.000    0.017    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2589(amax)
    11269    0.002    0.000    0.002    0.000 {method 'span' of '_sre.SRE_Match' objects}
      181    0.002    0.000    0.002    0.000 {built-in method nt.cpu_count}
      351    0.002    0.000    0.002    0.000 {method 'argsort' of 'numpy.ndarray' objects}
      568    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\contextlib.py:288(push)
      417    0.002    0.000    0.004    0.000 {built-in method builtins.any}
     1800    0.002    0.000    0.032    0.000 <__array_function__ internals>:2(amin)
     4051    0.002    0.000    0.002    0.000 {method 'decode' of 'bytes' objects}
       27    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:3011(<listcomp>)
      879    0.002    0.000    0.008    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\backend\resource_tracker.py:203(_send)
   260/40    0.002    0.000    0.047    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\pickle.py:837(_batch_setitems)
      774    0.002    0.000    0.002    0.000 {built-in method numpy.empty}
     1800    0.002    0.000    7.660    0.004 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\_parallel_backends.py:537(wrap_future_result)
   360/20    0.002    0.000    0.044    0.002 C:\Users\Luna\anaconda3\envs\mentalab3\lib\pickle.py:549(save_reduce)
     5401    0.002    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:254(_is_owned)
      344    0.001    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\ntpath.py:75(join)
      568    0.001    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\contextlib.py:321(enter_context)
    11403    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\copy.py:190(_deepcopy_atomic)
      450    0.001    0.000    0.011    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\backend\resource_tracker.py:94(ensure_running)
     8680    0.001    0.000    0.001    0.000 {method 'write' of '_io.BytesIO' objects}
     2469    0.001    0.000    0.001    0.000 {method 'encode' of 'str' objects}
     9001    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
       20    0.001    0.000    0.142    0.007 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\backend\popen_loky_win32.py:53(__init__)
     1800    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\concurrent\futures\_base.py:382(__get_result)
      922    0.001    0.000    0.001    0.000 {method '_acquire_restore' of '_thread.RLock' objects}
      523    0.001    0.000    0.003    0.000 {method '__reduce_ex__' of 'object' objects}
       90    0.001    0.000    0.001    0.000 {method 'shuffle' of 'numpy.random.mtrand.RandomState' objects}
       90    0.001    0.000    9.685    0.108 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\_memmapping_reducer.py:612(_unlink_temporary_resources)
     1827    0.001    0.000    0.020    0.000 <__array_function__ internals>:2(amax)
       90    0.001    0.000    0.027    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\executor.py:25(get_memmapping_executor)
      541    0.001    0.000    0.024    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\ast.py:40(literal_eval)
      631    0.001    0.000    0.025    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\tokenize.py:317(untokenize)
    11079    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\function_base.py:710(_copy_dispatcher)
     3130    0.001    0.000    0.001    0.000 {built-in method _struct.pack}
      260    0.001    0.000    0.008    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\pickle.py:915(save_global)
      202    0.001    0.000    0.001    0.000 {method 'union' of 'set' objects}
      270    0.001    0.000    0.001    0.000 {method 'sort' of 'numpy.ndarray' objects}
      180    0.001    0.000    0.050    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\parallel.py:864(_print)
   560/80    0.001    0.000    0.033    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\pickle.py:733(save_tuple)
      181    0.001    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\ntpath.py:472(normpath)
      270    0.001    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\uuid.py:106(__init__)
     2728    0.001    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\os.py:734(encodekey)
     3600    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\queue.py:206(_put)
     8272    0.001    0.000    0.001    0.000 {method 'upper' of 'str' objects}
       90    0.001    0.000    0.023    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\format.py:403(_write_array_header)
      541    0.001    0.000    0.025    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\utils.py:962(safe_eval)
     3346    0.001    0.000    0.001    0.000 {built-in method nt.fspath}
     1800    0.001    0.000    0.001    0.000 {method '__enter__' of '_multiprocessing.SemLock' objects}
