         27533702 function calls (27521965 primitive calls) in 1453.040 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  5421/39    0.009    0.000    2.290    0.059 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/copy.py:128(deepcopy)
       18    0.008    0.000    0.009    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/io/parsers/c_parser_wrapper.py:49(__init__)
        2    0.006    0.003    0.211    0.105 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionNewClean.py:1476(getGlobalGoodFeaturesMask)
      210    0.006    0.000    0.006    0.000 {built-in method io.open}
    13437    0.005    0.000    5.535    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/function_base.py:846(copy)
     2381    0.005    0.000    0.016    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/tokenize.py:429(_tokenize)
    53078    0.005    0.000    0.005    0.000 {method 'append' of 'list' objects}
      882    0.004    0.000 1395.539    1.582 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/concurrent/futures/_base.py:416(result)
       15    0.004    0.000    0.004    0.000 {built-in method posix.mkdir}
      814    0.004    0.000    0.004    0.000 {built-in method numpy.arange}
27285/27068    0.004    0.000    0.006    0.000 {built-in method builtins.isinstance}
    42266    0.004    0.000    0.004    0.000 {method 'get' of 'dict' objects}
      126    0.003    0.000    0.003    0.000 {built-in method builtins.compile}
    32838    0.003    0.000    0.003    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/multiarray.py:148(concatenate)
      378    0.003    0.000    4.857    0.013 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/twodim_base.py:491(triu)
     2567    0.003    0.000    0.006    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/resource_tracker.py:191(_send)
      309    0.003    0.000    0.003    0.000 {built-in method builtins.print}
     3627    0.003    0.000    0.004    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/copy.py:242(_keep_alive)
        3    0.003    0.001    1.403    0.468 /home/luna/pythonProjects/nietoProject/NietoExcercise/loadOwnData.py:8(loadOwnData)
    13006    0.003    0.000    0.003    0.000 {built-in method builtins.getattr}
     1341    0.003    0.000    0.003    0.000 {method 'reshape' of 'numpy.ndarray' objects}
       18    0.003    0.000    1.345    0.075 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/io/parsers/readers.py:571(_read)
      504    0.003    0.000    0.005    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/base.py:742(__iter__)
       18    0.003    0.000    0.003    0.000 {method 'close' of 'pandas._libs.parsers.TextReader' objects}
        3    0.003    0.001    3.588    1.196 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionNewClean.py:1067(getFeatures)
22391/21307    0.002    0.000    0.003    0.000 {built-in method builtins.len}
     2233    0.002    0.000    0.002    0.000 {method 'match' of 're.Pattern' objects}
     2701    0.002    0.000    0.002    0.000 {built-in method posix.write}
      103    0.002    0.000 1395.537   13.549 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/threading.py:270(wait)
      119    0.002    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/tokenize.py:183(untokenize)
     1285    0.002    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/posixpath.py:71(join)
    29250    0.002    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/copy.py:107(_copy_immutable)
      119    0.002    0.000    0.022    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:534(_filter_header)
      119    0.002    0.000    2.761    0.023 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/npyio.py:272(load)
        9    0.002    0.000    0.221    0.025 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/popen_loky_posix.py:90(_launch)
     3528    0.002    0.000    0.002    0.000 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionNewClean.py:1512(getOrder)
     1967    0.002    0.000    0.006    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:51(_wrapfunc)
      126    0.002    0.000    0.002    0.000 {built-in method posix.lstat}
    13437    0.002    0.000    0.002    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/function_base.py:842(_copy_dispatcher)
     2205    0.002    0.000    0.007    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/re.py:289(_compile)
       26    0.002    0.000    0.002    0.000 {built-in method posix.listdir}
       30    0.002    0.000    0.016    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/signal/_filter_design.py:2324(iirfilter)
      633    0.002    0.000    0.002    0.000 {built-in method numpy.zeros}
        7    0.002    0.000   36.350    5.193 /home/luna/pythonProjects/nietoProject/NietoExcercise/svm_test_loopOwnData.py:98(mixShuffleSplit)
      378    0.001    0.000    0.019    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/twodim_base.py:370(tri)
      119    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/contextlib.py:482(__exit__)
       18    0.001    0.000    0.004    0.000 {function CloudPickler.dump at 0x7fe577565310}
      756    0.001    0.000    0.003    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/twodim_base.py:32(_min_int)
      119    0.001    0.000    0.030    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:569(_read_array_header)
       25    0.001    0.000    2.290    0.092 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/copy.py:200(_deepcopy_list)
      882    0.001    0.000 1395.540    1.582 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_parallel_backends.py:562(wrap_future_result)
     1287    0.001    0.000    0.008    0.000 <__array_function__ internals>:177(reshape)
     1287    0.001    0.000    0.005    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:198(reshape)
        7    0.001    0.000    1.217    0.174 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_memmapping_reducer.py:616(_unlink_temporary_resources)
     1408    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/threading.py:246(__enter__)
     9178    0.001    0.000    0.001    0.000 {built-in method builtins.id}
     1239    0.001    0.000    4.835    0.004 <__array_function__ internals>:177(where)
     1668    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/internals/managers.py:2037(internal_values)
     1293    0.001    0.000    0.033    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/resource_tracker.py:91(ensure_running)
      819    0.001    0.000    0.003    0.000 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionNewClean.py:182(flattenAllExceptTrial)
     1668    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/series.py:708(_values)
      378    0.001    0.000    4.860    0.013 <__array_function__ internals>:177(triu)
       15    0.001    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/synchronize.py:57(__init__)
        3    0.001    0.000    3.571    1.190 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionNewClean.py:376(loadOwnData)
     1408    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/threading.py:249(__exit__)
       30    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/signal/_filter_design.py:2781(lp2bp_zpk)
  150/114    0.001    0.000    0.013    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/series.py:342(__init__)
     7352    0.001    0.000    0.001    0.000 {built-in method builtins.issubclass}
  953/119    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/ast.py:76(_convert)
   114/60    0.001    0.000    0.005    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/indexes/base.py:431(__new__)
        3    0.001    0.000    0.011    0.004 /home/luna/.local/lib/python3.8/site-packages/numpy/core/_methods.py:162(_mean)
      108    0.001    0.000    0.001    0.000 {pandas._libs.lib.maybe_convert_objects}
       30    0.001    0.000    0.009    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/signal/_filter_design.py:1289(zpk2sos)
     1239    0.001    0.000    0.008    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/resource_tracker.py:186(maybe_unlink)
     1812    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/dtypes/common.py:1591(_is_dtype_type)
      497    0.001    0.000    0.004    0.000 <__array_function__ internals>:177(swapaxes)
    215/4    0.001    0.000    0.003    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/sre_parse.py:493(_parse)
       60    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/signal/_filter_design.py:846(_cplxreal)
      980    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
     1512    0.001    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/getlimits.py:671(max)
     2221    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/types.py:171(__get__)
      119    0.001    0.000    2.738    0.023 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:698(read_array)
      237    0.001    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/construction.py:493(sanitize_array)
     2143    0.001    0.000    0.008    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/tokenize.py:98(_compile)
      894    0.001    0.000    0.014    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/codecs.py:319(decode)
       24    0.001    0.000    0.001    0.000 {pandas._libs.ops.scalar_compare}
      120    0.001    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/function_base.py:4958(delete)
     2143    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/tokenize.py:170(add_whitespace)
      102    0.001    0.000    0.001    0.000 {method '_acquire_restore' of '_thread.RLock' objects}
      942    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/dtypes/common.py:1433(is_extension_array_dtype)
     3096    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/dtypes/generic.py:45(_instancecheck)
      497    0.001    0.000    0.002    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:550(swapaxes)
        2    0.001    0.000    4.968    2.484 /home/luna/pythonProjects/nietoProject/NietoExcercise/svm_test_loopOwnData.py:1316(winFeatFunction)
     3096    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/dtypes/generic.py:40(_check)
      415    0.001    0.000    0.001    0.000 {built-in method numpy.empty}
      140    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/posixpath.py:100(split)
      152    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/threading.py:222(__init__)
      233    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
     1292    0.001    0.000    0.004    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/resource_tracker.py:167(_check_alive)
      878    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/os.py:670(__getitem__)
    274/4    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/sre_compile.py:71(_compile)
     3527    0.001    0.000    0.001    0.000 {method 'encode' of 'str' objects}
     2446    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x711560}
      882    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/concurrent/futures/_base.py:386(__get_result)
       63    0.001    0.000    0.151    0.002 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/npyio.py:448(save)
      882    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/dtypes/common.py:684(is_integer_dtype)
       30    0.001    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/linalg/linalg.py:313(solve)
       30    0.001    0.000    0.289    0.010 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/signal/_signaltools.py:3904(filtfilt)
      882    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
      109    0.001    0.000    0.001    0.000 {built-in method posix.stat}
       30    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/signal/_filter_design.py:4265(buttap)
     2205    0.001    0.000    0.007    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/re.py:250(compile)
       30    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/linalg/_special_matrices.py:552(companion)
        1    0.001    0.001    0.226    0.226 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/process_executor.py:1096(_adjust_process_count)
      144    0.001    0.000    0.001    0.000 {built-in method posix.getcwd}
     1008    0.001    0.000    0.001    0.000 {method '__enter__' of '_thread.RLock' objects}
       30    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/signal/_signaltools.py:3514(lfilter_zi)
     2262    0.001    0.000    0.001    0.000 <string>:1(__new__)
      756    0.001    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/getlimits.py:658(min)
      497    0.001    0.000    0.001    0.000 {method 'swapaxes' of 'numpy.ndarray' objects}
      126    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/generic.py:5844(__finalize__)
       30    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/signal/_filter_design.py:2574(bilinear_zpk)
      357    0.001    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:892(_read_bytes)
      198    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/generic.py:259(__init__)
      133    0.000    0.000    0.239    0.002 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/parallel.py:838(dispatch_one_batch)
       30    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/signal/_filter_design.py:711(_validate_sos)
       18    0.000    0.000    0.026    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/io/parsers/c_parser_wrapper.py:351(_concatenate_chunks)
       18    0.000    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/reduction.py:152(__init__)
  675/651    0.000    0.000    0.001    0.000 {built-in method numpy.asarray}
      119    0.000    0.000    0.005    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/ast.py:51(literal_eval)
     1439    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/posixpath.py:41(_get_sep)
      626    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
      297    0.000    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/cloudpickle/cloudpickle_fast.py:691(reducer_override)
      260    0.000    0.000    0.004    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/glob.py:41(_iglob)
      540    0.000    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/shape_base.py:23(atleast_1d)
       90    0.000    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/numeric.py:1404(moveaxis)
       10    0.000    0.000    0.212    0.021 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/fork_exec.py:32(fork_exec)
     1239    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_memmapping_reducer.py:142(on_destroy)
      180    0.000    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/numeric.py:1341(normalize_axis_tuple)
       30    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/signal/_filter_design.py:5035(_design_notch_peak_filter)
       60    0.000    0.000    0.002    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/polynomial.py:44(poly)
      125    0.000    0.000    0.005    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/glob.py:10(glob)
       60    0.000    0.000    0.007    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/indexes/base.py:709(_with_infer)
        9    0.000    0.000    0.222    0.025 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/popen_loky_posix.py:41(__init__)
      270    0.000    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/type_check.py:247(isreal)
        5    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
      119    0.000    0.000    0.005    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/utils.py:957(safe_eval)
     1002    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/dtypes/common.py:156(<lambda>)
       25    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/multiprocessing/util.py:186(__init__)
      555    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/dtypes/common.py:1246(is_float_dtype)
        7    0.000    0.000 1397.042  199.577 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/parallel.py:1000(__call__)
      126    0.000    0.000    0.235    0.002 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/process_executor.py:1126(submit)
       63    0.000    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:415(_write_array_header)
       30    0.000    0.000    0.026    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/signal/_arraytools.py:55(odd_ext)
      237    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/construction.py:744(_try_cast)
     1600    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/os.py:752(decode)
      963    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       18    0.000    0.000    0.026    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/internals/managers.py:2219(_form_blocks)
      201    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/generic.py:5904(__setattr__)
     1458    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/_collections_abc.py:719(__iter__)
     1416    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      810    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/os.py:693(__iter__)
     1521    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      108    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/internals/blocks.py:2170(new_block)
      126    0.000    0.000    0.001    0.000 /home/luna/pythonProjects/nietoProject/NietoExcercise/svm_test_loopOwnData.py:1242(<genexpr>)
      878    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/os.py:748(encode)
      252    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/queue.py:121(put)
      270    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/signal/_arraytools.py:7(axis_slice)
       48    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/frame.py:3755(__getitem__)
      119    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:282(descr_to_dtype)
        9    0.000    0.000    0.020    0.002 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/spawn.py:53(get_preparation_data)
     1719    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
     1507    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/sre_parse.py:164(__getitem__)
      126    0.000    0.000    0.236    0.002 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/parallel.py:801(_dispatch)
       18    0.000    0.000    0.042    0.002 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/internals/construction.py:423(dict_to_mgr)
     2221    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/enum.py:753(value)
     1191    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
       48    0.000    0.000    0.043    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/frame.py:607(__init__)
   295/25    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/sre_parse.py:174(getwidth)
      276    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/series.py:661(name)
       15    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/tempfile.py:144(__next__)
      134    0.000    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/_ufunc_config.py:32(seterr)
        7    0.000    0.000    1.203    0.172 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/disk.py:105(delete_folder)
        8    0.000    0.000    0.000    0.000 {built-in method posix.cpu_count}
      723    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_list_like}
     1095    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       63    0.000    0.000    0.147    0.002 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:626(write_array)
       63    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:366(_wrap_header)
       60    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/signal/_filter_design.py:1267(_nearest_real_complex_idx)
       60    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/signal/_filter_design.py:1521(idx_worst)
      165    0.000    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:69(_wrapreduction)
