         3803922 function calls (3762753 primitive calls) in 179.211 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       36    0.596    0.017    0.596    0.017 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:66(Filter_by_condition)
      571    0.421    0.001    0.421    0.001 {built-in method io.open}
       27    0.405    0.015    7.399    0.274 <decorator-gen-229>:1(__init__)
       99    0.361    0.004    1.611    0.016 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:1087(getGlobalGoodFeaturesMask)
       90    0.323    0.004   70.060    0.778 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\parallel.py:920(retrieve)
        9    0.307    0.034    1.268    0.141 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:93(Transform_for_classificator)
      360    0.227    0.001    0.227    0.001 {built-in method nt.listdir}
       90    0.141    0.002    0.141    0.002 {built-in method _pickle.dump}
       36    0.130    0.004    0.130    0.004 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:191(Filter_by_class)
      731    0.122    0.000    0.122    0.000 {built-in method builtins.print}
      189    0.084    0.000    0.264    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:720(_check_consistency)
   217728    0.065    0.000    0.099    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\check.py:339(_is_numeric)
492394/492356    0.062    0.000    0.063    0.000 {built-in method builtins.isinstance}
    74529    0.058    0.000   13.841    0.000 <__array_function__ internals>:2(copy)
24138/810    0.055    0.000   21.219    0.026 C:\Users\Luna\anaconda3\envs\mentalab3\lib\copy.py:132(deepcopy)
    22060    0.054    0.000    0.986    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:70(_wrapreduction)
       21    0.051    0.002    0.051    0.002 {built-in method _winapi.CreateProcess}
     3603    0.044    0.000    0.044    0.000 {method 'GetOverlappedResult' of '_winapi.Overlapped' objects}
      180    0.043    0.000    0.043    0.000 {method 'write' of '_io.TextIOWrapper' objects}
    10791    0.039    0.000    0.105    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\_logging.py:162(set_log_level)
     3600    0.037    0.000    0.037    0.000 {built-in method _winapi.WriteFile}
    10800    0.035    0.000   69.717    0.006 C:\Users\Luna\anaconda3\envs\mentalab3\lib\concurrent\futures\_base.py:405(result)
     3456    0.034    0.000    0.087    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:339(_read_ch_info_struct)
   313651    0.033    0.000    0.033    0.000 {method 'get' of 'dict' objects}
    10800    0.029    0.000    0.691    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2714(amin)
    35586    0.028    0.000    0.028    0.000 {built-in method numpy.frombuffer}
      553    0.028    0.000    0.028    0.000 {built-in method nt.stat}
       90    0.025    0.000    0.025    0.000 {built-in method nt._isdir}
     9921    0.025    0.000    0.062    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\tokenize.py:492(_tokenize)
      498    0.025    0.000    0.025    0.000 {built-in method nt.lstat}
     3875    0.025    0.000    0.030    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:215(__init__)
   160396    0.025    0.000    0.025    0.000 {method 'append' of 'list' objects}
    74529    0.024    0.000   13.730    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\function_base.py:714(copy)
    24192    0.023    0.000    0.046    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:184(_check_ch_keys)
    10800    0.019    0.000    0.024    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:334(notify)
207710/207598    0.019    0.000    0.020    0.000 {built-in method builtins.len}
    14499    0.019    0.000    0.025    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\copy.py:252(_keep_alive)
    24750    0.017    0.000    0.017    0.000 {built-in method builtins.hasattr}
    11315    0.017    0.000    0.024    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\ntpath.py:122(splitdrive)
    10800    0.017    0.000    0.720    0.000 <__array_function__ internals>:2(amin)
    22060    0.016    0.000    0.016    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:71(<dictcomp>)
     9765    0.016    0.000    4.024    0.000 <__array_function__ internals>:2(concatenate)
    64145    0.015    0.000    0.015    0.000 {built-in method builtins.getattr}
     3690    0.015    0.000    0.475    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\parallel.py:798(dispatch_one_batch)
      270    0.014    0.000    0.015    0.000 {built-in method numpy.fromfile}
       81    0.014    0.000    0.033    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:756(channel_indices_by_type)
    48881    0.014    0.000    0.014    0.000 {built-in method builtins.sorted}
     3600    0.014    0.000    0.323    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\process_executor.py:1112(submit)
     3600    0.014    0.000    0.357    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\_parallel_backends.py:529(apply_async)
       90    0.013    0.000    0.013    0.000 {built-in method nt.rmdir}
     8893    0.013    0.000    0.013    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
     5364    0.012    0.000    0.036    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\ntpath.py:75(join)
     7200    0.012    0.000    0.033    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\queue.py:115(put)
     3600    0.012    0.000    0.041    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\concurrent\futures\_base.py:312(__init__)
    10919    0.012    0.000    1.072    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\backend\resource_tracker.py:203(_send)
    10827    0.012    0.000    0.328    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2589(amax)
    25471    0.012    0.000    0.018    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:239(__enter__)
    11385    0.012    0.000    0.037    0.000 {built-in method builtins.sum}
     3600    0.011    0.000    0.375    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\parallel.py:761(_dispatch)
      496    0.011    0.000    0.018    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\tokenize.py:243(untokenize)
    54441    0.011    0.000    0.014    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\check.py:409(<genexpr>)
    19280    0.011    0.000    0.011    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\collections\__init__.py:877(__getitem__)
     1351    0.011    0.000   69.663    0.052 C:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:263(wait)
    74529    0.010    0.000    0.010    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\function_base.py:710(_copy_dispatcher)
     3600    0.010    0.000    0.098    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\multiprocessing\connection.py:181(send_bytes)
     8478    0.010    0.000    0.010    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:37(__init__)
   162/27    0.010    0.000    0.014    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tree.py:46(make_dir_tree)
  4900/40    0.010    0.000    0.047    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\pickle.py:467(save)
      406    0.010    0.000    0.010    0.000 {built-in method builtins.compile}
      433    0.009    0.000    0.009    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\contextlib.py:283(_exit_wrapper)
      496    0.009    0.000    0.092    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\format.py:523(_filter_header)
     3600    0.009    0.000    0.333    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\reusable_executor.py:175(submit)
    10827    0.009    0.000    0.344    0.000 <__array_function__ internals>:2(amax)
    48384    0.009    0.000    0.009    0.000 {method 'difference' of 'set' objects}
    11034    0.009    0.000    0.034    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\check.py:383(_validate_type)
       40    0.009    0.000    0.023    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\backend\reduction.py:194(__init__)
       54    0.009    0.000    0.125    0.002 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:1315(_get_data)
    25471    0.008    0.000    0.011    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:242(__exit__)
    43004    0.008    0.000    0.011    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:575(<genexpr>)
    11373    0.008    0.000    0.008    0.000 {method 'format' of 'str' objects}
    53084    0.008    0.000    0.011    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:570(<genexpr>)
     3600    0.008    0.000    0.015    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\functools.py:44(update_wrapper)
     3600    0.008    0.000    0.029    0.000 f:/PythonProjects/NietoExcercise-1/svm_test_loopGoodClean.py:994(<genexpr>)
    53084    0.008    0.000    0.011    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:574(<genexpr>)
       90    0.008    0.000    0.241    0.003 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\npyio.py:457(save)
     5040    0.008    0.000    0.114    0.000 <decorator-gen-215>:1(_is_good_epoch)
    22214    0.008    0.000    0.011    0.000 <frozen importlib._bootstrap>:416(parent)
     3870    0.007    0.000    0.027    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\queue.py:147(get)
     8478    0.007    0.000    0.021    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:149(_read_tag_header)
    52048    0.007    0.000    0.007    0.000 {built-in method builtins.id}
     1008    0.007    0.000   21.187    0.021 C:\Users\Luna\anaconda3\envs\mentalab3\lib\copy.py:210(_deepcopy_list)
       81    0.007    0.000    0.028    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:685(__deepcopy__)
     3600    0.007    0.000    0.147    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\process_executor.py:1104(_ensure_executor_running)
    10800    0.006    0.000   69.724    0.006 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\_parallel_backends.py:537(wrap_future_result)
       90    0.006    0.000   11.032    0.123 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\_memmapping_reducer.py:612(_unlink_temporary_resources)
       90    0.006    0.000   81.674    0.907 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\parallel.py:960(__call__)
    23012    0.006    0.000    0.006    0.000 {method 'items' of 'dict' objects}
      433    0.006    0.000    3.641    0.008 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\npyio.py:283(load)
     5470    0.006    0.000    0.035    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\backend\resource_tracker.py:94(ensure_running)
       90    0.006    0.000    0.006    0.000 {built-in method builtins.eval}
     1449    0.006    0.000    0.006    0.000 {built-in method _thread.allocate_lock}
     4185    0.006    0.000    0.917    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:434(read_tag)
    10476    0.006    0.000    0.006    0.000 {method 'copy' of 'numpy.ndarray' objects}
      135    0.006    0.000    0.014    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:206(pick_channels)
     1521    0.006    0.000    0.006    0.000 {method 'reshape' of 'numpy.ndarray' objects}
     3600    0.005    0.000    0.009    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\concurrent\futures\_base.py:388(add_done_callback)
      567    0.005    0.000    0.010    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\arraysetops.py:309(_unique1d)
    10800    0.005    0.000    0.005    0.000 {method 'pop' of 'list' objects}
       27    0.005    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\json\decoder.py:345(raw_decode)
     3690    0.005    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:74(RLock)
 1620/594    0.005    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tree.py:15(dir_tree_find)
      162    0.005    0.000    0.028    0.000 {built-in method builtins.all}
       54    0.005    0.000    0.356    0.007 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:371(__init__)
    26542    0.005    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:2967(<genexpr>)
       27    0.005    0.000    0.154    0.006 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:985(read_meas_info)
     3600    0.005    0.000    0.086    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\multiprocessing\connection.py:279(_send_bytes)
     3456    0.005    0.000    0.007    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:363(_update_ch_info_named)
     3600    0.005    0.000    0.102    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\process_executor.py:138(wakeup)
    22883    0.005    0.000    0.020    0.000 <frozen importlib._bootstrap>:997(_handle_fromlist)
     8929    0.005    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\tokenize.py:230(add_whitespace)
       81    0.005    0.000    0.038    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:710(_reject_setup)
      406    0.004    0.000    0.108    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\format.py:558(_read_array_header)
    10811    0.004    0.000    0.004    0.000 {method 'extend' of 'list' objects}
     3600    0.004    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\parallel.py:245(__init__)
       27    0.004    0.000    6.992    0.259 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:3100(__init__)
    10800    0.004    0.000    0.006    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\copy.py:66(copy)
     2760    0.004    0.000    0.007    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\pickle.py:423(memoize)
     5180    0.004    0.000    1.078    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\backend\resource_tracker.py:198(maybe_unlink)
     5040    0.004    0.000    0.006    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:782(_is_good_epoch)
       27    0.004    0.000    1.589    0.059 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\open.py:132(_fiff_open)
    12509    0.004    0.000    0.004    0.000 {method 'encode' of 'str' objects}
    10368    0.004    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:172(channel_type)
    10478    0.004    0.000    0.004    0.000 {method 'copy' of 'dict' objects}
 3249/406    0.004    0.000    0.006    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\ast.py:51(_convert)
     5180    0.004    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\_memmapping_reducer.py:138(on_destroy)
    10800    0.004    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\concurrent\futures\_base.py:382(__get_result)
     4833    0.004    0.000    0.045    0.000 <__array_function__ internals>:2(where)
     8911    0.004    0.000    0.011    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\re.py:286(_compile)
    14400    0.004    0.000    0.004    0.000 {method '__enter__' of '_thread.RLock' objects}
     1350    0.004    0.000    0.016    0.000 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:206(flattenAllExceptTrial)
     3600    0.004    0.000    0.020    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\parallel.py:321(delayed)
     3600    0.004    0.000    0.008    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\_parallel_backends.py:124(get_nested_backend)
     3690    0.004    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\_parallel_backends.py:34(__init__)
    22488    0.004    0.000    0.004    0.000 {method 'rpartition' of 'str' objects}
14084/14064    0.003    0.000    0.004    0.000 {built-in method builtins.issubclass}
     8839    0.003    0.000    0.016    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\tokenize.py:152(_compile)
    11493    0.003    0.000    0.003    0.000 {method 'replace' of 'str' objects}
     3456    0.003    0.000    0.003    0.000 {method 'argmax' of 'numpy.ndarray' objects}
     9588    0.003    0.000    0.003    0.000 {built-in method __new__ of type object at 0x0000000056302A00}
       90    0.003    0.000    9.753    0.108 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\disk.py:105(delete_folder)
    18001    0.003    0.000    0.003    0.000 {built-in method nt.fspath}
    10801    0.003    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:254(_is_owned)
        9    0.003    0.000    8.271    0.919 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_extractions.py:26(Extract_data_from_subject)
     8720    0.003    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\pickle.py:219(write)
     4896    0.003    0.000    0.013    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:52(_wrapfunc)
     9425    0.003    0.000    0.006    0.000 <string>:12(__new__)
      135    0.003    0.000    3.495    0.026 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:126(loadFeatures)
    18001    0.003    0.000    0.003    0.000 {built-in method builtins.setattr}
     1350    0.003    0.000    0.003    0.000 {method '_acquire_restore' of '_thread.RLock' objects}
     1500    0.003    0.000    0.009    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\pickle.py:715(save_str)
      406    0.003    0.000    0.006    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\ntpath.py:200(split)
     2728    0.003    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\os.py:664(__getitem__)
     5391    0.003    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\_logging.py:149(__init__)
     4940    0.002    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\pickle.py:206(commit_frame)
      425    0.002    0.000    0.002    0.000 {built-in method numpy.arange}
     5469    0.002    0.000    0.026    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\backend\resource_tracker.py:179(_check_alive)
    10800    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2709(_amin_dispatcher)
     5391    0.002    0.000    0.059    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\_logging.py:154(__enter__)
     9765    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\multiarray.py:143(concatenate)
      180    0.002    0.000    0.002    0.000 {method 'strftime' of 'datetime.date' objects}
     5391    0.002    0.000    0.050    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\_logging.py:157(__exit__)
      406    0.002    0.000    3.253    0.008 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\format.py:683(read_array)
    24381    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:737(<genexpr>)
      135    0.002    0.000    0.022    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:1004(_picks_to_idx)
     1359    0.002    0.000    0.013    0.000 <__array_function__ internals>:2(reshape)
     8911    0.002    0.000    0.013    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\re.py:231(compile)
     7200    0.002    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\queue.py:206(_put)
       99    0.002    0.000    0.002    0.000 {method 'seed' of 'numpy.random.mtrand.RandomState' objects}
     1359    0.002    0.000    0.009    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:199(reshape)
      189    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:735(<listcomp>)
     3600    0.002    0.000    0.002    0.000 {method '__enter__' of '_multiprocessing.SemLock' objects}
     4293    0.002    0.000    0.013    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:63(read_tag_info)
    20980    0.002    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\_collections_abc.py:719(__iter__)
       90    0.002    0.000    0.012    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\parallel.py:639(__init__)
      108    0.002    0.000    0.006    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\arraysetops.py:495(in1d)
      135    0.002    0.000    0.017    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:1075(_picks_str_to_idx)
     8653    0.002    0.000    0.002    0.000 {method 'seek' of '_io.BytesIO' objects}
    11071    0.002    0.000    0.002    0.000 {method '__enter__' of '_thread.lock' objects}
     8884    0.002    0.000    0.002    0.000 {built-in method _struct.unpack}
       54    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:554(<listcomp>)
     3456    0.002    0.000    0.010    0.000 <__array_function__ internals>:2(argmax)
     3456    0.002    0.000    0.007    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:1114(argmax)
      351    0.002    0.000    0.002    0.000 {method 'argsort' of 'numpy.ndarray' objects}
      405    0.002    0.000    0.002    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
      433    0.002    0.000    0.011    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\contextlib.py:338(__exit__)
      792    0.002    0.000    0.002    0.000 {built-in method numpy.empty}
      181    0.002    0.000    0.002    0.000 {built-in method nt.cpu_count}
     1218    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\format.py:877(_read_bytes)
       27    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:3011(<listcomp>)
    14400    0.002    0.000    0.002    0.000 {method '__exit__' of '_thread.RLock' objects}
      417    0.002    0.000    0.004    0.000 {built-in method builtins.any}
      810    0.002    0.000    0.031    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\glob.py:39(_iglob)
     3600    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\process_executor.py:260(__init__)
      270    0.002    0.000    0.169    0.001 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:135(loadAnovaMask)
      405    0.002    0.000    0.033    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\glob.py:9(glob)
       90    0.001    0.000    0.001    0.000 {method 'shuffle' of 'numpy.random.mtrand.RandomState' objects}
     3600    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\functools.py:74(wraps)
     3600    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\parallel.py:345(__init__)
   260/40    0.001    0.000    0.045    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\pickle.py:837(_batch_setitems)
   360/20    0.001    0.000    0.041    0.002 C:\Users\Luna\anaconda3\envs\mentalab3\lib\pickle.py:549(save_reduce)
     8839    0.001    0.000    0.001    0.000 {method 'span' of '_sre.SRE_Match' objects}
    10800    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\parallel.py:275(__len__)
     8984    0.001    0.000    0.001    0.000 {method 'append' of 'collections.deque' objects}
     3600    0.001    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\multiprocessing\synchronize.py:94(__enter__)
     3916    0.001    0.000    0.001    0.000 {method 'decode' of 'bytes' objects}
     8680    0.001    0.000    0.001    0.000 {method 'write' of '_io.BytesIO' objects}
