         6907375 function calls (6868078 primitive calls) in 347.274 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    37193    0.025    0.000    0.025    0.000 {method 'format' of 'str' objects}
       90    0.025    0.000    0.025    0.000 {built-in method nt._isdir}
     9381    0.024    0.000    0.060    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\tokenize.py:492(_tokenize)
    24192    0.024    0.000    0.046    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:184(_check_ch_keys)
      471    0.024    0.000    0.024    0.000 {built-in method nt.lstat}
    14259    0.021    0.000    0.021    0.000 {method '_acquire_restore' of '_thread.RLock' objects}
    42210    0.021    0.000    0.021    0.000 {method 'pop' of 'list' objects}
    85805    0.020    0.000    0.020    0.000 {method 'items' of 'dict' objects}
       90    0.018    0.000   14.283    0.159 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\_memmapping_reducer.py:612(_unlink_temporary_resources)
    24642    0.018    0.000    0.018    0.000 {built-in method builtins.hasattr}
    42210    0.018    0.000    0.018    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\concurrent\futures\_base.py:382(__get_result)
     3603    0.017    0.000    0.017    0.000 {method 'GetOverlappedResult' of '_winapi.Overlapped' objects}
    18380    0.017    0.000    0.593    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\backend\resource_tracker.py:94(ensure_running)
    42210    0.017    0.000    0.023    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\copy.py:66(copy)
       90    0.016    0.000    0.016    0.000 {built-in method nt.rmdir}
     3690    0.016    0.000    0.436    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\parallel.py:798(dispatch_one_batch)
     3875    0.015    0.000    0.020    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:215(__init__)
    42221    0.015    0.000    0.015    0.000 {method 'extend' of 'list' objects}
    10800    0.015    0.000    0.020    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:334(notify)
       81    0.015    0.000    0.034    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:756(channel_indices_by_type)
    48854    0.015    0.000    0.015    0.000 {built-in method builtins.sorted}
    13662    0.015    0.000    0.021    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\copy.py:252(_keep_alive)
     3600    0.014    0.000    0.292    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\process_executor.py:1112(submit)
      252    0.014    0.000    0.015    0.000 {built-in method numpy.fromfile}
    18090    0.013    0.000    4.182    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\backend\resource_tracker.py:198(maybe_unlink)
    45810    0.013    0.000    0.013    0.000 {method '__enter__' of '_thread.RLock' objects}
     8407    0.012    0.000    0.012    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
     7200    0.012    0.000    0.032    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\queue.py:115(put)
    11385    0.012    0.000    0.038    0.000 {built-in method builtins.sum}
    18090    0.011    0.000    0.011    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\_memmapping_reducer.py:138(on_destroy)
    38329    0.011    0.000    0.011    0.000 {method 'encode' of 'str' objects}
    54441    0.011    0.000    0.015    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\check.py:409(<genexpr>)
    19280    0.011    0.000    0.011    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\collections\__init__.py:877(__getitem__)
     8478    0.011    0.000    0.011    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:37(__init__)
     3600    0.011    0.000    0.337    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\parallel.py:761(_dispatch)
      469    0.010    0.000    0.016    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\tokenize.py:243(untokenize)
   162/27    0.010    0.000    0.014    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tree.py:46(make_dir_tree)
  4900/40    0.010    0.000    0.049    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\pickle.py:467(save)
     3600    0.010    0.000    0.069    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\multiprocessing\connection.py:181(send_bytes)
      379    0.009    0.000    0.009    0.000 {built-in method builtins.compile}
       90    0.009    0.000    0.436    0.005 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\npyio.py:457(save)
       40    0.009    0.000    0.024    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\backend\reduction.py:194(__init__)
    11034    0.009    0.000    0.035    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\check.py:383(_validate_type)
     3600    0.009    0.000    0.320    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\_parallel_backends.py:529(apply_async)
      406    0.009    0.000    0.009    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\contextlib.py:283(_exit_wrapper)
     3600    0.009    0.000    0.030    0.000 f:/PythonProjects/NietoExcercise-1/svm_test_loopGoodBefore.py:994(<genexpr>)
      469    0.009    0.000    0.089    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\format.py:523(_filter_header)
       54    0.009    0.000    0.128    0.002 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:1315(_get_data)
    48384    0.009    0.000    0.009    0.000 {method 'difference' of 'set' objects}
    37286    0.009    0.000    0.009    0.000 {method 'replace' of 'str' objects}
    73953    0.009    0.000    0.009    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\multiarray.py:143(concatenate)
     3600    0.009    0.000    0.301    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\reusable_executor.py:175(submit)
    43004    0.008    0.000    0.011    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:575(<genexpr>)
    53084    0.008    0.000    0.011    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:570(<genexpr>)
     3600    0.008    0.000    0.015    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\functools.py:44(update_wrapper)
     5040    0.008    0.000    0.117    0.000 <decorator-gen-215>:1(_is_good_epoch)
    22214    0.008    0.000    0.011    0.000 <frozen importlib._bootstrap>:416(parent)
    56650    0.008    0.000    0.008    0.000 {built-in method nt.fspath}
     8478    0.008    0.000    0.022    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:149(_read_tag_header)
    14259    0.008    0.000    0.008    0.000 {method '_release_save' of '_thread.RLock' objects}
    53084    0.007    0.000    0.011    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:574(<genexpr>)
    42210    0.007    0.000    0.007    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2709(_amin_dispatcher)
    18379    0.007    0.000    0.573    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\backend\resource_tracker.py:179(_check_alive)
     3870    0.007    0.000    0.023    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\queue.py:147(get)
       81    0.007    0.000    0.029    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:685(__deepcopy__)
       90    0.007    0.000    0.007    0.000 {built-in method builtins.eval}
    50005    0.006    0.000    0.006    0.000 {built-in method builtins.id}
     3600    0.006    0.000    0.160    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\process_executor.py:1104(_ensure_executor_running)
    45810    0.006    0.000    0.006    0.000 {method '__exit__' of '_thread.RLock' objects}
     3600    0.006    0.000    0.025    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\concurrent\futures\_base.py:312(__init__)
       90    0.006    0.000  196.307    2.181 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\parallel.py:960(__call__)
     1008    0.006    0.000    9.196    0.009 C:\Users\Luna\anaconda3\envs\mentalab3\lib\copy.py:210(_deepcopy_list)
      567    0.006    0.000    0.011    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\arraysetops.py:309(_unique1d)
      406    0.006    0.000    1.525    0.004 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\npyio.py:283(load)
     4185    0.006    0.000    0.923    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:434(read_tag)
    10476    0.006    0.000    0.006    0.000 {method 'copy' of 'numpy.ndarray' objects}
      135    0.006    0.000    0.014    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:206(pick_channels)
    21866    0.006    0.000    0.006    0.000 {method 'append' of 'collections.deque' objects}
       54    0.005    0.000    0.368    0.007 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:371(__init__)
       27    0.005    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\json\decoder.py:345(raw_decode)
 1620/594    0.005    0.000    0.006    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tree.py:15(dir_tree_find)
     3600    0.005    0.000    0.009    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\concurrent\futures\_base.py:388(add_done_callback)
      162    0.005    0.000    0.028    0.000 {built-in method builtins.all}
       27    0.005    0.000    0.160    0.006 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:985(read_meas_info)
     3690    0.005    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:74(RLock)
    26542    0.005    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:2967(<genexpr>)
     3456    0.005    0.000    0.007    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:363(_update_ch_info_named)
    22856    0.005    0.000    0.021    0.000 <frozen importlib._bootstrap>:997(_handle_fromlist)
       27    0.005    0.000    7.070    0.262 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:3100(__init__)
       81    0.005    0.000    0.040    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:710(_reject_setup)
     3600    0.005    0.000    0.074    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\process_executor.py:138(wakeup)
    42237    0.005    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2584(_amax_dispatcher)
     3600    0.005    0.000    0.058    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\multiprocessing\connection.py:279(_send_bytes)
     3600    0.005    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\parallel.py:245(__init__)
    10478    0.004    0.000    0.004    0.000 {method 'copy' of 'dict' objects}
    10368    0.004    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:172(channel_type)
     2760    0.004    0.000    0.007    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\pickle.py:423(memoize)
     8443    0.004    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\tokenize.py:230(add_whitespace)
     5040    0.004    0.000    0.006    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:782(_is_good_epoch)
      379    0.004    0.000    0.104    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\format.py:558(_read_array_header)
       27    0.004    0.000    1.600    0.059 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\open.py:132(_fiff_open)
 3033/379    0.004    0.000    0.006    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\ast.py:51(_convert)
     3600    0.004    0.000    0.020    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\parallel.py:321(delayed)
     3600    0.004    0.000    0.008    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\_parallel_backends.py:124(get_nested_backend)
    22488    0.004    0.000    0.004    0.000 {method 'rpartition' of 'str' objects}
     8425    0.004    0.000    0.011    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\re.py:286(_compile)
     3690    0.004    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\_parallel_backends.py:34(__init__)
     1431    0.004    0.000    0.004    0.000 {method 'reshape' of 'numpy.ndarray' objects}
     3456    0.003    0.000    0.003    0.000 {method 'argmax' of 'numpy.ndarray' objects}
        9    0.003    0.000    8.295    0.922 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_extractions.py:26(Extract_data_from_subject)
     8353    0.003    0.000    0.016    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\tokenize.py:152(_compile)
     4203    0.003    0.000    0.040    0.000 <__array_function__ internals>:2(where)
       90    0.003    0.000    9.879    0.110 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\disk.py:105(delete_folder)
13247/13227    0.003    0.000    0.003    0.000 {built-in method builtins.issubclass}
     9075    0.003    0.000    0.003    0.000 {built-in method __new__ of type object at 0x0000000056302A00}
    10801    0.003    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:254(_is_owned)
     8720    0.003    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\pickle.py:219(write)
    18001    0.003    0.000    0.003    0.000 {built-in method builtins.setattr}
     2728    0.003    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\os.py:664(__getitem__)
     1500    0.003    0.000    0.009    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\pickle.py:715(save_str)
      379    0.003    0.000    0.006    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\ntpath.py:200(split)
      126    0.003    0.000    1.427    0.011 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:126(loadFeatures)
     5391    0.002    0.000    0.062    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\_logging.py:154(__enter__)
     4940    0.002    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\pickle.py:206(commit_frame)
     1260    0.002    0.000    0.011    0.000 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:206(flattenAllExceptTrial)
     4806    0.002    0.000    0.011    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:52(_wrapfunc)
     8912    0.002    0.000    0.005    0.000 <string>:12(__new__)
      135    0.002    0.000    0.023    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:1004(_picks_to_idx)
      180    0.002    0.000    0.002    0.000 {method 'strftime' of 'datetime.date' objects}
      425    0.002    0.000    0.002    0.000 {built-in method numpy.arange}
     5391    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\_logging.py:149(__init__)
    42210    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\copy.py:111(_copy_immutable)
    24381    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:737(<genexpr>)
     5391    0.002    0.000    0.052    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\_logging.py:157(__exit__)
      379    0.002    0.000    1.464    0.004 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\format.py:683(read_array)
     7200    0.002    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\queue.py:206(_put)
      189    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:735(<listcomp>)
     4293    0.002    0.000    0.013    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:63(read_tag_info)
      108    0.002    0.000    0.006    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\arraysetops.py:495(in1d)
     8425    0.002    0.000    0.013    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\re.py:231(compile)
      135    0.002    0.000    0.018    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:1075(_picks_str_to_idx)
    20980    0.002    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\_collections_abc.py:719(__iter__)
    11071    0.002    0.000    0.002    0.000 {method '__enter__' of '_thread.lock' objects}
       99    0.002    0.000    0.002    0.000 {method 'seed' of 'numpy.random.mtrand.RandomState' objects}
     3600    0.002    0.000    0.002    0.000 {method '__enter__' of '_multiprocessing.SemLock' objects}
       90    0.002    0.000    0.011    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\parallel.py:639(__init__)
     8653    0.002    0.000    0.002    0.000 {method 'seek' of '_io.BytesIO' objects}
     3456    0.002    0.000    0.007    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:1114(argmax)
    14259    0.002    0.000    0.002    0.000 {method '_is_owned' of '_thread.RLock' objects}
     8857    0.002    0.000    0.002    0.000 {built-in method _struct.unpack}
       54    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:554(<listcomp>)
      406    0.002    0.000    0.011    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\contextlib.py:338(__exit__)
     3456    0.002    0.000    0.011    0.000 <__array_function__ internals>:2(argmax)
      351    0.002    0.000    0.002    0.000 {method 'argsort' of 'numpy.ndarray' objects}
      378    0.002    0.000    0.002    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
       27    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:3011(<listcomp>)
      181    0.002    0.000    0.002    0.000 {built-in method nt.cpu_count}
      417    0.002    0.000    0.004    0.000 {built-in method builtins.any}
   360/20    0.002    0.000    0.043    0.002 C:\Users\Luna\anaconda3\envs\mentalab3\lib\pickle.py:549(save_reduce)
     1137    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\format.py:877(_read_bytes)
     3600    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\process_executor.py:260(__init__)
      774    0.002    0.000    0.002    0.000 {built-in method numpy.empty}
   260/40    0.002    0.000    0.046    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\pickle.py:837(_batch_setitems)
      378    0.002    0.000    0.031    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\glob.py:9(glob)
     3600    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\functools.py:74(wraps)
     3600    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\parallel.py:345(__init__)
      252    0.001    0.000    0.107    0.000 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:135(loadAnovaMask)
      756    0.001    0.000    0.029    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\glob.py:39(_iglob)
    10800    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\parallel.py:275(__len__)
     1269    0.001    0.000    0.008    0.000 <__array_function__ internals>:2(reshape)
     1269    0.001    0.000    0.006    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:199(reshape)
     8680    0.001    0.000    0.001    0.000 {method 'write' of '_io.BytesIO' objects}
