         499999 function calls (488919 primitive calls) in 212.644 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  5421/39    0.008    0.000    2.760    0.071 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/copy.py:128(deepcopy)
      308    0.006    0.000    0.006    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      429    0.006    0.000    0.006    0.000 {built-in method _codecs.utf_8_decode}
      202    0.006    0.000    0.006    0.000 {built-in method io.open}
       12    0.005    0.000    0.006    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/io/parsers/c_parser_wrapper.py:49(__init__)
        2    0.005    0.002    0.708    0.354 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionNewClean.py:1456(getGlobalGoodFeaturesMask)
     2340    0.004    0.000    0.016    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/tokenize.py:429(_tokenize)
      474    0.004    0.000    0.004    0.000 {method 'read' of '_io.BufferedReader' objects}
      799    0.004    0.000    0.004    0.000 {built-in method numpy.arange}
      711    0.004    0.000  199.738    0.281 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/concurrent/futures/_base.py:416(result)
      378    0.003    0.000    1.837    0.005 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/twodim_base.py:491(triu)
      117    0.003    0.000    1.266    0.011 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionNewClean.py:130(loadFeatures)
      124    0.003    0.000    0.003    0.000 {built-in method builtins.compile}
     5205    0.003    0.000    1.939    0.000 <__array_function__ internals>:177(copy)
21323/21136    0.003    0.000    0.004    0.000 {built-in method builtins.isinstance}
      299    0.003    0.000    0.003    0.000 {built-in method builtins.print}
      109    0.002    0.000    0.002    0.000 {built-in method posix.stat}
     2166    0.002    0.000    0.002    0.000 {method 'match' of 're.Pattern' objects}
      163    0.002    0.000  199.732    1.225 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/threading.py:270(wait)
        3    0.002    0.001    1.301    0.434 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionNewClean.py:1066(getFeatures)
        3    0.002    0.001    0.570    0.190 /home/luna/pythonProjects/nietoProject/NietoExcercise/loadOwnData.py:35(createEpochs2)
    21290    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
     3627    0.002    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/copy.py:242(_keep_alive)
     1305    0.002    0.000    0.002    0.000 {method 'reshape' of 'numpy.ndarray' objects}
      117    0.002    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/tokenize.py:183(untokenize)
    11075    0.002    0.000    0.002    0.000 {built-in method builtins.getattr}
       12    0.002    0.000    0.603    0.050 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/io/parsers/readers.py:571(_read)
      117    0.002    0.000    0.688    0.006 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/npyio.py:272(load)
      117    0.002    0.000    0.022    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:534(_filter_header)
17365/16488    0.002    0.000    0.002    0.000 {built-in method builtins.len}
     5205    0.002    0.000    1.932    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/function_base.py:846(copy)
        9    0.002    0.000    0.133    0.015 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/popen_loky_posix.py:90(_launch)
      126    0.002    0.000    0.002    0.000 {built-in method posix.lstat}
     2144    0.002    0.000    0.007    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/re.py:289(_compile)
      117    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/contextlib.py:482(__exit__)
      378    0.001    0.000    0.017    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/twodim_base.py:370(tri)
    13275    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
     1601    0.001    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/resource_tracker.py:191(_send)
      756    0.001    0.000    0.003    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/twodim_base.py:32(_min_int)
      554    0.001    0.000    0.001    0.000 {built-in method numpy.zeros}
     3276    0.001    0.000    0.001    0.000 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionNewClean.py:1492(getOrder)
      117    0.001    0.000    0.029    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:569(_read_array_header)
     1735    0.001    0.000    0.001    0.000 {built-in method posix.write}
       18    0.001    0.000    0.003    0.000 {function CloudPickler.dump at 0x7f706333a3a0}
     1260    0.001    0.000    0.007    0.000 <__array_function__ internals>:177(reshape)
     1260    0.001    0.000    0.005    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:198(reshape)
     1760    0.001    0.000    0.004    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:51(_wrapfunc)
     9152    0.001    0.000    0.001    0.000 {built-in method builtins.id}
      819    0.001    0.000    0.003    0.000 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionNewClean.py:182(flattenAllExceptTrial)
      378    0.001    0.000    1.839    0.005 <__array_function__ internals>:177(triu)
       25    0.001    0.000    2.760    0.110 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/copy.py:200(_deepcopy_list)
      796    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/posixpath.py:71(join)
       21    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
     1512    0.001    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/getlimits.py:671(max)
  936/117    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/ast.py:76(_convert)
       21    0.001    0.000    0.011    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/signal/_filter_design.py:2324(iirfilter)
    215/4    0.001    0.000    0.003    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/sre_parse.py:493(_parse)
      711    0.001    0.000  199.738    0.281 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_parallel_backends.py:562(wrap_future_result)
       15    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/synchronize.py:57(__init__)
      378    0.001    0.000    1.816    0.005 <__array_function__ internals>:177(where)
     2106    0.001    0.000    0.008    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/tokenize.py:98(_compile)
  126/102    0.001    0.000    0.010    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/series.py:342(__init__)
     1237    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/threading.py:246(__enter__)
       63    0.001    0.000    0.188    0.003 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/npyio.py:448(save)
     2154    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/types.py:171(__get__)
      117    0.001    0.000    0.681    0.006 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:698(read_array)
      162    0.001    0.000    0.001    0.000 {method '_acquire_restore' of '_thread.RLock' objects}
     2106    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/tokenize.py:170(add_whitespace)
     5960    0.001    0.000    0.001    0.000 {built-in method builtins.issubclass}
     1237    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/threading.py:249(__exit__)
       72    0.001    0.000    0.001    0.000 {pandas._libs.lib.maybe_convert_objects}
        7    0.001    0.000    3.014    0.431 /home/luna/pythonProjects/nietoProject/NietoExcercise/svm_test_loopOwnData.py:98(mixShuffleSplit)
       21    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/signal/_filter_design.py:2781(lp2bp_zpk)
      810    0.001    0.000    0.015    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/resource_tracker.py:91(ensure_running)
      372    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/base.py:742(__iter__)
       42    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/signal/_filter_design.py:846(_cplxreal)
      756    0.001    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/getlimits.py:658(min)
       21    0.001    0.000    0.006    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/signal/_filter_design.py:1289(zpk2sos)
      140    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/posixpath.py:100(split)
    274/4    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/sre_compile.py:71(_compile)
      809    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
       24    0.001    0.000    0.001    0.000 {pandas._libs.ops.scalar_compare}
    72/36    0.001    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/indexes/base.py:431(__new__)
        7    0.001    0.000    0.709    0.101 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_memmapping_reducer.py:616(_unlink_temporary_resources)
      168    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/construction.py:493(sanitize_array)
     2357    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x711560}
       84    0.001    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/function_base.py:4958(delete)
     2144    0.001    0.000    0.007    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/re.py:250(compile)
        3    0.001    0.000    0.004    0.001 /home/luna/.local/lib/python3.8/site-packages/numpy/core/_methods.py:162(_mean)
        1    0.001    0.001    0.138    0.138 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/process_executor.py:1096(_adjust_process_count)
      219    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
     2223    0.001    0.000    0.001    0.000 <string>:1(__new__)
     2280    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/dtypes/generic.py:45(_instancecheck)
      878    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/os.py:670(__getitem__)
     5205    0.001    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/function_base.py:842(_copy_dispatcher)
      351    0.000    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:892(_read_bytes)
      966    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/dtypes/common.py:1591(_is_dtype_type)
     2280    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/dtypes/generic.py:40(_check)
      144    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
      133    0.000    0.000    0.145    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/parallel.py:838(dispatch_one_batch)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.create_dynamic}
      108    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/generic.py:5844(__finalize__)
       63    0.000    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:415(_write_array_header)
      125    0.000    0.000    0.004    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/glob.py:10(glob)
      254    0.000    0.000    0.004    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/glob.py:41(_iglob)
       18    0.000    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/reduction.py:152(__init__)
       21    0.000    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/linalg/linalg.py:313(solve)
      756    0.000    0.000    0.004    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/resource_tracker.py:186(maybe_unlink)
     1260    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/series.py:708(_values)
      156    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/generic.py:259(__init__)
      711    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      297    0.000    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/cloudpickle/cloudpickle_fast.py:691(reducer_override)
      711    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/concurrent/futures/_base.py:386(__get_result)
      152    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/threading.py:222(__init__)
        9    0.000    0.000    0.133    0.015 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/popen_loky_posix.py:41(__init__)
       10    0.000    0.000    0.119    0.012 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/fork_exec.py:32(fork_exec)
      554    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
      117    0.000    0.000    0.004    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/ast.py:51(literal_eval)
     1260    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/internals/managers.py:2037(internal_values)
      474    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/dtypes/common.py:1433(is_extension_array_dtype)
       21    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/signal/_filter_design.py:2574(bilinear_zpk)
      429    0.000    0.000    0.007    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/codecs.py:319(decode)
     2555    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       21    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/signal/_filter_design.py:4265(buttap)
      432    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/dtypes/common.py:684(is_integer_dtype)
       63    0.000    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:366(_wrap_header)
        3    0.000    0.000    1.232    0.411 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionNewClean.py:375(loadOwnData)
       63    0.000    0.000    0.184    0.003 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:626(write_array)
       21    0.000    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/signal/_signaltools.py:3514(lfilter_zi)
        5    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
        7    0.000    0.000  200.621   28.660 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/parallel.py:1000(__call__)
      126    0.000    0.000    0.141    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/process_executor.py:1126(submit)
       21    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/linalg/_special_matrices.py:552(companion)
      837    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.RLock' objects}
      809    0.000    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/resource_tracker.py:167(_check_alive)
      276    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
       21    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/signal/_filter_design.py:5035(_design_notch_peak_filter)
      117    0.000    0.000    0.005    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/utils.py:957(safe_eval)
       12    0.000    0.000    0.013    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/io/parsers/c_parser_wrapper.py:351(_concatenate_chunks)
      831    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/copy.py:66(copy)
      252    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/queue.py:121(put)
       21    0.000    0.000    0.108    0.005 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/signal/_signaltools.py:3904(filtfilt)
  478/454    0.000    0.000    0.000    0.000 {built-in method numpy.asarray}
      126    0.000    0.000    0.001    0.000 /home/luna/pythonProjects/nietoProject/NietoExcercise/svm_test_loopOwnData.py:1241(<genexpr>)
      378    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/shape_base.py:23(atleast_1d)
       42    0.000    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/polynomial.py:44(poly)
     1600    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/os.py:752(decode)
     1507    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/sre_parse.py:164(__getitem__)
      126    0.000    0.000    0.142    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/parallel.py:801(_dispatch)
        8    0.000    0.000    0.000    0.000 {built-in method posix.cpu_count}
     1458    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/_collections_abc.py:719(__iter__)
      810    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/os.py:693(__iter__)
      920    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        3    0.000    0.000    0.656    0.219 /home/luna/pythonProjects/nietoProject/NietoExcercise/loadOwnData.py:8(loadOwnData)
      756    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_memmapping_reducer.py:142(on_destroy)
       48    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/frame.py:3755(__getitem__)
  549/537    0.000    0.000    0.001    0.000 {built-in method builtins.all}
   295/25    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/sre_parse.py:174(getwidth)
     2154    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/enum.py:753(value)
     1717    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       63    0.000    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/numeric.py:1404(moveaxis)
      171    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/generic.py:5904(__setattr__)
      371    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(swapaxes)
       96    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/internals/blocks.py:2170(new_block)
      189    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/type_check.py:247(isreal)
      878    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/os.py:748(encode)
      117    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:282(descr_to_dtype)
       25    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/multiprocessing/util.py:186(__init__)
       36    0.000    0.000    0.005    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/indexes/base.py:709(_with_infer)
      950    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/posixpath.py:41(_get_sep)
      168    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/construction.py:744(_try_cast)
      954    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
      162    0.000    0.000    0.000    0.000 {method '_release_save' of '_thread.RLock' objects}
       18    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/cloudpickle/cloudpickle_fast.py:644(__init__)
        9    0.000    0.000    0.017    0.002 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/spawn.py:53(get_preparation_data)
     1260    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:193(_reshape_dispatcher)
      883    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      126    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/numeric.py:1341(normalize_axis_tuple)
      240    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/series.py:661(name)
      117    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/contextlib.py:415(enter_context)
      951    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/sre_parse.py:233(__next)
      378    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/threading.py:341(notify)
      122    0.000    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/_ufunc_config.py:32(seterr)
       21    0.000    0.000    0.009    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/signal/_arraytools.py:55(odd_ext)
      126    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/multiprocessing/connection.py:181(send_bytes)
        9    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/multiprocessing/process.py:80(__init__)
      117    0.000    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:217(read_magic)
      117    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/cloudpickle/cloudpickle.py:278(_lookup_module_and_qualname)
       12    0.000    0.000    0.025    0.002 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/internals/managers.py:2219(_form_blocks)
      126    0.000    0.000    0.142    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_parallel_backends.py:554(apply_async)
      594    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_list_like}
      147    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/queue.py:153(get)
      504    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/dtypes/common.py:156(<lambda>)
      288    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/dtypes/common.py:1246(is_float_dtype)
       15    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/tempfile.py:144(__next__)
       10    0.000    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/context.py:257(BoundedSemaphore)
       12    0.000    0.000    0.036    0.003 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/internals/construction.py:423(dict_to_mgr)
      126    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/functools.py:34(update_wrapper)
      137    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
      265    0.000    0.000    0.069    0.000 <__array_function__ internals>:177(concatenate)
      125    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/glob.py:23(iglob)
