         448210348 function calls (446434424 primitive calls) in 1382.856 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
3628800/3024000    5.207    0.000  167.077    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:59(inner_f)
20383057/20382977    4.965    0.000    9.638    0.000 {built-in method builtins.isinstance}
   604800    4.819    0.000   12.292    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\pkg_resources\_vendor\packaging\version.py:271(__init__)
       90    4.424    0.049  215.165    2.391 f:/PythonProjects/NietoExcercise-1/svm_test_loopGood copy.py:23(mixShuffleSplit)
   309744    4.119    0.000    4.119    0.000 {method 'astype' of 'numpy.ndarray' objects}
       90    4.110    0.046   25.816    0.287 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:66(createMaskedFeatureList)
   806400    4.047    0.000    8.031    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:1094(<listcomp>)
  2319237    3.969    0.000   77.225    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:70(_wrapreduction)
  2419200    3.791    0.000    6.354    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:2452(__init__)
   302400    3.280    0.000   16.302    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\multiclass.py:186(type_of_target)
     3024    3.240    0.001    3.240    0.001 {method 'read' of '_io.BufferedReader' objects}
      297    2.943    0.010    2.943    0.010 {built-in method _pickle.load}
 21571344    2.940    0.000    2.940    0.000 {method 'endswith' of 'str' objects}
   302400    2.924    0.000    2.924    0.000 {method 'randint' of 'numpy.random.mtrand.RandomState' objects}
       54    2.850    0.053    8.580    0.159 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:2891(_read_one_epoch_file)
   604800    2.683    0.000   23.198    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:2183(_signature_from_callable)
  1411200    2.617    0.000  127.740    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\extmath.py:663(_safe_accumulator_op)
   302400    2.605    0.000  636.715    0.002 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:314(fit)
   604800    2.549    0.000   30.367    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\base.py:151(_get_param_names)
  1713600    2.497    0.000   74.852    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2105(sum)
   302400    2.470    0.000    3.112    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:662(_name_estimators)
  1512108    2.456    0.000    2.664    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\warnings.py:449(__enter__)
  2520486    2.413    0.000    4.674    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\abc.py:180(__instancecheck__)
   604800    2.399    0.000    3.649    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:2732(__init__)
  1512162    2.293    0.000    4.235    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\warnings.py:159(_add_filter)
  3226631    2.261    0.000    2.261    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\_weakrefset.py:70(__contains__)
   201600    2.156    0.000    4.842    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\nanfunctions.py:183(_divide_by_count)
20973934/20973795    2.015    0.000    2.015    0.000 {built-in method builtins.len}
   100800    1.951    0.000  128.722    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\preprocessing\_data.py:732(partial_fit)
  1815948    1.905    0.000    1.905    0.000 {built-in method numpy.empty}
  6385218    1.824    0.000    1.824    0.000 {built-in method builtins.getattr}
       18    1.808    0.100   20.149    1.119 f:\PythonProjects\NietoExcercise-1\dataLoader.py:23(load_data)
   604800    1.781    0.000   35.563    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\metaestimators.py:66(_validate_names)
   604800    1.747    0.000    1.895    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\pkg_resources\_vendor\packaging\version.py:474(_cmpkey)
   604800    1.740    0.000   97.832    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\base.py:369(_validate_data)
       54    1.731    0.032    2.047    0.038 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:3368(_concatenate_epochs)
    88128    1.698    0.000    1.698    0.000 {method 'read' of '_io.BytesIO' objects}
  1411308    1.676    0.000    4.719    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\numerictypes.py:360(issubdtype)
   302400    1.624    0.000  492.583    0.002 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_base.py:260(_dense_fit)
   302562    1.574    0.000    1.574    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
  2822616    1.550    0.000    2.877    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\numerictypes.py:286(issubclass_)
4559941/4559861    1.549    0.000    1.549    0.000 {built-in method builtins.issubclass}
   302400    1.501    0.000    3.421    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\memory.py:916(__init__)
   806400    1.433    0.000   10.450    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:1034(check_is_fitted)
  1713600    1.415    0.000   77.698    0.000 <__array_function__ internals>:2(sum)
  1512108    1.410    0.000    5.819    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\warnings.py:143(simplefilter)
  1512108    1.390    0.000    1.518    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\warnings.py:468(__exit__)
   604800    1.383    0.000    3.060    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:485(unwrap)
   604800    1.367    0.000    1.748    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\base.py:165(<listcomp>)
   604800    1.361    0.000   31.990    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\base.py:178(get_params)
  2420652    1.359    0.000    1.911    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\enum.py:267(__call__)
   908334    1.329    0.000   18.195    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\arraysetops.py:149(unique)
   605340    1.318    0.000    1.318    0.000 {method 'sort' of 'numpy.ndarray' objects}
  1512108    1.312    0.000    1.312    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\warnings.py:428(__init__)
  2319237    1.304    0.000    1.304    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:71(<dictcomp>)
   302400    1.256    0.000   40.261    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_base.py:551(_validate_targets)
   302400    1.229    0.000  206.321    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_base.py:597(predict)
   604800    1.198    0.000   36.908    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:153(_validate_steps)
   302400    1.195    0.000   18.353    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:272(check_memory)
     2430    1.173    0.000    1.254    0.001 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:89(onlySignData)
       18    1.142    0.063   27.486    1.527 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:713(getFeatures)
   302400    1.133    0.000   46.346    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:764(check_X_y)
   302400    1.122    0.000    3.452    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\multiclass.py:113(is_multilabel)
  1556244    1.081    0.000    1.663    0.000 <frozen importlib._bootstrap>:416(parent)
  1512162    1.070    0.000    1.070    0.000 {method 'remove' of 'list' objects}
   604800    1.053    0.000    2.656    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\_ufunc_config.py:32(seterr)
  7660854    1.044    0.000    1.044    0.000 {method 'startswith' of 'str' objects}
   604800    1.042    0.000    4.674    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:893(column_or_1d)
   604800    1.039    0.000    1.119    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:181(_iter)
   302400    1.021    0.000    3.018    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\metaestimators.py:103(__get__)
  6048000    1.002    0.000    1.002    0.000 {method 'group' of '_sre.SRE_Match' objects}
   302400    1.001    0.000   27.378    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_base.py:470(_validate_for_predict)
   604800    1.000    0.000    1.059    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\_ufunc_config.py:132(geterr)
   302400    0.995    0.000   35.659    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:266(_fit)
  3833424    0.976    0.000    3.221    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\_asarray.py:86(asanyarray)
  3024000    0.966    0.000    1.250    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:2781(<genexpr>)
   303102    0.961    0.000    0.961    0.000 {method 'argsort' of 'numpy.ndarray' objects}
   302400    0.941    0.000    0.941    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\getlimits.py:498(__init__)
  3024918    0.939    0.000    4.396    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\_asarray.py:14(asarray)
       54    0.915    0.017   15.591    0.289 <decorator-gen-229>:1(__init__)
  2116800    0.893    0.000    0.893    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\pkg_resources\_vendor\packaging\version.py:282(<genexpr>)
   403416    0.892    0.000    0.892    0.000 {built-in method numpy.zeros}
   302400    0.875    0.000    1.712    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\functools.py:44(update_wrapper)
   907236    0.818    0.000    4.703    0.000 <__array_function__ internals>:2(copyto)
   302400    0.778    0.000  170.798    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_base.py:346(_dense_predict)
  1557316    0.769    0.000    2.089    0.000 <frozen importlib._bootstrap>:997(_handle_fromlist)
   604800    0.764    0.000   13.056    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\pkg_resources\__init__.py:126(parse_version)
  9004611    0.747    0.000    0.747    0.000 {method 'append' of 'list' objects}
  6578676    0.746    0.000    0.746    0.000 {method 'get' of 'dict' objects}
  1512162    0.744    0.000    0.744    0.000 {method 'insert' of 'list' objects}
   908334    0.728    0.000    0.728    0.000 {method 'flatten' of 'numpy.ndarray' objects}
   604800    0.723    0.000   32.713    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\metaestimators.py:28(_get_params)
   302400    0.713    0.000  207.635    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:392(predict)
   302400    0.691    0.000    1.867    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_classes.py:649(__init__)
   908334    0.666    0.000   19.730    0.000 <__array_function__ internals>:2(unique)
   907200    0.661    0.000    0.968    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:454(_ensure_no_complex_data)
   604836    0.650    0.000    3.056    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\numeric.py:144(ones)
   100800    0.642    0.000    1.391    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\_methods.py:245(_ptp)
  6652800    0.637    0.000    0.637    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:2502(name)
   604800    0.631    0.000    1.594    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:1705(ravel)
   302400    0.625    0.000    1.176    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_base.py:537(__init__)
   302400    0.587    0.000   25.927    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:687(make_pipeline)
  1814400    0.585    0.000    0.886    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\scipy\sparse\base.py:1188(isspmatrix)
  1556244    0.582    0.000    0.582    0.000 {method 'rpartition' of 'str' objects}
       36    0.580    0.016    0.580    0.016 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:64(Filter_by_condition)
   702387    0.578    0.000    0.578    0.000 {built-in method builtins.sorted}
   605232    0.564    0.000    0.564    0.000 {method 'ravel' of 'numpy.ndarray' objects}
   100800    0.559    0.000    1.616    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\preprocessing\_data.py:64(_handle_zeros_in_scale)
  2420652    0.551    0.000    0.551    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\enum.py:517(__new__)
   302400    0.550    0.000    0.550    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_base.py:76(__init__)
       90    0.550    0.006    0.550    0.006 {built-in method _pickle.dump}
   302400    0.523    0.000    0.804    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\contextlib.py:85(__exit__)
   424152    0.519    0.000    0.519    0.000 {method 'copy' of 'numpy.ndarray' objects}
  1209600    0.518    0.000    0.972    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\_config.py:14(get_config)
   302400    0.516    0.000   10.004    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:305(check_consistent_length)
  2925214    0.482    0.000    0.482    0.000 {method 'items' of 'dict' objects}
   897480    0.464    0.000   41.144    0.000 <__array_function__ internals>:2(copy)
  4536378    0.463    0.000    0.463    0.000 {built-in method _warnings._filters_mutated}
  1230336    0.463    0.000    0.463    0.000 {method 'copy' of 'dict' objects}
  1209600    0.463    0.000    1.355    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:505(_is_wrapper)
   604800    0.445    0.000   24.050    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:3063(signature)
   302400    0.433    0.000    0.520    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\contextlib.py:59(__init__)
   604800    0.429    0.000   33.142    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:120(get_params)
   604800    0.424    0.000    0.570    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\base.py:176(<listcomp>)
   604800    0.424    0.000    0.963    0.000 <__array_function__ internals>:2(shape)
   604800    0.408    0.000   23.606    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:2811(from_callable)
   604800    0.403    0.000    0.447    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\base.py:335(_check_n_features)
   302400    0.401    0.000  198.578    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_base.py:327(predict)
  2429028    0.393    0.000    0.393    0.000 {method 'isidentifier' of 'str' objects}
  1165500    0.391    0.000    0.541    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\copy.py:66(copy)
   403200    0.391    0.000    2.496    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2249(any)
   302400    0.386    0.000    0.567    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:666(<listcomp>)
   908334    0.385    0.000    0.489    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\arraysetops.py:136(_unpack_tuple)
   302400    0.383    0.000    1.575    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\memory.py:100(_store_backend_factory)
   604800    0.372    0.000    0.372    0.000 {built-in method numpy.seterrobj}
   604800    0.371    0.000    2.283    0.000 <__array_function__ internals>:2(ravel)
   302400    0.351    0.000    2.042    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\_ufunc_config.py:433(__enter__)
   302400    0.350    0.000   21.853    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:113(__init__)
   907200    0.344    0.000    0.344    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:235(_final_estimator)
   302400    0.340    0.000    0.340    0.000 {method 'take' of 'numpy.ndarray' objects}
   302400    0.337    0.000    0.496    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:249(_check_fit_params)
   302400    0.336    0.000  207.971    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\metaestimators.py:120(<lambda>)
   100800    0.331    0.000    0.915    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\numeric.py:1816(isscalar)
   403200    0.331    0.000    3.127    0.000 <__array_function__ internals>:2(any)
      126    0.330    0.003    1.469    0.012 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:963(getGlobalGoodFeaturesMask)
  1209600    0.324    0.000    0.454    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:159(isfunction)
   605070    0.324    0.000    0.324    0.000 {method 'split' of 'str' objects}
   604800    0.322    0.000    0.580    0.000 <string>:12(__new__)
  3628800    0.316    0.000    0.316    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:2514(kind)
   604800    0.304    0.000    0.304    0.000 {method 'intersection' of 'set' objects}
   806400    0.301    0.000    0.525    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:73(isclass)
   302400    0.295    0.000    0.295    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:926(check_random_state)
   604800    0.292    0.000    0.447    0.000 {built-in method builtins.next}
   806400    0.292    0.000    0.292    0.000 {built-in method builtins.vars}
   302562    0.289    0.000    2.241    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2418(cumsum)
   302400    0.284    0.000    0.389    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\memory.py:971(cache)
   302400    0.283    0.000    0.803    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\contextlib.py:157(helper)
   302400    0.282    0.000    0.282    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\_ufunc_config.py:429(__init__)
   302400    0.279    0.000    3.057    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:316(<listcomp>)
  1512000    0.273    0.000    0.273    0.000 {built-in method builtins.setattr}
   100800    0.270    0.000    1.661    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2490(ptp)
  1713600    0.268    0.000    0.268    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2100(_sum_dispatcher)
  2721708    0.266    0.000    0.266    0.000 {built-in method builtins.callable}
   620686    0.262    0.000    0.262    0.000 {built-in method __new__ of type object at 0x0000000055F92A00}
   302400    0.254    0.000    0.682    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\pkg_resources\_vendor\packaging\version.py:74(__lt__)
   302400    0.254    0.000    1.218    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\_ufunc_config.py:438(__exit__)
   302400    0.253    0.000    0.427    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\pkg_resources\_vendor\packaging\version.py:98(_compare)
   302400    0.248    0.000   16.550    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\multiclass.py:169(check_classification_targets)
  1814400    0.247    0.000    0.247    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\pkg_resources\_vendor\packaging\version.py:420(_parse_letter_version)
  1209600    0.230    0.000    0.230    0.000 {built-in method numpy.geterrobj}
   100800    0.228    0.000   24.887    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\nanfunctions.py:557(nansum)
   302562    0.225    0.000    2.695    0.000 <__array_function__ internals>:2(cumsum)
   604800    0.213    0.000    0.213    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\metaestimators.py:74(<listcomp>)
   312138    0.213    0.000    1.973    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:52(_wrapfunc)
   604800    0.209    0.000    0.209    0.000 {method 'values' of 'mappingproxy' objects}
   302400    0.207    0.000    0.207    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\getlimits.py:522(max)
   605070    0.206    0.000    0.206    0.000 {method 'index' of 'list' objects}
   897480    0.205    0.000   40.245    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\function_base.py:714(copy)
   100800    0.203    0.000  129.252    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\preprocessing\_data.py:704(fit)
   100800    0.202    0.000   28.638    0.000 <__array_function__ internals>:2(nansum)
       18    0.201    0.011    1.004    0.056 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:91(Transform_for_classificator)
   302400    0.200    0.000    0.200    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_base.py:252(_warn_from_fit_status)
   292698    0.190    0.000   26.295    0.000 <__array_function__ internals>:2(concatenate)
   201600    0.176    0.000    0.378    0.000 <__array_function__ internals>:2(may_share_memory)
   604800    0.171    0.000    0.171    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:1915(shape)
      378    0.170    0.000    0.539    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:720(_check_consistency)
   100800    0.160    0.000    1.986    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2714(amin)
   604800    0.157    0.000    0.482    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:2211(<lambda>)
   100800    0.156    0.000    1.108    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\nanfunctions.py:113(_copyto)
   604800    0.155    0.000    0.155    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\__init__.py:890(_print_elapsed_time)
   907236    0.154    0.000    0.154    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\multiarray.py:1043(copyto)
   100800    0.153    0.000   50.300    0.000 <__array_function__ internals>:2(nanvar)
   100800    0.148    0.000    0.148    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\preprocessing\_data.py:684(__init__)
   907200    0.147    0.000    0.147    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\pkg_resources\_vendor\packaging\version.py:490(<lambda>)
   302400    0.144    0.000    0.144    0.000 {built-in method time.time}
      927    0.142    0.000    0.142    0.000 {built-in method io.open}
  1281528    0.137    0.000    0.137    0.000 {built-in method builtins.id}
