         107751009 function calls (105071720 primitive calls) in 587.200 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      891    4.554    0.005   54.807    0.062 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\extmath.py:792(_incremental_mean_and_var)
       90    4.530    0.050   40.064    0.445 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:126(createListOfDataMixes)
      324    4.033    0.012    6.613    0.020 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\__init__.py:635(safe_sqr)
       81    3.891    0.048    3.896    0.048 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\feature_selection\_univariate_selection.py:150(<listcomp>)
      810    3.733    0.005    6.903    0.009 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:216(shuffleSplitData)
   521216    3.462    0.000   34.026    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\scipy\signal\spectral.py:1870(_fft_helper)
    31434    3.181    0.000    3.181    0.000 {method 'copy' of 'numpy.ndarray' objects}
   521216    3.169    0.000    6.015    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\stride_tricks.py:37(as_strided)
      810    2.955    0.004  273.384    0.338 f:\PythonProjects\NietoExcercise-1\svmMethods.py:161(testSuite)
  1052395    2.921    0.000    2.921    0.000 {method 'astype' of 'numpy.ndarray' objects}
       27    2.558    0.095   10.205    0.378 f:\PythonProjects\NietoExcercise-1\util.py:82(fftCovariance)
  1564315    2.508    0.000    2.508    0.000 {built-in method numpy.arange}
   521216    2.084    0.000   13.980    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\scipy\signal\signaltools.py:3251(detrend)
  1042432    1.937    0.000   20.163    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\scipy\fft\_pocketfft\basic.py:40(r2c)
     1116    1.813    0.002    1.813    0.002 {built-in method io.open}
   521216    1.786    0.000   29.488    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\scipy\signal\windows\windows.py:2020(get_window)
       36    1.726    0.048    1.726    0.048 {built-in method scipy.fft._pocketfft.pypocketfft.c2c}
   521216    1.632    0.000    4.230    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\shape_base.py:512(expand_dims)
  1309202    1.540    0.000    2.006    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\_methods.py:59(_count_reduce_items)
     3024    1.535    0.001    1.535    0.001 {method 'read' of '_io.BufferedReader' objects}
  1042468    1.507    0.000    2.751    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\scipy\fft\_pocketfft\helper.py:80(_asfarray)
       18    1.490    0.083   13.515    0.751 f:\PythonProjects\NietoExcercise-1\util.py:144(fftData)
   521216    1.490    0.000    2.450    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\fft\helper.py:173(rfftfreq)
     2430    1.466    0.001   94.025    0.039 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:314(fit)
  1303094    1.408    0.000   11.864    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:3269(mean)
       18    1.373    0.076   92.306    5.128 f:\PythonProjects\NietoExcercise-1\util.py:153(welchData)
       90    1.368    0.015   44.624    0.496 <ipython-input-1-345a0e5d39f2>:18(mixShuffleSplit)
   521216    1.313    0.000    2.012    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\numeric.py:1218(rollaxis)
   521216    1.304    0.000   90.542    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\scipy\signal\spectral.py:457(csd)
      783    1.297    0.002    1.297    0.002 {built-in method _pickle.load}
      126    1.292    0.010  140.320    1.114 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:345(getFeatures)
   521234    1.288    0.000    1.288    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\scipy\fft\_pocketfft\helper.py:112(_fix_shape)
       81    1.277    0.016   21.399    0.264 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\feature_selection\_univariate_selection.py:123(f_classif)
      405    1.270    0.003    9.040    0.022 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\feature_selection\_univariate_selection.py:98(<genexpr>)
       54    1.243    0.023    4.276    0.079 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:2891(_read_one_epoch_file)
  1565763    1.140    0.000    1.140    0.000 {method 'reshape' of 'numpy.ndarray' objects}
   541979    1.076    0.000   45.889    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:70(_wrapreduction)
  3198105    1.022    0.000    1.022    0.000 {built-in method builtins.getattr}
   521216    1.016    0.000    1.016    0.000 {built-in method builtins.abs}
   521216    1.003    0.000    1.452    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\numeric.py:1308(normalize_axis_tuple)
6796002/6795923    0.959    0.000    1.025    0.000 {built-in method builtins.isinstance}
   527318    0.938    0.000    0.938    0.000 {built-in method numpy.zeros}
  1042468    0.933    0.000   23.015    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\scipy\fft\_backend.py:17(__ua_function__)
       54    0.910    0.017    1.097    0.020 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:3368(_concatenate_epochs)
       18    0.843    0.047   11.099    0.617 f:\PythonProjects\NietoExcercise-1\dataLoader.py:23(load_data)
    91044    0.827    0.000    0.827    0.000 {method 'read' of '_io.BytesIO' objects}
  1569756    0.824    0.000    3.409    0.000 <__array_function__ internals>:2(result_type)
  1563666    0.796    0.000    1.006    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\type_check.py:279(iscomplexobj)
  2520327    0.698    0.000    0.698    0.000 {built-in method builtins.hasattr}
        9    0.665    0.074    4.292    0.477 f:\PythonProjects\NietoExcercise-1\baselineCorr.py:130(baselineCorrect)
  1563666    0.643    0.000    2.278    0.000 <__array_function__ internals>:2(iscomplexobj)
  1303094    0.641    0.000   13.136    0.000 <__array_function__ internals>:2(mean)
  2914067    0.602    0.000    2.170    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\_asarray.py:86(asanyarray)
       36    0.582    0.016    0.582    0.016 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:64(Filter_by_condition)
   521216    0.578    0.000    2.189    0.000 {method 'any' of 'numpy.generic' objects}
  2351688    0.548    0.000    0.548    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
4231347/4231127    0.541    0.000    0.542    0.000 {built-in method builtins.issubclass}
  1042432    0.496    0.000    2.690    0.000 <__array_function__ internals>:2(isrealobj)
       18    0.439    0.024    2.167    0.120 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\scipy\signal\signaltools.py:2036(hilbert)
       54    0.418    0.008    8.131    0.151 <decorator-gen-229>:1(__init__)
   521216    0.417    0.000   27.368    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\scipy\signal\windows\windows.py:933(general_hamming)
   521216    0.395    0.000   29.948    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\scipy\signal\spectral.py:1920(_triage_segments)
     2430    0.393    0.000   60.277    0.025 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_base.py:597(predict)
   521216    0.390    0.000   90.932    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\scipy\signal\spectral.py:291(welch)
   524537    0.385    0.000    3.959    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2249(any)
  1596504    0.381    0.000    9.604    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\_asarray.py:14(asarray)
  1042432    0.373    0.000    1.759    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\type_check.py:320(isrealobj)
2959300/2959246    0.342    0.000    0.343    0.000 {built-in method builtins.len}
       81    0.320    0.004   13.659    0.169 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\feature_selection\_univariate_selection.py:43(f_oneway)
   521216    0.317    0.000    2.642    0.000 <__array_function__ internals>:2(rollaxis)
  1042468    0.308    0.000    0.308    0.000 {method 'newbyteorder' of 'numpy.dtype' objects}
   523007    0.301    0.000    1.153    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:199(reshape)
   523007    0.290    0.000    1.693    0.000 <__array_function__ internals>:2(reshape)
   521216    0.289    0.000    4.899    0.000 <__array_function__ internals>:2(expand_dims)
   521216    0.288    0.000   14.269    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\scipy\signal\spectral.py:1784(detrend_func)
   521216    0.286    0.000    0.286    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\scipy\signal\windows\windows.py:31(_truncate)
  1042468    0.284    0.000    0.924    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\scipy\fft\_pocketfft\helper.py:160(_workers)
   521216    0.282    0.000   18.027    0.000 <__array_function__ internals>:2(linspace)
   532781    0.276    0.000    0.888    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:52(_wrapfunc)
   521270    0.272    0.000    0.272    0.000 {method 'transpose' of 'numpy.ndarray' objects}
   521234    0.271    0.000    1.559    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\scipy\fft\_pocketfft\helper.py:139(_fix_shape_1d)
   521216    0.264    0.000    0.264    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\stride_tricks.py:19(__init__)
   524537    0.263    0.000    4.818    0.000 <__array_function__ internals>:2(any)
  2606098    0.255    0.000    0.255    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\type_check.py:206(_is_type_dispatcher)
   521432    0.255    0.000    0.892    0.000 <__array_function__ internals>:2(ndim)
   521864    0.246    0.000    4.276    0.000 {method 'sum' of 'numpy.ndarray' objects}
   521216    0.245    0.000    0.314    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\shape_base.py:600(<listcomp>)
   541979    0.233    0.000    0.233    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:71(<dictcomp>)
   521216    0.231    0.000    0.231    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\scipy\signal\windows\windows.py:16(_len_guards)
       54    0.220    0.004  121.714    2.254 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:250(createFeature)
     6108    0.220    0.000    1.271    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\function_base.py:2270(cov)
   521216    0.213    0.000    0.347    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\numeric.py:1358(<listcomp>)
   527324    0.198    0.000    0.198    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\stride_tricks.py:24(_maybe_view_as_subclass)
        9    0.190    0.021    1.119    0.124 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:91(Transform_for_classificator)
   522107    0.184    0.000    0.263    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\numeric.py:1816(isscalar)
   521216    0.183    0.000   27.551    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\scipy\signal\windows\windows.py:708(hann)
     1143    0.181    0.000    0.181    0.000 {built-in method nt.lstat}
      378    0.169    0.000    0.547    0.001 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:720(_check_consistency)
   521810    0.162    0.000    1.613    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\_methods.py:53(_any)
   534176    0.160    0.000    0.160    0.000 {method 'remove' of 'list' objects}
   534176    0.160    0.000    0.160    0.000 {method 'insert' of 'list' objects}
    10449    0.159    0.000   22.058    0.002 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:83(_assert_all_finite)
  1569756    0.154    0.000    0.154    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\multiarray.py:634(result_type)
   521864    0.153    0.000    4.030    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\_methods.py:45(_sum)
  1303094    0.142    0.000    0.142    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:3265(_mean_dispatcher)
  1042468    0.141    0.000    0.141    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\scipy\fft\_pocketfft\helper.py:147(_normalization)
     7938    0.141    0.000   38.604    0.005 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:461(check_array)
   450765    0.137    0.000    0.210    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\check.py:339(_is_numeric)
      783    0.124    0.000    0.124    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\contextlib.py:283(_exit_wrapper)
       36    0.121    0.003    0.121    0.003 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:164(Filter_by_class)
     6384    0.114    0.000    0.114    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\zmq\sugar\socket.py:480(send)
   521216    0.111    0.000    0.111    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\scipy\signal\windows\windows.py:23(_extend)
   521432    0.107    0.000    0.107    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:3075(ndim)
        9    0.105    0.012    0.543    0.060 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:525(getGlobalGoodFeaturesMask)
     2430    0.100    0.000    0.125    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\class_weight.py:10(compute_class_weight)
   548207    0.094    0.000    0.094    0.000 {method 'items' of 'dict' objects}
        9    0.094    0.010    0.943    0.105 f:\PythonProjects\NietoExcercise-1\baselineCorr.py:59(getBaselineFeatures)
     2430    0.091    0.000  154.789    0.064 f:\PythonProjects\NietoExcercise-1\svmMethods.py:102(svmPipeline)
     8478    0.084    0.000    0.174    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\arraysetops.py:309(_unique1d)
     1782    0.082    0.000    0.121    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\nanfunctions.py:183(_divide_by_count)
    15390    0.077    0.000    0.161    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:244(_num_samples)
   528332    0.074    0.000    0.074    0.000 {built-in method builtins.iter}
   526076    0.073    0.000    0.075    0.000 {built-in method builtins.next}
        9    0.071    0.008    0.699    0.078 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:514(setGlobalGoodFeaturesMask)
   521216    0.070    0.000    0.070    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\numeric.py:1214(_rollaxis_dispatcher)
30789/25443    0.070    0.000   46.599    0.002 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:59(inner_f)
     7155    0.069    0.000    0.179    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:339(_read_ch_info_struct)
   521216    0.062    0.000    0.062    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\function_base.py:18(_linspace_dispatcher)
   521432    0.061    0.000    0.061    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:3071(_ndim_dispatcher)
   524537    0.061    0.000    0.061    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2245(_any_dispatcher)
   521216    0.060    0.000    0.060    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\shape_base.py:508(_expand_dims_dispatcher)
   523007    0.059    0.000    0.059    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:194(_reshape_dispatcher)
    73602    0.059    0.000    0.059    0.000 {built-in method numpy.frombuffer}
   588323    0.057    0.000    0.057    0.000 {method 'get' of 'dict' objects}
    14985    0.055    0.000   40.430    0.003 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2105(sum)
     4860    0.055    0.000    0.154    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:2102(_signature_from_function)
   521594    0.050    0.000    0.050    0.000 {built-in method _operator.index}
     2430    0.049    0.000   92.198    0.038 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_base.py:119(fit)
    20160    0.049    0.000    0.109    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\tokenize.py:492(_tokenize)
    50085    0.047    0.000    0.093    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:184(_check_ch_keys)
21555/1116    0.046    0.000   14.711    0.013 c:\Users\Luna\anaconda3\envs\mentalab3\lib\copy.py:132(deepcopy)
    12231    0.046    0.000   66.384    0.005 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\extmath.py:663(_safe_accumulator_op)
    11556    0.044    0.000    0.119    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\_logging.py:162(set_log_level)
     4860    0.044    0.000    0.117    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\pkg_resources\_vendor\packaging\version.py:271(__init__)
      891    0.043    0.000   60.321    0.068 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\preprocessing\_data.py:732(partial_fit)
      279    0.039    0.000    6.471    0.023 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\npyio.py:457(save)
     6642    0.038    0.000    0.074    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:1094(<listcomp>)
     6108    0.037    0.000    0.056    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\stride_tricks.py:114(_broadcast_to)
   106038    0.036    0.000    0.036    0.000 {built-in method builtins.sorted}
    19440    0.035    0.000    0.058    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:2452(__init__)
    21222    0.035    0.000    0.067    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\abc.py:180(__instancecheck__)
    12744    0.033    0.000    9.111    0.001 {built-in method builtins.sum}
    12906    0.033    0.000    0.035    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\warnings.py:449(__enter__)
     2430    0.031    0.000    0.156    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\multiclass.py:186(type_of_target)
    27098    0.031    0.000    0.031    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\_weakrefset.py:70(__contains__)
     2430    0.030    0.000    0.042    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:662(_name_estimators)
      162    0.030    0.000    0.070    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:756(channel_indices_by_type)
     2430    0.029    0.000    0.029    0.000 {method 'randint' of 'numpy.random.mtrand.RandomState' objects}
    14985    0.029    0.000   40.487    0.003 <__array_function__ internals>:2(sum)
     6003    0.029    0.000    0.029    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
       81    0.029    0.000    0.029    0.000 {method 'tofile' of 'numpy.ndarray' objects}
      298    0.027    0.000    0.027    0.000 {built-in method nt.stat}
     4860    0.027    0.000    0.214    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:2183(_signature_from_callable)
     5103    0.027    0.000   32.021    0.006 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\base.py:369(_validate_data)
   174969    0.027    0.000    0.027    0.000 {method 'endswith' of 'str' objects}
    12960    0.026    0.000    0.055    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\warnings.py:159(_add_filter)
     4860    0.026    0.000    0.287    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\base.py:151(_get_param_names)
    17973    0.025    0.000    0.025    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
    12663    0.025    0.000    0.067    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\numerictypes.py:360(issubdtype)
    37071    0.025    0.000    0.037    0.000 <frozen importlib._bootstrap>:416(parent)
   215007    0.023    0.000    0.023    0.000 {method 'append' of 'list' objects}
     4860    0.022    0.000    0.033    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:2732(__init__)
     1008    0.022    0.000    0.035    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\tokenize.py:243(untokenize)
   324/54    0.021    0.000    0.029    0.001 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tree.py:46(make_dir_tree)
    25326    0.021    0.000    0.040    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\numerictypes.py:286(issubclass_)
    17442    0.021    0.000    0.021    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:37(__init__)
     2430    0.021    0.000   83.075    0.034 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_base.py:260(_dense_fit)
     5508    0.021    0.000    0.021    0.000 {method 'sort' of 'numpy.ndarray' objects}
     6642    0.021    0.000    0.109    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:1034(check_is_fitted)
    16074    0.020    0.000    0.020    0.000 {built-in method numpy.empty}
    12906    0.019    0.000    0.019    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\warnings.py:428(__init__)
    12906    0.019    0.000    0.020    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\warnings.py:468(__exit__)
    96034    0.019    0.000    0.025    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:575(<genexpr>)
   100170    0.018    0.000    0.018    0.000 {method 'difference' of 'set' objects}
     6108    0.018    0.000    0.220    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\function_base.py:280(average)
     6384    0.018    0.000    0.157    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\ipykernel\iostream.py:195(schedule)
     1008    0.017    0.000    0.168    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\format.py:523(_filter_header)
     4860    0.017    0.000    0.018    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\pkg_resources\_vendor\packaging\version.py:474(_cmpkey)
     3024    0.017    0.000    0.017    0.000 {method 'argsort' of 'numpy.ndarray' objects}
      729    0.017    0.000    0.017    0.000 {built-in method builtins.compile}
   106168    0.017    0.000    0.022    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:570(<genexpr>)
     5634    0.017    0.000    0.186    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\ipykernel\iostream.py:384(write)
     2538    0.016    0.000    0.016    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
     2430    0.016    0.000    0.040    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\memory.py:916(__init__)
    12906    0.016    0.000    0.073    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\warnings.py:143(simplefilter)
     4860    0.016    0.000    0.334    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\metaestimators.py:66(_validate_names)
       19    0.015    0.001    0.015    0.001 {built-in method nt.mkdir}
     2430    0.015    0.000    0.039    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\metaestimators.py:103(__get__)
   106168    0.015    0.000    0.023    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:574(<genexpr>)
    10134    0.015    0.000    0.021    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\copy.py:252(_keep_alive)
    31914    0.015    0.000    0.015    0.000 {method 'copy' of 'dict' objects}
    17442    0.015    0.000    0.043    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:149(_read_tag_header)
     7569    0.015    0.000    1.357    0.000 <__array_function__ internals>:2(copyto)
