         37574711 function calls (37488796 primitive calls) in 1160.588 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   486/81    0.035    0.000    0.043    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/tree.py:46(make_dir_tree)
    84240    0.035    0.000    0.035    0.000 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:1409(getOrder)
     4817    0.035    0.000  875.553    0.182 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/threading.py:270(wait)
     3700    0.034    0.000    0.034    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    30799    0.034    0.000    0.034    0.000 {method 'match' of 're.Pattern' objects}
      243    0.033    0.000    0.078    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/pick.py:717(channel_indices_by_type)
     6201    0.031    0.000    0.031    0.000 {built-in method numpy.asanyarray}
     1702    0.028    0.000    0.044    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/tokenize.py:183(untokenize)
    27703    0.027    0.000    0.182    0.000 {built-in method builtins.all}
     2610    0.026    0.000    0.044    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/arraysetops.py:320(_unique1d)
       45    0.023    0.001    8.404    0.187 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_memmapping_reducer.py:616(_unlink_temporary_resources)
    31265    0.023    0.000    0.203    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/resource_tracker.py:91(ensure_running)
     1702    0.023    0.000    0.243    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:534(_filter_header)
   114048    0.023    0.000    0.023    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/pick.py:179(channel_type)
      648    0.023    0.000    0.906    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/pick.py:377(pick_types)
     1909    0.022    0.000    0.087    0.000 {built-in method builtins.print}
      135    0.022    0.000    0.022    0.000 {built-in method posix.listdir}
       27    0.022    0.001   60.577    2.244 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:1043(getFeatures)
      648    0.022    0.000    0.058    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/pick.py:214(pick_channels)
   129012    0.021    0.000    0.026    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/epochs.py:622(<genexpr>)
     1783    0.021    0.000   52.741    0.030 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/npyio.py:272(load)
        5    0.021    0.004    0.021    0.004 {built-in method marshal.loads}
   159252    0.019    0.000    0.026    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/epochs.py:617(<genexpr>)
    30637    0.019    0.000    0.037    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/re.py:289(_compile)
    27351    0.019    0.000    0.029    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/copy.py:242(_keep_alive)
    25434    0.018    0.000    0.042    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/tag.py:149(_read_tag_header)
5346/1863    0.018    0.000    0.019    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/tree.py:15(dir_tree_find)
    31115    0.017    0.000    3.783    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/resource_tracker.py:186(maybe_unlink)
   149013    0.017    0.000    0.017    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/function_base.py:842(_copy_dispatcher)
      243    0.016    0.000    0.244    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/meas_info.py:1034(__deepcopy__)
   159252    0.016    0.000    0.022    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/epochs.py:621(<genexpr>)
     1702    0.015    0.000    0.328    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:569(_read_array_header)
     7884    0.015    0.000    0.046    0.000 {built-in method builtins.sum}
      162    0.015    0.000    2.015    0.012 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/epochs.py:406(__init__)
    25434    0.015    0.000    0.015    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/tag.py:37(__init__)
       81    0.014    0.000    0.014    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/json/decoder.py:343(raw_decode)
    12555    0.014    0.000    7.564    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/tag.py:438(read_tag)
    68218    0.014    0.000    0.014    0.000 {built-in method builtins.getattr}
       81    0.014    0.000    0.389    0.005 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/meas_info.py:1369(read_meas_info)
    17577    0.014    0.000    0.026    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/meas_info.py:875(__setitem__)
     1783    0.013    0.000    0.015    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/contextlib.py:482(__exit__)
   156735    0.013    0.000    0.013    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/meas_info.py:1087(<genexpr>)
    10368    0.013    0.000    0.018    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/tag.py:367(_update_ch_info_named)
       81    0.013    0.000   84.636    1.045 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/epochs.py:3216(__init__)
       45    0.013    0.000   88.626    1.969 /home/luna/pythonProjects/nietoProject/NietoExcercise/svm_test_loopGoodCleanWithNewB.py:87(mixShuffleSplit)
     4816    0.012    0.000    0.012    0.000 {method '_acquire_restore' of '_thread.RLock' objects}
     4990    0.012    0.000    0.014    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/arrayprint.py:1018(__call__)
13617/1702    0.011    0.000    0.013    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/ast.py:76(_convert)
      243    0.011    0.000    0.090    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/epochs.py:707(_reject_setup)
    31264    0.010    0.000    0.068    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/resource_tracker.py:167(_check_alive)
    25110    0.010    0.000    0.014    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/copy.py:66(copy)
    30637    0.010    0.000    0.011    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/tokenize.py:170(add_whitespace)
     1296    0.010    0.000    0.023    0.000 {built-in method builtins.any}
    30637    0.010    0.000    0.054    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/tokenize.py:98(_compile)
    81974    0.010    0.000    0.010    0.000 {built-in method builtins.id}
    30637    0.010    0.000    0.013    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/types.py:171(__get__)
     1702    0.010    0.000   51.352    0.030 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:698(read_array)
    31115    0.009    0.000    0.009    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_memmapping_reducer.py:142(on_destroy)
       81    0.009    0.000   47.291    0.584 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/open.py:132(_fiff_open)
     6696    0.009    0.000  875.624    0.131 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_parallel_backends.py:562(wrap_future_result)
     1890    0.009    0.000   23.488    0.012 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/copy.py:200(_deepcopy_list)
    63385    0.009    0.000    0.009    0.000 {method 'encode' of 'str' objects}
     1215    0.009    0.000    0.009    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/meas_info.py:1086(<listcomp>)
       45    0.009    0.000    0.024    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/parallel.py:669(__init__)
  5054/46    0.008    0.000    0.034    0.001 /home/luna/.local/lib/python3.8/site-packages/numpy/core/arrayprint.py:789(recurser)
      486    0.008    0.000    0.070    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/pick.py:972(_picks_to_idx)
     9980    0.008    0.000    0.008    0.000 {built-in method numpy.core._multiarray_umath.dragon4_positional}
     7912    0.008    0.000    0.010    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/threading.py:249(__exit__)
       27    0.008    0.000   97.975    3.629 /home/luna/pythonProjects/nietoProject/NietoExcercise/Inner_Speech_Dataset/Python_Processing/Data_extractions.py:26(Extract_data_from_subject)
        7    0.008    0.001    0.025    0.004 <frozen importlib._bootstrap>:890(_find_spec)
     1323    0.008    0.000    0.015    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/utils/_logging.py:178(set_log_level)
    33177    0.007    0.000    0.012    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/posixpath.py:41(_get_sep)
    79626    0.007    0.000    0.007    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/epochs.py:3085(<genexpr>)
    10368    0.007    0.000    0.019    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:1127(argmax)
    32339    0.007    0.000    0.014    0.000 <string>:1(__new__)
      486    0.007    0.000    0.055    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/pick.py:1043(_picks_str_to_idx)
     1062    0.007    0.000    0.007    0.000 {method 'sort' of 'numpy.ndarray' objects}
     6669    0.007    0.000    0.018    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/utils/check.py:495(_validate_type)
    10368    0.007    0.000    0.007    0.000 {method 'argmax' of 'numpy.ndarray' objects}
    30637    0.007    0.000    0.044    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/re.py:250(compile)
     1792    0.007    0.000    0.010    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/posixpath.py:100(split)
    32998    0.007    0.000    0.007    0.000 {built-in method __new__ of type object at 0x711560}
    46881    0.007    0.000    0.007    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/multiarray.py:148(concatenate)
      684    0.006    0.000    0.006    0.000 {built-in method posix.stat}
      324    0.006    0.000    0.016    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/arraysetops.py:519(in1d)
     1830    0.006    0.000    0.006    0.000 {built-in method posix.getcwd}
     5106    0.006    0.000    0.008    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:892(_read_bytes)
     7912    0.005    0.000    0.008    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/threading.py:246(__enter__)
    31787    0.005    0.000    0.005    0.000 {method 'startswith' of 'str' objects}
    31217    0.005    0.000    0.005    0.000 {method 'copy' of 'dict' objects}
      648    0.005    0.000    0.005    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/pick.py:455(<listcomp>)
       99    0.005    0.000    0.013    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/sklearn/utils/validation.py:1161(check_random_state)
    12879    0.005    0.000    0.026    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/tag.py:63(read_tag_info)
    27136    0.005    0.000    0.005    0.000 {built-in method _struct.unpack}
       27    0.005    0.000    0.005    0.000 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:1291(addNameFeat)
     1746    0.005    0.000    0.005    0.000 {method 'argsort' of 'numpy.ndarray' objects}
    31428    0.005    0.000    0.005    0.000 {method 'endswith' of 'str' objects}
     6924    0.005    0.000    0.005    0.000 {method 'extend' of 'list' objects}
       13    0.005    0.000    0.009    0.001 <frozen importlib._bootstrap_external>:1498(find_spec)
       45    0.005    0.000    0.021    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/arrayprint.py:934(fillFormat)
     1702    0.005    0.000    0.054    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/ast.py:51(literal_eval)
    11259    0.005    0.000    0.016    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:51(_wrapfunc)
    10368    0.004    0.000    0.029    0.000 <__array_function__ internals>:177(argmax)
     1701    0.004    0.000    0.315    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/glob.py:10(glob)
       45    0.004    0.000    0.189    0.004 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/executor.py:25(get_memmapping_executor)
     3402    0.004    0.000    0.309    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/glob.py:41(_iglob)
        1    0.004    0.004    0.046    0.046 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/process_executor.py:963(__init__)
     4999    0.004    0.000    0.005    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/arrayprint.py:739(_extendLine)
    26101    0.004    0.000    0.004    0.000 {built-in method builtins.issubclass}
       27    0.004    0.000    0.374    0.014 /home/luna/pythonProjects/nietoProject/NietoExcercise/Inner_Speech_Dataset/Python_Processing/Data_processing.py:93(Transform_for_classificator)
    20547    0.004    0.000    0.005    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/utils/check.py:526(<genexpr>)
     6696    0.004    0.000    0.004    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/concurrent/futures/_base.py:386(__get_result)
       90    0.004    0.000    0.123    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_memmapping_reducer.py:587(register_folder_finalizer)
     6696    0.004    0.000    0.004    0.000 {method 'pop' of 'list' objects}
     3240    0.004    0.000    0.004    0.000 {built-in method numpy.empty}
     7596    0.004    0.000    0.004    0.000 {built-in method builtins.hasattr}
     1296    0.004    0.000    0.004    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/pick.py:892(_check_excludes_includes)
       46    0.004    0.000    0.006    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/queue.py:33(__init__)
       45    0.004    0.000  884.702   19.660 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/parallel.py:1000(__call__)
       45    0.004    0.000    0.051    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/reusable_executor.py:102(get_reusable_executor)
     4999    0.004    0.000    0.010    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/arrayprint.py:753(_extendLine_pretty)
     1702    0.003    0.000    0.057    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/utils.py:957(safe_eval)
     1702    0.003    0.000    0.003    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:282(descr_to_dtype)
      410    0.003    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/threading.py:222(__init__)
    30637    0.003    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/enum.py:753(value)
    35940    0.003    0.000    0.003    0.000 {built-in method posix.fspath}
     2610    0.003    0.000    0.079    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/arraysetops.py:138(unique)
     4816    0.003    0.000    0.003    0.000 {method '_release_save' of '_thread.RLock' objects}
     3447    0.003    0.000    0.004    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/contextlib.py:82(__init__)
    25839    0.003    0.000    0.003    0.000 {method 'seek' of '_io.BytesIO' objects}
       18    0.003    0.000    0.008    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/sklearn/utils/validation.py:619(check_array)
     5139    0.003    0.000    0.108    0.000 <__array_function__ internals>:177(where)
       45    0.003    0.000    0.005    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/parallel.py:89(get_active_backend)
     1215    0.003    0.000    0.045    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/meas_info.py:111(_unique_channel_names)
     1783    0.003    0.000    0.008    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/contextlib.py:415(enter_context)
     4889    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:389(parent)
       81    0.003    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/epochs.py:3132(<listcomp>)
    30637    0.003    0.000    0.003    0.000 {method 'span' of 're.Match' objects}
     1071    0.003    0.000    0.003    0.000 {built-in method numpy.zeros}
  972/486    0.003    0.000    0.009    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/copy.py:258(_reconstruct)
      162    0.003    0.000    1.532    0.009 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/pick.py:466(pick_info)
     2610    0.003    0.000    0.003    0.000 {method 'flatten' of 'numpy.ndarray' objects}
      668    0.002    0.000    0.002    0.000 {method 'update' of 'dict' objects}
      696    0.002    0.000    0.002    0.000 {built-in method numpy.arange}
       45    0.002    0.000    0.191    0.004 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/executor.py:19(get_memmapping_executor)
        9    0.002    0.000    0.009    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/synchronize.py:57(__init__)
       10    0.002    0.000    0.003    0.000 {built-in method builtins.__build_class__}
     1702    0.002    0.000    0.006    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:217(read_magic)
        6    0.002    0.000    0.006    0.001 {function CloudPickler.dump at 0x7fac352f0160}
     6929    0.002    0.000    0.010    0.000 {built-in method builtins.next}
     3447    0.002    0.000    0.004    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/contextlib.py:117(__exit__)
        1    0.002    0.002    0.105    0.105 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/resource_tracker.py:351(spawnv_passfds)
     5035    0.002    0.000    0.008    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/arrayprint.py:984(<genexpr>)
       46    0.002    0.000    0.006    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/context.py:157(_cpu_count_user)
      162    0.002    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/pick.py:510(<listcomp>)
      315    0.002    0.000    0.368    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/parallel.py:838(dispatch_one_batch)
     1134    0.002    0.000    0.002    0.000 {method 'reshape' of 'numpy.ndarray' objects}
    12872    0.002    0.000    0.002    0.000 {method 'decode' of 'bytes' objects}
       45    0.002    0.000    4.519    0.100 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/disk.py:105(delete_folder)
        1    0.002    0.002    0.005    0.005 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/synchronize.py:15(<module>)
     6966    0.002    0.000    0.002    0.000 {method '__enter__' of '_thread.RLock' objects}
      270    0.002    0.000    0.352    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/process_executor.py:1126(submit)
     1783    0.002    0.000    0.004    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/contextlib.py:458(_push_cm_exit)
    34183    0.002    0.000    0.002    0.000 {method 'keys' of 'dict' objects}
    20424    0.002    0.000    0.002    0.000 {method 'isidentifier' of 'str' objects}
     1701    0.002    0.000    0.002    0.000 {method 'search' of 're.Pattern' objects}
     1702    0.002    0.000    0.047    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/tokenize.py:257(untokenize)
     4881    0.002    0.000    0.002    0.000 {built-in method _thread.allocate_lock}
    22653    0.002    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/copy.py:182(_deepcopy_atomic)
     1701    0.002    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/glob.py:23(iglob)
     5035    0.002    0.000    0.010    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/arrayprint.py:989(<genexpr>)
