         18368773 function calls (18258536 primitive calls) in 89.870 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    47392    0.008    0.000    0.009    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/epochs.py:622(<genexpr>)
    58472    0.007    0.000    0.009    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/epochs.py:617(<genexpr>)
     1077    0.007    0.000    0.007    0.000 {built-in method posix.stat}
     5886    0.007    0.000   50.997    0.009 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_parallel_backends.py:562(wrap_future_result)
     4840    0.007    0.000    0.011    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/posixpath.py:71(join)
      441    0.006    0.000    0.007    0.000 {built-in method builtins.print}
    12637    0.006    0.000    0.009    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/threading.py:246(__enter__)
     9420    0.006    0.000    0.014    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/tag.py:149(_read_tag_header)
    12637    0.006    0.000    0.008    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/threading.py:249(__exit__)
       90    0.006    0.000    0.028    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/meas_info.py:1034(__deepcopy__)
    48530    0.006    0.000    0.006    0.000 {built-in method builtins.issubclass}
 1980/690    0.006    0.000    0.006    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/tree.py:15(dir_tree_find)
    30600    0.006    0.000    0.006    0.000 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:1618(getOrder)
    58472    0.006    0.000    0.008    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/epochs.py:621(<genexpr>)
     1710    0.006    0.000    0.180    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/parallel.py:838(dispatch_one_batch)
       60    0.006    0.000    0.696    0.012 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/epochs.py:406(__init__)
      844    0.006    0.000    0.592    0.001 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/npyio.py:272(load)
     2920    0.006    0.000    0.017    0.000 {built-in method builtins.sum}
     2491    0.005    0.000    0.005    0.000 {method '_acquire_restore' of '_thread.RLock' objects}
      814    0.005    0.000    0.136    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:569(_read_array_header)
     6510    0.005    0.000    0.010    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/meas_info.py:875(__setitem__)
    61296    0.005    0.000    0.005    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/function_base.py:842(_copy_dispatcher)
     9420    0.005    0.000    0.005    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/tag.py:37(__init__)
     8490    0.005    0.000    0.020    0.000 <__array_function__ internals>:177(where)
     4650    0.005    0.000    1.820    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/tag.py:438(read_tag)
    58050    0.005    0.000    0.005    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/meas_info.py:1087(<genexpr>)
       30    0.005    0.000    0.005    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/json/decoder.py:343(raw_decode)
     1895    0.005    0.000    0.005    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/threading.py:222(__init__)
       30    0.005    0.000    0.133    0.004 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/meas_info.py:1369(read_meas_info)
    14653    0.005    0.000    0.005    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/tokenize.py:170(add_whitespace)
    14653    0.005    0.000    0.027    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/tokenize.py:98(_compile)
 6513/814    0.004    0.000    0.005    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/ast.py:76(_convert)
      902    0.004    0.000    0.004    0.000 {built-in method posix.lstat}
       30    0.004    0.000    7.266    0.242 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/epochs.py:3216(__init__)
     3840    0.004    0.000    0.006    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/tag.py:367(_update_ch_info_named)
       90    0.004    0.000    9.070    0.101 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_memmapping_reducer.py:616(_unlink_temporary_resources)
    14653    0.004    0.000    0.006    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/types.py:171(__get__)
     1620    0.004    0.000    0.132    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/process_executor.py:1126(submit)
    11640    0.004    0.000    0.004    0.000 {method 'copy' of 'numpy.ndarray' objects}
       90    0.004    0.000    0.033    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/epochs.py:707(_reject_setup)
     3240    0.004    0.000    0.011    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/queue.py:121(put)
      480    0.004    0.000    0.009    0.000 {built-in method builtins.any}
     1620    0.004    0.000    0.011    0.000 /home/luna/pythonProjects/nietoProject/NietoExcercise/svm_test_loopGoodCleanWithNewB.py:1389(<genexpr>)
      844    0.004    0.000    0.004    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/contextlib.py:482(__exit__)
     4783    0.004    0.000    0.025    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/resource_tracker.py:91(ensure_running)
     6258    0.004    0.000    0.004    0.000 {method 'extend' of 'list' objects}
     1620    0.004    0.000    0.146    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/parallel.py:801(_dispatch)
     4860    0.004    0.000    0.005    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/threading.py:341(notify)
       91    0.003    0.000    0.003    0.000 {built-in method posix.cpu_count}
       90    0.003    0.000   60.384    0.671 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/parallel.py:1000(__call__)
     1620    0.003    0.000    0.141    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_parallel_backends.py:554(apply_async)
     1620    0.003    0.000    0.005    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/functools.py:34(update_wrapper)
    15467    0.003    0.000    0.006    0.000 <string>:1(__new__)
      180    0.003    0.000    0.025    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/pick.py:972(_picks_to_idx)
    27960    0.003    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/copy.py:182(_deepcopy_atomic)
       30    0.003    0.000    1.915    0.064 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/open.py:132(_fiff_open)
    14653    0.003    0.000    0.022    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/re.py:250(compile)
      450    0.003    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/meas_info.py:1086(<listcomp>)
    29236    0.003    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/epochs.py:3085(<genexpr>)
    15724    0.003    0.000    0.003    0.000 {built-in method __new__ of type object at 0x711560}
     5886    0.003    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/concurrent/futures/_base.py:386(__get_result)
       27    0.003    0.000    0.276    0.010 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:97(loadAllMaskedFeatures)
     4480    0.003    0.000    0.025    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/resource_tracker.py:186(maybe_unlink)
      490    0.003    0.000    0.005    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/utils/_logging.py:178(set_log_level)
      783    0.003    0.000    0.274    0.000 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:108(loadMaskedFeature)
     1890    0.003    0.000    0.007    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/queue.py:153(get)
     1620    0.003    0.000    0.009    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/multiprocessing/connection.py:181(send_bytes)
      180    0.003    0.000    0.020    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/pick.py:1043(_picks_str_to_idx)
     2470    0.003    0.000    0.007    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/utils/check.py:495(_validate_type)
     3840    0.003    0.000    0.006    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:1127(argmax)
     5886    0.002    0.000    0.002    0.000 {method 'pop' of 'list' objects}
       10    0.002    0.000    8.023    0.802 /home/luna/pythonProjects/nietoProject/NietoExcercise/Inner_Speech_Dataset/Python_Processing/Data_extractions.py:26(Extract_data_from_subject)
     2442    0.002    0.000    0.003    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:892(_read_bytes)
      814    0.002    0.000    0.568    0.001 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:698(read_array)
     7506    0.002    0.000    0.002    0.000 {method '__enter__' of '_thread.RLock' objects}
     3840    0.002    0.000    0.002    0.000 {method 'argmax' of 'numpy.ndarray' objects}
      180    0.002    0.000    0.002    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      120    0.002    0.000    0.006    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/arraysetops.py:519(in1d)
      993    0.002    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/posixpath.py:100(split)
     4480    0.002    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_memmapping_reducer.py:142(on_destroy)
      180    0.002    0.000    0.002    0.000 {method 'strftime' of 'datetime.date' objects}
      180    0.002    0.000    1.209    0.007 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:140(getMaskedFeatureList)
     1620    0.002    0.000    0.134    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/reusable_executor.py:174(submit)
       90    0.002    0.000    9.022    0.100 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/disk.py:105(delete_folder)
      240    0.002    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/pick.py:455(<listcomp>)
     4782    0.002    0.000    0.013    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/resource_tracker.py:167(_check_alive)
      399    0.002    0.000    0.002    0.000 {method 'sort' of 'numpy.ndarray' objects}
     1620    0.002    0.000    0.106    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/process_executor.py:1118(_ensure_executor_running)
    11429    0.002    0.000    0.002    0.000 {method 'encode' of 'str' objects}
      941    0.002    0.000    0.002    0.000 {built-in method posix.getcwd}
       90    0.002    0.000    0.223    0.002 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/npyio.py:448(save)
    11639    0.002    0.000    0.002    0.000 {method 'copy' of 'dict' objects}
      658    0.002    0.000    0.002    0.000 {method 'argsort' of 'numpy.ndarray' objects}
     4770    0.002    0.000    0.009    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/tag.py:63(read_tag_info)
      333    0.002    0.000    0.002    0.000 {built-in method numpy.arange}
    10234    0.002    0.000    0.002    0.000 {built-in method _struct.unpack}
       90    0.002    0.000    0.008    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/parallel.py:669(__init__)
      549    0.002    0.000    0.002    0.000 {built-in method numpy.zeros}
     1620    0.002    0.000    0.007    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/parallel.py:347(delayed)
     2491    0.002    0.000    0.002    0.000 {method '_release_save' of '_thread.RLock' objects}
     6013    0.002    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/posixpath.py:41(_get_sep)
      360    0.002    0.000    0.002    0.000 {method 'permutation' of 'numpy.random.mtrand.RandomState' objects}
        9    0.002    0.000    0.097    0.011 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/popen_loky_posix.py:90(_launch)
      814    0.002    0.000    0.019    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/ast.py:51(literal_eval)
     1620    0.002    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/concurrent/futures/_base.py:396(add_done_callback)
     3840    0.002    0.000    0.010    0.000 <__array_function__ internals>:177(argmax)
     7610    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/utils/check.py:526(<genexpr>)
    14653    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/enum.py:753(value)
     1620    0.001    0.000    0.006    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/multiprocessing/connection.py:390(_send_bytes)
     1620    0.001    0.000    0.005    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/concurrent/futures/_base.py:316(__init__)
     1791    0.001    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/os.py:670(__getitem__)
     3994    0.001    0.000    0.005    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:51(_wrapfunc)
        1    0.001    0.001    0.640    0.640 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:1177(getFeatures)
     1350    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/contextlib.py:82(__init__)
     6576    0.001    0.000    0.001    0.000 {method 'append' of 'collections.deque' objects}
     1217    0.001    0.000    0.001    0.000 {built-in method numpy.empty}
     1620    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_parallel_backends.py:124(get_nested_backend)
      978    0.001    0.000    0.028    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/arraysetops.py:138(unique)
       18    0.001    0.000    0.004    0.000 {function CloudPickler.dump at 0x7f9be45c14c0}
     4861    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/threading.py:261(_is_owned)
     7506    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.RLock' objects}
      270    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/uuid.py:132(__init__)
    14653    0.001    0.000    0.001    0.000 {method 'span' of 're.Match' objects}
     1624    0.001    0.000    0.010    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/glob.py:41(_iglob)
     1620    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/parallel.py:271(__init__)
     8490    0.001    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/multiarray.py:341(where)
       90    0.001    0.000    0.005    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/shutil.py:682(rmtree)
      812    0.001    0.000    0.011    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/glob.py:10(glob)
       90    0.001    0.000    0.027    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/executor.py:25(get_memmapping_executor)
     1350    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/contextlib.py:117(__exit__)
      180    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/sklearn/utils/__init__.py:1037(_approximate_mode)
      814    0.001    0.000    0.020    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/utils.py:957(safe_eval)
    210/1    0.001    0.000    0.003    0.003 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/sre_parse.py:493(_parse)
     1710    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_parallel_backends.py:34(__init__)
      181    0.001    0.000    0.001    0.000 {built-in method posix.mkdir}
      180    0.001    0.000    0.008    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_memmapping_reducer.py:172(_get_temp_dir)
      450    0.001    0.000    0.017    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/meas_info.py:111(_unique_channel_names)
       10    0.001    0.000    0.152    0.015 /home/luna/pythonProjects/nietoProject/NietoExcercise/Inner_Speech_Dataset/Python_Processing/Data_processing.py:93(Transform_for_classificator)
     9570    0.001    0.000    0.001    0.000 {method 'seek' of '_io.BytesIO' objects}
     5686    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
     2601    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
     6314    0.001    0.000    0.001    0.000 {method 'decode' of 'bytes' objects}
     1946    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
  360/180    0.001    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/copy.py:258(_reconstruct)
     1876    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:389(parent)
     3240    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/queue.py:212(_put)
       60    0.001    0.000    0.517    0.009 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/pick.py:466(pick_info)
      978    0.001    0.000    0.001    0.000 {method 'flatten' of 'numpy.ndarray' objects}
      814    0.001    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:282(descr_to_dtype)
       30    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/epochs.py:3132(<listcomp>)
       60    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/pick.py:510(<listcomp>)
       15    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/synchronize.py:57(__init__)
      180    0.001    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/parallel.py:904(_print)
     2765    0.001    0.000    0.003    0.000 {built-in method builtins.next}
       90    0.001    0.000    0.001    0.000 {built-in method atexit.unregister}
     1620    0.001    0.000    0.010    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/process_executor.py:129(wakeup)
