         5084269 function calls (5013787 primitive calls) in 232.017 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      108    0.011    0.000    0.736    0.007 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:371(__init__)
      324    0.011    0.000    0.056    0.000 {built-in method builtins.all}
     2433    0.010    0.000    0.010    0.000 {method 'GetOverlappedResult' of '_winapi.Overlapped' objects}
3240/1188    0.010    0.000    0.011    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tree.py:15(dir_tree_find)
    19280    0.010    0.000    0.010    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\collections\__init__.py:877(__getitem__)
       54    0.010    0.000    0.316    0.006 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:985(read_meas_info)
     6912    0.010    0.000    0.015    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:363(_update_ch_info_named)
  4900/40    0.010    0.000    0.048    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\pickle.py:467(save)
    53084    0.010    0.000    0.010    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:2967(<genexpr>)
     2430    0.010    0.000    0.247    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\process_executor.py:1112(submit)
     2430    0.010    0.000    0.271    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\_parallel_backends.py:529(apply_async)
      162    0.010    0.000    0.079    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:710(_reject_setup)
     7290    0.009    0.000    0.013    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:334(notify)
    45410    0.009    0.000    0.041    0.000 <frozen importlib._bootstrap>:997(_handle_fromlist)
       54    0.009    0.000   23.719    0.439 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:3100(__init__)
       40    0.009    0.000    0.023    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\backend\reduction.py:194(__init__)
    10080    0.009    0.000    0.012    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:782(_is_good_epoch)
     4860    0.009    0.000    0.023    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\queue.py:115(put)
    20846    0.008    0.000    0.008    0.000 {method 'copy' of 'dict' objects}
    20736    0.008    0.000    0.008    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:172(channel_type)
      730    0.008    0.000    0.194    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\format.py:558(_read_array_header)
       54    0.008    0.000   12.247    0.227 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\open.py:132(_fiff_open)
     2430    0.008    0.000    0.032    0.000 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:206(flattenAllExceptTrial)
     8136    0.008    0.000    0.105    0.000 <__array_function__ internals>:2(where)
    14761    0.008    0.000    0.008    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\tokenize.py:230(add_whitespace)
     2430    0.008    0.000    0.283    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\parallel.py:761(_dispatch)
 5841/730    0.007    0.000    0.011    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\ast.py:51(_convert)
    44610    0.007    0.000    0.007    0.000 {method 'rpartition' of 'str' objects}
     2705    0.007    0.000    0.011    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:215(__init__)
     2430    0.007    0.000    0.050    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\multiprocessing\connection.py:181(send_bytes)
     2430    0.007    0.000    0.254    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\reusable_executor.py:175(submit)
     2520    0.007    0.000    0.022    0.000 f:/PythonProjects/NietoExcercise-1/svm_test_loopGoodBefore.py:995(<genexpr>)
    14779    0.007    0.000    0.013    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\re.py:286(_compile)
     2459    0.007    0.000    0.007    0.000 {built-in method nt.write}
     3179    0.007    0.000    0.009    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\ntpath.py:122(splitdrive)
     6912    0.006    0.000    0.006    0.000 {method 'argmax' of 'numpy.ndarray' objects}
       18    0.006    0.000   26.375    1.465 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_extractions.py:26(Extract_data_from_subject)
25190/25170    0.006    0.000    0.006    0.000 {built-in method builtins.issubclass}
       90    0.006    0.000    0.006    0.000 {built-in method builtins.eval}
     9738    0.006    0.000    0.028    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:52(_wrapfunc)
     2430    0.006    0.000    0.011    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\functools.py:44(update_wrapper)
       90    0.006    0.000   81.594    0.907 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\parallel.py:960(__call__)
    15030    0.005    0.000    8.634    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\function_base.py:714(copy)
    14671    0.005    0.000    0.023    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\tokenize.py:152(_compile)
     2700    0.005    0.000    0.014    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\queue.py:147(get)
     2430    0.005    0.000    0.216    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2714(amin)
    10782    0.005    0.000    0.123    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\_logging.py:154(__enter__)
    15906    0.005    0.000    0.005    0.000 {built-in method __new__ of type object at 0x0000000056302A00}
    10782    0.005    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\_logging.py:149(__init__)
      730    0.005    0.000    0.011    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\ntpath.py:200(split)
    12421    0.005    0.000    0.007    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:239(__enter__)
      730    0.005    0.000   26.994    0.037 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\format.py:683(read_array)
      270    0.005    0.000    0.045    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:1004(_picks_to_idx)
    48762    0.005    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:737(<genexpr>)
     2664    0.005    0.000    0.028    0.000 <__array_function__ internals>:2(reshape)
    10782    0.005    0.000    0.103    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\_logging.py:157(__exit__)
     2430    0.005    0.000    0.157    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\process_executor.py:1104(_ensure_executor_running)
      677    0.005    0.000   68.387    0.101 C:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:263(wait)
      378    0.004    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:735(<listcomp>)
    15581    0.004    0.000    0.009    0.000 <string>:12(__new__)
     2664    0.004    0.000    0.020    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:199(reshape)
     2760    0.004    0.000    0.007    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\pickle.py:423(memoize)
      243    0.004    0.000   26.914    0.111 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:126(loadFeatures)
      270    0.004    0.000    0.036    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:1075(_picks_str_to_idx)
     8586    0.004    0.000    0.026    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:63(read_tag_info)
    12421    0.004    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:242(__exit__)
     2430    0.004    0.000    0.007    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\concurrent\futures\_base.py:388(add_done_callback)
     2520    0.004    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:74(RLock)
      216    0.004    0.000    0.012    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\arraysetops.py:495(in1d)
    17686    0.004    0.000    0.004    0.000 {built-in method _struct.unpack}
    14779    0.004    0.000    0.017    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\re.py:231(compile)
     6912    0.004    0.000    0.021    0.000 <__array_function__ internals>:2(argmax)
      108    0.004    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:554(<listcomp>)
    17266    0.004    0.000    0.004    0.000 {method 'seek' of '_io.BytesIO' objects}
     5698    0.004    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:71(<dictcomp>)
     2430    0.004    0.000    0.013    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\concurrent\futures\_base.py:312(__init__)
     6912    0.004    0.000    0.014    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:1114(argmax)
     1584    0.004    0.000    0.004    0.000 {built-in method numpy.empty}
      784    0.003    0.000    0.026    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\contextlib.py:338(__exit__)
     2430    0.003    0.000    0.053    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\process_executor.py:138(wakeup)
      702    0.003    0.000    0.003    0.000 {method 'argsort' of 'numpy.ndarray' objects}
     2430    0.003    0.000    0.042    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\multiprocessing\connection.py:279(_send_bytes)
      669    0.003    0.000    0.003    0.000 {built-in method numpy.arange}
     2459    0.003    0.000    0.013    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\backend\resource_tracker.py:203(_send)
       54    0.003    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:3011(<listcomp>)
      633    0.003    0.000    0.008    0.000 {built-in method builtins.any}
     1134    0.003    0.000    0.009    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\ntpath.py:75(join)
     2190    0.003    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\format.py:877(_read_bytes)
     2940    0.003    0.000    0.003    0.000 {method 'format' of 'str' objects}
     2430    0.003    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\parallel.py:245(__init__)
      729    0.003    0.000    0.003    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
       90    0.003    0.000   12.664    0.141 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\disk.py:105(delete_folder)
     2484    0.003    0.000    0.136    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2589(amax)
     2430    0.003    0.000    0.221    0.000 <__array_function__ internals>:2(amin)
      486    0.003    0.000    0.340    0.001 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:135(loadAnovaMask)
     7750    0.003    0.000    0.003    0.000 {method 'decode' of 'bytes' objects}
     2430    0.003    0.000    0.014    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\parallel.py:321(delayed)
     8720    0.003    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\pickle.py:219(write)
     1458    0.003    0.000    0.055    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\glob.py:39(_iglob)
     2728    0.003    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\os.py:664(__getitem__)
      775    0.003    0.000    0.003    0.000 {built-in method _thread.allocate_lock}
     2520    0.003    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\_parallel_backends.py:34(__init__)
      729    0.003    0.000    0.058    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\glob.py:9(glob)
     1500    0.003    0.000    0.009    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\pickle.py:715(save_str)
     2430    0.003    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\_parallel_backends.py:124(get_nested_backend)
     4940    0.002    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\pickle.py:206(commit_frame)
      180    0.002    0.000    0.002    0.000 {method 'strftime' of 'datetime.date' objects}
    18126    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\copy.py:190(_deepcopy_atomic)
       90    0.002    0.000    0.002    0.000 {method 'shuffle' of 'numpy.random.mtrand.RandomState' objects}
      540    0.002    0.000    0.002    0.000 {method 'sort' of 'numpy.ndarray' objects}
      108    0.002    0.000    0.002    0.000 {method 'seed' of 'numpy.random.mtrand.RandomState' objects}
    14671    0.002    0.000    0.002    0.000 {method 'span' of '_sre.SRE_Match' objects}
        3    0.002    0.001    0.002    0.001 {built-in method _winapi.ConnectNamedPipe}
      784    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\contextlib.py:288(push)
     2484    0.002    0.000    0.140    0.000 <__array_function__ internals>:2(amax)
     1240    0.002    0.000    0.016    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\backend\resource_tracker.py:94(ensure_running)
       90    0.002    0.000    0.012    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\parallel.py:639(__init__)
    14248    0.002    0.000    0.002    0.000 {method 'upper' of 'str' objects}
      784    0.002    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\contextlib.py:321(enter_context)
     7291    0.002    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:254(_is_owned)
    15030    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\function_base.py:710(_copy_dispatcher)
     1134    0.002    0.000    0.033    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\arraysetops.py:149(unique)
    20980    0.002    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\_collections_abc.py:719(__iter__)
    10800    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\check.py:574(_check_option)
       90    0.002    0.000   12.704    0.141 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\_memmapping_reducer.py:612(_unlink_temporary_resources)
  648/324    0.002    0.000    0.007    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\copy.py:268(_reconstruct)
    12151    0.002    0.000    0.002    0.000 {built-in method builtins.setattr}
     2430    0.002    0.000   68.403    0.028 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\_parallel_backends.py:537(wrap_future_result)
     4049    0.002    0.000    0.002    0.000 {method 'encode' of 'str' objects}
    23032    0.002    0.000    0.002    0.000 {method 'keys' of 'dict' objects}
      108    0.002    0.000    0.358    0.003 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:511(pick_info)
      766    0.002    0.000    0.003    0.000 {method '__reduce_ex__' of 'object' objects}
      730    0.002    0.000    0.032    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\ast.py:40(literal_eval)
   260/40    0.002    0.000    0.046    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\pickle.py:837(_batch_setitems)
      784    0.002    0.000    0.002    0.000 {method 'seek' of '_io.BufferedReader' objects}
     6337    0.002    0.000    0.002    0.000 {built-in method nt.fspath}
      181    0.002    0.000    0.002    0.000 {built-in method nt.cpu_count}
      306    0.002    0.000    0.002    0.000 {built-in method numpy.zeros}
     4860    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\queue.py:206(_put)
      820    0.002    0.000    0.031    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\tokenize.py:317(untokenize)
     7020    0.002    0.000    0.002    0.000 {method 'tobytes' of 'numpy.ndarray' objects}
     7190    0.002    0.000    0.002    0.000 {method 'items' of 'dict' objects}
     3357    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
   360/20    0.001    0.000    0.042    0.002 C:\Users\Luna\anaconda3\envs\mentalab3\lib\pickle.py:549(save_reduce)
      730    0.001    0.000    0.033    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\utils.py:962(safe_eval)
      108    0.001    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\index_tricks.py:316(__getitem__)
      730    0.001    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\format.py:217(read_magic)
     7561    0.001    0.000    0.001    0.000 {method '__enter__' of '_thread.lock' objects}
     2430    0.001    0.000    0.001    0.000 {method '__enter__' of '_multiprocessing.SemLock' objects}
