         41763361 function calls (41742742 primitive calls) in 2180.738 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   106874    0.010    0.000    0.010    0.000 {method 'append' of 'list' objects}
     7887    0.010    0.000    0.497    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/resource_tracker.py:191(_send)
     1827    0.009    0.000 2124.068    1.163 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/concurrent/futures/_base.py:416(result)
     4721    0.009    0.000    0.028    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/tokenize.py:429(_tokenize)
    29688    0.008    0.000    5.012    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/function_base.py:846(copy)
    83055    0.007    0.000    0.007    0.000 {method 'get' of 'dict' objects}
     3951    0.007    0.000    0.011    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/posixpath.py:71(join)
     1595    0.006    0.000    0.006    0.000 {built-in method numpy.arange}
    63824    0.006    0.000    0.006    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/multiarray.py:148(concatenate)
      243    0.006    0.000    0.006    0.000 {built-in method builtins.compile}
38513/38260    0.005    0.000    0.008    0.000 {built-in method builtins.isinstance}
    14616    0.005    0.000    0.005    0.000 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionNewClean.py:1515(getOrder)
      600    0.005    0.000    0.005    0.000 {built-in method builtins.print}
      234    0.005    0.000    0.613    0.003 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionNewClean.py:130(loadFeatures)
     4369    0.005    0.000    0.005    0.000 {method 'match' of 're.Pattern' objects}
40279/39006    0.005    0.000    0.005    0.000 {built-in method builtins.len}
      756    0.005    0.000    2.043    0.003 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/twodim_base.py:491(triu)
      223    0.004    0.000 2124.054    9.525 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/threading.py:270(wait)
      236    0.004    0.000    0.007    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/tokenize.py:183(untokenize)
        6    0.004    0.001    0.959    0.160 /home/luna/pythonProjects/nietoProject/NietoExcercise/loadOwnData.py:35(createEpochs2)
    58488    0.004    0.000    0.004    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/copy.py:107(_copy_immutable)
        7    0.004    0.001    1.225    0.175 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_memmapping_reducer.py:616(_unlink_temporary_resources)
     2592    0.004    0.000    0.004    0.000 {method 'reshape' of 'numpy.ndarray' objects}
     7247    0.004    0.000    0.006    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/copy.py:242(_keep_alive)
       21    0.004    0.000    0.004    0.000 {built-in method posix.listdir}
        6    0.004    0.001    0.659    0.110 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionNewClean.py:1070(getFeatures)
        4    0.004    0.001    0.125    0.031 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionNewClean.py:1479(getGlobalGoodFeaturesMask)
      236    0.003    0.000    0.039    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:534(_filter_header)
       14    0.003    0.000   46.012    3.287 /home/luna/pythonProjects/nietoProject/NietoExcercise/svm_test_loopOwnData.py:102(mixShuffleSplit)
     3953    0.003    0.000    0.036    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/resource_tracker.py:91(ensure_running)
    19796    0.003    0.000    0.003    0.000 {built-in method builtins.getattr}
       24    0.003    0.000    1.187    0.049 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/io/parsers/readers.py:571(_read)
     3899    0.003    0.000    0.505    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/resource_tracker.py:186(maybe_unlink)
     4323    0.003    0.000    0.010    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/re.py:289(_compile)
    29688    0.003    0.000    0.003    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/function_base.py:842(_copy_dispatcher)
      236    0.003    0.000    0.386    0.002 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/npyio.py:272(load)
      245    0.003    0.000    0.003    0.000 {built-in method posix.lstat}
      756    0.002    0.000    0.030    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/twodim_base.py:370(tri)
     1122    0.002    0.000    0.002    0.000 {built-in method numpy.zeros}
     1512    0.002    0.000    0.005    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/twodim_base.py:32(_min_int)
      236    0.002    0.000    0.051    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:569(_read_array_header)
     2353    0.002    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/threading.py:246(__enter__)
     1827    0.002    0.000 2124.070    1.163 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_parallel_backends.py:562(wrap_future_result)
     1947    0.002    0.000    0.002    0.000 {method 'extend' of 'list' objects}
    18262    0.002    0.000    0.002    0.000 {built-in method builtins.id}
      236    0.002    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/contextlib.py:482(__exit__)
     3247    0.002    0.000    0.007    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:51(_wrapfunc)
       42    0.002    0.000    0.022    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/signal/_filter_design.py:2324(iirfilter)
     2520    0.002    0.000    0.012    0.000 <__array_function__ internals>:177(reshape)
     2520    0.002    0.000    0.008    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:198(reshape)
     1638    0.002    0.000    0.006    0.000 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionNewClean.py:182(flattenAllExceptTrial)
     3952    0.002    0.000    0.012    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/resource_tracker.py:167(_check_alive)
        9    0.002    0.000    0.214    0.024 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/popen_loky_posix.py:90(_launch)
     2436    0.002    0.000    2.008    0.001 <__array_function__ internals>:177(where)
     2353    0.002    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/threading.py:249(__exit__)
 1889/236    0.002    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/ast.py:76(_convert)
     8853    0.002    0.000    0.002    0.000 {method 'encode' of 'str' objects}
       43    0.002    0.000    1.430    0.033 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/copy.py:200(_deepcopy_list)
     4345    0.002    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/types.py:171(__get__)
     3024    0.002    0.000    0.002    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/getlimits.py:671(max)
     4249    0.002    0.000    0.012    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/tokenize.py:98(_compile)
      222    0.002    0.000    0.002    0.000 {method '_acquire_restore' of '_thread.RLock' objects}
     4249    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/tokenize.py:170(add_whitespace)
      756    0.001    0.000    2.046    0.003 <__array_function__ internals>:177(triu)
     3899    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_memmapping_reducer.py:142(on_destroy)
      474    0.001    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/base.py:742(__iter__)
       42    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/signal/_filter_design.py:2781(lp2bp_zpk)
       18    0.001    0.000    0.004    0.000 {function CloudPickler.dump at 0x7f8bf3316280}
      144    0.001    0.000    0.002    0.000 {pandas._libs.lib.maybe_convert_objects}
       42    0.001    0.000    0.013    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/signal/_filter_design.py:1289(zpk2sos)
  198/150    0.001    0.000    0.018    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/series.py:342(__init__)
     4230    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/posixpath.py:41(_get_sep)
       84    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/signal/_filter_design.py:846(_cplxreal)
    11383    0.001    0.000    0.001    0.000 {built-in method builtins.issubclass}
      236    0.001    0.000    0.375    0.002 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:698(read_array)
   144/72    0.001    0.000    0.007    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/indexes/base.py:431(__new__)
     1827    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/concurrent/futures/_base.py:386(__get_result)
     1827    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
      168    0.001    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/function_base.py:4958(delete)
     4323    0.001    0.000    0.011    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/re.py:250(compile)
        6    0.001    0.000    0.009    0.002 /home/luna/.local/lib/python3.8/site-packages/numpy/core/_methods.py:162(_mean)
      300    0.001    0.000    0.004    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/construction.py:493(sanitize_array)
      950    0.001    0.000    0.001    0.000 {method 'read' of '_io.BufferedReader' objects}
     1953    0.001    0.000    0.001    0.000 {method '__enter__' of '_thread.RLock' objects}
     1896    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/dtypes/common.py:1591(_is_dtype_type)
      265    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/posixpath.py:100(split)
     1512    0.001    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/getlimits.py:658(min)
     4715    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x711560}
     4100    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
       15    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/synchronize.py:57(__init__)
      708    0.001    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:892(_read_bytes)
    215/4    0.001    0.000    0.003    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/sre_parse.py:493(_parse)
     3858    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/dtypes/generic.py:45(_instancecheck)
     4241    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
     3858    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/dtypes/generic.py:40(_check)
      272    0.001    0.000    0.001    0.000 {built-in method posix.getcwd}
       42    0.001    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/linalg/linalg.py:313(solve)
      858    0.001    0.000    0.013    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/codecs.py:319(decode)
       30    0.001    0.000    0.001    0.000 {pandas._libs.ops.scalar_compare}
      508    0.001    0.000    0.007    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/glob.py:41(_iglob)
       42    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/signal/_filter_design.py:4265(buttap)
       42    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/signal/_filter_design.py:2574(bilinear_zpk)
      930    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/dtypes/common.py:1433(is_extension_array_dtype)
       42    0.001    0.000    0.214    0.005 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/signal/_signaltools.py:3904(filtfilt)
     1108    0.001    0.000    0.001    0.000 {method 'astype' of 'numpy.ndarray' objects}
     1620    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/series.py:708(_values)
       63    0.001    0.000    0.739    0.012 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/npyio.py:448(save)
     1620    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/internals/managers.py:2037(internal_values)
       42    0.001    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/signal/_signaltools.py:3514(lfilter_zi)
      162    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/generic.py:5844(__finalize__)
      258    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/generic.py:259(__init__)
      236    0.001    0.000    0.008    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/ast.py:51(literal_eval)
      864    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/dtypes/common.py:684(is_integer_dtype)
      109    0.001    0.000    0.001    0.000 {built-in method posix.stat}
       42    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/linalg/_special_matrices.py:552(companion)
      250    0.001    0.000    0.008    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/glob.py:10(glob)
      756    0.001    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/shape_base.py:23(atleast_1d)
       42    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/signal/_filter_design.py:5035(_design_notch_peak_filter)
    274/4    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/sre_compile.py:71(_compile)
        6    0.001    0.000    2.189    0.365 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionNewClean.py:376(loadOwnData)
       24    0.001    0.000    0.025    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/io/parsers/c_parser_wrapper.py:351(_concatenate_chunks)
       84    0.001    0.000    0.003    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/polynomial.py:44(poly)
  886/856    0.001    0.000    0.001    0.000 {built-in method numpy.asarray}
      245    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
      552    0.001    0.000    0.001    0.000 {built-in method numpy.empty}
     4672    0.001    0.000    0.001    0.000 {built-in method posix.fspath}
      236    0.001    0.000    0.009    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/utils.py:957(safe_eval)
      126    0.001    0.000    0.002    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/numeric.py:1404(moveaxis)
      878    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/os.py:670(__getitem__)
        6    0.001    0.000    1.222    0.204 /home/luna/pythonProjects/nietoProject/NietoExcercise/loadOwnData.py:8(loadOwnData)
      252    0.001    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/numeric.py:1341(normalize_axis_tuple)
        1    0.001    0.001    0.218    0.218 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/process_executor.py:1096(_adjust_process_count)
       72    0.001    0.000    0.009    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/indexes/base.py:709(_with_infer)
      133    0.001    0.000    0.227    0.002 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/parallel.py:838(dispatch_one_batch)
     4345    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/enum.py:753(value)
      378    0.001    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/type_check.py:247(isreal)
      270    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/generic.py:5904(__setattr__)
      469    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(swapaxes)
       42    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/signal/_filter_design.py:711(_validate_sos)
     1845    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
      236    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:282(descr_to_dtype)
      222    0.000    0.000    0.000    0.000 {method '_release_save' of '_thread.RLock' objects}
       18    0.000    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/reduction.py:152(__init__)
       42    0.000    0.000    0.019    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/signal/_arraytools.py:55(odd_ext)
      126    0.000    0.000    0.001    0.000 /home/luna/pythonProjects/nietoProject/NietoExcercise/svm_test_loopOwnData.py:1498(<genexpr>)
     1090    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       24    0.000    0.000    0.023    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/internals/managers.py:2219(_form_blocks)
      300    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/construction.py:744(_try_cast)
       10    0.000    0.000    0.206    0.021 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/fork_exec.py:32(fork_exec)
       24    0.000    0.000    0.044    0.002 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/internals/construction.py:423(dict_to_mgr)
     1953    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
      274    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
     1008    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/dtypes/common.py:156(<lambda>)
      138    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/internals/blocks.py:2170(new_block)
      378    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/threading.py:341(notify)
      576    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/dtypes/common.py:1246(is_float_dtype)
       84    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/signal/_filter_design.py:1267(_nearest_real_complex_idx)
     4249    0.000    0.000    0.000    0.000 {method 'span' of 're.Match' objects}
      236    0.000    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:217(read_magic)
        5    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
      378    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/signal/_arraytools.py:7(axis_slice)
       63    0.000    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:415(_write_array_header)
      354    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/series.py:661(name)
       60    0.000    0.000    0.045    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/frame.py:607(__init__)
     2520    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:193(_reshape_dispatcher)
      297    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/cloudpickle/cloudpickle_fast.py:691(reducer_override)
       84    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/signal/_filter_design.py:1521(idx_worst)
       60    0.000    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/frame.py:3755(__getitem__)
      236    0.000    0.000    0.007    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/tokenize.py:257(untokenize)
      936    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_list_like}
      236    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/contextlib.py:415(enter_context)
        7    0.000    0.000 2125.577  303.654 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/parallel.py:1000(__call__)
        4    0.000    0.000    1.869    0.467 /home/luna/pythonProjects/nietoProject/NietoExcercise/svm_test_loopOwnData.py:1577(winFeatFunction)
       24    0.000    0.000    1.121    0.047 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/io/parsers/c_parser_wrapper.py:218(read)
     1486    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        9    0.000    0.000    0.214    0.024 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/popen_loky_posix.py:41(__init__)
       84    0.000    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/getlimits.py:457(__new__)
      126    0.000    0.000    0.223    0.002 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/process_executor.py:1126(submit)
      172    0.000    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/_ufunc_config.py:32(seterr)
      756    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(atleast_1d)
     2436    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/multiarray.py:341(where)
      147    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/queue.py:153(get)
      252    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/queue.py:121(put)
     1836    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       42    0.000    0.000    0.004    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/signal/_filter_design.py:1089(zpk2tf)
      212    0.000    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:69(_wrapreduction)
     2832    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        9    0.000    0.000    0.021    0.002 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/spawn.py:53(get_preparation_data)
      810    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/os.py:693(__iter__)
      469    0.000    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:550(swapaxes)
      469    0.000    0.000    0.000    0.000 {method 'swapaxes' of 'numpy.ndarray' objects}
