         4492080 function calls (4435148 primitive calls) in 182.928 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3456    0.035    0.000    0.088    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\tag.py:343(_read_ch_info_struct)
      820    0.032    0.000    0.032    0.000 {built-in method builtins.compile}
       90    0.028    0.000    0.028    0.000 {built-in method _pickle.dump}
   103771    0.027    0.000    0.027    0.000 {built-in method builtins.sorted}
    35586    0.026    0.000    0.026    0.000 {built-in method numpy.frombuffer}
   103680    0.021    0.000    0.021    0.000 {method 'difference' of 'set' objects}
    24303    0.020    0.000    0.028    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\copy.py:243(_keep_alive)
       81    0.019    0.000    0.040    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\pick.py:717(channel_indices_by_type)
      730    0.019    0.000    0.029    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\tokenize.py:185(untokenize)
      730    0.018    0.000    0.122    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\format.py:533(_filter_header)
    13195    0.018    0.000    0.018    0.000 {method 'match' of 're.Pattern' objects}
     2250    0.017    0.000    0.017    0.000 {built-in method numpy.asanyarray}
      757    0.016    0.000    0.017    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\contextlib.py:533(__exit__)
   148722    0.016    0.000    0.016    0.000 {method 'append' of 'list' objects}
154784/154466    0.013    0.000    0.013    0.000 {built-in method builtins.len}
    38016    0.013    0.000    0.013    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\pick.py:179(channel_type)
   162/27    0.013    0.000    0.016    0.001 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\tree.py:46(make_dir_tree)
        5    0.011    0.002    0.011    0.002 {built-in method _winapi.CreateProcess}
      216    0.011    0.000    0.028    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\pick.py:214(pick_channels)
      757    0.011    0.000   28.289    0.037 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\npyio.py:254(load)
      216    0.011    0.000    0.446    0.002 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\pick.py:377(pick_types)
       90    0.011    0.000    0.011    0.000 {built-in method nt.rmdir}
      864    0.011    0.000    0.018    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\arraysetops.py:323(_unique1d)
    14679    0.010    0.000    7.052    0.000 <__array_function__ internals>:177(copy)
    44929    0.010    0.000    0.010    0.000 {built-in method builtins.getattr}
    43004    0.010    0.000    0.012    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\epochs.py:622(<genexpr>)
     4794    0.009    0.000    0.168    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\fromnumeric.py:69(_wrapreduction)
    64884    0.009    0.000    0.009    0.000 {built-in method builtins.id}
     1658    0.009    0.000   37.894    0.023 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\concurrent\futures\_base.py:430(result)
    53084    0.009    0.000    0.012    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\epochs.py:617(<genexpr>)
     8478    0.009    0.000    0.009    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\tag.py:37(__init__)
      720    0.009    0.000    0.009    0.000 {built-in method _winapi.WriteFile}
       81    0.009    0.000    0.036    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\meas_info.py:1034(__deepcopy__)
      730    0.008    0.000    0.176    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\format.py:568(_read_array_header)
     1008    0.008    0.000   45.005    0.045 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\copy.py:201(_deepcopy_list)
     8478    0.008    0.000    0.020    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\tag.py:149(_read_tag_header)
      892    0.008    0.000    0.031    0.000 {built-in method builtins.all}
     2628    0.008    0.000    0.008    0.000 {method 'reshape' of 'numpy.ndarray' objects}
    53084    0.008    0.000    0.010    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\epochs.py:621(<genexpr>)
     2430    0.007    0.000    0.030    0.000 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:205(flattenAllExceptTrial)
 1782/621    0.007    0.000    0.008    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\tree.py:15(dir_tree_find)
     5859    0.007    0.000    0.013    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\meas_info.py:875(__setitem__)
    13141    0.007    0.000    0.007    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\tokenize.py:172(add_whitespace)
     4185    0.007    0.000    0.996    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\tag.py:438(read_tag)
     8520    0.006    0.000    0.055    0.000 <__array_function__ internals>:177(where)
       54    0.006    0.000    0.914    0.017 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\epochs.py:406(__init__)
     2628    0.006    0.000    0.020    0.000 {built-in method builtins.sum}
      810    0.006    0.000    0.094    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\parallel.py:838(dispatch_one_batch)
       90    0.006    0.000   51.776    0.575 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\parallel.py:1000(__call__)
 5841/730    0.006    0.000    0.007    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\ast.py:82(_convert)
      723    0.006    0.000    0.006    0.000 {method 'GetOverlappedResult' of '_winapi.Overlapped' objects}
    10476    0.006    0.000    0.006    0.000 {method 'copy' of 'numpy.ndarray' objects}
       27    0.006    0.000    0.173    0.006 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\meas_info.py:1369(read_meas_info)
       27    0.005    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\json\decoder.py:343(raw_decode)
    52245    0.005    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\meas_info.py:1087(<genexpr>)
      730    0.005    0.000    0.010    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\ntpath.py:206(split)
     3456    0.005    0.000    0.007    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\tag.py:367(_update_ch_info_named)
     2076    0.005    0.000    0.007    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\ntpath.py:150(splitdrive)
     5976    0.005    0.000    0.018    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\fromnumeric.py:51(_wrapfunc)
    14679    0.005    0.000    7.030    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\function_base.py:870(copy)
     1343    0.005    0.000    0.005    0.000 {built-in method nt.write}
      730    0.005    0.000   28.043    0.038 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\format.py:697(read_array)
      789    0.005    0.000   37.882    0.048 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\threading.py:288(wait)
       81    0.005    0.000    0.045    0.001 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\epochs.py:707(_reject_setup)
       27    0.005    0.000   19.023    0.705 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\epochs.py:3216(__init__)
     2370    0.005    0.000    0.108    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\fromnumeric.py:2802(amin)
      432    0.005    0.000    0.010    0.000 {built-in method builtins.any}
      243    0.005    0.000   28.010    0.115 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:125(loadFeatures)
      441    0.004    0.000    0.008    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\utils\_logging.py:178(set_log_level)
      995    0.004    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\threading.py:236(__init__)
      405    0.004    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\meas_info.py:1086(<listcomp>)
       27    0.004    0.000   12.965    0.480 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\open.py:132(_fiff_open)
     2439    0.004    0.000    0.015    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\fromnumeric.py:198(reshape)
       90    0.004    0.000   13.602    0.151 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\disk.py:105(delete_folder)
      720    0.004    0.000    0.053    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\process_executor.py:1126(submit)
     2439    0.004    0.000    0.022    0.000 <__array_function__ internals>:177(reshape)
     2223    0.004    0.000    0.009    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\utils\check.py:495(_validate_type)
    13871    0.003    0.000    0.006    0.000 <string>:1(<lambda>)
      162    0.003    0.000    0.031    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\pick.py:972(_picks_to_idx)
     1440    0.003    0.000    0.008    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\queue.py:122(put)
     2190    0.003    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\format.py:891(_read_bytes)
    14088    0.003    0.000    0.003    0.000 {built-in method __new__ of type object at 0x00007FFB105B9D10}
        9    0.003    0.000   20.354    2.262 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_extractions.py:26(Extract_data_from_subject)
    23549    0.003    0.000    0.003    0.000 {built-in method builtins.issubclass}
      180    0.003    0.000    0.003    0.000 {method 'strftime' of 'datetime.date' objects}
      720    0.003    0.000    0.009    0.000 f:\PythonProjects\NietoExcercise-1\svm_test_loopGoodClean.py:1179(<genexpr>)
    26542    0.003    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\epochs.py:3085(<genexpr>)
      720    0.003    0.000    0.064    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\parallel.py:801(_dispatch)
      720    0.003    0.000    0.019    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\multiprocessing\connection.py:186(send_bytes)
     4794    0.003    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\fromnumeric.py:70(<dictcomp>)
     3456    0.003    0.000    0.008    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\fromnumeric.py:1127(argmax)
      567    0.003    0.000    0.003    0.000 {method 'argsort' of 'numpy.ndarray' objects}
     4809    0.003    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\threading.py:267(__exit__)
      398    0.003    0.000    0.003    0.000 {built-in method numpy.arange}
      730    0.003    0.000    0.038    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\ast.py:54(literal_eval)
     4809    0.003    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\threading.py:264(__enter__)
      486    0.003    0.000    0.312    0.001 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:134(loadAnovaMask)
      162    0.003    0.000    0.025    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\pick.py:1043(_picks_str_to_idx)
      893    0.003    0.000    0.003    0.000 {built-in method _thread.allocate_lock}
     3456    0.003    0.000    0.003    0.000 {method 'argmax' of 'numpy.ndarray' objects}
       90    0.003    0.000    0.003    0.000 {built-in method nt.scandir}
     2397    0.003    0.000    0.067    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\fromnumeric.py:2677(amax)
      216    0.003    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\pick.py:455(<listcomp>)
     1343    0.003    0.000    0.009    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\backend\resource_tracker.py:191(_send)
      990    0.002    0.000    0.006    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\queue.py:154(get)
     4293    0.002    0.000    0.013    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\tag.py:63(read_tag_info)
     1458    0.002    0.000    0.061    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\glob.py:53(_iglob)
    10462    0.002    0.000    0.002    0.000 {method 'copy' of 'dict' objects}
      729    0.002    0.000    0.065    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\glob.py:13(glob)
      583    0.002    0.000    0.006    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\ntpath.py:103(join)
     9208    0.002    0.000    0.002    0.000 {built-in method _struct.unpack}
       90    0.002    0.000    0.016    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\shutil.py:595(_rmtree_unsafe)
       90    0.002    0.000    0.012    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\parallel.py:669(__init__)
      720    0.002    0.000    0.060    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\_parallel_backends.py:554(apply_async)
      720    0.002    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\functools.py:35(update_wrapper)
       99    0.002    0.000    0.002    0.000 {method 'seed' of 'numpy.random.mtrand.RandomState' objects}
      108    0.002    0.000    0.007    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\arraysetops.py:523(in1d)
     1658    0.002    0.000   37.896    0.023 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\_parallel_backends.py:562(wrap_future_result)
      351    0.002    0.000    0.002    0.000 {method 'sort' of 'numpy.ndarray' objects}
     2370    0.002    0.000    0.112    0.000 <__array_function__ internals>:177(amin)
      729    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\glob.py:26(iglob)
    14679    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\function_base.py:866(_copy_dispatcher)
     1224    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\contextlib.py:102(__init__)
     3456    0.002    0.000    0.012    0.000 <__array_function__ internals>:177(argmax)
     6849    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\utils\check.py:526(<genexpr>)
      810    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\threading.py:90(RLock)
       90    0.002    0.000    0.002    0.000 {method 'shuffle' of 'numpy.random.mtrand.RandomState' objects}
      674    0.002    0.000    0.012    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\backend\resource_tracker.py:91(ensure_running)
      720    0.002    0.000    0.055    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\reusable_executor.py:174(submit)
      277    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\uuid.py:138(__init__)
     3140    0.002    0.000    0.002    0.000 {built-in method builtins.hasattr}
       90    0.002    0.000   13.635    0.151 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\_memmapping_reducer.py:616(_unlink_temporary_resources)
      730    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\format.py:282(descr_to_dtype)
      730    0.002    0.000    0.040    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\utils.py:967(safe_eval)
     1347    0.002    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\os.py:674(__getitem__)
      720    0.002    0.000    0.020    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\process_executor.py:1118(_ensure_executor_running)
    13141    0.002    0.000    0.002    0.000 {method 'span' of 're.Match' objects}
     2397    0.002    0.000    0.070    0.000 <__array_function__ internals>:177(amax)
      720    0.002    0.000    0.016    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\multiprocessing\connection.py:284(_send_bytes)
      810    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\_parallel_backends.py:34(__init__)
      180    0.002    0.000    0.042    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\parallel.py:904(_print)
       90    0.001    0.000    0.183    0.002 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\npyio.py:431(save)
      864    0.001    0.000    0.036    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\arraysetops.py:138(unique)
      180    0.001    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\ntpath.py:489(normpath)
     1224    0.001    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\contextlib.py:139(__exit__)
    13866    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\copy.py:182(_deepcopy_atomic)
      720    0.001    0.000    0.006    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\parallel.py:347(delayed)
    210/1    0.001    0.000    0.004    0.004 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\sre_parse.py:494(_parse)
      757    0.001    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\contextlib.py:482(enter_context)
       27    0.001    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\epochs.py:3132(<listcomp>)
     2370    0.001    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\copy.py:66(copy)
     4240    0.001    0.000    0.001    0.000 {method 'decode' of 'bytes' objects}
     1089    0.001    0.000    0.001    0.000 {built-in method numpy.empty}
      730    0.001    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\format.py:217(read_magic)
       90    0.001    0.000    0.030    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\executor.py:25(get_memmapping_executor)
       54    0.001    0.000    0.683    0.013 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\pick.py:466(pick_info)
      720    0.001    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\concurrent\futures\_base.py:330(__init__)
      398    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
      405    0.001    0.000    0.022    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\meas_info.py:111(_unique_channel_names)
     8613    0.001    0.000    0.001    0.000 {method 'seek' of '_io.BytesIO' objects}
      720    0.001    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\concurrent\futures\_base.py:410(add_done_callback)
     1715    0.001    0.000    0.001    0.000 {built-in method builtins.min}
     2536    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
     8520    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\multiarray.py:341(where)
     2160    0.001    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\threading.py:359(notify)
       54    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\pick.py:510(<listcomp>)
     8760    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
     1644    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:404(parent)
      730    0.001    0.000    0.031    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\tokenize.py:259(untokenize)
      788    0.001    0.000    0.001    0.000 {method '_acquire_restore' of '_thread.RLock' objects}
      180    0.001    0.000    0.013    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\_memmapping_reducer.py:172(_get_temp_dir)
      720    0.001    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\_parallel_backends.py:124(get_nested_backend)
      432    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\pick.py:892(_check_excludes_includes)
      729    0.001    0.000    0.046    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\glob.py:177(_lexists)
      820    0.001    0.000    0.033    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\ast.py:33(parse)
     1514    0.001    0.000    0.001    0.000 {method 'startswith' of 'bytes' objects}
      720    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\parallel.py:271(__init__)
    11557    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
       90    0.001    0.000    0.006    0.000 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:1351(setOrder)
  324/162    0.001    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\copy.py:259(_reconstruct)
     5439    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
       90    0.001    0.000    0.016    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\_parallel_backends.py:154(_prepare_worker_env)
      570    0.001    0.000    0.032    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\genericpath.py:16(exists)
     1224    0.001    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\contextlib.py:279(helper)
     6467    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.RLock' objects}
        4    0.001    0.000    0.001    0.000 {built-in method io.open_code}
      757    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\contextlib.py:452(__init__)
