         58928182 function calls (58826569 primitive calls) in 261.757 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    18721    0.010    0.000    0.022    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/re.py:289(_compile)
     7142    0.010    0.000  160.409    0.022 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_parallel_backends.py:562(wrap_future_result)
    16289    0.010    0.000    0.247    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/resource_tracker.py:186(maybe_unlink)
      992    0.010    0.000    0.016    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/arraysetops.py:320(_unique1d)
    42240    0.009    0.000    0.009    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/pick.py:179(channel_type)
     3281    0.009    0.000    0.009    0.000 {method '_acquire_restore' of '_thread.RLock' objects}
      240    0.008    0.000    0.341    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/pick.py:377(pick_types)
      240    0.008    0.000    0.022    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/pick.py:214(pick_channels)
    11868    0.008    0.000    0.010    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/threading.py:249(__exit__)
    47392    0.008    0.000    0.009    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/epochs.py:622(<genexpr>)
    11868    0.007    0.000    0.011    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/threading.py:246(__enter__)
     1070    0.007    0.000    0.734    0.001 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/npyio.py:272(load)
    58472    0.007    0.000    0.009    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/epochs.py:617(<genexpr>)
     1040    0.007    0.000    0.172    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:569(_read_array_header)
     9420    0.006    0.000    0.014    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/tag.py:149(_read_tag_header)
 1980/690    0.006    0.000    0.006    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/tree.py:15(dir_tree_find)
       90    0.006    0.000    0.028    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/meas_info.py:1034(__deepcopy__)
    58472    0.006    0.000    0.008    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/epochs.py:621(<genexpr>)
    18721    0.006    0.000    0.006    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/tokenize.py:170(add_whitespace)
    16510    0.006    0.000    0.040    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/resource_tracker.py:167(_check_alive)
    16289    0.006    0.000    0.006    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_memmapping_reducer.py:142(on_destroy)
       60    0.006    0.000    0.704    0.012 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/epochs.py:406(__init__)
    34561    0.006    0.000    0.006    0.000 {method 'encode' of 'str' objects}
     2920    0.006    0.000    0.017    0.000 {built-in method builtins.sum}
    43454    0.006    0.000    0.006    0.000 {built-in method builtins.issubclass}
     1101    0.006    0.000    0.006    0.000 {built-in method posix.lstat}
8321/1040    0.006    0.000    0.007    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/ast.py:76(_convert)
    18721    0.006    0.000    0.032    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/tokenize.py:98(_compile)
     7408    0.005    0.000    0.005    0.000 {method 'extend' of 'list' objects}
    18721    0.005    0.000    0.007    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/types.py:171(__get__)
      374    0.005    0.000    0.006    0.000 {built-in method builtins.print}
     9420    0.005    0.000    0.005    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/tag.py:37(__init__)
     6510    0.005    0.000    0.010    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/meas_info.py:875(__setitem__)
      780    0.005    0.000    0.005    0.000 {built-in method posix.stat}
     4650    0.005    0.000    1.887    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/tag.py:438(read_tag)
    58050    0.005    0.000    0.005    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/meas_info.py:1087(<genexpr>)
       30    0.005    0.000    7.574    0.252 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/epochs.py:3216(__init__)
       30    0.005    0.000    0.134    0.004 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/meas_info.py:1369(read_meas_info)
     1070    0.005    0.000    0.005    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/contextlib.py:482(__exit__)
       30    0.005    0.000    0.005    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/json/decoder.py:343(raw_decode)
     8091    0.004    0.000    0.020    0.000 <__array_function__ internals>:177(where)
     3840    0.004    0.000    0.006    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/tag.py:367(_update_ch_info_named)
    17832    0.004    0.000    0.007    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/posixpath.py:41(_get_sep)
    11654    0.004    0.000    0.004    0.000 {method 'copy' of 'numpy.ndarray' objects}
    19761    0.004    0.000    0.008    0.000 <string>:1(__new__)
       90    0.004    0.000    0.034    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/epochs.py:707(_reject_setup)
     1197    0.004    0.000    0.263    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/parallel.py:838(dispatch_one_batch)
    18721    0.004    0.000    0.026    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/re.py:250(compile)
     7142    0.004    0.000    0.004    0.000 {method 'pop' of 'list' objects}
      480    0.004    0.000    0.009    0.000 {built-in method builtins.any}
     7142    0.004    0.000    0.004    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/concurrent/futures/_base.py:386(__get_result)
    20018    0.004    0.000    0.004    0.000 {built-in method __new__ of type object at 0x711560}
       27    0.004    0.000    0.348    0.013 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:97(loadAllMaskedFeatures)
      180    0.003    0.000    0.026    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/pick.py:972(_picks_to_idx)
      999    0.003    0.000    0.345    0.000 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:108(loadMaskedFeature)
      450    0.003    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/meas_info.py:1086(<listcomp>)
       30    0.003    0.000    1.911    0.064 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/open.py:132(_fiff_open)
    17144    0.003    0.000    0.003    0.000 {method 'startswith' of 'str' objects}
     3120    0.003    0.000    0.004    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:892(_read_bytes)
     1040    0.003    0.000    0.704    0.001 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:698(read_array)
     8276    0.003    0.000    0.003    0.000 {method '__enter__' of '_thread.RLock' objects}
    29236    0.003    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/epochs.py:3085(<genexpr>)
     3281    0.003    0.000    0.003    0.000 {method '_release_save' of '_thread.RLock' objects}
      490    0.003    0.000    0.006    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/utils/_logging.py:178(set_log_level)
    25449    0.003    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/copy.py:182(_deepcopy_atomic)
      180    0.003    0.000    0.020    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/pick.py:1043(_picks_str_to_idx)
     2268    0.003    0.000    0.008    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/queue.py:121(put)
    16641    0.003    0.000    0.003    0.000 {method 'endswith' of 'str' objects}
     1134    0.003    0.000    0.230    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/process_executor.py:1126(submit)
     2470    0.003    0.000    0.007    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/utils/check.py:495(_validate_type)
     3840    0.003    0.000    0.007    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:1127(argmax)
     1165    0.003    0.000    0.004    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/posixpath.py:100(split)
       10    0.003    0.000    8.374    0.837 /home/luna/pythonProjects/nietoProject/NietoExcercise/Inner_Speech_Dataset/Python_Processing/Data_extractions.py:26(Extract_data_from_subject)
       64    0.003    0.000    0.003    0.000 {built-in method posix.cpu_count}
     1134    0.002    0.000    0.007    0.000 /home/luna/pythonProjects/nietoProject/NietoExcercise/svm_test_loopGoodCleanWithNewB.py:1401(<genexpr>)
       63    0.002    0.000  167.467    2.658 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/parallel.py:1000(__call__)
     1134    0.002    0.000    0.239    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/parallel.py:801(_dispatch)
     3840    0.002    0.000    0.002    0.000 {method 'argmax' of 'numpy.ndarray' objects}
     3402    0.002    0.000    0.004    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/threading.py:341(notify)
      120    0.002    0.000    0.006    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/arraysetops.py:519(in1d)
     1140    0.002    0.000    0.002    0.000 {built-in method posix.getcwd}
     1328    0.002    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/threading.py:222(__init__)
      658    0.002    0.000    0.002    0.000 {method 'argsort' of 'numpy.ndarray' objects}
      240    0.002    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/pick.py:455(<listcomp>)
      427    0.002    0.000    0.002    0.000 {method 'sort' of 'numpy.ndarray' objects}
    19600    0.002    0.000    0.002    0.000 {built-in method posix.fspath}
     1040    0.002    0.000    0.024    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/ast.py:51(literal_eval)
     1134    0.002    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/functools.py:34(update_wrapper)
     1323    0.002    0.000    0.005    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/queue.py:153(get)
    11612    0.002    0.000    0.002    0.000 {method 'copy' of 'dict' objects}
    18721    0.002    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/enum.py:753(value)
       63    0.002    0.000    6.321    0.100 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/disk.py:105(delete_folder)
      495    0.002    0.000    0.002    0.000 {built-in method numpy.zeros}
    10460    0.002    0.000    0.002    0.000 {built-in method _struct.unpack}
     8276    0.002    0.000    0.002    0.000 {method '__exit__' of '_thread.RLock' objects}
     1134    0.002    0.000    0.006    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/multiprocessing/connection.py:181(send_bytes)
        9    0.002    0.000    0.197    0.022 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/popen_loky_posix.py:90(_launch)
     1134    0.002    0.000    0.236    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_parallel_backends.py:554(apply_async)
     4770    0.002    0.000    0.009    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/tag.py:63(read_tag_info)
      126    0.002    0.000    1.031    0.008 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:140(getMaskedFeatureList)
     6620    0.002    0.000    0.002    0.000 {method 'append' of 'collections.deque' objects}
        1    0.002    0.002    0.762    0.762 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:1180(getFeatures)
     3364    0.002    0.000    0.002    0.000 {built-in method _thread.allocate_lock}
     3840    0.002    0.000    0.010    0.000 <__array_function__ internals>:177(argmax)
      126    0.002    0.000    0.002    0.000 {method 'write' of '_io.TextIOWrapper' objects}
     2076    0.002    0.000    0.013    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/glob.py:41(_iglob)
     1038    0.001    0.000    0.015    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/glob.py:10(glob)
      306    0.001    0.000    0.001    0.000 {built-in method numpy.arange}
    18721    0.001    0.000    0.001    0.000 {method 'span' of 're.Match' objects}
     7610    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/utils/check.py:526(<genexpr>)
     1040    0.001    0.000    0.026    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/utils.py:957(safe_eval)
     3994    0.001    0.000    0.005    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:51(_wrapfunc)
     1134    0.001    0.000    0.214    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/process_executor.py:1118(_ensure_executor_running)
     1323    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/contextlib.py:82(__init__)
     1231    0.001    0.000    0.001    0.000 {built-in method numpy.empty}
      126    0.001    0.000    0.001    0.000 {method 'strftime' of 'datetime.date' objects}
     1134    0.001    0.000    0.232    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/reusable_executor.py:174(submit)
      992    0.001    0.000    0.029    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/arraysetops.py:138(unique)
       63    0.001    0.000    0.735    0.012 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/npyio.py:448(save)
       18    0.001    0.000    0.004    0.000 {function CloudPickler.dump at 0x7f4acbc734c0}
     1040    0.001    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:282(descr_to_dtype)
     1323    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/contextlib.py:117(__exit__)
       63    0.001    0.000    0.006    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/parallel.py:669(__init__)
      450    0.001    0.000    0.017    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/meas_info.py:111(_unique_channel_names)
     1134    0.001    0.000    0.005    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/parallel.py:347(delayed)
     1134    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/concurrent/futures/_base.py:396(add_done_callback)
      252    0.001    0.000    0.001    0.000 {method 'permutation' of 'numpy.random.mtrand.RandomState' objects}
     6540    0.001    0.000    0.001    0.000 {method 'decode' of 'bytes' objects}
    12480    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
     1040    0.001    0.000    0.003    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:217(read_magic)
     3281    0.001    0.000    0.001    0.000 {method '_is_owned' of '_thread.RLock' objects}
     1494    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/os.py:670(__getitem__)
     9570    0.001    0.000    0.001    0.000 {method 'seek' of '_io.BytesIO' objects}
     8091    0.001    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/multiarray.py:341(where)
     1134    0.001    0.000    0.004    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/multiprocessing/connection.py:390(_send_bytes)
     1876    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:389(parent)
     1070    0.001    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/contextlib.py:415(enter_context)
       60    0.001    0.000    0.524    0.009 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/pick.py:466(pick_info)
  360/180    0.001    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/copy.py:258(_reconstruct)
     1038    0.001    0.000    0.001    0.000 {method 'search' of 're.Pattern' objects}
      992    0.001    0.000    0.001    0.000 {method 'flatten' of 'numpy.ndarray' objects}
     1134    0.001    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/concurrent/futures/_base.py:316(__init__)
      126    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/sklearn/utils/__init__.py:1037(_approximate_mode)
      480    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/pick.py:892(_check_excludes_includes)
       10    0.001    0.000    0.151    0.015 /home/luna/pythonProjects/nietoProject/NietoExcercise/Inner_Speech_Dataset/Python_Processing/Data_processing.py:93(Transform_for_classificator)
       30    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/epochs.py:3132(<listcomp>)
     1040    0.001    0.000    0.027    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/tokenize.py:257(untokenize)
       15    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/synchronize.py:57(__init__)
    210/1    0.001    0.000    0.003    0.003 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/sre_parse.py:493(_parse)
    13070    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
     2711    0.001    0.000    0.004    0.000 {built-in method builtins.next}
     1406    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
     3403    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/threading.py:261(_is_owned)
       63    0.001    0.000    0.030    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/executor.py:25(get_memmapping_executor)
       60    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/pick.py:510(<listcomp>)
     1103    0.001    0.000    0.019    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/ast.py:30(parse)
       63    0.001    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/shutil.py:682(rmtree)
     1323    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/contextlib.py:238(helper)
