         4416818 function calls (4381531 primitive calls) in 277.242 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   118376    0.010    0.000    0.010    0.000 {method 'append' of 'list' objects}
155897/155870    0.010    0.000    0.010    0.000 {built-in method builtins.len}
     1070    0.010    0.000    0.010    0.000 {built-in method posix.stat}
        9    0.010    0.001    0.642    0.071 /home/luna/pythonProjects/nietoProject/NietoExcercise/Inner_Speech_Dataset/Python_Processing/Data_processing.py:93(Transform_for_classificator)
      514    0.008    0.000    0.013    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/tokenize.py:183(untokenize)
      882    0.008    0.000    0.013    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/arraysetops.py:320(_unique1d)
      799    0.008    0.000    0.008    0.000 {built-in method builtins.print}
     3501    0.008    0.000    0.240    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:69(_wrapreduction)
    38016    0.008    0.000    0.008    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/pick.py:179(channel_type)
      216    0.007    0.000    0.293    0.001 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/pick.py:377(pick_types)
       90    0.007    0.000  179.754    1.997 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/parallel.py:960(retrieve)
      216    0.007    0.000    0.019    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/pick.py:214(pick_channels)
    43004    0.007    0.000    0.008    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/epochs.py:622(<genexpr>)
      514    0.007    0.000    0.072    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:534(_filter_header)
     4710    0.007    0.000    0.007    0.000 {built-in method posix.write}
      541    0.006    0.000   29.210    0.054 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/npyio.py:272(load)
    53084    0.006    0.000    0.008    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/epochs.py:617(<genexpr>)
     1710    0.006    0.000  179.743    0.105 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/concurrent/futures/_base.py:416(result)
    42050    0.006    0.000    0.006    0.000 {built-in method builtins.getattr}
    10791    0.006    0.000    6.675    0.001 <__array_function__ internals>:177(copy)
      676    0.006    0.000    0.022    0.000 {built-in method builtins.all}
     9253    0.006    0.000    0.010    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/re.py:289(_compile)
     8478    0.006    0.000    0.013    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/tag.py:149(_read_tag_header)
     1800    0.005    0.000    1.239    0.001 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/parallel.py:838(dispatch_one_batch)
     2032    0.005    0.000    0.005    0.000 {method 'update' of 'dict' objects}
 1782/621    0.005    0.000    0.006    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/tree.py:15(dir_tree_find)
       81    0.005    0.000    0.024    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/meas_info.py:1034(__deepcopy__)
    53084    0.005    0.000    0.007    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/epochs.py:621(<genexpr>)
      855    0.005    0.000   34.182    0.040 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/copy.py:200(_deepcopy_list)
      270    0.005    0.000    0.005    0.000 {built-in method posix.listdir}
       54    0.005    0.000    0.605    0.011 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/epochs.py:406(__init__)
     2628    0.005    0.000    0.015    0.000 {built-in method builtins.sum}
    38627    0.005    0.000    0.005    0.000 {built-in method builtins.id}
     8478    0.004    0.000    0.004    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/tag.py:37(__init__)
      514    0.004    0.000    0.097    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:569(_read_array_header)
     4185    0.004    0.000    1.628    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/tag.py:438(read_tag)
     5859    0.004    0.000    0.008    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/meas_info.py:875(__setitem__)
    52245    0.004    0.000    0.004    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/meas_info.py:1087(<genexpr>)
      541    0.004    0.000    0.005    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/contextlib.py:482(__exit__)
       27    0.004    0.000    0.118    0.004 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/meas_info.py:1369(read_meas_info)
     2991    0.004    0.000    0.009    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/backend/resource_tracker.py:191(_send)
       27    0.004    0.000    0.004    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/json/decoder.py:343(raw_decode)
     3456    0.004    0.000    0.005    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/tag.py:367(_update_ch_info_named)
     3420    0.004    0.000    0.011    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/queue.py:121(put)
       27    0.004    0.000    8.348    0.309 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/epochs.py:3216(__init__)
    10791    0.004    0.000    6.661    0.001 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/function_base.py:846(copy)
     1710    0.004    0.000    1.193    0.001 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/process_executor.py:1126(submit)
    10476    0.004    0.000    0.004    0.000 {method 'copy' of 'numpy.ndarray' objects}
       81    0.004    0.000    0.029    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/epochs.py:707(_reject_setup)
        5    0.004    0.001    0.004    0.001 {built-in method io.open_code}
     1719    0.004    0.000    0.143    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:2800(amin)
      444    0.003    0.000  179.734    0.405 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/threading.py:270(wait)
     1800    0.003    0.000    0.010    0.000 /home/luna/pythonProjects/nietoProject/NietoExcercise/svm_test_loopGoodClean.py:1152(<genexpr>)
      432    0.003    0.000    0.008    0.000 {built-in method builtins.any}
 4113/514    0.003    0.000    0.004    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/ast.py:76(_convert)
     1710    0.003    0.000    1.206    0.001 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/parallel.py:801(_dispatch)
      540    0.003    0.000    0.004    0.000 {method 'permutation' of 'numpy.random.mtrand.RandomState' objects}
       91    0.003    0.000    0.003    0.000 {built-in method posix.cpu_count}
     5130    0.003    0.000    0.005    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/threading.py:341(notify)
       90    0.003    0.000  190.180    2.113 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/parallel.py:1000(__call__)
     1560    0.003    0.000    0.005    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/posixpath.py:71(join)
     9253    0.003    0.000    0.015    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/tokenize.py:98(_compile)
     9253    0.003    0.000    0.003    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/tokenize.py:170(add_whitespace)
    12420    0.003    0.000    0.003    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/collections/__init__.py:892(__getitem__)
     1985    0.003    0.000    0.003    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/threading.py:222(__init__)
     9253    0.003    0.000    0.004    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/types.py:171(__get__)
       20    0.003    0.000    0.012    0.001 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/backend/reduction.py:152(__init__)
      514    0.003    0.000   29.065    0.057 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:698(read_array)
     8821    0.003    0.000    0.004    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/threading.py:246(__enter__)
    26542    0.003    0.000    0.003    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/epochs.py:3085(<genexpr>)
     8821    0.003    0.000    0.004    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/threading.py:249(__exit__)
      162    0.003    0.000    0.022    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/pick.py:972(_picks_to_idx)
      171    0.003    0.000   28.945    0.169 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:132(loadFeatures)
      405    0.003    0.000    0.003    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/meas_info.py:1086(<listcomp>)
     1710    0.003    0.000    0.005    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/functools.py:34(update_wrapper)
       27    0.003    0.000    2.260    0.084 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/open.py:132(_fiff_open)
       90    0.003    0.000    4.512    0.050 /home/luna/pythonProjects/nietoProject/NietoExcercise/svm_test_loopGoodClean.py:86(mixShuffleSplit)
     1980    0.003    0.000    0.007    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/queue.py:153(get)
     6840    0.002    0.000    0.002    0.000 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:1333(getOrder)
      180    0.002    0.000    0.002    0.000 {method 'write' of '_io.TextIOWrapper' objects}
     1710    0.002    0.000    0.009    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/multiprocessing/connection.py:181(send_bytes)
     1710    0.002    0.000    1.201    0.001 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/_parallel_backends.py:554(apply_async)
      640    0.002    0.000    0.002    0.000 {built-in method posix.getcwd}
    13138    0.002    0.000    0.002    0.000 {built-in method builtins.issubclass}
      441    0.002    0.000    0.005    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/utils/_logging.py:178(set_log_level)
      693    0.002    0.000    0.003    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/posixpath.py:100(split)
     3456    0.002    0.000    0.006    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:1127(argmax)
      162    0.002    0.000    0.017    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/pick.py:1043(_picks_str_to_idx)
     2223    0.002    0.000    0.006    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/utils/check.py:495(_validate_type)
     9767    0.002    0.000    0.004    0.000 <string>:1(__new__)
     2079    0.002    0.000    0.002    0.000 {method 'reshape' of 'numpy.ndarray' objects}
       90    0.002    0.000    9.042    0.100 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/_memmapping_reducer.py:616(_unlink_temporary_resources)
     1710    0.002    0.000    1.170    0.001 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/process_executor.py:1118(_ensure_executor_running)
     9253    0.002    0.000    0.012    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/re.py:250(compile)
        9    0.002    0.000    9.770    1.086 /home/luna/pythonProjects/nietoProject/NietoExcercise/Inner_Speech_Dataset/Python_Processing/Data_extractions.py:26(Extract_data_from_subject)
     1881    0.002    0.000    0.008    0.000 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:212(flattenAllExceptTrial)
     3456    0.002    0.000    0.002    0.000 {method 'argmax' of 'numpy.ndarray' objects}
    10001    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x711560}
      180    0.002    0.000    0.002    0.000 {method 'strftime' of 'datetime.date' objects}
      108    0.002    0.000    0.005    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/arraysetops.py:519(in1d)
     5499    0.002    0.000    0.007    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:51(_wrapfunc)
       90    0.002    0.000   21.250    0.236 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:1222(getFeatureListFlat)
     1737    0.002    0.000    0.102    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:2675(amax)
     1542    0.002    0.000    0.002    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:892(_read_bytes)
     1710    0.002    0.000    1.195    0.001 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/reusable_executor.py:174(submit)
      216    0.002    0.000    0.002    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/pick.py:455(<listcomp>)
     1719    0.002    0.000    0.147    0.000 <__array_function__ internals>:177(amin)
     3501    0.002    0.000    0.002    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:70(<dictcomp>)
     1506    0.002    0.000    0.110    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/backend/resource_tracker.py:91(ensure_running)
     2436    0.002    0.000    0.002    0.000 {method 'extend' of 'list' objects}
      360    0.002    0.000    0.002    0.000 {method 'sort' of 'numpy.ndarray' objects}
       10    0.002    0.000    1.161    0.116 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/backend/popen_loky_posix.py:90(_launch)
       90    0.002    0.000    0.033    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/npyio.py:448(save)
      189    0.002    0.000    0.003    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/sklearn/utils/validation.py:1161(check_random_state)
    10487    0.002    0.000    0.002    0.000 {method 'copy' of 'dict' objects}
       90    0.002    0.000    0.007    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/parallel.py:669(__init__)
     8992    0.002    0.000    0.002    0.000 {built-in method _struct.unpack}
       90    0.002    0.000    9.020    0.100 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/disk.py:105(delete_folder)
     1710    0.002    0.000    0.003    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/concurrent/futures/_base.py:396(add_done_callback)
      585    0.002    0.000    0.002    0.000 {method 'argsort' of 'numpy.ndarray' objects}
     1710    0.001    0.000    0.007    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/parallel.py:347(delayed)
     4293    0.001    0.000    0.008    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/tag.py:63(read_tag_info)
     1710    0.001    0.000  179.745    0.105 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/_parallel_backends.py:562(wrap_future_result)
     3132    0.001    0.000    0.014    0.000 <__array_function__ internals>:177(where)
     1710    0.001    0.000    0.006    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/multiprocessing/connection.py:390(_send_bytes)
     3456    0.001    0.000    0.009    0.000 <__array_function__ internals>:177(argmax)
     1710    0.001    0.000    0.004    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/concurrent/futures/_base.py:316(__init__)
       16    0.001    0.000    0.003    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/backend/synchronize.py:57(__init__)
      342    0.001    0.000    0.326    0.001 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:141(loadAnovaMask)
     1116    0.001    0.000    0.001    0.000 {built-in method numpy.empty}
      308    0.001    0.000    0.001    0.000 {built-in method numpy.arange}
     1737    0.001    0.000    0.105    0.000 <__array_function__ internals>:177(amax)
      514    0.001    0.000    0.016    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/ast.py:51(literal_eval)
      513    0.001    0.000    0.057    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/glob.py:10(glob)
     6849    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/utils/check.py:526(<genexpr>)
       20    0.001    0.000    0.003    0.000 {function CloudPickler.dump at 0x7fd720c91550}
     1026    0.001    0.000    0.055    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/glob.py:41(_iglob)
      180    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/sklearn/utils/__init__.py:1037(_approximate_mode)
     1710    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/parallel.py:271(__init__)
     5131    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/threading.py:261(_is_owned)
     1224    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/contextlib.py:82(__init__)
     1710    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/_parallel_backends.py:124(get_nested_backend)
     1552    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/os.py:670(__getitem__)
    10791    0.001    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/function_base.py:842(_copy_dispatcher)
      882    0.001    0.000    0.025    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/arraysetops.py:138(unique)
      277    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/uuid.py:132(__init__)
     1200    0.001    0.000    0.009    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/backend/resource_tracker.py:186(maybe_unlink)
       99    0.001    0.000    0.013    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/sklearn/model_selection/_split.py:1948(_iter_indices)
      443    0.001    0.000    0.001    0.000 {method '_acquire_restore' of '_thread.RLock' objects}
     1224    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/contextlib.py:117(__exit__)
       90    0.001    0.000    0.122    0.001 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/executor.py:25(get_memmapping_executor)
      423    0.001    0.000    0.001    0.000 {built-in method numpy.zeros}
      514    0.001    0.000    0.017    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/utils.py:957(safe_eval)
     1800    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/_parallel_backends.py:34(__init__)
       90    0.001    0.000    0.003    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/shutil.py:682(rmtree)
     9666    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/copy.py:182(_deepcopy_atomic)
     1890    0.001    0.000    0.006    0.000 <__array_function__ internals>:177(reshape)
     1890    0.001    0.000    0.004    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:198(reshape)
      514    0.001    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:282(descr_to_dtype)
     9253    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/enum.py:753(value)
     8613    0.001    0.000    0.001    0.000 {method 'seek' of '_io.BytesIO' objects}
      180    0.001    0.000    0.008    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/_memmapping_reducer.py:172(_get_temp_dir)
      180    0.001    0.000    0.004    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/parallel.py:904(_print)
     1505    0.001    0.000    0.006    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/backend/resource_tracker.py:167(_check_alive)
     3420    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/queue.py:212(_put)
     4634    0.001    0.000    0.001    0.000 {method 'encode' of 'str' objects}
      405    0.001    0.000    0.015    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/meas_info.py:111(_unique_channel_names)
     1710    0.001    0.000    0.010    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/process_executor.py:129(wakeup)
      180    0.001    0.000    0.001    0.000 {built-in method posix.statvfs}
     1702    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:389(parent)
     2433    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/posixpath.py:41(_get_sep)
      180    0.001    0.000    0.001    0.000 {built-in method posix.mkdir}
    13012    0.001    0.000    0.006    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/_collections_abc.py:719(__iter__)
       54    0.001    0.000    0.450    0.008 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/pick.py:466(pick_info)
  324/162    0.001    0.000    0.003    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/copy.py:258(_reconstruct)
     4155    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
      929    0.001    0.000    0.006    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/genericpath.py:16(exists)
     2518    0.001    0.000    0.003    0.000 {built-in method builtins.next}
       27    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/epochs.py:3132(<listcomp>)
     9253    0.001    0.000    0.001    0.000 {method 'span' of 're.Match' objects}
     3234    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
     5146    0.001    0.000    0.001    0.000 {method 'decode' of 'bytes' objects}
      180    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/os.py:198(makedirs)
     1710    0.001    0.000    0.004    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/multiprocessing/connection.py:365(_send)
      882    0.001    0.000    0.001    0.000 {method 'flatten' of 'numpy.ndarray' objects}
