         7230209 function calls (7218250 primitive calls) in 1253.367 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      772    0.006    0.000    0.021    0.000 {built-in method builtins.print}
    14502    0.006    0.000    0.007    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/copy.py:66(copy)
     4807    0.005    0.000    0.017    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/resource_tracker.py:191(_send)
15245/15233    0.005    0.000    0.063    0.000 {built-in method builtins.all}
       12    0.005    0.000    0.005    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/io/parsers/c_parser_wrapper.py:49(__init__)
     2381    0.004    0.000    0.016    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/tokenize.py:429(_tokenize)
      109    0.004    0.000    0.004    0.000 {built-in method posix.stat}
    13115    0.004    0.000    3.709    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/function_base.py:846(copy)
     4941    0.004    0.000    0.004    0.000 {built-in method posix.write}
    39756    0.004    0.000    0.004    0.000 {method 'append' of 'list' objects}
     2399    0.004    0.000    0.006    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/posixpath.py:71(join)
     6412    0.003    0.000    0.003    0.000 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:1666(getOrder)
     1603    0.003    0.000 1233.978    0.770 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_parallel_backends.py:562(wrap_future_result)
      126    0.003    0.000    0.003    0.000 {built-in method builtins.compile}
      409    0.003    0.000    0.003    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       28    0.003    0.000    0.003    0.000 {built-in method posix.listdir}
21259/21108    0.003    0.000    0.004    0.000 {built-in method builtins.isinstance}
      359    0.003    0.000    0.003    0.000 {method '_acquire_restore' of '_thread.RLock' objects}
      117    0.003    0.000    0.487    0.004 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:191(loadFeatures)
     2129    0.003    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/threading.py:249(__exit__)
        3    0.002    0.001    0.619    0.206 /home/luna/pythonProjects/nietoProject/NietoExcercise/loadOwnData.py:102(createEpochs2)
     2129    0.002    0.000    0.004    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/threading.py:246(__enter__)
     2203    0.002    0.000    0.002    0.000 {method 'match' of 're.Pattern' objects}
     1260    0.002    0.000    0.003    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/arrayprint.py:1018(__call__)
    26924    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
        7    0.002    0.000    1.435    0.205 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_memmapping_reducer.py:616(_unlink_temporary_resources)
        3    0.002    0.001    0.519    0.173 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:1218(getFeatures)
    11241    0.002    0.000    0.002    0.000 {built-in method builtins.getattr}
        2    0.002    0.001    0.088    0.044 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:1630(getGlobalGoodFeaturesMask)
      119    0.002    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/tokenize.py:183(untokenize)
  1384/52    0.002    0.000    0.007    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/arrayprint.py:789(recurser)
     3627    0.002    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/copy.py:242(_keep_alive)
     2413    0.002    0.000    0.030    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/resource_tracker.py:91(ensure_running)
     1701    0.002    0.000    0.002    0.000 {method 'extend' of 'list' objects}
    17982    0.002    0.000    0.002    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/multiarray.py:148(concatenate)
      119    0.002    0.000    0.022    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:534(_filter_header)
     2359    0.002    0.000    0.021    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/resource_tracker.py:186(maybe_unlink)
      119    0.002    0.000    0.292    0.002 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/npyio.py:272(load)
        9    0.002    0.000    0.157    0.017 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/popen_loky_posix.py:90(_launch)
     2181    0.002    0.000    0.007    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/re.py:289(_compile)
    13115    0.002    0.000    0.002    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/function_base.py:842(_copy_dispatcher)
       12    0.001    0.000    0.605    0.050 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/io/parsers/readers.py:571(_read)
       51    0.001    0.000    0.006    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/arrayprint.py:934(fillFormat)
     1603    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
      119    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/contextlib.py:482(__exit__)
     2520    0.001    0.000    0.001    0.000 {built-in method numpy.core._multiarray_umath.dragon4_positional}
     1603    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/concurrent/futures/_base.py:386(__get_result)
      126    0.001    0.000    0.001    0.000 {built-in method posix.lstat}
        7    0.001    0.000   14.501    2.072 /home/luna/pythonProjects/nietoProject/NietoExcercise/svm_test_loopOwnData.py:98(mixShuffleSplit)
       43    0.001    0.000    0.001    0.000 {built-in method numpy.arange}
      119    0.001    0.000    0.028    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:569(_read_array_header)
       18    0.001    0.000    0.003    0.000 {function CloudPickler.dump at 0x7f19fa715310}
     1729    0.001    0.000    0.001    0.000 {method '__enter__' of '_thread.RLock' objects}
     5761    0.001    0.000    0.001    0.000 {method 'encode' of 'str' objects}
     2412    0.001    0.000    0.012    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/resource_tracker.py:167(_check_alive)
     9204    0.001    0.000    0.001    0.000 {built-in method builtins.id}
    14502    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/copy.py:107(_copy_immutable)
  953/119    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/ast.py:76(_convert)
       21    0.001    0.000    0.012    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/signal/_filter_design.py:2324(iirfilter)
    215/4    0.001    0.000    0.003    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/sre_parse.py:493(_parse)
       15    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/synchronize.py:57(__init__)
      359    0.001    0.000    0.001    0.000 {method '_release_save' of '_thread.RLock' objects}
       25    0.001    0.000    1.143    0.046 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/copy.py:200(_deepcopy_list)
     2143    0.001    0.000    0.008    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/tokenize.py:98(_compile)
     1326    0.001    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/arrayprint.py:739(_extendLine)
     2191    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/types.py:171(__get__)
   102/78    0.001    0.000    0.010    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/series.py:342(__init__)
     2553    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/posixpath.py:41(_get_sep)
       21    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/signal/_filter_design.py:2781(lp2bp_zpk)
     2143    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/tokenize.py:170(add_whitespace)
      119    0.001    0.000    0.286    0.002 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:698(read_array)
       42    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/signal/_filter_design.py:846(_cplxreal)
       21    0.001    0.000    0.007    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/signal/_filter_design.py:1289(zpk2sos)
     6081    0.001    0.000    0.001    0.000 {built-in method builtins.issubclass}
       63    0.001    0.000    0.753    0.012 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/npyio.py:448(save)
     1296    0.001    0.000    0.002    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/arrayprint.py:753(_extendLine_pretty)
     2359    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_memmapping_reducer.py:142(on_destroy)
       72    0.001    0.000    0.001    0.000 {pandas._libs.lib.maybe_convert_objects}
     1729    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.RLock' objects}
    274/4    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/sre_compile.py:71(_compile)
      156    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/construction.py:493(sanitize_array)
      915    0.001    0.000    0.001    0.000 {method 'reshape' of 'numpy.ndarray' objects}
      271    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
    72/36    0.001    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/indexes/base.py:431(__new__)
        7    0.001    0.000    0.503    0.072 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:1546(getFeatureListFlat)
       84    0.001    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/function_base.py:4958(delete)
     2512    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
     1382    0.001    0.000    0.002    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:51(_wrapfunc)
     1311    0.001    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/arrayprint.py:984(<genexpr>)
      482    0.001    0.000    0.001    0.000 {method 'read' of '_io.BufferedReader' objects}
      140    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/posixpath.py:100(split)
     2181    0.001    0.000    0.008    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/re.py:250(compile)
     2581    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
     2262    0.001    0.000    0.001    0.000 <string>:1(__new__)
      878    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/os.py:670(__getitem__)
      144    0.001    0.000    0.001    0.000 {built-in method posix.getcwd}
     2384    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x711560}
      819    0.000    0.000    0.002    0.000 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:275(flattenAllExceptTrial)
        1    0.000    0.000    0.162    0.162 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/process_executor.py:1096(_adjust_process_count)
      357    0.000    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:892(_read_bytes)
        5    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
     1992    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/dtypes/generic.py:45(_instancecheck)
      133    0.000    0.000    0.168    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/parallel.py:838(dispatch_one_batch)
      942    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/dtypes/common.py:1591(_is_dtype_type)
     1992    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/dtypes/generic.py:40(_check)
      388    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       21    0.000    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/linalg/linalg.py:313(solve)
      594    0.000    0.000    0.001    0.000 {built-in method builtins.max}
       18    0.000    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/reduction.py:152(__init__)
     1311    0.000    0.000    0.002    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/arrayprint.py:989(<genexpr>)
       21    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/signal/_filter_design.py:2574(bilinear_zpk)
       84    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/generic.py:5844(__finalize__)
      254    0.000    0.000    0.004    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/glob.py:41(_iglob)
       21    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/signal/_filter_design.py:4265(buttap)
      731    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        3    0.000    0.000    1.249    0.416 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:464(loadOwnData)
      119    0.000    0.000    0.004    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/ast.py:51(literal_eval)
       21    0.000    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/signal/_signaltools.py:3514(lfilter_zi)
      132    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/generic.py:259(__init__)
      429    0.000    0.000    0.007    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/codecs.py:319(decode)
       12    0.000    0.000    0.000    0.000 {pandas._libs.ops.scalar_compare}
      200    0.000    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/_ufunc_config.py:32(seterr)
       15    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
       21    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/linalg/_special_matrices.py:552(companion)
        7    0.000    0.000    1.404    0.201 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/disk.py:105(delete_folder)
      297    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/cloudpickle/cloudpickle_fast.py:691(reducer_override)
        7    0.000    0.000 1235.638  176.520 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/parallel.py:1000(__call__)
     2836    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
      125    0.000    0.000    0.004    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/glob.py:10(glob)
       10    0.000    0.000    0.150    0.015 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/fork_exec.py:32(fork_exec)
      126    0.000    0.000    0.164    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/process_executor.py:1126(submit)
        9    0.000    0.000    0.158    0.018 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/popen_loky_posix.py:41(__init__)
       63    0.000    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:415(_write_array_header)
      378    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/shape_base.py:23(atleast_1d)
       42    0.000    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/polynomial.py:44(poly)
      276    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
      462    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/dtypes/common.py:1433(is_extension_array_dtype)
       21    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/signal/_filter_design.py:5035(_design_notch_peak_filter)
      882    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(reshape)
       21    0.000    0.000    0.110    0.005 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/signal/_signaltools.py:3904(filtfilt)
      208    0.000    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:69(_wrapreduction)
      126    0.000    0.000    0.001    0.000 /home/luna/pythonProjects/nietoProject/NietoExcercise/svm_test_loopOwnData.py:1414(<genexpr>)
       25    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/multiprocessing/util.py:186(__init__)
      252    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/queue.py:121(put)
     1507    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/sre_parse.py:164(__getitem__)
      882    0.000    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:198(reshape)
      200    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/_ufunc_config.py:131(geterr)
       12    0.000    0.000    0.012    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/io/parsers/c_parser_wrapper.py:351(_concatenate_chunks)
      359    0.000    0.000    0.000    0.000 {method '_is_owned' of '_thread.RLock' objects}
      189    0.000    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/type_check.py:247(isreal)
   295/25    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/sre_parse.py:174(getwidth)
       63    0.000    0.000    0.745    0.012 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:626(write_array)
      810    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/os.py:693(__iter__)
     1475    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      119    0.000    0.000    0.005    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/utils.py:957(safe_eval)
        9    0.000    0.000    0.159    0.018 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/multiprocessing/process.py:110(start)
  506/494    0.000    0.000    0.000    0.000 {built-in method numpy.asarray}
      922    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      432    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/dtypes/common.py:684(is_integer_dtype)
     1458    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/_collections_abc.py:719(__iter__)
      861    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(where)
        3    0.000    0.000    0.623    0.208 /home/luna/pythonProjects/nietoProject/NietoExcercise/loadOwnData.py:67(loadOwnData)
      126    0.000    0.000    0.166    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/parallel.py:801(_dispatch)
      119    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:282(descr_to_dtype)
     1600    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/os.py:752(decode)
       63    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:366(_wrap_header)
        8    0.000    0.000    0.000    0.000 {built-in method posix.cpu_count}
     1719    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       10    0.000    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/context.py:257(BoundedSemaphore)
     2191    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/enum.py:753(value)
       36    0.000    0.000    0.005    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/indexes/base.py:709(_with_infer)
      159    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/generic.py:5904(__setattr__)
       63    0.000    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/numeric.py:1404(moveaxis)
      371    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(swapaxes)
      878    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/os.py:748(encode)
      126    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/numeric.py:1341(normalize_axis_tuple)
       52    0.000    0.000    0.014    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/arrayprint.py:523(_array2string)
       24    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/frame.py:3755(__getitem__)
      152    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/threading.py:222(__init__)
       52    0.000    0.000    0.006    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/arrayprint.py:452(_get_format_function)
      156    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/construction.py:744(_try_cast)
      951    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/sre_parse.py:233(__next)
        9    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/multiprocessing/process.py:80(__init__)
        9    0.000    0.000    0.014    0.002 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/spawn.py:53(get_preparation_data)
       21    0.000    0.000    0.010    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/signal/_arraytools.py:55(odd_ext)
      825    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       72    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/internals/blocks.py:2170(new_block)
       42    0.000    0.000    0.000    0.000 {method 'permutation' of 'numpy.random.mtrand.RandomState' objects}
      378    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/threading.py:341(notify)
       18    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/cloudpickle/cloudpickle_fast.py:644(__init__)
       67    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
       42    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/signal/_filter_design.py:1267(_nearest_real_complex_idx)
      126    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_parallel_backends.py:615(__init__)
      126    0.000    0.000    0.165    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_parallel_backends.py:554(apply_async)
      147    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/queue.py:153(get)
      126    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/functools.py:34(update_wrapper)
       51    0.000    0.000    0.006    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/arrayprint.py:907(__init__)
