         41552131 function calls (41335250 primitive calls) in 896.257 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      171    4.900    0.029   17.661    0.103 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\nanfunctions.py:1421(nanvar)
      171    4.756    0.028    4.761    0.028 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\feature_selection\_univariate_selection.py:150(<listcomp>)
      567    4.685    0.008  147.826    0.261 <decorator-gen-229>:1(__init__)
      342    4.609    0.013    8.055    0.024 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\__init__.py:635(safe_sqr)
      171    4.371    0.026   11.486    0.067 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\preprocessing\_data.py:865(transform)
       72    3.911    0.054   83.268    1.156 f:/PythonProjects/NietoExcercise-1/svm_test_loopGoodClean.py:208(anovaTest)
   228805    3.779    0.000    3.779    0.000 {method 'copy' of 'numpy.ndarray' objects}
     3100    3.743    0.001    3.744    0.001 {built-in method io.open}
      342    3.576    0.010   11.597    0.034 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\nanfunctions.py:68(_replace_nan)
        1    3.414    3.414  896.257  896.257 f:/PythonProjects/NietoExcercise-1/svm_test_loopGoodClean.py:541(main)
      198    3.395    0.017    3.395    0.017 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:66(Filter_by_condition)
     4987    3.244    0.001    4.431    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\queue.py:202(_qsize)
      171    2.981    0.017   36.047    0.211 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\extmath.py:792(_incremental_mean_and_var)
      188    2.687    0.014    2.687    0.014 {built-in method _pickle.dump}
     5177    2.665    0.001    2.665    0.001 {built-in method time.monotonic}
       10    2.592    0.259  838.105   83.811 f:/PythonProjects/NietoExcercise-1/svm_test_loopGoodClean.py:1028(onlyCreateFeaturesFunction)
       90    2.245    0.025   11.386    0.127 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:65(createMaskedFeatureList)
     2428    2.189    0.001  424.352    0.175 C:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:263(wait)
      171    1.931    0.011   28.181    0.165 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\feature_selection\_univariate_selection.py:123(f_classif)
      513    1.906    0.004   11.468    0.022 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\feature_selection\_univariate_selection.py:98(<genexpr>)
     3969    1.868    0.000    5.897    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:720(_check_consistency)
  4725378    1.444    0.000    2.209    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\check.py:339(_is_numeric)
     5960    1.438    0.000    1.438    0.000 {method '__enter__' of '_thread.lock' objects}
      171    1.355    0.008   17.981    0.105 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\feature_selection\_univariate_selection.py:43(f_oneway)
2132150/2131498    1.320    0.000    1.323    0.000 {built-in method builtins.len}
      567    1.231    0.002    1.231    0.002 C:\Users\Luna\anaconda3\envs\mentalab3\lib\json\decoder.py:345(raw_decode)
9307066/9306247    1.186    0.000    1.203    0.000 {built-in method builtins.isinstance}
     5934    1.080    0.000    1.081    0.000 {built-in method builtins.print}
       99    0.973    0.010    5.680    0.057 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:93(Transform_for_classificator)
       90    0.843    0.009    7.214    0.080 f:\PythonProjects\NietoExcercise-1\baselineBefore.py:68(getBaselineFeatures)
     1260    0.843    0.001    0.897    0.001 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:88(onlySignData)
    75006    0.756    0.000    1.940    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:339(_read_ch_info_struct)
      198    0.701    0.004    0.701    0.004 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:191(Filter_by_class)
   771606    0.619    0.000    0.619    0.000 {built-in method numpy.frombuffer}
       90    0.606    0.007    3.560    0.040 f:\PythonProjects\NietoExcercise-1\baselineBefore.py:157(baselineCorrect)
     3549    0.539    0.000    0.539    0.000 {built-in method nt.lstat}
  5588421    0.511    0.000    0.511    0.000 {method 'get' of 'dict' objects}
   525042    0.508    0.000    1.000    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:184(_check_ch_keys)
   126351    0.492    0.000    1.315    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\_logging.py:162(set_log_level)
        9    0.434    0.048    1.839    0.204 f:\PythonProjects\NietoExcercise-1\util.py:84(fftCovariance)
     1260    0.413    0.000    0.455    0.000 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:173(normalizeData)
        8    0.393    0.049    0.393    0.049 {built-in method scipy.ndimage._nd_image.correlate1d}
     5960    0.365    0.000    0.365    0.000 {method '__exit__' of '_thread.lock' objects}
      189    0.335    0.002    2.759    0.015 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:1055(getGlobalGoodFeaturesMask)
     1701    0.324    0.000    0.754    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:756(channel_indices_by_type)
   128823    0.318    0.000    0.940    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\_methods.py:143(_mean)
  1052145    0.308    0.000    0.308    0.000 {built-in method builtins.sorted}
   418111    0.231    0.000    0.231    0.000 {built-in method builtins.hasattr}
 3402/567    0.228    0.000    0.308    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tree.py:46(make_dir_tree)
   182898    0.227    0.000    0.227    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:37(__init__)
   137547    0.208    0.000   12.095    0.000 {built-in method builtins.sum}
  1003344    0.207    0.000    0.275    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:575(<genexpr>)
142650/8100    0.206    0.000   17.982    0.002 C:\Users\Luna\anaconda3\envs\mentalab3\lib\copy.py:132(deepcopy)
     1637    0.206    0.000    0.206    0.000 {method 'remove' of 'collections.deque' objects}
     1774    0.194    0.000    0.216    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:248(_release_save)
  1114764    0.193    0.000    0.244    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:570(<genexpr>)
  1050084    0.192    0.000    0.192    0.000 {method 'difference' of 'set' objects}
   128823    0.169    0.000    0.205    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\_methods.py:59(_count_reduce_items)
   182898    0.165    0.000    0.468    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:149(_read_tag_header)
  1114764    0.160    0.000    0.236    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:574(<genexpr>)
     1701    0.159    0.000    0.641    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:685(__deepcopy__)
     1260    0.157    0.000    0.260    0.000 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:454(shuffleSplitData)
     2835    0.141    0.000    0.330    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:206(pick_channels)
   638721    0.131    0.000    0.175    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\check.py:409(<genexpr>)
    90315    0.130    0.000   11.501    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:434(read_tag)
       90    0.129    0.001    1.124    0.012 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:210(createListOfDataMixes)
     2739    0.122    0.000    0.122    0.000 {built-in method _thread.allocate_lock}
   127825    0.120    0.000    1.034    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:3269(mean)
34020/12474    0.119    0.000    0.125    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tree.py:15(dir_tree_find)
     3410    0.116    0.000    0.630    0.000 {built-in method builtins.all}
      567    0.116    0.000    3.476    0.006 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:985(read_meas_info)
     1134    0.115    0.000    7.951    0.007 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:371(__init__)
    11169    0.115    0.000    0.230    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\arraysetops.py:309(_unique1d)
   129834    0.114    0.000    0.428    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\check.py:383(_validate_type)
  1312668    0.112    0.000    0.112    0.000 {method 'append' of 'list' objects}
     1134    0.109    0.000    1.445    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:1315(_get_data)
    75006    0.109    0.000    0.157    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:363(_update_ch_info_named)
   557382    0.107    0.000    0.107    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:2967(<genexpr>)
     1701    0.103    0.000    0.871    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:710(_reject_setup)
    37461    0.101    0.000    0.232    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\tokenize.py:492(_tokenize)
   226178    0.099    0.000    0.099    0.000 {method 'copy' of 'dict' objects}
   265203    0.098    0.000    0.144    0.000 <frozen importlib._bootstrap>:416(parent)
      567    0.093    0.000  143.115    0.252 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:3100(__init__)
   225018    0.090    0.000    0.090    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:172(channel_type)
      171    0.089    0.001    0.097    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\dask\local.py:249(finish_task)
    55710    0.087    0.000    1.298    0.000 <decorator-gen-215>:1(_is_good_epoch)
      567    0.085    0.000   74.852    0.132 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\open.py:132(_fiff_open)
      189    0.078    0.000  157.511    0.833 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_extractions.py:26(Extract_data_from_subject)
       21    0.076    0.004    0.076    0.004 {built-in method _winapi.CreateProcess}
    75006    0.074    0.000    0.074    0.000 {method 'argmax' of 'numpy.ndarray' objects}
     1685    0.073    0.000    0.073    0.000 {built-in method builtins.compile}
      252    0.061    0.000    0.062    0.000 {built-in method numpy.fromfile}
     2252    0.060    0.000    0.060    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\contextlib.py:283(_exit_wrapper)
   127825    0.059    0.000    1.147    0.000 <__array_function__ internals>:2(mean)
   268871    0.058    0.000    0.252    0.000 <frozen importlib._bootstrap>:997(_handle_fromlist)
    46899    0.056    0.000   39.020    0.001 <__array_function__ internals>:2(copy)
    49824    0.054    0.000    0.070    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\copy.py:252(_keep_alive)
     2835    0.054    0.000    0.514    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:1004(_picks_to_idx)
      660    0.054    0.000    0.054    0.000 {built-in method nt.stat}
    34661    0.053    0.000    0.053    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
   529011    0.051    0.000    0.051    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:737(<genexpr>)
    55710    0.049    0.000    0.070    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:782(_is_good_epoch)
     2252    0.048    0.000   19.973    0.009 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\npyio.py:283(load)
     6291    0.048    0.000    0.048    0.000 {method 'argsort' of 'numpy.ndarray' objects}
   265485    0.046    0.000    0.046    0.000 {method 'rpartition' of 'str' objects}
     3969    0.045    0.000    0.045    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:735(<listcomp>)
    92583    0.044    0.000    0.290    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:63(read_tag_info)
     2835    0.044    0.000    0.406    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:1075(_picks_str_to_idx)
     1873    0.043    0.000    0.069    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\tokenize.py:243(untokenize)
301728/301659    0.043    0.000    0.048    0.000 {built-in method builtins.issubclass}
       90    0.042    0.000    1.283    0.014 f:/PythonProjects/NietoExcercise-1/svm_test_loopGoodClean.py:69(mixShuffleSplit)
      998    0.041    0.000    0.309    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\function_base.py:2270(cov)
     1134    0.041    0.000    0.041    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:554(<listcomp>)
    75006    0.041    0.000    0.236    0.000 <__array_function__ internals>:2(argmax)
     1873    0.041    0.000    0.359    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\format.py:523(_filter_header)
    75006    0.040    0.000    0.158    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:1114(argmax)
   185773    0.039    0.000    0.039    0.000 {method 'seek' of '_io.BytesIO' objects}
     3167    0.038    0.000    0.038    0.000 {built-in method numpy.zeros}
   140647    0.037    0.000    0.037    0.000 {built-in method builtins.getattr}
   184583    0.037    0.000    0.037    0.000 {built-in method _struct.unpack}
     2268    0.036    0.000    0.095    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\arraysetops.py:495(in1d)
      188    0.036    0.000    2.835    0.015 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\npyio.py:457(save)
      567    0.036    0.000    0.041    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:3011(<listcomp>)
      180    0.034    0.000    0.034    0.000 {method 'write' of '_io.TextIOWrapper' objects}
    78030    0.034    0.000    0.160    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:52(_wrapfunc)
     5753    0.034    0.000    0.086    0.000 {built-in method builtins.any}
   160258    0.033    0.000    0.181    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\_asarray.py:86(asanyarray)
    63081    0.032    0.000    0.744    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\_logging.py:154(__enter__)
     7371    0.032    0.000    0.032    0.000 {method 'append' of 'collections.deque' objects}
    14256    0.029    0.000    0.029    0.000 {built-in method numpy.empty}
     7562    0.029    0.000   25.577    0.003 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:70(_wrapreduction)
      279    0.029    0.000    0.029    0.000 {method 'seed' of 'numpy.random.mtrand.RandomState' objects}
      361    0.029    0.000    0.029    0.000 {built-in method nt.listdir}
    63081    0.028    0.000    0.028    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\_logging.py:149(__init__)
    63081    0.028    0.000    0.617    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\_logging.py:157(__exit__)
     2961    0.027    0.000   18.934    0.006 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:126(loadFeatures)
    77825    0.027    0.000    0.027    0.000 {method 'decode' of 'bytes' objects}
     5472    0.026    0.000    0.026    0.000 {method 'sort' of 'numpy.ndarray' objects}
     1026    0.025    0.000   13.858    0.014 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:83(_assert_all_finite)
    46899    0.025    0.000   38.911    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\function_base.py:714(copy)
     1685    0.025    0.000    0.534    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\format.py:558(_read_array_header)
   236654    0.025    0.000    0.025    0.000 {built-in method builtins.id}
      449    0.024    0.000    3.099    0.007 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:513(createFeature)
     3457    0.023    0.000    0.055    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\ntpath.py:200(split)
   129425    0.023    0.000    0.023    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
     1796    0.023    0.000    0.023    0.000 {method 'release' of '_thread.lock' objects}
6804/3402    0.021    0.000    0.077    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\copy.py:268(_reconstruct)
      855    0.021    0.000   17.550    0.021 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:461(check_array)
    11169    0.021    0.000    0.359    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\arraysetops.py:149(unique)
    34679    0.020    0.000    0.027    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\re.py:286(_compile)
        8    0.020    0.002  486.332   60.791 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\dask\local.py:348(get_async)
13481/1685    0.020    0.000    0.030    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\ast.py:51(_convert)
     5896    0.019    0.000    0.032    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:254(_is_owned)
     1134    0.019    0.000    0.063    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\index_tricks.py:316(__getitem__)
    76140    0.019    0.000    0.019    0.000 {method 'tobytes' of 'numpy.ndarray' objects}
     1134    0.019    0.000    3.863    0.003 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:511(pick_info)
      342    0.019    0.000    0.026    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\nanfunctions.py:183(_divide_by_count)
     5463    0.019    0.000    0.019    0.000 {built-in method numpy.arange}
14056/14022    0.018    0.000   14.578    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\copy.py:210(_deepcopy_list)
    33715    0.018    0.000    0.019    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\tokenize.py:230(add_whitespace)
   243146    0.018    0.000    0.018    0.000 {method 'keys' of 'dict' objects}
      171    0.017    0.000    0.017    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
     1260    0.017    0.000    0.017    0.000 {built-in method _winapi.WriteFile}
      567    0.016    0.000    9.007    0.016 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:168(_read_matrix)
     3456    0.015    0.000    0.015    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
     5140    0.015    0.000    0.630    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\glob.py:39(_iglob)
     4326    0.015    0.000    0.022    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\ntpath.py:122(splitdrive)
     1134    0.015    0.000    0.034    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:616(decimate)
     2268    0.014    0.000    0.018    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\numerictypes.py:545(_can_coerce_all)
      171    0.014    0.000    0.014    0.000 {built-in method _hashlib.openssl_md5}
      567    0.014    0.000    0.026    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\mixin.py:162(_getitem)
    39170    0.014    0.000    0.014    0.000 {built-in method __new__ of type object at 0x0000000056302A00}
     3456    0.014    0.000    0.646    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\glob.py:9(glob)
    20412    0.014    0.000    0.020    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\logging\__init__.py:1544(isEnabledFor)
    33527    0.013    0.000    0.045    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\tokenize.py:152(_compile)
    11169    0.013    0.000    0.013    0.000 {method 'flatten' of 'numpy.ndarray' objects}
     4914    0.013    0.000    0.013    0.000 {built-in method builtins.round}
     2855    0.013    0.000    0.013    0.000 {method 'index' of 'list' objects}
      567    0.013    0.000    0.098    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:318(_read_coord_trans_struct)
     1701    0.012    0.000    0.012    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:779(<listcomp>)
     1685    0.012    0.000   15.653    0.009 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\format.py:683(read_array)
     5383    0.012    0.000    0.014    0.000 {method '__reduce_ex__' of 'object' objects}
     5094    0.012    0.000    0.012    0.000 {method 'reshape' of 'numpy.ndarray' objects}
    63270    0.012    0.000    0.012    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\check.py:574(_check_option)
     1134    0.012    0.000    0.042    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\check.py:775(_ensure_events)
     3969    0.012    0.000    0.195    0.000 <decorator-gen-22>:1(_unique_channel_names)
     2252    0.012    0.000    0.075    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\contextlib.py:338(__exit__)
   127825    0.012    0.000    0.012    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:3265(_mean_dispatcher)
     5364    0.011    0.000   26.435    0.005 <__array_function__ internals>:2(concatenate)
       72    0.011    0.000    0.023    0.000 f:/PythonProjects/NietoExcercise-1/svm_test_loopGoodClean.py:95(printProcess)
       90    0.011    0.000    0.011    0.000 {built-in method nt.rmdir}
     2052    0.011    0.000   25.494    0.012 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2105(sum)
     3969    0.011    0.000    0.058    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\copy.py:236(_deepcopy_dict)
    11169    0.011    0.000    0.383    0.000 <__array_function__ internals>:2(unique)
2124/1440    0.011    0.000   25.840    0.018 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:59(inner_f)
    35588    0.010    0.000    0.023    0.000 <string>:12(__new__)
    19280    0.010    0.000    0.010    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\collections\__init__.py:877(__getitem__)
     5670    0.010    0.000    0.021    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:932(_check_excludes_includes)
      171    0.010    0.000   39.602    0.232 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\preprocessing\_data.py:732(partial_fit)
     1161    0.010    0.000    0.010    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
  4900/40    0.010    0.000    0.046    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\pickle.py:467(save)
     1989    0.010    0.000    0.010    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\warnings.py:449(__enter__)
     1701    0.010    0.000    0.010    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:772(<dictcomp>)
     1197    0.010    0.000    0.022    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:244(_num_samples)
    34679    0.009    0.000    0.037    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\re.py:231(compile)
     1134    0.009    0.000    8.019    0.007 <decorator-gen-212>:1(__init__)
     2268    0.009    0.000    0.017    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\mixin.py:400(metadata)
       90    0.009    0.000    0.009    0.000 {method 'shuffle' of 'numpy.random.mtrand.RandomState' objects}
    67582    0.009    0.000    0.009    0.000 {method 'upper' of 'str' objects}
    75006    0.009    0.000    0.009    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:1110(_argmax_dispatcher)
     5055    0.009    0.000    0.012    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\format.py:877(_read_bytes)
       40    0.009    0.000    0.023    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\backend\reduction.py:194(__init__)
    46899    0.009    0.000    0.009    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\function_base.py:710(_copy_dispatcher)
     2252    0.008    0.000    0.021    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\contextlib.py:321(enter_context)
     2565    0.008    0.000    0.017    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\warnings.py:159(_add_filter)
