         7408455 function calls (7337952 primitive calls) in 2331.842 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1981    0.024    0.000    0.024    0.000 {built-in method _thread.allocate_lock}
    17064    0.023    0.000    4.043    0.000 <__array_function__ internals>:2(amax)
     3603    0.023    0.000    0.023    0.000 {method 'GetOverlappedResult' of '_winapi.Overlapped' objects}
   108882    0.022    0.000    0.030    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\check.py:409(<genexpr>)
    30040    0.022    0.000   16.519    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\backend\resource_tracker.py:198(maybe_unlink)
    14779    0.022    0.000    0.022    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
       90    0.022    0.000    0.022    0.000 {built-in method nt.rmdir}
     3600    0.022    0.000    0.056    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\concurrent\futures\_base.py:312(__init__)
    16956    0.021    0.000    0.021    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:37(__init__)
   324/54    0.020    0.000    0.028    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tree.py:46(make_dir_tree)
    30040    0.020    0.000    0.020    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\_memmapping_reducer.py:138(on_destroy)
      784    0.019    0.000    0.019    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\contextlib.py:283(_exit_wrapper)
      730    0.018    0.000    0.018    0.000 {built-in method builtins.compile}
      820    0.018    0.000    0.029    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\tokenize.py:243(untokenize)
    22068    0.018    0.000    0.072    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\check.py:383(_validate_type)
    86008    0.018    0.000    0.023    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:575(<genexpr>)
    17039    0.018    0.000    0.018    0.000 {method 'extend' of 'list' objects}
   106168    0.017    0.000    0.022    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:570(<genexpr>)
    62229    0.017    0.000    0.017    0.000 {method 'encode' of 'str' objects}
    96768    0.017    0.000    0.017    0.000 {method 'difference' of 'set' objects}
    17010    0.017    0.000    0.017    0.000 {method 'pop' of 'list' objects}
      108    0.017    0.000    0.251    0.002 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:1315(_get_data)
    31681    0.017    0.000    0.022    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:242(__exit__)
    36351    0.016    0.000    0.016    0.000 {method 'items' of 'dict' objects}
   106168    0.016    0.000    0.023    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:574(<genexpr>)
      820    0.015    0.000    0.150    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\format.py:523(_filter_header)
     3600    0.015    0.000    0.335    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\process_executor.py:1112(submit)
    10080    0.015    0.000    0.230    0.000 <decorator-gen-215>:1(_is_good_epoch)
    44336    0.015    0.000    0.022    0.000 <frozen importlib._bootstrap>:416(parent)
     3690    0.015    0.000    0.488    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\parallel.py:798(dispatch_one_batch)
    16956    0.015    0.000    0.042    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:149(_read_tag_header)
    61537    0.014    0.000    0.014    0.000 {method 'replace' of 'str' objects}
      162    0.014    0.000    0.057    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:685(__deepcopy__)
      324    0.013    0.000    0.060    0.000 {built-in method builtins.all}
    93607    0.013    0.000    0.013    0.000 {built-in method nt.fspath}
     7200    0.013    0.000    0.035    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\queue.py:115(put)
      784    0.013    0.000   25.585    0.033 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\npyio.py:283(load)
     1575    0.012    0.000   43.038    0.027 C:\Users\Luna\anaconda3\envs\mentalab3\lib\copy.py:210(_deepcopy_list)
      270    0.012    0.000    0.029    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:206(pick_channels)
    85169    0.012    0.000    0.012    0.000 {built-in method builtins.id}
    17010    0.012    0.000    0.012    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\concurrent\futures\_base.py:382(__get_result)
     1134    0.012    0.000    0.022    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\arraysetops.py:309(_unique1d)
    30329    0.012    0.000    0.119    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\backend\resource_tracker.py:179(_check_alive)
    20952    0.011    0.000    0.011    0.000 {method 'copy' of 'numpy.ndarray' objects}
     8370    0.011    0.000    1.882    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:434(read_tag)
    19280    0.011    0.000    0.011    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\collections\__init__.py:877(__getitem__)
     3600    0.011    0.000    0.363    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\_parallel_backends.py:529(apply_async)
    20610    0.011    0.000    0.011    0.000 {method '__enter__' of '_thread.RLock' objects}
     2988    0.011    0.000    0.011    0.000 {method 'reshape' of 'numpy.ndarray' objects}
     3600    0.011    0.000    0.380    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\parallel.py:761(_dispatch)
       54    0.011    0.000    0.011    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\json\decoder.py:345(raw_decode)
      108    0.011    0.000    0.735    0.007 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:371(__init__)
     1882    0.010    0.000    0.010    0.000 {method '_acquire_restore' of '_thread.RLock' objects}
3240/1188    0.010    0.000    0.011    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tree.py:15(dir_tree_find)
     3600    0.010    0.000    0.080    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\multiprocessing\connection.py:181(send_bytes)
    53084    0.010    0.000    0.010    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:2967(<genexpr>)
  4900/40    0.010    0.000    0.048    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\pickle.py:467(save)
       54    0.010    0.000    0.306    0.006 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:985(read_meas_info)
      162    0.009    0.000    0.079    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:710(_reject_setup)
     3600    0.009    0.000    0.031    0.000 f:/PythonProjects/NietoExcercise-1/svm_test_loopGoodBefore.py:1054(<genexpr>)
    45410    0.009    0.000    0.041    0.000 <frozen importlib._bootstrap>:997(_handle_fromlist)
     6912    0.009    0.000    0.013    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:363(_update_ch_info_named)
    51660    0.009    0.000    0.009    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\multiarray.py:143(concatenate)
       40    0.009    0.000    0.023    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\backend\reduction.py:194(__init__)
       54    0.009    0.000   22.842    0.423 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:3100(__init__)
     3600    0.008    0.000    0.016    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\functools.py:44(update_wrapper)
      730    0.008    0.000    0.198    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\format.py:558(_read_array_header)
    20847    0.008    0.000    0.008    0.000 {method 'copy' of 'dict' objects}
    17010    0.008    0.000    0.011    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\copy.py:66(copy)
    20736    0.008    0.000    0.008    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:172(channel_type)
       90    0.008    0.000    0.363    0.004 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\npyio.py:457(save)
    10080    0.008    0.000    0.012    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:782(_is_good_epoch)
       54    0.008    0.000   12.064    0.223 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\open.py:132(_fiff_open)
 5841/730    0.008    0.000    0.012    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\ast.py:51(_convert)
     3870    0.008    0.000    0.031    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\queue.py:147(get)
       90    0.008    0.000    0.008    0.000 {built-in method builtins.eval}
     9396    0.007    0.000    0.107    0.000 <__array_function__ internals>:2(where)
    14761    0.007    0.000    0.008    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\tokenize.py:230(add_whitespace)
    44610    0.007    0.000    0.007    0.000 {method 'rpartition' of 'str' objects}
     2430    0.007    0.000    0.028    0.000 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:206(flattenAllExceptTrial)
     3600    0.007    0.000    0.342    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\reusable_executor.py:175(submit)
       18    0.007    0.000   25.305    1.406 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_extractions.py:26(Extract_data_from_subject)
     3600    0.006    0.000    0.158    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\process_executor.py:1104(_ensure_executor_running)
       90    0.006    0.000 1681.617   18.685 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\parallel.py:960(__call__)
    14779    0.006    0.000    0.013    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\re.py:286(_compile)
     6912    0.006    0.000    0.006    0.000 {method 'argmax' of 'numpy.ndarray' objects}
    14671    0.006    0.000    0.022    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\tokenize.py:152(_compile)
     9738    0.006    0.000    0.026    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:52(_wrapfunc)
25197/25177    0.006    0.000    0.006    0.000 {built-in method builtins.issubclass}
     3600    0.005    0.000    0.009    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\concurrent\futures\_base.py:388(add_done_callback)
    48762    0.005    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:737(<genexpr>)
    17010    0.005    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2709(_amin_dispatcher)
     3690    0.005    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:74(RLock)
    15906    0.005    0.000    0.005    0.000 {built-in method __new__ of type object at 0x0000000056302A00}
      378    0.005    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:735(<listcomp>)
    10782    0.005    0.000    0.121    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\_logging.py:154(__enter__)
     3600    0.005    0.000    0.068    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\multiprocessing\connection.py:279(_send_bytes)
      730    0.005    0.000    0.011    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\ntpath.py:200(split)
      730    0.005    0.000   25.371    0.035 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\format.py:683(read_array)
     3600    0.005    0.000    0.085    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\process_executor.py:138(wakeup)
      270    0.005    0.000    0.045    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:1004(_picks_to_idx)
    10782    0.005    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\_logging.py:149(__init__)
    10782    0.005    0.000    0.102    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\_logging.py:157(__exit__)
     3600    0.004    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\parallel.py:245(__init__)
    15581    0.004    0.000    0.009    0.000 <string>:12(__new__)
      243    0.004    0.000   25.271    0.104 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:126(loadFeatures)
     2760    0.004    0.000    0.007    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\pickle.py:423(memoize)
     2664    0.004    0.000    0.018    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:199(reshape)
     2664    0.004    0.000    0.025    0.000 <__array_function__ internals>:2(reshape)
     8586    0.004    0.000    0.026    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:63(read_tag_info)
    20610    0.004    0.000    0.004    0.000 {method '__exit__' of '_thread.RLock' objects}
      270    0.004    0.000    0.036    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:1075(_picks_str_to_idx)
      216    0.004    0.000    0.012    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\arraysetops.py:495(in1d)
     3600    0.004    0.000    0.008    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\_parallel_backends.py:124(get_nested_backend)
    17686    0.004    0.000    0.004    0.000 {built-in method _struct.unpack}
     3600    0.004    0.000    0.021    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\parallel.py:321(delayed)
      108    0.004    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:554(<listcomp>)
     3690    0.004    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\_parallel_backends.py:34(__init__)
      633    0.004    0.000    0.009    0.000 {built-in method builtins.any}
      784    0.004    0.000    0.024    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\contextlib.py:338(__exit__)
    14779    0.004    0.000    0.016    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\re.py:231(compile)
     1584    0.004    0.000    0.004    0.000 {built-in method numpy.empty}
      486    0.004    0.000    0.368    0.001 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:135(loadAnovaMask)
    17266    0.004    0.000    0.004    0.000 {method 'seek' of '_io.BytesIO' objects}
     6912    0.003    0.000    0.020    0.000 <__array_function__ internals>:2(argmax)
     6912    0.003    0.000    0.013    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:1114(argmax)
      669    0.003    0.000    0.003    0.000 {built-in method numpy.arange}
      702    0.003    0.000    0.003    0.000 {method 'argsort' of 'numpy.ndarray' objects}
     2190    0.003    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\format.py:877(_read_bytes)
       54    0.003    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:3011(<listcomp>)
      729    0.003    0.000    0.003    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
     1882    0.003    0.000    0.003    0.000 {method '_release_save' of '_thread.RLock' objects}
    10801    0.003    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:254(_is_owned)
     9867    0.003    0.000    0.003    0.000 {method 'append' of 'collections.deque' objects}
     1458    0.003    0.000    0.072    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\glob.py:39(_iglob)
      729    0.003    0.000    0.075    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\glob.py:9(glob)
       90    0.003    0.000   10.019    0.111 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\disk.py:105(delete_folder)
     8720    0.003    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\pickle.py:219(write)
    18001    0.003    0.000    0.003    0.000 {built-in method builtins.setattr}
     7750    0.003    0.000    0.003    0.000 {method 'decode' of 'bytes' objects}
     1500    0.002    0.000    0.008    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\pickle.py:715(save_str)
       90    0.002    0.000    0.002    0.000 {method 'shuffle' of 'numpy.random.mtrand.RandomState' objects}
      180    0.002    0.000    0.002    0.000 {method 'strftime' of 'datetime.date' objects}
     4940    0.002    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\pickle.py:206(commit_frame)
     2688    0.002    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\os.py:664(__getitem__)
    18126    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\copy.py:190(_deepcopy_atomic)
    17064    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2584(_amax_dispatcher)
      784    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\contextlib.py:288(push)
      108    0.002    0.000    0.002    0.000 {method 'seed' of 'numpy.random.mtrand.RandomState' objects}
      540    0.002    0.000    0.002    0.000 {method 'sort' of 'numpy.ndarray' objects}
     7200    0.002    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\queue.py:206(_put)
    14671    0.002    0.000    0.002    0.000 {method 'span' of '_sre.SRE_Match' objects}
     1134    0.002    0.000    0.033    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\arraysetops.py:149(unique)
      784    0.002    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\contextlib.py:321(enter_context)
       90    0.002    0.000    0.012    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\parallel.py:639(__init__)
     3600    0.002    0.000    0.002    0.000 {method '__enter__' of '_multiprocessing.SemLock' objects}
    20940    0.002    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\_collections_abc.py:719(__iter__)
    11071    0.002    0.000    0.002    0.000 {method '__enter__' of '_thread.lock' objects}
  648/324    0.002    0.000    0.007    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\copy.py:268(_reconstruct)
    14352    0.002    0.000    0.002    0.000 {method 'upper' of 'str' objects}
