         10648552 function calls (10589250 primitive calls) in 1743.186 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.024    0.024    0.024    0.024 {built-in method _posixsubprocess.fork_exec}
    15141    0.022    0.000    0.064    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/tokenize.py:429(_tokenize)
     3258    0.021    0.000 1706.090    0.524 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/concurrent/futures/_base.py:416(result)
    39540    0.019    0.000    0.019    0.000 {built-in method numpy.frombuffer}
       10    0.018    0.002    8.038    0.804 /home/luna/pythonProjects/nietoProject/NietoExcercise/dataLoader.py:23(load_data)
    36329    0.018    0.000    2.496    0.000 <__array_function__ internals>:177(concatenate)
   198710    0.018    0.000    0.018    0.000 {method 'append' of 'list' objects}
    33742    0.016    0.000    0.150    0.000 {built-in method builtins.all}
   115200    0.016    0.000    0.016    0.000 {method 'difference' of 'set' objects}
    11835    0.015    0.000    0.015    0.000 {built-in method posix.write}
      872    0.014    0.000    0.014    0.000 {built-in method io.open}
      705    0.014    0.000 1706.057    2.420 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/threading.py:270(wait)
    23535    0.014    0.000    0.021    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/copy.py:242(_keep_alive)
    25295    0.013    0.000    5.765    0.000 <__array_function__ internals>:177(copy)
    11017    0.012    0.000    0.026    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/resource_tracker.py:191(_send)
    13687    0.012    0.000    0.012    0.000 {method 'match' of 're.Pattern' objects}
186218/185897    0.012    0.000    0.013    0.000 {built-in method builtins.len}
       90    0.012    0.000    0.028    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/pick.py:717(channel_indices_by_type)
     2439    0.012    0.000    0.012    0.000 {built-in method numpy.asanyarray}
       30    0.012    0.000    7.004    0.233 <decorator-gen-285>:1(__init__)
   180/30    0.011    0.000    0.014    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/tree.py:46(make_dir_tree)
      757    0.011    0.000    0.017    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/tokenize.py:183(untokenize)
    32400    0.011    0.000    0.015    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/copy.py:66(copy)
      802    0.011    0.000    0.011    0.000 {built-in method builtins.compile}
      978    0.009    0.000    0.014    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/arraysetops.py:320(_unique1d)
     5530    0.009    0.000    0.014    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/posixpath.py:71(join)
     1594    0.008    0.000    0.008    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    42240    0.008    0.000    0.008    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/pick.py:179(channel_type)
      240    0.008    0.000    0.331    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/pick.py:377(pick_types)
      240    0.008    0.000    0.021    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/pick.py:214(pick_channels)
    25295    0.008    0.000    5.733    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/function_base.py:846(copy)
      757    0.008    0.000    0.091    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:534(_filter_header)
    47392    0.008    0.000    0.009    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/epochs.py:622(<genexpr>)
    64292    0.007    0.000    0.007    0.000 {built-in method builtins.id}
    13627    0.007    0.000    0.016    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/re.py:289(_compile)
    58472    0.007    0.000    0.009    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/epochs.py:617(<genexpr>)
      135    0.007    0.000    0.007    0.000 {built-in method posix.listdir}
    45635    0.007    0.000    0.007    0.000 {built-in method builtins.getattr}
      735    0.006    0.000    5.162    0.007 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/copy.py:200(_deepcopy_list)
     9420    0.006    0.000    0.014    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/tag.py:149(_read_tag_header)
       90    0.006    0.000    0.027    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/meas_info.py:1034(__deepcopy__)
 1980/690    0.006    0.000    0.006    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/tree.py:15(dir_tree_find)
    58472    0.006    0.000    0.008    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/epochs.py:621(<genexpr>)
    14400    0.006    0.000    0.006    0.000 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:1618(getOrder)
     2920    0.006    0.000    0.016    0.000 {built-in method builtins.sum}
       60    0.005    0.000    0.682    0.011 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/epochs.py:406(__init__)
     3258    0.005    0.000 1706.096    0.524 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_parallel_backends.py:562(wrap_future_result)
       45    0.005    0.000    4.573    0.102 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_memmapping_reducer.py:616(_unlink_temporary_resources)
      787    0.005    0.000    1.433    0.002 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/npyio.py:272(load)
     6510    0.005    0.000    0.009    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/meas_info.py:875(__setitem__)
     6634    0.005    0.000    0.007    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/threading.py:246(__enter__)
     5518    0.005    0.000    0.047    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/resource_tracker.py:91(ensure_running)
     9420    0.005    0.000    0.005    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/tag.py:37(__init__)
    58050    0.005    0.000    0.005    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/meas_info.py:1087(<genexpr>)
     4650    0.005    0.000    1.787    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/tag.py:438(read_tag)
       30    0.005    0.000    0.005    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/json/decoder.py:343(raw_decode)
       45    0.005    0.000   18.430    0.410 /home/luna/pythonProjects/nietoProject/NietoExcercise/svm_test_loopGoodCleanWithNewB.py:98(mixShuffleSplit)
      757    0.005    0.000    0.117    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:569(_read_array_header)
       30    0.004    0.000    0.130    0.004 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/meas_info.py:1369(read_meas_info)
     6634    0.004    0.000    0.005    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/threading.py:249(__exit__)
     3840    0.004    0.000    0.006    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/tag.py:367(_update_ch_info_named)
      704    0.004    0.000    0.004    0.000 {method '_acquire_restore' of '_thread.RLock' objects}
       30    0.004    0.000    6.992    0.233 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/epochs.py:3216(__init__)
       91    0.004    0.000    0.004    0.000 {built-in method posix.mkdir}
    11640    0.004    0.000    0.004    0.000 {method 'copy' of 'numpy.ndarray' objects}
       90    0.004    0.000    0.032    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/epochs.py:707(_reject_setup)
    13627    0.004    0.000    0.004    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/tokenize.py:170(add_whitespace)
    13627    0.004    0.000    0.023    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/tokenize.py:98(_compile)
      480    0.004    0.000    0.008    0.000 {built-in method builtins.any}
    13627    0.004    0.000    0.005    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/types.py:171(__get__)
 6057/757    0.004    0.000    0.004    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/ast.py:76(_convert)
     5350    0.004    0.000    0.034    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/resource_tracker.py:186(maybe_unlink)
    36329    0.003    0.000    0.003    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/multiarray.py:148(concatenate)
      330    0.003    0.000    0.004    0.000 {built-in method builtins.print}
      787    0.003    0.000    0.004    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/contextlib.py:482(__exit__)
     3629    0.003    0.000    0.003    0.000 {method 'extend' of 'list' objects}
      801    0.003    0.000    0.003    0.000 {built-in method posix.lstat}
      582    0.003    0.000    0.003    0.000 {built-in method posix.stat}
      450    0.003    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/meas_info.py:1086(<listcomp>)
      180    0.003    0.000    0.025    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/pick.py:972(_picks_to_idx)
       30    0.003    0.000    1.778    0.059 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/open.py:132(_fiff_open)
    14384    0.003    0.000    0.005    0.000 <string>:1(__new__)
    29236    0.003    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/epochs.py:3085(<genexpr>)
    25295    0.003    0.000    0.003    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/function_base.py:842(_copy_dispatcher)
      855    0.003    0.000    0.307    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/parallel.py:838(dispatch_one_batch)
    23330    0.003    0.000    0.003    0.000 {built-in method builtins.issubclass}
    13627    0.003    0.000    0.019    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/re.py:250(compile)
       27    0.003    0.000    0.948    0.035 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:97(loadAllMaskedFeatures)
    14641    0.003    0.000    0.003    0.000 {built-in method __new__ of type object at 0x711560}
     3840    0.003    0.000    0.006    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:1127(argmax)
      490    0.003    0.000    0.005    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/utils/_logging.py:178(set_log_level)
     2470    0.002    0.000    0.007    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/utils/check.py:495(_validate_type)
      180    0.002    0.000    0.019    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/pick.py:1043(_picks_str_to_idx)
      729    0.002    0.000    0.946    0.001 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:108(loadMaskedFeature)
     5517    0.002    0.000    0.016    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/resource_tracker.py:167(_check_alive)
     3258    0.002    0.000    0.002    0.000 {method 'pop' of 'list' objects}
       10    0.002    0.000    7.746    0.775 /home/luna/pythonProjects/nietoProject/NietoExcercise/Inner_Speech_Dataset/Python_Processing/Data_extractions.py:26(Extract_data_from_subject)
    12069    0.002    0.000    0.002    0.000 {method 'encode' of 'str' objects}
     3840    0.002    0.000    0.002    0.000 {method 'argmax' of 'numpy.ndarray' objects}
     3258    0.002    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/concurrent/futures/_base.py:386(__get_result)
      120    0.002    0.000    0.005    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/arraysetops.py:519(in1d)
      757    0.002    0.000    1.412    0.002 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:698(read_array)
    32400    0.002    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/copy.py:107(_copy_immutable)
     2271    0.002    0.000    0.003    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:892(_read_bytes)
      810    0.002    0.000    0.284    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/process_executor.py:1126(submit)
     5350    0.002    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_memmapping_reducer.py:142(on_destroy)
     4068    0.002    0.000    0.002    0.000 {method '__enter__' of '_thread.RLock' objects}
      240    0.002    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/pick.py:455(<listcomp>)
      399    0.002    0.000    0.002    0.000 {method 'sort' of 'numpy.ndarray' objects}
     1620    0.002    0.000    0.005    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/queue.py:121(put)
      658    0.002    0.000    0.002    0.000 {method 'argsort' of 'numpy.ndarray' objects}
     6467    0.002    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/posixpath.py:41(_get_sep)
      847    0.002    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/posixpath.py:100(split)
    11594    0.002    0.000    0.002    0.000 {method 'copy' of 'dict' objects}
       45    0.002    0.000 1711.070   38.024 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/parallel.py:1000(__call__)
      810    0.002    0.000    0.005    0.000 /home/luna/pythonProjects/nietoProject/NietoExcercise/svm_test_loopGoodCleanWithNewB.py:1361(<genexpr>)
      810    0.002    0.000    0.291    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/parallel.py:801(_dispatch)
       46    0.002    0.000    0.002    0.000 {built-in method posix.cpu_count}
     4770    0.002    0.000    0.008    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/tag.py:63(read_tag_info)
      950    0.002    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/threading.py:222(__init__)
        9    0.002    0.000    0.266    0.030 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/popen_loky_posix.py:90(_launch)
    10177    0.002    0.000    0.002    0.000 {built-in method _struct.unpack}
      840    0.001    0.000    0.001    0.000 {built-in method posix.getcwd}
     3840    0.001    0.000    0.010    0.000 <__array_function__ internals>:177(argmax)
       10    0.001    0.000    0.272    0.027 /home/luna/pythonProjects/nietoProject/NietoExcercise/Inner_Speech_Dataset/Python_Processing/Data_processing.py:93(Transform_for_classificator)
     2430    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/threading.py:341(notify)
     1237    0.001    0.000    0.001    0.000 {built-in method numpy.empty}
    15405    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/copy.py:182(_deepcopy_atomic)
     7610    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/utils/check.py:526(<genexpr>)
     3990    0.001    0.000    0.006    0.000 <__array_function__ internals>:177(where)
     4012    0.001    0.000    0.005    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:51(_wrapfunc)
      270    0.001    0.000    0.002    0.000 {method 'permutation' of 'numpy.random.mtrand.RandomState' objects}
      757    0.001    0.000    0.016    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/ast.py:51(literal_eval)
      810    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/functools.py:34(update_wrapper)
      945    0.001    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/queue.py:153(get)
     5971    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
      978    0.001    0.000    0.028    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/arraysetops.py:138(unique)
     1305    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/contextlib.py:82(__init__)
    13627    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/enum.py:753(value)
       90    0.001    0.000    0.001    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       18    0.001    0.000    0.003    0.000 {function CloudPickler.dump at 0x7f578bd125e0}
      810    0.001    0.000    0.288    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_parallel_backends.py:554(apply_async)
      810    0.001    0.000    0.004    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/multiprocessing/connection.py:181(send_bytes)
      704    0.001    0.000    0.001    0.000 {method '_release_save' of '_thread.RLock' objects}
     5612    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
       45    0.001    0.000    4.514    0.100 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/disk.py:105(delete_folder)
      810    0.001    0.000    0.273    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/process_executor.py:1118(_ensure_executor_running)
      288    0.001    0.000    0.001    0.000 {built-in method numpy.arange}
     1512    0.001    0.000    0.008    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/glob.py:41(_iglob)
      459    0.001    0.000    0.001    0.000 {built-in method numpy.zeros}
     9570    0.001    0.000    0.001    0.000 {method 'seek' of '_io.BytesIO' objects}
        1    0.001    0.001    0.979    0.979 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:1177(getFeatures)
      757    0.001    0.000    0.017    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/utils.py:957(safe_eval)
    13627    0.001    0.000    0.001    0.000 {method 'span' of 're.Match' objects}
      450    0.001    0.000    0.016    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/meas_info.py:111(_unique_channel_names)
     1305    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/contextlib.py:117(__exit__)
     4068    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.RLock' objects}
      756    0.001    0.000    0.010    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/glob.py:10(glob)
       90    0.001    0.000    0.001    0.000 {method 'strftime' of 'datetime.date' objects}
       90    0.001    0.000    3.473    0.039 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:140(getMaskedFeatureList)
     1876    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:389(parent)
      810    0.001    0.000    0.285    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/reusable_executor.py:174(submit)
  360/180    0.001    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/copy.py:258(_reconstruct)
       60    0.001    0.000    0.508    0.008 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/pick.py:466(pick_info)
       15    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/synchronize.py:57(__init__)
       45    0.001    0.000    0.156    0.003 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/npyio.py:448(save)
       30    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/epochs.py:3132(<listcomp>)
     7826    0.001    0.000    0.001    0.000 {built-in method posix.fspath}
     5677    0.001    0.000    0.001    0.000 {method 'decode' of 'bytes' objects}
       45    0.001    0.000    0.004    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/parallel.py:669(__init__)
    210/1    0.001    0.000    0.003    0.003 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/sre_parse.py:493(_parse)
      978    0.001    0.000    0.001    0.000 {method 'flatten' of 'numpy.ndarray' objects}
     2675    0.001    0.000    0.003    0.000 {built-in method builtins.next}
       60    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/pick.py:510(<listcomp>)
      757    0.001    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:282(descr_to_dtype)
      480    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/pick.py:892(_check_excludes_includes)
      810    0.001    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/parallel.py:347(delayed)
    12787    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
     9084    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
     1305    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/contextlib.py:238(helper)
      810    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/concurrent/futures/_base.py:396(add_done_callback)
      757    0.001    0.000    0.002    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:217(read_magic)
     3112    0.001    0.000    0.001    0.000 {method 'append' of 'collections.deque' objects}
     1006    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/os.py:670(__getitem__)
     1046    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
      769    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
      787    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/contextlib.py:415(enter_context)
      810    0.001    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/multiprocessing/connection.py:390(_send_bytes)
      756    0.001    0.000    0.001    0.000 {method 'search' of 're.Pattern' objects}
       60    0.001    0.000    0.002    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/index_tricks.py:322(__getitem__)
     2400    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/meas_info.py:902(_unlock)
      978    0.001    0.000    0.029    0.000 <__array_function__ internals>:177(unique)
       30    0.001    0.000    1.705    0.057 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/tag.py:168(_read_matrix)
        9    0.001    0.000    0.001    0.000 {function SeedSequence.generate_state at 0x7f578c189040}
     1305    0.001    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/contextlib.py:108(__enter__)
     3377    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
      810    0.001    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/concurrent/futures/_base.py:316(__init__)
       60    0.001    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/utils/check.py:1009(_ensure_events)
      757    0.001    0.000    0.018    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/tokenize.py:257(untokenize)
