         13121806 function calls (13045223 primitive calls) in 5216.513 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    33210    0.071    0.000    0.126    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:454(_ensure_no_complex_data)
   217728    0.070    0.000    0.108    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\check.py:339(_is_numeric)
    22140    0.069    0.000    0.072    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\_ufunc_config.py:132(geterr)
    22140    0.069    0.000    0.085    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\base.py:165(<listcomp>)
    88560    0.068    0.000    0.093    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\enum.py:267(__call__)
    11070    0.068    0.000    0.100    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\contextlib.py:85(__exit__)
    11070    0.068    0.000 1484.213    0.134 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:392(predict)
    11070    0.066    0.000    0.134    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\functools.py:44(update_wrapper)
    33777    0.066    0.000    1.056    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\arraysetops.py:149(unique)
    11070    0.066    0.000    0.164    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_classes.py:649(__init__)
    22140    0.065    0.000    1.971    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:153(_validate_steps)
    22140    0.064    0.000    0.187    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\_ufunc_config.py:32(seterr)
   443540    0.064    0.000    0.064    0.000 {method 'get' of 'dict' objects}
    11070    0.063    0.000    0.063    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\getlimits.py:498(__init__)
    27252    0.062    0.000  128.313    0.005 <__array_function__ internals>:2(copy)
    33777    0.062    0.000    0.062    0.000 {method 'flatten' of 'numpy.ndarray' objects}
     8640    0.062    0.000    0.212    0.000 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:122(flattenAllExceptTrial)
    22140    0.060    0.000    0.065    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\base.py:335(_check_n_features)
    77472    0.059    0.000    0.059    0.000 {method 'rpartition' of 'str' objects}
    66420    0.058    0.000    0.081    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\scipy\sparse\base.py:1188(isspmatrix)
    54648    0.056    0.000    0.056    0.000 {method 'copy' of 'dict' objects}
    11070    0.056    0.000    1.831    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:266(_fit)
   221400    0.056    0.000    0.056    0.000 {method 'group' of '_sre.SRE_Match' objects}
   107856    0.054    0.000    0.054    0.000 {method 'items' of 'dict' objects}
   141903    0.054    0.000    0.200    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\_asarray.py:86(asanyarray)
    12165    0.053    0.000    0.443    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\ipykernel\iostream.py:195(schedule)
    22140    0.052    0.000    0.719    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\pkg_resources\__init__.py:126(parse_version)
    77896    0.051    0.000    0.174    0.000 <frozen importlib._bootstrap>:997(_handle_fromlist)
    11313    0.049    0.000    0.878    0.000 <__array_function__ internals>:2(where)
    11070    0.049    0.000    0.049    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_base.py:76(__init__)
    11070    0.049    0.000    0.098    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_base.py:537(__init__)
    70776    0.049    0.000    0.049    0.000 {built-in method builtins.sorted}
    55440    0.048    0.000    0.048    0.000 {method 'insert' of 'list' objects}
    44280    0.047    0.000    0.099    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\_config.py:14(get_config)
   280507    0.046    0.000    0.046    0.000 {method 'startswith' of 'str' objects}
    77490    0.046    0.000    0.046    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\pkg_resources\_vendor\packaging\version.py:282(<genexpr>)
   110700    0.046    0.000    0.057    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:2781(<genexpr>)
     3690    0.044    0.000    0.317    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\_methods.py:245(_ptp)
    22356    0.043    0.000    0.043    0.000 {method 'ravel' of 'numpy.ndarray' objects}
    11070    0.043    0.000 1475.837    0.133 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_base.py:327(predict)
    10791    0.042    0.000    0.115    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\_logging.py:162(set_log_level)
    22176    0.041    0.000    0.161    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\numeric.py:144(ones)
    10188    0.039    0.000   88.936    0.009 <__array_function__ internals>:2(concatenate)
    22140    0.039    0.000    0.104    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:1705(ravel)
    22140    0.039    0.000    1.731    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\metaestimators.py:28(_get_params)
     8460    0.038    0.000    0.511    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\ipykernel\iostream.py:384(write)
    11070    0.037    0.000 1484.250    0.134 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\metaestimators.py:120(<lambda>)
    26946    0.037    0.000    0.229    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:52(_wrapfunc)
    11070    0.037    0.000    1.663    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:687(make_pipeline)
    11070    0.037    0.000    0.589    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:305(check_consistent_length)
    12339    0.037    0.000    0.208    0.000 <__array_function__ internals>:2(reshape)
    11070    0.035    0.000    0.058    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:666(<listcomp>)
    27252    0.035    0.000  128.183    0.005 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\function_base.py:714(copy)
     3456    0.035    0.000    0.096    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:339(_read_ch_info_struct)
   166248    0.035    0.000    0.035    0.000 {built-in method _warnings._filters_mutated}
    33777    0.034    0.000    1.133    0.000 <__array_function__ internals>:2(unique)
    22140    0.033    0.000    1.765    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:120(get_params)
   197403    0.033    0.000    0.033    0.000 {method 'append' of 'list' objects}
    22140    0.032    0.000    0.032    0.000 {built-in method numpy.seterrobj}
    11070    0.032    0.000    0.039    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\contextlib.py:59(__init__)
    11070    0.031    0.000    0.031    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:926(check_random_state)
    12339    0.031    0.000    0.145    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:199(reshape)
    35586    0.030    0.000    0.030    0.000 {built-in method numpy.frombuffer}
     4230    0.030    0.000    0.541    0.000 {built-in method builtins.print}
    22140    0.030    0.000    0.042    0.000 {built-in method builtins.next}
    33210    0.029    0.000    0.029    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:235(_final_estimator)
    22140    0.029    0.000    1.256    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:3063(signature)
    11070    0.028    0.000    0.028    0.000 {method 'take' of 'numpy.ndarray' objects}
    22140    0.028    0.000    0.060    0.000 <__array_function__ internals>:2(shape)
    29520    0.027    0.000    0.027    0.000 {built-in method builtins.vars}
     3690    0.027    0.000   11.714    0.003 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2714(amin)
   243540    0.027    0.000    0.027    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:2502(name)
     3690    0.027    0.000    2.947    0.001 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\nanfunctions.py:113(_copyto)
    22140    0.026    0.000    1.228    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:2811(from_callable)
    11070    0.025    0.000    1.352    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:113(__init__)
    44280    0.025    0.000    0.074    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:505(_is_wrapper)
    88560    0.025    0.000    0.025    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\enum.py:517(__new__)
    24192    0.024    0.000    0.048    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:184(_check_ch_keys)
    11070    0.024    0.000    0.024    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\_ufunc_config.py:429(__init__)
    62730    0.024    0.000    0.024    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2100(_sum_dispatcher)
 9297/549    0.024    0.000    5.743    0.010 c:\Users\Luna\anaconda3\envs\mentalab3\lib\copy.py:132(deepcopy)
    91584    0.024    0.000    0.024    0.000 {method 'isidentifier' of 'str' objects}
    14760    0.024    0.000    0.146    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2249(any)
     3690    0.023    0.000   60.987    0.017 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\nanfunctions.py:557(nansum)
    11070    0.023    0.000    0.124    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\memory.py:100(_store_backend_factory)
    14760    0.023    0.000    0.188    0.000 <__array_function__ internals>:2(any)
    11070    0.023    0.000    0.162    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\_ufunc_config.py:433(__enter__)
    12165    0.022    0.000    0.046    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:1104(is_alive)
    22275    0.022    0.000    0.022    0.000 {method 'split' of 'str' objects}
    44280    0.022    0.000    0.022    0.000 {built-in method numpy.geterrobj}
     3690    0.021    0.000    0.071    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\numeric.py:1816(isscalar)
     3690    0.021    0.000    0.021    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
     3717    0.021    0.000   11.161    0.003 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2589(amax)
    29520    0.020    0.000    0.044    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:73(isclass)
       90    0.020    0.000    0.020    0.000 {built-in method _pickle.dump}
    11070    0.019    0.000    0.058    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\contextlib.py:157(helper)
    22275    0.019    0.000    0.019    0.000 {method 'index' of 'list' objects}
    11070    0.018    0.000    0.040    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\pkg_resources\_vendor\packaging\version.py:74(__lt__)
    11070    0.018    0.000    0.018    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_base.py:252(_warn_from_fit_status)
    22140    0.018    0.000    0.138    0.000 <__array_function__ internals>:2(ravel)
     3690    0.018    0.000    0.335    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2490(ptp)
    22140    0.018    0.000    0.024    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\base.py:176(<listcomp>)
    99684    0.018    0.000    0.018    0.000 {built-in method builtins.callable}
    44280    0.018    0.000    0.023    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:159(isfunction)
    11070    0.018    0.000    0.025    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:249(_check_fit_params)
     7380    0.018    0.000    0.038    0.000 <__array_function__ internals>:2(may_share_memory)
    11070    0.018    0.000    0.942    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\multiclass.py:169(check_classification_targets)
    22140    0.017    0.000    0.017    0.000 {method 'intersection' of 'set' objects}
    11070    0.017    0.000    0.024    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\memory.py:971(cache)
    22140    0.017    0.000    0.029    0.000 <string>:12(__new__)
    11070    0.017    0.000    0.064    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\_ufunc_config.py:438(__exit__)
    33777    0.016    0.000    0.021    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\arraysetops.py:136(_unpack_tuple)
       90    0.016    0.000    0.179    0.002 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\npyio.py:457(save)
       81    0.016    0.000    0.036    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:756(channel_indices_by_type)
     3690    0.015    0.000   11.743    0.003 <__array_function__ internals>:2(amin)
    55350    0.015    0.000    0.015    0.000 {built-in method builtins.setattr}
    11070    0.015    0.000    0.132    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:316(<listcomp>)
     3690    0.014    0.000   76.169    0.021 <__array_function__ internals>:2(nansum)
     5040    0.014    0.000    0.032    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\tokenize.py:492(_tokenize)
    11151    0.014    0.000    0.124    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2418(cumsum)
    12165    0.014    0.000    0.014    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\ipykernel\iostream.py:91(_event_pipe)
