         13364362 function calls (13280017 primitive calls) in 2504.074 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    33462    0.391    0.000   20.207    0.001 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:461(check_array)
    11070    0.364    0.000  228.439    0.021 f:\PythonProjects\NietoExcercise-1\svmMethods.py:106(svmPipeline)
       18    0.321    0.018    4.817    0.268 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\feature_selection\_univariate_selection.py:123(f_classif)
    76271    0.317    0.000    0.317    0.000 {method 'extend' of 'list' objects}
    33813    0.317    0.000    0.681    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\arraysetops.py:309(_unique1d)
       90    0.312    0.003    2.031    0.023 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\feature_selection\_univariate_selection.py:98(<genexpr>)
   664663    0.292    0.000    0.292    0.000 {built-in method builtins.hasattr}
    22140    0.246    0.000    0.702    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:2102(_signature_from_function)
1179845/1179766    0.245    0.000    0.471    0.000 {built-in method builtins.isinstance}
    10091    0.241    0.000    0.241    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\zmq\sugar\socket.py:480(send)
    66708    0.236    0.000    0.492    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:244(_num_samples)
133389/111141    0.230    0.000   24.883    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:59(inner_f)
        9    0.220    0.024    1.103    0.123 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:91(Transform_for_classificator)
    11070    0.202    0.000  173.413    0.016 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_base.py:119(fit)
    22140    0.201    0.000    0.531    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\pkg_resources\_vendor\packaging\version.py:271(__init__)
    85698    0.174    0.000   24.034    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:70(_wrapreduction)
    88560    0.163    0.000    0.269    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:2452(__init__)
    29628    0.154    0.000    0.304    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:1094(<listcomp>)
    11070    0.138    0.000    0.673    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\multiclass.py:186(type_of_target)
    11070    0.125    0.000  175.140    0.016 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:314(fit)
    11070    0.125    0.000    0.125    0.000 {method 'randint' of 'numpy.random.mtrand.RandomState' objects}
    52038    0.121    0.000   37.193    0.001 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\extmath.py:663(_safe_accumulator_op)
       36    0.117    0.003    0.117    0.003 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:164(Filter_by_class)
    11070    0.116    0.000    0.146    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:662(_name_estimators)
    22140    0.115    0.000    0.966    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:2183(_signature_from_callable)
    55656    0.114    0.000    0.124    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\warnings.py:449(__enter__)
    22329    0.114    0.000    0.114    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
    92754    0.113    0.000    0.227    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\abc.py:180(__instancecheck__)
    22140    0.112    0.000    1.274    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\base.py:151(_get_param_names)
   790695    0.111    0.000    0.111    0.000 {method 'endswith' of 'str' objects}
    63288    0.110    0.000   23.546    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2105(sum)
    77648    0.108    0.000    0.742    0.000 <__array_function__ internals>:2(where)
    22140    0.100    0.000    0.151    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:2732(__init__)
     7488    0.099    0.000    0.203    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\nanfunctions.py:183(_divide_by_count)
   118846    0.099    0.000    0.099    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\_weakrefset.py:70(__contains__)
    11070    0.097    0.000  167.146    0.015 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_base.py:260(_dense_fit)
    55692    0.096    0.000    0.195    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\warnings.py:159(_add_filter)
    11421    0.087    0.000    0.087    0.000 {method 'argsort' of 'numpy.ndarray' objects}
   244536    0.086    0.000    0.086    0.000 {built-in method builtins.getattr}
      189    0.084    0.000    0.274    0.001 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:720(_check_consistency)
     3744    0.083    0.000   33.658    0.009 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\preprocessing\_data.py:732(partial_fit)
       18    0.078    0.004    3.036    0.169 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\feature_selection\_univariate_selection.py:43(f_oneway)
    67248    0.077    0.000    0.077    0.000 {built-in method numpy.empty}
    22140    0.076    0.000    0.082    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\pkg_resources\_vendor\packaging\version.py:474(_cmpkey)
    22140    0.073    0.000    1.488    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\metaestimators.py:66(_validate_names)
       99    0.072    0.001    0.500    0.005 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:834(getGlobalGoodFeaturesMask)
    22446    0.071    0.000    0.071    0.000 {method 'sort' of 'numpy.ndarray' objects}
655546/655519    0.071    0.000    0.071    0.000 {built-in method builtins.len}
    11151    0.069    0.000    0.069    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
    11070    0.069    0.000    0.157    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\memory.py:916(__init__)
   217728    0.069    0.000    0.105    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\check.py:339(_is_numeric)
    11070    0.068    0.000   51.357    0.005 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_base.py:597(predict)
    52164    0.067    0.000    0.189    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\numerictypes.py:360(issubdtype)
    29628    0.067    0.000    0.419    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:1034(check_is_fitted)
    22302    0.066    0.000   18.086    0.001 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\base.py:369(_validate_data)
    55692    0.066    0.000    0.066    0.000 {method 'remove' of 'list' objects}
    55656    0.065    0.000    0.065    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\warnings.py:428(__init__)
175016/174796    0.064    0.000    0.073    0.000 {built-in method builtins.issubclass}
   104328    0.062    0.000    0.115    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\numerictypes.py:286(issubclass_)
    63288    0.062    0.000   23.669    0.000 <__array_function__ internals>:2(sum)
    11070    0.061    0.000    0.164    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\metaestimators.py:103(__get__)
    88560    0.058    0.000    0.079    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\enum.py:267(__call__)
    22140    0.058    0.000    0.125    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:485(unwrap)
    33813    0.057    0.000    0.829    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\arraysetops.py:149(unique)
    11070    0.056    0.000    0.815    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:272(check_memory)
    55656    0.055    0.000    0.257    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\warnings.py:143(simplefilter)
    22140    0.055    0.000    1.339    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\base.py:178(get_params)
    55656    0.054    0.000    0.059    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\warnings.py:468(__exit__)
    22140    0.054    0.000    0.068    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\base.py:165(<listcomp>)
    85698    0.054    0.000    0.054    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:71(<dictcomp>)
   455114    0.053    0.000    0.053    0.000 {method 'get' of 'dict' objects}
    77742    0.052    0.000    0.082    0.000 <frozen importlib._bootstrap>:416(parent)
    11070    0.050    0.000    1.828    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_base.py:551(_validate_targets)
    22140    0.049    0.000    1.543    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:153(_validate_steps)
    22140    0.048    0.000    0.051    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:181(_iter)
        9    0.046    0.005    0.515    0.057 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:820(setGlobalGoodFeaturesMask)
    11070    0.046    0.000    0.136    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\multiclass.py:113(is_multilabel)
    11088    0.046    0.000    4.431    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:764(check_X_y)
   221400    0.045    0.000    0.045    0.000 {method 'group' of '_sre.SRE_Match' objects}
       54    0.045    0.001    0.045    0.001 {method 'tofile' of 'numpy.ndarray' objects}
    22158    0.043    0.000    0.188    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:893(column_or_1d)
    11070    0.043    0.000    0.043    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\getlimits.py:498(__init__)
    11070    0.043    0.000    2.097    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_base.py:470(_validate_for_predict)
    11070    0.042    0.000   48.876    0.004 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_base.py:346(_dense_predict)
    11070    0.041    0.000    1.468    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:266(_fit)
    10791    0.041    0.000    0.112    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\_logging.py:162(set_log_level)
    22464    0.041    0.000    0.106    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\_ufunc_config.py:32(seterr)
   110700    0.041    0.000    0.052    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:2781(<genexpr>)
    22140    0.039    0.000    0.570    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\pkg_resources\__init__.py:126(parse_version)
    22464    0.039    0.000    0.041    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\_ufunc_config.py:132(geterr)
     3456    0.038    0.000    0.092    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:339(_read_ch_info_struct)
   281047    0.038    0.000    0.038    0.000 {method 'startswith' of 'str' objects}
    70830    0.038    0.000    0.038    0.000 {built-in method builtins.sorted}
    11070    0.038    0.000    0.086    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\functools.py:44(update_wrapper)
    10091    0.038    0.000    0.331    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\ipykernel\iostream.py:195(schedule)
      189    0.038    0.000    0.038    0.000 {built-in method nt.lstat}
    11070    0.038    0.000    0.104    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_classes.py:649(__init__)
   111645    0.037    0.000    0.188    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\_asarray.py:14(asarray)
    33813    0.037    0.000    0.037    0.000 {method 'flatten' of 'numpy.ndarray' objects}
    77490    0.036    0.000    0.036    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\pkg_resources\_vendor\packaging\version.py:282(<genexpr>)
   142497    0.036    0.000    0.133    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\_asarray.py:86(asanyarray)
    78256    0.036    0.000    0.104    0.000 <frozen importlib._bootstrap>:997(_handle_fromlist)
15003/963    0.035    0.000   10.127    0.011 c:\Users\Luna\anaconda3\envs\mentalab3\lib\copy.py:132(deepcopy)
    11070    0.035    0.000   51.423    0.005 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:392(predict)
    11070    0.034    0.000    0.034    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_base.py:76(__init__)
    33408    0.034    0.000    0.843    0.000 <__array_function__ internals>:2(copyto)
    11070    0.033    0.000    0.048    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\contextlib.py:85(__exit__)
     8892    0.033    0.000    0.384    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\ipykernel\iostream.py:384(write)
    11070    0.032    0.000    0.067    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_base.py:537(__init__)
    14922    0.031    0.000    0.031    0.000 {built-in method numpy.zeros}
    77742    0.030    0.000    0.030    0.000 {method 'rpartition' of 'str' objects}
    22140    0.030    0.000    1.368    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\metaestimators.py:28(_get_params)
    22176    0.029    0.000    0.124    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\numeric.py:144(ones)
    55692    0.029    0.000    0.029    0.000 {method 'insert' of 'list' objects}
    35586    0.028    0.000    0.028    0.000 {built-in method numpy.frombuffer}
    33813    0.028    0.000    0.892    0.000 <__array_function__ internals>:2(unique)
    11070    0.027    0.000    1.177    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:687(make_pipeline)
    33462    0.027    0.000    0.038    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:454(_ensure_no_complex_data)
     3744    0.027    0.000    0.064    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\_methods.py:245(_ptp)
    22158    0.026    0.000    0.062    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:1705(ravel)
    66978    0.026    0.000    0.037    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\scipy\sparse\base.py:1188(isspmatrix)
    22140    0.026    0.000    1.010    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:3063(signature)
   202011    0.025    0.000    0.025    0.000 {method 'append' of 'list' objects}
    11070    0.025    0.000    0.030    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\contextlib.py:59(__init__)
    27306    0.024    0.000    7.957    0.000 <__array_function__ internals>:2(copy)
   243540    0.024    0.000    0.024    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:2502(name)
     3744    0.024    0.000    0.071    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\preprocessing\_data.py:64(_handle_zeros_in_scale)
    24192    0.023    0.000    0.046    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:184(_check_ch_keys)
    22392    0.023    0.000    0.023    0.000 {method 'ravel' of 'numpy.ndarray' objects}
    77648    0.023    0.000    0.023    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\multiarray.py:311(where)
    54918    0.022    0.000    0.022    0.000 {method 'copy' of 'dict' objects}
     4446    0.022    0.000    0.406    0.000 {built-in method builtins.print}
    11088    0.022    0.000    0.410    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:305(check_consistent_length)
    88560    0.022    0.000    0.022    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\enum.py:517(__new__)
    11070    0.021    0.000   50.994    0.005 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_base.py:327(predict)
    10091    0.020    0.000    0.039    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:1104(is_alive)
    44550    0.020    0.000    0.038    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\_config.py:14(get_config)
    44280    0.020    0.000    0.054    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:505(_is_wrapper)
      144    0.020    0.000    0.242    0.002 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\npyio.py:457(save)
   108531    0.020    0.000    0.020    0.000 {method 'items' of 'dict' objects}
       90    0.019    0.000    0.019    0.000 {built-in method _pickle.dump}
    22158    0.019    0.000    0.041    0.000 <__array_function__ internals>:2(shape)
    33210    0.019    0.000    0.019    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:235(_final_estimator)
   167004    0.018    0.000    0.018    0.000 {built-in method _warnings._filters_mutated}
    11070    0.018    0.000    0.071    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\memory.py:100(_store_backend_factory)
    22140    0.018    0.000    0.984    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:2811(from_callable)
    22140    0.018    0.000    1.386    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:120(get_params)
    11070    0.018    0.000    0.027    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:666(<listcomp>)
    11070    0.017    0.000    0.988    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:113(__init__)
    92232    0.017    0.000    0.017    0.000 {method 'isidentifier' of 'str' objects}
    11070    0.017    0.000    0.017    0.000 {method 'take' of 'numpy.ndarray' objects}
    11070    0.017    0.000   51.440    0.005 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\metaestimators.py:120(<lambda>)
    29628    0.016    0.000    0.027    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:73(isclass)
     6120    0.016    0.000    0.037    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\tokenize.py:492(_tokenize)
    11421    0.016    0.000    2.074    0.000 {built-in method builtins.sum}
    22464    0.016    0.000    0.016    0.000 {built-in method numpy.seterrobj}
    22140    0.016    0.000    0.021    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\base.py:176(<listcomp>)
    11070    0.016    0.000    0.016    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:926(check_random_state)
    22302    0.016    0.000    0.017    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\base.py:335(_check_n_features)
    44280    0.015    0.000    0.020    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:159(isfunction)
    14814    0.015    0.000    0.091    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2249(any)
    22158    0.015    0.000    0.090    0.000 <__array_function__ internals>:2(ravel)
       81    0.015    0.000    0.035    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:756(channel_indices_by_type)
    29628    0.015    0.000    0.015    0.000 {built-in method builtins.vars}
    22140    0.015    0.000    0.025    0.000 <string>:12(__new__)
    22140    0.015    0.000    0.022    0.000 {built-in method builtins.next}
    33813    0.015    0.000    0.019    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\arraysetops.py:136(_unpack_tuple)
    22275    0.015    0.000    0.015    0.000 {method 'split' of 'str' objects}
    11232    0.014    0.000    0.084    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\_ufunc_config.py:433(__enter__)
    11070    0.014    0.000    0.032    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\pkg_resources\_vendor\packaging\version.py:74(__lt__)
     3690    0.014    0.000    0.382    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2714(amin)
    14814    0.014    0.000    0.118    0.000 <__array_function__ internals>:2(any)
    11070    0.014    0.000    0.019    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:249(_check_fit_params)
      145    0.013    0.000    0.013    0.000 {built-in method nt.stat}
    11070    0.013    0.000    0.043    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\contextlib.py:157(helper)
     3744    0.013    0.000    0.041    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\numeric.py:1816(isscalar)
    11070    0.013    0.000    0.018    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\memory.py:971(cache)
    22140    0.012    0.000    0.012    0.000 {method 'intersection' of 'set' objects}
    11151    0.012    0.000    0.093    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2418(cumsum)
    11070    0.012    0.000    0.012    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_base.py:252(_warn_from_fit_status)
    28117    0.012    0.000    0.012    0.000 {built-in method __new__ of type object at 0x00000000605E2A00}
    11070    0.012    0.000    0.685    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\multiclass.py:169(check_classification_targets)
     8145    0.012    0.000    0.016    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\copy.py:252(_keep_alive)
   132840    0.012    0.000    0.012    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:2514(kind)
    22140    0.012    0.000    0.012    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\metaestimators.py:74(<listcomp>)
