         5084434 function calls (5013952 primitive calls) in 224.158 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      730    0.019    0.000    0.019    0.000 {built-in method builtins.compile}
     2433    0.019    0.000    0.019    0.000 {method 'GetOverlappedResult' of '_winapi.Overlapped' objects}
      820    0.018    0.000    0.029    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\tokenize.py:243(untokenize)
    22068    0.018    0.000    0.070    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\check.py:383(_validate_type)
       90    0.018    0.000    0.018    0.000 {built-in method nt._isdir}
    96768    0.018    0.000    0.018    0.000 {method 'difference' of 'set' objects}
      108    0.017    0.000    0.253    0.002 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:1315(_get_data)
    86008    0.017    0.000    0.023    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:575(<genexpr>)
    62939    0.017    0.000    0.017    0.000 {built-in method builtins.getattr}
   106168    0.016    0.000    0.021    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:570(<genexpr>)
       90    0.016    0.000    0.096    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\npyio.py:457(save)
      820    0.016    0.000    0.153    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\format.py:523(_filter_header)
    10080    0.016    0.000    0.231    0.000 <decorator-gen-215>:1(_is_good_epoch)
    44336    0.015    0.000    0.022    0.000 <frozen importlib._bootstrap>:416(parent)
    16956    0.015    0.000    0.043    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:149(_read_tag_header)
   106168    0.015    0.000    0.022    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:574(<genexpr>)
      162    0.014    0.000    0.058    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:685(__deepcopy__)
     5698    0.014    0.000    0.391    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:70(_wrapreduction)
    85168    0.013    0.000    0.013    0.000 {built-in method builtins.id}
     2988    0.013    0.000    0.013    0.000 {method 'reshape' of 'numpy.ndarray' objects}
     1575    0.013    0.000   48.509    0.031 C:\Users\Luna\anaconda3\envs\mentalab3\lib\copy.py:210(_deepcopy_list)
      784    0.013    0.000   20.521    0.026 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\npyio.py:283(load)
      270    0.012    0.000    0.029    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:206(pick_channels)
     8370    0.012    0.000    2.001    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:434(read_tag)
    15030    0.012    0.000    9.058    0.001 <__array_function__ internals>:2(copy)
    20952    0.012    0.000    0.012    0.000 {method 'copy' of 'numpy.ndarray' objects}
     2430    0.012    0.000   72.094    0.030 C:\Users\Luna\anaconda3\envs\mentalab3\lib\concurrent\futures\_base.py:405(result)
     1134    0.011    0.000    0.021    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\arraysetops.py:309(_unique1d)
       90    0.011    0.000    0.011    0.000 {built-in method nt.rmdir}
     7290    0.011    0.000    0.015    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:334(notify)
       90    0.011    0.000   72.111    0.801 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\parallel.py:920(retrieve)
     2520    0.011    0.000    0.377    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\parallel.py:798(dispatch_one_batch)
     2430    0.011    0.000    0.273    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\process_executor.py:1112(submit)
       54    0.011    0.000    0.011    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\json\decoder.py:345(raw_decode)
      108    0.011    0.000    0.731    0.007 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:371(__init__)
    19280    0.011    0.000    0.011    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\collections\__init__.py:877(__getitem__)
3240/1188    0.011    0.000    0.011    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tree.py:15(dir_tree_find)
      324    0.010    0.000    0.056    0.000 {built-in method builtins.all}
       54    0.010    0.000    0.311    0.006 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:985(read_meas_info)
    53084    0.010    0.000    0.010    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:2967(<genexpr>)
  4900/40    0.010    0.000    0.049    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\pickle.py:467(save)
     6912    0.010    0.000    0.014    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:363(_update_ch_info_named)
      162    0.009    0.000    0.079    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:710(_reject_setup)
    45410    0.009    0.000    0.041    0.000 <frozen importlib._bootstrap>:997(_handle_fromlist)
      730    0.009    0.000    0.206    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\format.py:558(_read_array_header)
       54    0.009    0.000   14.737    0.273 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:3100(__init__)
     2705    0.009    0.000    0.013    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:215(__init__)
     4860    0.009    0.000    0.026    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\queue.py:115(put)
       40    0.009    0.000    0.023    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\backend\reduction.py:194(__init__)
     2430    0.009    0.000    0.035    0.000 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:206(flattenAllExceptTrial)
    20846    0.008    0.000    0.008    0.000 {method 'copy' of 'dict' objects}
    10080    0.008    0.000    0.012    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:782(_is_good_epoch)
 5841/730    0.008    0.000    0.013    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\ast.py:51(_convert)
    20736    0.008    0.000    0.008    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:172(channel_type)
       54    0.008    0.000    3.355    0.062 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\open.py:132(_fiff_open)
     7956    0.008    0.000    0.107    0.000 <__array_function__ internals>:2(where)
     2430    0.008    0.000    0.306    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\parallel.py:761(_dispatch)
    14761    0.008    0.000    0.008    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\tokenize.py:230(add_whitespace)
     2430    0.007    0.000    0.066    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\multiprocessing\connection.py:181(send_bytes)
    44610    0.007    0.000    0.007    0.000 {method 'rpartition' of 'str' objects}
     2430    0.007    0.000    0.294    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\_parallel_backends.py:529(apply_async)
     2520    0.007    0.000    0.022    0.000 f:/PythonProjects/NietoExcercise-1/svm_test_loopGoodBefore.py:1053(<genexpr>)
25190/25170    0.007    0.000    0.007    0.000 {built-in method builtins.issubclass}
     2499    0.007    0.000    0.007    0.000 {built-in method nt.write}
     3219    0.007    0.000    0.009    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\ntpath.py:122(splitdrive)
    14779    0.006    0.000    0.013    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\re.py:286(_compile)
     2430    0.006    0.000    0.279    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\reusable_executor.py:175(submit)
       90    0.006    0.000    0.006    0.000 {built-in method builtins.eval}
       18    0.006    0.000   17.376    0.965 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_extractions.py:26(Extract_data_from_subject)
       90    0.006    0.000   84.549    0.939 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\parallel.py:960(__call__)
     6912    0.006    0.000    0.006    0.000 {method 'argmax' of 'numpy.ndarray' objects}
     2430    0.006    0.000    0.011    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\functools.py:44(update_wrapper)
     9738    0.006    0.000    0.028    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:52(_wrapfunc)
    14671    0.006    0.000    0.023    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\tokenize.py:152(_compile)
    15030    0.006    0.000    9.034    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\function_base.py:714(copy)
     2700    0.006    0.000    0.015    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\queue.py:147(get)
     2430    0.005    0.000    0.234    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2714(amin)
    15906    0.005    0.000    0.005    0.000 {built-in method __new__ of type object at 0x0000000056152A00}
    10782    0.005    0.000    0.121    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\_logging.py:154(__enter__)
    12421    0.005    0.000    0.008    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:239(__enter__)
      730    0.005    0.000    0.011    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\ntpath.py:200(split)
     2664    0.005    0.000    0.022    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:199(reshape)
     2664    0.005    0.000    0.030    0.000 <__array_function__ internals>:2(reshape)
      270    0.005    0.000    0.046    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:1004(_picks_to_idx)
      730    0.005    0.000   17.474    0.024 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\format.py:683(read_array)
      680    0.005    0.000   72.078    0.106 C:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:263(wait)
     2430    0.005    0.000    0.162    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\process_executor.py:1104(_ensure_executor_running)
    48762    0.005    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:737(<genexpr>)
    10782    0.005    0.000    0.102    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\_logging.py:157(__exit__)
    10782    0.005    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\_logging.py:149(__init__)
    15581    0.004    0.000    0.010    0.000 <string>:12(__new__)
      243    0.004    0.000   19.439    0.080 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:126(loadFeatures)
      378    0.004    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:735(<listcomp>)
      270    0.004    0.000    0.036    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:1075(_picks_str_to_idx)
     2760    0.004    0.000    0.007    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\pickle.py:423(memoize)
     8586    0.004    0.000    0.027    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:63(read_tag_info)
     2520    0.004    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:74(RLock)
    12421    0.004    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:242(__exit__)
    17686    0.004    0.000    0.004    0.000 {built-in method _struct.unpack}
      216    0.004    0.000    0.012    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\arraysetops.py:495(in1d)
    14779    0.004    0.000    0.017    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\re.py:231(compile)
     2430    0.004    0.000    0.007    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\concurrent\futures\_base.py:388(add_done_callback)
     5698    0.004    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:71(<dictcomp>)
     2430    0.004    0.000    0.015    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\concurrent\futures\_base.py:312(__init__)
    17266    0.004    0.000    0.004    0.000 {method 'seek' of '_io.BytesIO' objects}
     6912    0.004    0.000    0.021    0.000 <__array_function__ internals>:2(argmax)
      108    0.004    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:554(<listcomp>)
     6912    0.004    0.000    0.014    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:1114(argmax)
      784    0.004    0.000    0.030    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\contextlib.py:338(__exit__)
     1584    0.004    0.000    0.004    0.000 {built-in method numpy.empty}
      702    0.004    0.000    0.004    0.000 {method 'argsort' of 'numpy.ndarray' objects}
     2430    0.004    0.000    0.069    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\process_executor.py:138(wakeup)
     2430    0.003    0.000    0.057    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\multiprocessing\connection.py:279(_send_bytes)
      669    0.003    0.000    0.003    0.000 {built-in method numpy.arange}
      486    0.003    0.000    1.152    0.002 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:135(loadAnovaMask)
     2484    0.003    0.000    0.150    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2589(amax)
     2190    0.003    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\format.py:877(_read_bytes)
      729    0.003    0.000    0.003    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
     1154    0.003    0.000    0.009    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\ntpath.py:75(join)
     2499    0.003    0.000    0.013    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\backend\resource_tracker.py:203(_send)
     2972    0.003    0.000    0.003    0.000 {method 'format' of 'str' objects}
       54    0.003    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:3011(<listcomp>)
      633    0.003    0.000    0.008    0.000 {built-in method builtins.any}
     2430    0.003    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\parallel.py:245(__init__)
     2430    0.003    0.000    0.240    0.000 <__array_function__ internals>:2(amin)
       90    0.003    0.000   11.896    0.132 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\disk.py:105(delete_folder)
      778    0.003    0.000    0.003    0.000 {built-in method _thread.allocate_lock}
     2430    0.003    0.000    0.015    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\parallel.py:321(delayed)
     2520    0.003    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\_parallel_backends.py:34(__init__)
     1458    0.003    0.000    0.080    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\glob.py:39(_iglob)
      784    0.003    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\contextlib.py:288(push)
      729    0.003    0.000    0.083    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\glob.py:9(glob)
     8720    0.003    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\pickle.py:219(write)
     7750    0.003    0.000    0.003    0.000 {method 'decode' of 'bytes' objects}
     2430    0.003    0.000    0.006    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\_parallel_backends.py:124(get_nested_backend)
     2728    0.003    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\os.py:664(__getitem__)
     1500    0.003    0.000    0.008    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\pickle.py:715(save_str)
     4940    0.002    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\pickle.py:206(commit_frame)
      784    0.002    0.000    0.007    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\contextlib.py:321(enter_context)
      180    0.002    0.000    0.002    0.000 {method 'strftime' of 'datetime.date' objects}
      540    0.002    0.000    0.002    0.000 {method 'sort' of 'numpy.ndarray' objects}
       90    0.002    0.000    0.002    0.000 {method 'shuffle' of 'numpy.random.mtrand.RandomState' objects}
    18126    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\copy.py:190(_deepcopy_atomic)
      108    0.002    0.000    0.002    0.000 {method 'seed' of 'numpy.random.mtrand.RandomState' objects}
    14671    0.002    0.000    0.002    0.000 {method 'span' of '_sre.SRE_Match' objects}
     2484    0.002    0.000    0.154    0.000 <__array_function__ internals>:2(amax)
       90    0.002    0.000    0.013    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\parallel.py:639(__init__)
     1260    0.002    0.000    0.015    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\backend\resource_tracker.py:94(ensure_running)
    15030    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\function_base.py:710(_copy_dispatcher)
     7291    0.002    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:254(_is_owned)
     1134    0.002    0.000    0.033    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\arraysetops.py:149(unique)
    10800    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\check.py:574(_check_option)
    14392    0.002    0.000    0.002    0.000 {method 'upper' of 'str' objects}
  648/324    0.002    0.000    0.007    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\copy.py:268(_reconstruct)
    12151    0.002    0.000    0.002    0.000 {built-in method builtins.setattr}
    20980    0.002    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\_collections_abc.py:719(__iter__)
       90    0.002    0.000   11.937    0.133 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\_memmapping_reducer.py:612(_unlink_temporary_resources)
     2430    0.002    0.000   72.096    0.030 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\_parallel_backends.py:537(wrap_future_result)
     4089    0.002    0.000    0.002    0.000 {method 'encode' of 'str' objects}
      730    0.002    0.000    0.034    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\ast.py:40(literal_eval)
    23032    0.002    0.000    0.002    0.000 {method 'keys' of 'dict' objects}
      181    0.002    0.000    0.002    0.000 {built-in method nt.cpu_count}
        3    0.002    0.001    0.002    0.001 {built-in method _winapi.ConnectNamedPipe}
      766    0.002    0.000    0.003    0.000 {method '__reduce_ex__' of 'object' objects}
      306    0.002    0.000    0.002    0.000 {built-in method numpy.zeros}
      108    0.002    0.000    0.354    0.003 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:511(pick_info)
   260/40    0.002    0.000    0.046    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\pickle.py:837(_batch_setitems)
     4860    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\queue.py:206(_put)
     6397    0.002    0.000    0.002    0.000 {built-in method nt.fspath}
      820    0.002    0.000    0.032    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\tokenize.py:317(untokenize)
      730    0.002    0.000    0.036    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\utils.py:962(safe_eval)
     7190    0.002    0.000    0.002    0.000 {method 'items' of 'dict' objects}
      730    0.002    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\format.py:217(read_magic)
     3397    0.002    0.000    0.002    0.000 {method 'replace' of 'str' objects}
        1    0.002    0.002    0.002    0.002 {method 'read' of '_io.FileIO' objects}
   360/20    0.001    0.000    0.043    0.002 C:\Users\Luna\anaconda3\envs\mentalab3\lib\pickle.py:549(save_reduce)
     2430    0.001    0.000    0.001    0.000 {method '__enter__' of '_multiprocessing.SemLock' objects}
      108    0.001    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\index_tricks.py:316(__getitem__)
      277    0.001    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\uuid.py:106(__init__)
     7956    0.001    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\multiarray.py:311(where)
