         7484793 function calls (7412130 primitive calls) in 8454.927 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    69103    0.071    0.000   15.946    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\backend\resource_tracker.py:203(_send)
     6912    0.070    0.000    0.179    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:339(_read_ch_info_struct)
    59220    0.068    0.000   61.593    0.001 <__array_function__ internals>:2(concatenate)
   608901    0.064    0.000    0.064    0.000 {method 'get' of 'dict' objects}
   299986    0.059    0.000    0.059    0.000 {method 'append' of 'list' objects}
    71172    0.057    0.000    0.057    0.000 {built-in method numpy.frombuffer}
     7653    0.055    0.000 7611.195    0.995 C:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:263(wait)
      930    0.049    0.000    0.049    0.000 {built-in method nt.lstat}
    18561    0.048    0.000    0.114    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\tokenize.py:492(_tokenize)
    48384    0.047    0.000    0.092    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:184(_check_ch_keys)
    19530    0.047    0.000    8.565    0.000 <__array_function__ internals>:2(amin)
      180    0.045    0.000    0.045    0.000 {method 'write' of '_io.TextIOWrapper' objects}
    69571    0.043    0.000    0.043    0.000 {method 'format' of 'str' objects}
    29448    0.042    0.000    0.058    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\copy.py:252(_keep_alive)
        1    0.041    0.041   42.309   42.309 f:/PythonProjects/NietoExcercise-1/svm_test_loopGoodClean.py:419(createChunkFeatures)
    40006    0.041    0.000    0.041    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:71(<dictcomp>)
470880/470741    0.039    0.000    0.039    0.000 {built-in method builtins.len}
    19584    0.037    0.000    4.484    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2589(amax)
       90    0.037    0.000    0.037    0.000 {built-in method nt._isdir}
    47825    0.035    0.000    0.035    0.000 {built-in method builtins.hasattr}
     7751    0.035    0.000    0.035    0.000 {built-in method _thread.allocate_lock}
    34554    0.033    0.000    0.493    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\backend\resource_tracker.py:94(ensure_running)
       90    0.033    0.000   26.220    0.291 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\_memmapping_reducer.py:612(_unlink_temporary_resources)
      463    0.033    0.000    0.033    0.000 {built-in method nt.stat}
      162    0.030    0.000    0.070    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:756(channel_indices_by_type)
    97697    0.030    0.000    0.030    0.000 {built-in method builtins.sorted}
   156843    0.029    0.000    0.029    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\function_base.py:710(_copy_dispatcher)
    19584    0.028    0.000    4.531    0.000 <__array_function__ internals>:2(amax)
    16723    0.026    0.000    0.026    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
    34280    0.026    0.000   16.009    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\backend\resource_tracker.py:198(maybe_unlink)
       90    0.025    0.000    0.025    0.000 {built-in method nt.rmdir}
    22770    0.025    0.000    0.076    0.000 {built-in method builtins.sum}
    66333    0.024    0.000    0.024    0.000 {built-in method builtins.getattr}
        5    0.024    0.005    0.024    0.005 {built-in method _winapi.CreateProcess}
    34280    0.023    0.000    0.023    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\_memmapping_reducer.py:138(on_destroy)
   108882    0.022    0.000    0.030    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\check.py:409(<genexpr>)
      838    0.022    0.000    0.022    0.000 {built-in method builtins.compile}
      892    0.022    0.000    0.022    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\contextlib.py:283(_exit_wrapper)
    16956    0.021    0.000    0.021    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:37(__init__)
      928    0.021    0.000    0.033    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\tokenize.py:243(untokenize)
   324/54    0.021    0.000    0.028    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tree.py:46(make_dir_tree)
    19522    0.021    0.000 7611.360    0.390 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\_parallel_backends.py:537(wrap_future_result)
    69493    0.019    0.000    0.019    0.000 {method 'encode' of 'str' objects}
    22068    0.019    0.000    0.072    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\check.py:383(_validate_type)
      928    0.019    0.000    0.174    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\format.py:523(_filter_header)
     7652    0.019    0.000    0.019    0.000 {method '_acquire_restore' of '_thread.RLock' objects}
      108    0.018    0.000    0.258    0.002 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:1315(_get_data)
    86008    0.018    0.000    0.024    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:575(<genexpr>)
    96768    0.018    0.000    0.018    0.000 {method 'difference' of 'set' objects}
    41243    0.018    0.000    0.018    0.000 {method 'items' of 'dict' objects}
    22673    0.017    0.000    0.024    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:239(__enter__)
    70125    0.017    0.000    0.017    0.000 {method 'replace' of 'str' objects}
   106168    0.017    0.000    0.021    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:570(<genexpr>)
    22673    0.016    0.000    0.020    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:242(__exit__)
    10080    0.016    0.000    0.235    0.000 <decorator-gen-215>:1(_is_good_epoch)
    44272    0.016    0.000    0.023    0.000 <frozen importlib._bootstrap>:416(parent)
    16956    0.015    0.000    0.044    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:149(_read_tag_header)
   106168    0.015    0.000    0.023    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:574(<genexpr>)
      892    0.015    0.000   37.195    0.042 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\npyio.py:283(load)
   106651    0.015    0.000    0.015    0.000 {built-in method nt.fspath}
     1575    0.015    0.000   85.435    0.054 C:\Users\Luna\anaconda3\envs\mentalab3\lib\copy.py:210(_deepcopy_list)
      162    0.015    0.000    0.061    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:685(__deepcopy__)
     3402    0.015    0.000    0.015    0.000 {method 'reshape' of 'numpy.ndarray' objects}
    84477    0.014    0.000    0.014    0.000 {built-in method builtins.id}
    19522    0.014    0.000    0.014    0.000 {method 'pop' of 'list' objects}
    34553    0.013    0.000    0.447    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\backend\resource_tracker.py:179(_check_alive)
     1134    0.013    0.000    0.025    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\arraysetops.py:309(_unique1d)
      270    0.012    0.000    0.030    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:206(pick_channels)
    20952    0.012    0.000    0.012    0.000 {method 'copy' of 'numpy.ndarray' objects}
     8370    0.012    0.000    2.287    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:434(read_tag)
    19551    0.012    0.000    0.012    0.000 {method 'extend' of 'list' objects}
       54    0.011    0.000    0.011    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\json\decoder.py:345(raw_decode)
      108    0.011    0.000    0.746    0.007 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:371(__init__)
    19522    0.011    0.000    0.011    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\concurrent\futures\_base.py:382(__get_result)
3240/1188    0.011    0.000    0.011    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tree.py:15(dir_tree_find)
      324    0.011    0.000    0.057    0.000 {built-in method builtins.all}
      838    0.010    0.000    0.236    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\format.py:558(_read_array_header)
    59220    0.010    0.000    0.010    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\multiarray.py:143(concatenate)
       54    0.010    0.000    0.319    0.006 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:985(read_meas_info)
    53084    0.010    0.000    0.010    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:2967(<genexpr>)
      162    0.010    0.000    0.081    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:710(_reject_setup)
    45454    0.010    0.000    0.042    0.000 <frozen importlib._bootstrap>:997(_handle_fromlist)
     6912    0.010    0.000    0.014    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:363(_update_ch_info_named)
    19530    0.009    0.000    0.013    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\copy.py:66(copy)
       54    0.009    0.000   40.738    0.754 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:3100(__init__)
     2790    0.009    0.000    0.037    0.000 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:206(flattenAllExceptTrial)
 6705/838    0.009    0.000    0.014    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\ast.py:51(_convert)
    10296    0.009    0.000    0.142    0.000 <__array_function__ internals>:2(where)
    20831    0.009    0.000    0.009    0.000 {method 'copy' of 'dict' objects}
       90    0.009    0.000    0.501    0.006 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\npyio.py:457(save)
    16705    0.009    0.000    0.009    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\tokenize.py:230(add_whitespace)
       90    0.009    0.000    0.032    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\parallel.py:639(__init__)
       90    0.009    0.000 7639.021   84.878 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\parallel.py:960(__call__)
    10080    0.009    0.000    0.012    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:782(_is_good_epoch)
    20736    0.008    0.000    0.008    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:172(channel_type)
      720    0.008    0.000    0.008    0.000 {built-in method _winapi.WriteFile}
       54    0.008    0.000   28.193    0.522 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\open.py:132(_fiff_open)
    16723    0.007    0.000    0.015    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\re.py:286(_compile)
    19530    0.007    0.000    0.007    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2709(_amin_dispatcher)
       90    0.007    0.000    0.007    0.000 {built-in method builtins.eval}
      332    0.007    0.000    0.007    0.000 {method 'union' of 'set' objects}
28161/28141    0.007    0.000    0.007    0.000 {built-in method builtins.issubclass}
    44338    0.007    0.000    0.007    0.000 {method 'rpartition' of 'str' objects}
       90    0.007    0.000    0.007    0.000 {method 'shuffle' of 'numpy.random.mtrand.RandomState' objects}
    20242    0.007    0.000    0.007    0.000 {method '__enter__' of '_thread.RLock' objects}
     7652    0.007    0.000    0.007    0.000 {method '_release_save' of '_thread.RLock' objects}
     6912    0.007    0.000    0.007    0.000 {method 'argmax' of 'numpy.ndarray' objects}
    16615    0.006    0.000    0.025    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\tokenize.py:152(_compile)
      810    0.006    0.000    0.189    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\parallel.py:798(dispatch_one_batch)
        1    0.006    0.006    0.006    0.006 {built-in method marshal.loads}
      108    0.006    0.000    0.006    0.000 {method 'seed' of 'numpy.random.mtrand.RandomState' objects}
       18    0.006    0.000   43.857    2.437 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_extractions.py:26(Extract_data_from_subject)
    10152    0.006    0.000    0.031    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:52(_wrapfunc)
      838    0.006    0.000    0.013    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\ntpath.py:200(split)
      838    0.006    0.000   36.854    0.044 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\format.py:683(read_array)
    17958    0.006    0.000    0.006    0.000 {built-in method __new__ of type object at 0x0000000056302A00}
     3078    0.006    0.000    0.024    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:199(reshape)
     3078    0.006    0.000    0.034    0.000 <__array_function__ internals>:2(reshape)
      378    0.005    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:735(<listcomp>)
      279    0.005    0.000   36.758    0.132 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:126(loadFeatures)
    10782    0.005    0.000    0.123    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\_logging.py:154(__enter__)
      270    0.005    0.000    0.047    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:1004(_picks_to_idx)
        2    0.005    0.003    0.012    0.006 <frozen importlib._bootstrap>:870(_find_spec)
      702    0.005    0.000    0.005    0.000 {method 'argsort' of 'numpy.ndarray' objects}
    17633    0.005    0.000    0.011    0.000 <string>:12(__new__)
    10782    0.005    0.000    0.104    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\_logging.py:157(__exit__)
    48762    0.005    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:737(<genexpr>)
    10782    0.005    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\_logging.py:149(__init__)
      720    0.004    0.000    0.147    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\process_executor.py:1112(submit)
       91    0.004    0.000    0.008    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\queue.py:27(__init__)
        8    0.004    0.001    0.015    0.002 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\backend\reduction.py:194(__init__)
     9985    0.004    0.000    0.004    0.000 {method 'append' of 'collections.deque' objects}
    16723    0.004    0.000    0.019    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\re.py:231(compile)
     8586    0.004    0.000    0.027    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:63(read_tag_info)
    20242    0.004    0.000    0.004    0.000 {method '__exit__' of '_thread.RLock' objects}
      270    0.004    0.000    0.037    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:1075(_picks_str_to_idx)
     2514    0.004    0.000    0.006    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\format.py:877(_read_bytes)
      216    0.004    0.000    0.014    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\arraysetops.py:495(in1d)
    17794    0.004    0.000    0.004    0.000 {built-in method _struct.unpack}
      108    0.004    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:554(<listcomp>)
      892    0.004    0.000    0.027    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\contextlib.py:338(__exit__)
     1584    0.004    0.000    0.004    0.000 {built-in method numpy.empty}
      837    0.004    0.000    0.004    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
      558    0.004    0.000    0.449    0.001 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:135(loadAnovaMask)
     6912    0.004    0.000    0.015    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:1114(argmax)
      995    0.004    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:215(__init__)
    17234    0.004    0.000    0.004    0.000 {method 'seek' of '_io.BytesIO' objects}
      669    0.004    0.000    0.004    0.000 {built-in method numpy.arange}
     6912    0.004    0.000    0.022    0.000 <__array_function__ internals>:2(argmax)
     1674    0.003    0.000    0.067    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\glob.py:39(_iglob)
       90    0.003    0.000    9.839    0.109 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\disk.py:105(delete_folder)
       54    0.003    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:3011(<listcomp>)
      837    0.003    0.000    0.071    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\glob.py:9(glob)
       90    0.003    0.000    0.007    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\parallel.py:76(get_active_backend)
     1440    0.003    0.000    0.008    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\queue.py:115(put)
      473    0.003    0.000    0.008    0.000 {built-in method builtins.any}
       91    0.003    0.000    0.015    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\backend\context.py:169(_cpu_count_user)
       90    0.003    0.000    0.073    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\executor.py:25(get_memmapping_executor)
      720    0.003    0.000    0.009    0.000 f:/PythonProjects/NietoExcercise-1/svm_test_loopGoodClean.py:1049(<genexpr>)
      720    0.003    0.000    0.016    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\multiprocessing\connection.py:181(send_bytes)
      180    0.003    0.000    0.003    0.000 {method 'strftime' of 'datetime.date' objects}
     7858    0.003    0.000    0.003    0.000 {method 'decode' of 'bytes' objects}
     1326    0.003    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\os.py:664(__getitem__)
       91    0.003    0.000    0.003    0.000 {built-in method nt.cpu_count}
      720    0.003    0.000    0.158    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\parallel.py:761(_dispatch)
       90    0.003    0.000    0.003    0.000 {built-in method atexit.unregister}
       12    0.003    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\tempfile.py:146(rng)
      990    0.003    0.000    0.006    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\queue.py:147(get)
    19602    0.003    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\copy.py:190(_deepcopy_atomic)
     2160    0.003    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:334(notify)
      277    0.003    0.000    0.003    0.000 {built-in method nt.urandom}
      720    0.003    0.000    0.154    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\_parallel_backends.py:529(apply_async)
    980/8    0.003    0.000    0.013    0.002 C:\Users\Luna\anaconda3\envs\mentalab3\lib\pickle.py:467(save)
      892    0.003    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\contextlib.py:288(push)
    19584    0.003    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2584(_amax_dispatcher)
      892    0.003    0.000    0.006    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\contextlib.py:321(enter_context)
        3    0.003    0.001    0.003    0.001 <frozen importlib._bootstrap>:861(_find_spec_legacy)
    16615    0.002    0.000    0.002    0.000 {method 'span' of '_sre.SRE_Match' objects}
      892    0.002    0.000    0.002    0.000 {method 'seek' of '_io.BufferedReader' objects}
       90    0.002    0.000    0.024    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\_parallel_backends.py:154(_prepare_worker_env)
        1    0.002    0.002    0.002    0.002 {built-in method nt.open}
      540    0.002    0.000    0.002    0.000 {method 'sort' of 'numpy.ndarray' objects}
     3856    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\collections\__init__.py:877(__getitem__)
      720    0.002    0.000    0.004    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\functools.py:44(update_wrapper)
      277    0.002    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\uuid.py:106(__init__)
  648/324    0.002    0.000    0.008    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\copy.py:268(_reconstruct)
     1134    0.002    0.000    0.037    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\arraysetops.py:149(unique)
      723    0.002    0.000    0.002    0.000 {method 'GetOverlappedResult' of '_winapi.Overlapped' objects}
      180    0.002    0.000    0.023    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\_memmapping_reducer.py:583(register_folder_finalizer)
      838    0.002    0.000    0.039    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\ast.py:40(literal_eval)
    10800    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\check.py:574(_check_option)
      542    0.002    0.000    0.002    0.000 {method '__reduce_ex__' of 'object' objects}
      306    0.002    0.000    0.002    0.000 {built-in method numpy.zeros}
      720    0.002    0.000    0.149    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\reusable_executor.py:175(submit)
      928    0.002    0.000    0.036    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\tokenize.py:317(untokenize)
      810    0.002    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\_parallel_backends.py:34(__init__)
    23140    0.002    0.000    0.002    0.000 {method 'keys' of 'dict' objects}
